217
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    46        1269          2239.99              1           12.1  
    47        1296          2239.86              1           10.6  
    48        1323          2239.56              1           18.8  
    49        1350          2239.01              1           31.5  
    50        1377          2238.32              1           34.1  
    51        1404          2237.87              1           21.2  
    52        1431          2237.72              1             17  
    53        1458          2237.64              1           15.9  
    54        1485          2237.52              1           13.4  
    55        1512          2237.26              1           16.8  
    56        1539          2236.85              1           22.2  
    57        1566          2236.45              1           16.7  
    58        1593          2236.28              1           9.64  
    59        1620          2236.23              1           8.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           2236.2              1           7.06  
    61        1674          2236.12              1           10.4  
    62        1701          2235.96              1           15.3  
    63        1728          2235.74              1           15.7  
    64        1755          2235.59              1            8.9  
    65        1782          2235.54              1            4.8  
    66        1809          2235.53              1           4.84  
    67        1836          2235.53              1           4.84  
    68        1863          2235.51              1           4.83  
    69        1890          2235.47              1           5.84  
    70        1917           2235.4              1           7.67  
    71        1944          2235.31              1           6.97  
    72        1971          2235.24              1           5.87  
    73        1998          2235.22              1           6.32  
    74        2025           2235.2              1           6.29  
    75        2052          2235.16              1            6.1  
    76        2079          2235.04              1           9.52  
    77        2106          2234.71              1           18.3  
    78        2133          2233.63              1           37.5  
    79        2187          2232.41            0.5           55.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2230.35              1           68.3  
    81        2241          2225.12              1           69.6  
    82        2268          2221.26              1           32.7  
    83        2295          2220.39              1           34.1  
    84        2322          2219.71              1           31.5  
    85        2349          2219.36              1           31.2  
    86        2376          2218.77              1             31  
    87        2403          2217.81              1           30.4  
    88        2430          2216.27              1           34.2  
    89        2457           2214.2              1           36.2  
    90        2484          2212.51              1           28.1  
    91        2511          2211.67              1           33.7  
    92        2538          2211.33              1             33  
    93        2565          2210.93              1           31.3  
    94        2592          2210.07              1           26.8  
    95        2619           2208.4              1             25  
    96        2646          2206.13              1           26.7  
    97        2673          2204.52              1           20.7  
    98        2700          2203.98              1           17.6  
    99        2727          2203.88              1           16.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2203.83              1           15.4  
   101        2781          2203.75              1           14.7  
   102        2808          2203.38              1           10.6  
   103        2835          2202.96              1           10.3  
   104        2862          2202.49              1           9.21  
   105        2889          2202.31              1           6.53  
   106        2916          2202.27              1           5.89  
   107        2943          2202.26              1           5.94  
   108        2970          2202.22              1           6.02  
   109        2997          2202.13              1           7.09  
   110        3024          2201.89              1             13  
   111        3051          2201.36              1           21.1  
   112        3078          2200.45              1           27.8  
   113        3105          2199.37              1           22.5  
   114        3132           2198.5              1           15.5  
   115        3159          2198.32              1           14.2  
   116        3186          2198.27              1           12.8  
   117        3213           2198.2              1           10.8  
   118        3240          2198.05              1           11.2  
   119        3267          2197.74              1           15.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2197.33              1           15.1  
   121        3321          2197.04              1            7.5  
   122        3348          2196.95              1           6.01  
   123        3375          2196.94              1              6  
   124        3402          2196.93              1           5.99  
   125        3429          2196.91              1           5.93  
   126        3456          2196.84              1           5.79  
   127        3483          2196.68              1           8.14  
   128        3510           2196.3              1           13.3  
   129        3537          2195.61              1             18  
   130        3564          2194.87              1           15.5  
   131        3591          2194.51              1           6.65  
   132        3618          2194.43              1           2.48  
   133        3645          2194.42              1           2.42  
   134        3672          2194.42              1           2.35  
   135        3699          2194.41              1           2.35  
   136        3726           2194.4              1           2.35  
   137        3753          2194.36              1           4.48  
   138        3780          2194.29              1           7.35  
   139        3807          2194.16              1           9.05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2194.03              1           6.91  
   141        3861          2193.97              1           2.44  
   142        3888          2193.95              1          0.893  
   143        3915          2193.95              1          0.827  
   144        3942          2193.95              1          0.806  
   145        3969          2193.95              1          0.775  
   146        3996          2193.95              1          0.806  
   147        4023          2193.95              1          0.854  
   148        4050          2193.94              1           1.43  
   149        4077          2193.92              1           2.48  
   150        4104          2193.88              1           3.95  
   151        4131          2193.76              1           6.24  
   152        4185          2193.51       0.240087           12.3  
   153        4239          2193.42        0.49232           12.8  
   154        4266          2193.08              1            7.5  
   155        4293          2192.96              1           4.99  
   156        4320          2192.93              1           1.53  
   157        4347          2192.92              1           1.06  
   158        4374          2192.92              1          0.532  
   159        4401          2192.92              1          0.326  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          2192.92              1          0.323  
   161        4455          2192.92              1          0.323  
   162        4482          2192.92              1          0.322  
   163        4509          2192.92              1           0.32  
   164        4536          2192.92              1          0.331  
   165        4563          2192.92              1          0.553  
   166        4590          2192.92              1          0.874  
   167        4617          2192.91              1           1.25  
   168        4644          2192.91              1           1.71  
   169        4671           2192.9              1           1.92  
   170        4698          2192.89              1            1.6  
   171        4725          2192.88              1          0.649  
   172        4752          2192.88              1           0.19  
   173        4779          2192.88              1         0.0636  
   174        4806          2192.88              1         0.0487  
   175        4833          2192.88              1         0.0489  
   176        4860          2192.88              1         0.0491  
   177        4887          2192.88              1         0.0492  
   178        4914          2192.88              1         0.0493  
   179        4941          2192.88              1         0.0495  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4968          2192.88              1         0.0568  
   181        4995          2192.88              1          0.109  
   182        5022          2192.88              1          0.169  
   183        5049          2192.88              1          0.237  
   184        5076          2192.88              1          0.258  
   185        5103          2192.88              1          0.172  
   186        5130          2192.87              1          0.051  
   187        5157          2192.87              1          0.005  
   188        5184          2192.87              1        0.00156  
   189        5211          2192.87              1        0.00164  
   190        5238          2192.87              1        0.00168  
   191        5319          2192.87      0.0578377        0.00155  
   192        5346          2192.87              1        0.00167  
   193        5400          2192.87        0.66365        0.00165  
   194        5454          2192.87       0.185963        0.00168  
   195        5535          2192.87      0.0798434        0.00168  
   196        5562          2192.87              1        0.00157  
   197        5589          2192.87              1        0.00156  
   198        5643          2192.87       0.403772        0.00163  
   199        5670          2192.87              1        0.00168  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5697          2192.87              1        0.00168  
   201        5724          2192.87              1        0.00165  
   202        5751          2192.87              1        0.00152  
   203        5778          2192.87              1        0.00223  
   204        5805          2192.87              1        0.00354  
   205        5832          2192.87              1        0.00601  
   206        5859          2192.87              1        0.00525  
   207        5886          2192.87              1        0.00224  
   208        5913          2192.87              1        0.00214  
   209        5940          2192.87              1        0.00366  
   210        5967          2192.87              1          0.005  
   211        5994          2192.87              1          0.004  
   212        6021          2192.87              1        0.00226  
   213        6048          2192.87              1        0.00201  
   214        6075          2192.87              1        0.00235  
   215        6102          2192.87              1        0.00119  
   216        6129          2192.87              1        0.00101  
   217        6156          2192.87              1       0.000549  
   218        6183          2192.87              1       0.000545  
   219        6237          2192.87       0.454455       0.000549  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6264          2192.87              1        0.00061  
   221        6291          2192.87              1       0.000458  
   222        6345          2192.87        0.30527       0.000397  
   223        6372          2192.87              1       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 929.735482 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2017M1 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15119.6                      1.37e+04
     1          60          3865.46    7.29268e-05       2.79e+03  
     2          90          3001.88              1       1.58e+03  
     3         120          2661.46              1            818  
     4         150          2372.03              1            314  
     5         180          2295.04              1            165  
     6         210          2272.51              1            161  
     7         240          2256.38              1            222  
     8         270          2226.25              1            271  
     9         300          2182.09              1            229  
    10         330          2156.85              1            195  
    11         360           2147.3              1            118  
    12         390          2136.44              1           98.1  
    13         420          2131.56              1           99.9  
    14         450          2116.82              1            180  
    15         480          2107.56              1            166  
    16         510          2095.66              1            149  
    17         540          2088.62              1            142  
    18         570          2085.03              1            110  
    19         600          2080.96              1           79.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2076.15              1            145  
    21         660          2072.62              1            118  
    22         690          2070.73              1           54.1  
    23         720          2069.38              1           51.8  
    24         750           2067.1              1            147  
    25         780           2061.9              1            258  
    26         810          2054.21              1            295  
    27         840          2048.56              1            167  
    28         870          2046.33              1           67.7  
    29         900          2045.24              1           63.4  
    30         930          2043.65              1            129  
    31         960           2040.8              1            169  
    32         990          2038.39              1            123  
    33        1020          2037.37              1           36.6  
    34        1050          2037.07              1           24.5  
    35        1080          2036.83              1             39  
    36        1110          2036.41              1           62.4  
    37        1140          2035.86              1           63.3  
    38        1170          2035.44              1           33.8  
    39        1200          2035.25              1           20.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2035.14              1           17.2  
    41        1260          2034.97              1           35.5  
    42        1290          2034.66              1           50.1  
    43        1320          2034.25              1           47.9  
    44        1350          2033.92              1             24  
    45        1380          2033.75              1           18.7  
    46        1410           2033.6              1           22.5  
    47        1440          2033.31              1           47.6  
    48        1470          2032.72              1           74.1  
    49        1500          2031.79              1           84.7  
    50        1530          2030.96              1           58.4  
    51        1560           2030.6              1           17.2  
    52        1590          2030.51              1           9.66  
    53        1620          2030.46              1           12.9  
    54        1650          2030.33              1             25  
    55        1680          2030.12              1           33.4  
    56        1710          2029.86              1           29.1  
    57        1740          2029.71              1           12.7  
    58        1770          2029.67              1           5.86  
    59        1800          2029.66              1            5.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2029.64              1           5.73  
    61        1860          2029.61              1           9.48  
    62        1890          2029.55              1           11.2  
    63        1920           2029.5              1           8.11  
    64        1950          2029.48              1           2.96  
    65        1980          2029.48              1           2.66  
    66        2010          2029.47              1           2.66  
    67        2040          2029.47              1           3.32  
    68        2070          2029.45              1           5.59  
    69        2100          2029.42              1           6.76  
    70        2130           2029.4              1           5.02  
    71        2160          2029.39              1           2.62  
    72        2190          2029.38              1           2.98  
    73        2220          2029.37              1           3.11  
    74        2250          2029.36              1           4.47  
    75        2280          2029.33              1           7.65  
    76        2310          2029.27              1           10.1  
    77        2340           2029.2              1           8.78  
    78        2370          2029.16              1           3.95  
    79        2400          2029.14              1            3.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2029.14              1           3.33  
    81        2460          2029.12              1           4.08  
    82        2490          2029.09              1           6.87  
    83        2520          2029.03              1           8.76  
    84        2550          2028.96              1           7.13  
    85        2580          2028.92              1           4.56  
    86        2610          2028.91              1           3.83  
    87        2640           2028.9              1           3.19  
    88        2670          2028.89              1           3.59  
    89        2700          2028.86              1           5.21  
    90        2730          2028.82              1           5.35  
    91        2760          2028.79              1           3.16  
    92        2790          2028.78              1           2.52  
    93        2820          2028.78              1            2.3  
    94        2850          2028.77              1           2.28  
    95        2880          2028.77              1           2.59  
    96        2910          2028.75              1           3.72  
srun: error: unpackmem: Buffer to be unpacked is too large (1093437758 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (2979094918 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    97        2940          2028.72              1           4.04  
srun: error: unpackmem: Buffer to be unpacked is too large (2419684303 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4181811359 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    98        2970           2028.7              1           3.73  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    99        3000          2028.68              1           2.76  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2028.68              1           2.04  
   101        3060          2028.68              1           1.88  
   102        3090          2028.67              1              2  
   103        3120          2028.66              1           2.64  
   104        3150          2028.64              1           2.45  
   105        3180          2028.63              1           1.75  
   106        3210          2028.62              1           1.19  
   107        3240          2028.62              1           1.18  
   108        3270          2028.62              1           1.14  
   109        3300          2028.62              1           1.08  
   110        3330          2028.61              1           1.76  
   111        3360           2028.6              1           2.36  
   112        3390          2028.59              1           1.93  
   113        3420          2028.58              1          0.735  
   114        3450          2028.58              1          0.732  
   115        3480          2028.58              1          0.728  
   116        3510          2028.58              1          0.708  
   117        3540          2028.58              1           0.72  
   118        3570          2028.57              1           1.06  
   119        3600          2028.57              1           1.16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2028.57              1          0.919  
   121        3660          2028.56              1          0.863  
   122        3690          2028.56              1          0.766  
   123        3720          2028.56              1          0.679  
   124        3750          2028.56              1          0.571  
   125        3780          2028.56              1          0.635  
   126        3810          2028.56              1          0.681  
   127        3840          2028.56              1           0.53  
   128        3870          2028.55              1          0.506  
   129        3900          2028.55              1          0.539  
   130        3930          2028.55              1          0.548  
   131        3960          2028.55              1          0.553  
   132        3990          2028.55              1          0.541  
   133        4020          2028.55              1          0.546  
   134        4050          2028.55              1          0.698  
   135        4080          2028.54              1          0.667  
   136        4110          2028.54              1          0.325  
   137        4140          2028.54              1           0.21  
   138        4170          2028.54              1          0.216  
   139        4200          2028.54              1          0.217  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2028.54              1          0.217  
   141        4260          2028.54              1           0.21  
   142        4290          2028.54              1          0.185  
   143        4320          2028.54              1          0.229  
   144        4350          2028.54              1          0.253  
   145        4380          2028.54              1           0.17  
   146        4410          2028.54              1          0.174  
   147        4440          2028.54              1          0.165  
   148        4470          2028.54              1          0.159  
   149        4500          2028.54              1          0.145  
   150        4530          2028.54              1          0.126  
   151        4560          2028.54              1          0.114  
   152        4590          2028.54              1          0.108  
   153        4620          2028.54              1          0.138  
   154        4650          2028.54              1          0.125  
   155        4680          2028.54              1         0.0599  
   156        4710          2028.53              1         0.0335  
   157        4740          2028.53              1         0.0329  
   158        4770          2028.53              1         0.0336  
   159        4800          2028.53              1         0.0336  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2028.53              1         0.0349  
   161        4890          2028.53        8.14465         0.0353  
   162        4920          2028.53              1         0.0324  
   163        4950          2028.53              1         0.0363  
   164        4980          2028.53              1         0.0275  
   165        5010          2028.53              1         0.0197  
   166        5040          2028.53              1         0.0194  
   167        5070          2028.53              1          0.019  
   168        5130          2028.53       0.272962         0.0187  
   169        5190          2028.53             10         0.0178  
   170        5220          2028.53              1         0.0171  
   171        5250          2028.53              1         0.0359  
   172        5280          2028.53              1         0.0414  
   173        5310          2028.53              1         0.0352  
   174        5340          2028.53              1         0.0144  
   175        5370          2028.53              1        0.00896  
   176        5400          2028.53              1        0.00557  
   177        5430          2028.53              1        0.00238  
   178        5490          2028.53       0.350489         0.0022  
   179        5520          2028.53              1        0.00229  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5580          2028.53       0.357727         0.0023  
   181        5640          2028.53       0.311821        0.00231  
   182        5670          2028.53              1        0.00225  
   183        5700          2028.53              1        0.00244  
   184        5730          2028.53              1        0.00238  
   185        5760          2028.53              1         0.0022  
   186        5790          2028.53              1        0.00236  
   187        5820          2028.53              1        0.00229  
   188        5850          2028.53              1        0.00417  
   189        5880          2028.53              1        0.00236  
   190        5910          2028.53              1        0.00246  
   191        5940          2028.53              1        0.00378  
   192        5970          2028.53              1        0.00323  
   193        6000          2028.53              1        0.00192  
   194        6030          2028.53              1        0.00214  
   195        6060          2028.53              1        0.00542  
   196        6090          2028.53              1        0.00531  
   197        6120          2028.53              1        0.00151  
   198        6150          2028.53              1         0.0009  
   199        6180          2028.53              1       0.000473  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6210          2028.53              1       0.000397  
   201        6240          2028.53              1        0.00029  
   202        6300          2028.53            0.5       0.000458  
   203        6360          2028.53       0.371173       0.000168  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
First order optimality conditions satisfied.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
