180
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   147        4077          2070.22              1          0.577  
   148        4104          2070.22              1          0.585  
   149        4131          2070.22              1          0.594  
   150        4158          2070.22              1          0.605  
   151        4185          2070.22              1          0.609  
   152        4212          2070.21              1          0.756  
   153        4239          2070.19              1           1.06  
   154        4266          2070.17              1           1.14  
   155        4293          2070.15              1          0.772  
   156        4320          2070.15              1          0.273  
   157        4347          2070.14              1          0.127  
   158        4374          2070.14              1          0.133  
   159        4401          2070.14              1          0.133  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          2070.14              1          0.134  
   161        4455          2070.14              1          0.134  
   162        4482          2070.14              1          0.135  
   163        4509          2070.14              1          0.136  
   164        4536          2070.14              1          0.186  
   165        4563          2070.14              1           0.31  
   166        4590          2070.14              1          0.452  
   167        4617          2070.14              1          0.502  
   168        4644          2070.14              1          0.334  
   169        4671          2070.14              1         0.0965  
   170        4698          2070.14              1         0.0164  
   171        4725          2070.14              1         0.0169  
   172        4752          2070.14              1         0.0169  
   173        4779          2070.14              1         0.0169  
   174        4806          2070.14              1         0.0171  
   175        4833          2070.14              1         0.0171  
   176        4860          2070.14              1         0.0304  
   177        4887          2070.14              1         0.0395  
   178        4914          2070.14              1         0.0767  
   179        4941          2070.14              1         0.0716  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4968          2070.14              1         0.0301  
   181        4995          2070.14              1        0.00562  
   182        5022          2070.14              1        0.00116  
   183        5049          2070.14              1       0.000641  
   184        5103          2070.14       0.316628       0.000366  
   185        5157          2070.14       0.356869       0.000397  
   186        5184          2070.14              1       0.000347  
   187        5292          2070.14     0.00263251       0.000397  
   188        5373          2070.14      0.0491664       0.000358  
   189        5427          2070.14       0.387759       0.000336  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 812.525847 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2013M12 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14866.1                      1.36e+04
     1          60          3731.33    7.34335e-05       2.73e+03  
     2          90          2885.06              1       1.54e+03  
     3         120          2545.25              1            798  
     4         150          2256.77              1            309  
     5         180           2178.8              1            145  
     6         210          2156.05              1            144  
     7         240          2142.08              1            199  
     8         270          2117.46              1            248  
     9         300          2078.88              1            235  
    10         330          2049.18              1            206  
    11         360          2038.38              1            143  
    12         390          2027.98              1            100  
    13         420          2023.38              1            106  
    14         450          2012.35              1            155  
    15         480          2003.39              1            179  
    16         510          1991.92              1            139  
    17         540          1980.76              1            165  
    18         570          1975.37              1            122  
    19         600          1972.46              1           86.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1967.31              1            109  
    21         660          1963.08              1            127  
    22         690          1960.26              1           70.1  
    23         720          1958.66              1           53.4  
    24         750          1956.69              1           88.1  
    25         780          1952.69              1            200  
    26         810          1945.65              1            292  
    27         840          1937.75              1            270  
    28         870          1933.26              1            105  
    29         900          1931.69              1           61.7  
    30         930          1930.77              1           59.3  
    31         960          1928.57              1            128  
    32         990          1925.67              1            153  
    33        1020          1923.23              1            103  
    34        1050          1922.38              1             31  
    35        1080          1922.15              1           20.3  
    36        1110          1921.96              1           26.3  
    37        1140          1921.64              1           43.1  
    38        1170           1921.2              1           45.2  
    39        1200          1920.83              1           26.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1920.65              1           21.1  
    41        1260          1920.54              1           19.8  
    42        1290          1920.35              1           25.3  
    43        1320          1920.01              1           39.5  
    44        1350          1919.54              1           41.6  
    45        1380          1919.15              1           24.6  
    46        1410          1918.95              1           16.3  
    47        1440          1918.81              1           19.5  
    48        1470          1918.52              1           32.5  
    49        1500          1917.94              1           55.2  
    50        1530          1916.98              1           68.3  
    51        1560          1916.07              1           52.2  
    52        1590          1915.68              1           18.3  
    53        1620          1915.59              1            7.6  
    54        1650          1915.56              1           7.86  
    55        1680          1915.47              1           17.8  
    56        1710          1915.31              1           26.4  
    57        1740          1915.09              1           26.9  
    58        1770          1914.95              1           14.4  
    59        1800           1914.9              1           4.59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1914.89              1           4.11  
    61        1860          1914.88              1           4.01  
    62        1890          1914.85              1           7.34  
    63        1920          1914.81              1           9.93  
    64        1950          1914.75              1           9.19  
    65        1980          1914.71              1           4.62  
    66        2010           1914.7              1           3.12  
    67        2040           1914.7              1           2.62  
    68        2070          1914.69              1           2.62  
    69        2100          1914.67              1           4.96  
    70        2130          1914.64              1           7.03  
    71        2160          1914.59              1           6.77  
    72        2190          1914.57              1           3.67  
    73        2220          1914.56              1           3.03  
    74        2250          1914.55              1           3.12  
    75        2280          1914.54              1           3.05  
    76        2310          1914.52              1           4.43  
    77        2340          1914.48              1           6.51  
    78        2370          1914.43              1           6.53  
    79        2400          1914.39              1           3.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1914.38              1            2.4  
    81        2460          1914.37              1           2.37  
    82        2490          1914.37              1           2.31  
    83        2520          1914.35              1           3.41  
    84        2550          1914.32              1           5.23  
    85        2580          1914.26              1           5.87  
    86        2610          1914.21              1           3.88  
    87        2640          1914.19              1           3.19  
    88        2670          1914.19              1           2.59  
    89        2700          1914.18              1           2.05  
    90        2730          1914.17              1           2.37  
    91        2760          1914.15              1           3.34  
    92        2790          1914.12              1           3.37  
    93        2820          1914.09              1           3.21  
    94        2880          1914.09       0.474469           2.98  
    95        2970          1914.08           0.19           2.82  
    96        3060          1914.08           0.19           2.62  
    97        3960          1914.08      0.0273808            373  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
srun: error: unpackmem: Buffer to be unpacked is too large (4252080424 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3499778847 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (2431488988 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3137668452 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3055469912 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 719.388043 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2013M12 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14866.1                      2.27e+04
     1          60          3715.86    4.40173e-05       2.13e+03  
     2          90          3191.32              1       1.55e+03  
     3         120          2523.57              1            617  
     4         150          2368.26              1            280  
     5         180          2319.21              1            200  
     6         210          2306.85              1            213  
     7         240          2298.34              1            208  
     8         270          2285.57              1            181  
     9         300          2269.47              1            123  
    10         330          2254.55              1            174  
    11         360          2247.52              1            191  
    12         390          2242.81              1            155  
    13         420           2234.5              1           73.4  
    14         450          2229.51              1           72.6  
    15         480           2227.2              1           80.5  
    16         510          2224.49              1           83.8  
    17         540          2219.63              1           94.7  
    18         570          2210.77              1            137  
    19         600           2202.7              1            115  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2198.31              1           56.6  
    21         660           2196.4              1           59.8  
    22         690          2195.41              1           56.2  
    23         720          2192.78              1           65.5  
    24         750          2187.24              1            110  
    25         780          2177.57              1            138  
    26         810          2168.29              1            105  
    27         840          2162.99              1           92.8  
    28         870          2160.72              1           93.1  
    29         900             2159              1           83.8  
    30         930          2155.13              1           77.7  
    31         960          2148.99              1           98.7  
    32         990          2141.67              1             84  
    33        1020          2137.88              1           41.6  
    34        1050          2136.83              1           34.2  
    35        1080          2136.34              1           31.8  
    36        1110          2135.33              1           34.8  
    37        1140          2133.36              1             51  
    38        1170          2130.45              1           52.1  
    39        1200          2128.03              1           27.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2127.05              1           27.4  
    41        1260          2126.79              1           26.4  
    42        1290          2126.52              1           23.7  
    43        1320             2126              1           23.3  
    44        1350          2125.21              1           23.7  
    45        1380          2124.42              1           19.9  
    46        1410          2123.95              1           27.5  
    47        1440          2123.69              1           27.6  
    48        1470          2123.35              1           25.1  
    49        1500          2122.58              1           25.1  
    50        1530           2121.2              1           35.4  
    51        1560          2119.53              1           37.1  
    52        1590          2118.49              1           26.8  
    53        1620           2118.1              1           24.6  
    54        1650          2117.85              1           23.5  
    55        1680          2117.38              1             21  
    56        1710          2116.38              1           21.6  
    57        1740          2114.65              1           42.8  
    58        1770           2112.7              1           54.3  
    59        1800          2111.57              1           46.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2111.09              1           38.4  
    61        1860          2110.54              1           39.1  
    62        1890          2109.45              1           33.2  
    63        1920          2107.87              1           28.5  
    64        1950          2106.36              1           40.3  
    65        1980          2105.52              1             35  
    66        2010          2105.14              1           26.7  
    67        2040          2104.72              1           27.8  
    68        2070          2103.73              1             29  
    69        2100          2101.86              1           34.1  
    70        2130          2099.17              1           40.4  
    71        2160          2097.31              1           28.7  
    72        2190          2096.83              1           15.2  
    73        2220          2096.76              1           13.4  
    74        2250          2096.71              1           12.3  
    75        2280          2096.54              1           11.3  
    76        2310          2096.24              1             17  
    77        2340          2095.74              1           19.6  
    78        2370          2095.32              1           13.1  
    79        2400          2095.14              1           10.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430           2095.1              1           8.78  
    81        2460          2095.07              1           7.72  
    82        2490          2094.99              1           7.66  
    83        2520          2094.82              1           12.2  
    84        2550          2094.44              1           17.3  
    85        2580          2093.63              1           19.9  
    86        2640          2092.81       0.383072           31.5  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    87        2670          2092.43              1           33.2  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    88        2700          2092.14              1           28.9  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
    89        2730          2092.02              1             28  
    90        2760          2091.67              1             23  
    91        2790          2091.03              1           23.2  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    92        2820          2089.95              1           28.5  
    93        2850          2088.81              1           24.1  
    94        2880          2088.02              1           21.6  
    95        2910          2087.74              1             20  
    96        2940          2087.58              1           18.7  
    97        2970          2087.38              1           17.8  
    98        3000          2086.37              1           17.9  
    99        3030          2085.16              1           19.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060          2082.97              1           22.8  
   101        3090          2081.18              1           24.7  
   102        3120          2080.37              1           14.9  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   103        3150          2080.22              1           11.8  
   104        3180          2080.15              1           11.3  
   105        3210          2080.05              1           12.4  
   106        3240          2079.82              1             17  
   107        3270          2079.48              1           26.3  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   108        3300          2078.92              1             34  
   109        3330          2078.34              1           31.9  
   110        3360          2078.01              1           12.3  
   111        3390          2077.93              1           7.38  
   112        3420          2077.92              1           7.14  
   113        3450           2077.9              1           6.88  
   114        3480          2077.82              1           5.68  
   115        3510          2077.67              1           6.14  
   116        3540          2077.32              1           8.03  
   117        3570          2076.82              1           8.97  
   118        3600          2076.38              1           6.33  
   119        3630          2076.23              1           5.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          2076.21              1           4.82  
   121        3690           2076.2              1           4.43  
   122        3720          2076.19              1           3.73  
   123        3750          2076.16              1           3.87  
   124        3780          2076.09              1           3.65  
   125        3810          2075.97              1           3.18  
   126        3840          2075.85              1           4.11  
   127        3870          2075.79              1           3.49  
   128        3900          2075.78              1           2.65  
   129        3930          2075.78              1           2.68  
   130        3960          2075.77              1           2.72  
   131        3990          2075.76              1           2.76  
   132        4020          2075.73              1           2.78  
