224
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    55        1680          2050.61              1           31.9  
    56        1710          2050.37              1           27.9  
    57        1740          2050.24              1           12.3  
    58        1770           2050.2              1           5.59  
    59        1800          2050.19              1           4.98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2050.18              1           5.23  
    61        1860          2050.15              1           8.66  
    62        1890           2050.1              1           10.3  
    63        1920          2050.06              1           7.45  
    64        1950          2050.04              1           3.24  
    65        1980          2050.04              1           2.73  
    66        2010          2050.03              1           2.72  
    67        2040          2050.02              1           3.46  
    68        2070             2050              1           5.72  
    69        2100          2049.98              1            6.8  
    70        2130          2049.95              1           4.92  
    71        2160          2049.94              1           2.55  
    72        2190          2049.94              1           2.92  
    73        2220          2049.93              1           3.08  
    74        2250          2049.91              1           4.64  
    75        2280          2049.88              1           7.87  
    76        2310          2049.82              1           10.2  
    77        2340          2049.74              1           8.83  
    78        2370           2049.7              1           3.93  
    79        2400          2049.69              1           3.69  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2049.68              1           3.68  
    81        2460          2049.66              1           4.37  
    82        2490          2049.62              1           7.29  
    83        2520          2049.56              1           9.05  
    84        2550          2049.49              1           6.99  
    85        2580          2049.45              1           5.01  
    86        2610          2049.44              1           4.33  
    87        2640          2049.43              1           3.57  
    88        2670          2049.41              1           3.99  
    89        2700          2049.38              1           5.58  
    90        2730          2049.34              1           5.34  
    91        2760          2049.31              1           3.12  
    92        2790           2049.3              1           2.44  
    93        2820           2049.3              1           1.97  
    94        2850          2049.29              1           1.96  
    95        2880          2049.29              1           2.41  
    96        2910          2049.27              1            3.2  
    97        2940          2049.25              1           2.95  
    98        2970          2049.24              1           2.86  
    99        3000          2049.23              1              2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2049.23              1           1.72  
   101        3060          2049.23              1           1.69  
   102        3090          2049.22              1           2.26  
   103        3120          2049.21              1           2.83  
   104        3150          2049.19              1           2.38  
   105        3180          2049.18              1           1.41  
   106        3210          2049.17              1            1.3  
   107        3240          2049.17              1           1.26  
   108        3270          2049.17              1           1.19  
   109        3300          2049.17              1           1.03  
   110        3330          2049.16              1            1.8  
   111        3360          2049.15              1           2.34  
   112        3390          2049.14              1           1.94  
   113        3420          2049.13              1          0.773  
   114        3450          2049.13              1          0.689  
   115        3480          2049.13              1          0.696  
   116        3510          2049.13              1          0.693  
   117        3540          2049.13              1          0.661  
   118        3570          2049.13              1          0.758  
   119        3600          2049.12              1          0.978  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2049.12              1          0.855  
   121        3660          2049.12              1          0.583  
   122        3690          2049.11              1          0.524  
   123        3720          2049.11              1          0.517  
   124        3750          2049.11              1          0.518  
   125        3780          2049.11              1          0.506  
   126        3810          2049.11              1          0.464  
   127        3840          2049.11              1          0.399  
   128        3870          2049.11              1          0.704  
   129        3900          2049.11              1          0.759  
   130        3930          2049.11              1          0.686  
   131        3960          2049.11              1          0.602  
   132        3990          2049.11              1          0.494  
   133        4020          2049.11              1          0.511  
   134        4050           2049.1              1          0.501  
   135        4080           2049.1              1           0.46  
   136        4110           2049.1              1          0.353  
   137        4140           2049.1              1          0.151  
   138        4170           2049.1              1          0.151  
   139        4200           2049.1              1          0.153  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230           2049.1              1          0.157  
   141        4260           2049.1              1           0.16  
   142        4290           2049.1              1          0.164  
   143        4320           2049.1              1          0.282  
   144        4350           2049.1              1           0.39  
   145        4380          2049.09              1           0.37  
   146        4410          2049.09              1           0.21  
   147        4440          2049.09              1          0.236  
   148        4470          2049.09              1          0.229  
   149        4500          2049.09              1          0.222  
   150        4530          2049.09              1          0.206  
   151        4560          2049.09              1           0.18  
   152        4590          2049.09              1          0.131  
   153        4620          2049.09              1          0.151  
   154        4650          2049.09              1          0.159  
   155        4680          2049.09              1         0.0941  
   156        4710          2049.09              1         0.0394  
   157        4740          2049.09              1         0.0404  
   158        4770          2049.09              1         0.0409  
   159        4800          2049.09              1          0.041  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2049.09              1         0.0419  
   161        4890          2049.09        7.95453          0.042  
   162        4920          2049.09              1         0.0402  
   163        4950          2049.09              1         0.0477  
   164        4980          2049.09              1         0.0404  
   165        5010          2049.09              1          0.019  
   166        5040          2049.09              1         0.0209  
   167        5070          2049.09              1         0.0202  
   168        5100          2049.09              1         0.0202  
   169        5160          2049.09       0.240684         0.0192  
   170        5220          2049.09             10         0.0193  
   171        5250          2049.09              1         0.0468  
   172        5280          2049.09              1         0.0591  
   173        5310          2049.09              1         0.0502  
   174        5340          2049.09              1         0.0248  
   175        5370          2049.09              1        0.00439  
   176        5400          2049.09              1        0.00821  
   177        5430          2049.09              1        0.00394  
   178        5460          2049.09              1        0.00311  
   179        5490          2049.09              1        0.00326  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5520          2049.09              1        0.00327  
   181        5550          2049.09              1        0.00314  
   182        5640          2049.09      0.0506599        0.00316  
   183        5670          2049.09              1        0.00316  
   184        5700          2049.09              1        0.00314  
   185        5730          2049.09              1         0.0032  
   186        5790          2049.09       0.237769        0.00335  
   187        5850          2049.09             10        0.00677  
   188        5880          2049.09              1         0.0032  
   189        5910          2049.09              1        0.00922  
   190        5940          2049.09              1         0.0129  
   191        5970          2049.09              1         0.0148  
   192        6000          2049.09              1        0.00946  
   193        6030          2049.09              1        0.00238  
   194        6060          2049.09              1         0.0022  
   195        6090          2049.09              1         0.0011  
   196        6150          2049.09       0.276685       0.000427  
   197        6210          2049.09       0.428647       0.000488  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4147572242 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (4196071480 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   198        6330          2049.09     0.00897893        0.00058  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   199        6360          2049.09              1       0.000702  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6390          2049.09              1       0.000732  
   201        6450          2049.09       0.336732       0.000854  
srun: error: unpackmem: Buffer to be unpacked is too large (3092004567 > 1073741824)
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   202        6480          2049.09              1       0.000549  
   203        6540          2049.09       0.400167       0.000458  
   204        6600          2049.09       0.405962       0.000336  
   205        6660          2049.09       0.325714       0.000275  
   206        6720          2049.09        0.37444       0.000366  
   207        6780          2049.09         0.3492       0.000244  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1912874170 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3545780839 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   208        6870          2049.09      0.0735757       0.000488  
   209        6900          2049.09              1       0.000336  
   210        6960          2049.09        0.30602       0.000305  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3665062456 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Predicted change in objective function too small.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
