139
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14269.6                      1.34e+04
     1          60          3519.51    7.48251e-05        2.6e+03  
     2          90           2719.4              1        1.4e+03  
     3         120          2390.65              1            757  
     4         150          2107.55              1            296  
     5         180          2030.79              1            137  
     6         210          2008.97              1            123  
     7         240          1998.11              1            164  
     8         270          1980.77              1            206  
     9         300          1951.65              1            209  
    10         330          1920.91              1            185  
    11         360          1909.28              1            158  
    12         390          1899.53              1           93.6  
    13         420          1893.22              1            115  
    14         450          1887.72              1            104  
    15         480          1879.14              1            149  
    16         510          1871.35              1            155  
    17         540          1860.84              1            135  
    18         570          1849.86              1            149  
    19         600          1845.84              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1843.49              1           64.5  
    21         660           1838.7              1           89.6  
    22         690          1835.25              1           97.7  
    23         720          1832.79              1             66  
    24         750          1831.17              1           56.4  
    25         780          1828.87              1           84.9  
    26         810          1824.53              1            176  
    27         840          1817.82              1            231  
    28         870          1812.11              1            174  
    29         900          1809.63              1             51  
    30         930          1808.58              1           39.4  
    31         960          1807.51              1           78.6  
    32         990          1805.26              1            130  
    33        1020          1802.55              1            129  
    34        1050          1800.91              1           65.1  
    35        1080          1800.32              1           38.5  
    36        1110          1799.98              1           35.4  
    37        1140          1799.49              1           50.3  
    38        1170          1798.82              1           56.6  
    39        1200          1798.28              1           35.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1798.06              1           14.2  
    41        1260          1797.97              1           13.7  
    42        1290          1797.88              1             15  
    43        1320          1797.67              1           26.9  
    44        1350          1797.26              1           37.4  
    45        1380          1796.63              1             38  
    46        1410          1796.05              1           23.2  
    47        1440          1795.77              1           22.3  
    48        1470          1795.63              1           23.7  
    49        1500          1795.43              1           23.3  
    50        1530          1794.98              1             27  
    51        1560          1794.18              1           34.9  
    52        1590          1793.25              1             31  
    53        1620          1792.75              1           14.9  
    54        1650          1792.64              1           5.38  
    55        1680          1792.62              1           5.09  
    56        1710          1792.59              1           5.81  
    57        1740          1792.51              1             11  
    58        1770          1792.38              1           14.7  
    59        1800          1792.25              1           12.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1792.18              1           4.91  
    61        1860          1792.16              1            3.4  
    62        1890          1792.15              1           3.18  
    63        1920          1792.14              1           3.35  
    64        1950           1792.1              1           5.55  
    65        1980          1792.05              1           7.11  
    66        2010          1791.99              1              6  
    67        2040          1791.96              1           3.12  
    68        2070          1791.95              1            2.8  
    69        2100          1791.95              1            2.5  
    70        2130          1791.94              1            2.5  
    71        2160          1791.92              1           3.05  
    72        2190          1791.88              1           4.29  
    73        2220          1791.85              1           3.95  
    74        2250          1791.82              1           2.26  
    75        2280          1791.82              1           2.53  
    76        2310          1791.82              1           2.47  
    77        2340          1791.81              1           2.23  
    78        2370          1791.79              1           2.54  
    79        2400          1791.76              1           3.69  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1791.71              1           4.38  
    81        2460          1791.66              1           3.36  
    82        2490          1791.64              1           3.04  
    83        2520          1791.64              1            2.8  
    84        2550          1791.63              1           2.76  
    85        2580          1791.61              1           2.73  
    86        2610          1791.58              1           3.28  
    87        2640          1791.52              1           4.06  
    88        2670          1791.47              1           3.42  
    89        2700          1791.44              1           3.39  
    90        2730          1791.43              1           3.06  
    91        2760          1791.43              1            2.7  
    92        2790          1791.42              1           2.33  
    93        2820           1791.4              1           2.27  
    94        2910          1791.39           0.19           2.23  
    95        3000          1791.38           0.19           2.16  
    96        3990          1791.37      0.0380717           66.2  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 664.871793 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2010M7 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14269.6                      2.19e+04
     1          60          3516.93    4.56612e-05       2.05e+03  
     2          90          3015.57              1        1.5e+03  
     3         120          2366.13              1            597  
     4         150          2213.28              1            271  
     5         180          2164.44              1            174  
     6         210          2152.69              1            189  
     7         240          2145.46              1            186  
     8         270          2134.68              1            166  
     9         300          2120.78              1            119  
    10         330          2107.58              1            151  
    11         360          2100.79              1            176  
    12         390          2096.65              1            148  
    13         420          2089.57              1           65.3  
    14         450          2084.26              1           64.4  
    15         480          2081.49              1           76.3  
    16         510          2079.64              1           78.6  
    17         540          2074.59              1           80.3  
    18         570             2067              1            123  
    19         600          2058.07              1            117  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2053.19              1           63.1  
    21         660          2050.86              1             55  
    22         690          2049.97              1           52.5  
    23         720          2048.23              1           48.2  
    24         750          2043.95              1           89.4  
    25         780          2035.87              1            124  
    26         810          2026.14              1            112  
    27         840          2019.99              1           81.3  
    28         870          2017.16              1           87.8  
    29         900          2015.75              1           81.6  
    30         930             2013              1           63.4  
    31         960          2008.25              1           81.5  
    32         990          2001.47              1             83  
    33        1020          1996.68              1           46.7  
    34        1050          1995.17              1           34.1  
    35        1080          1994.69              1           29.5  
    36        1110          1994.08              1             28  
    37        1140           1992.7              1             39  
    38        1170          1990.49              1           46.6  
    39        1200          1988.16              1           33.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1986.95              1           30.9  
    41        1260          1986.56              1           32.7  
    42        1290          1986.28              1           30.7  
    43        1320          1985.71              1           22.7  
    44        1350          1984.87              1           27.4  
    45        1380          1983.98              1           22.8  
    46        1410          1983.46              1           18.3  
    47        1440          1983.26              1           18.4  
    48        1470          1983.06              1           18.2  
    49        1500          1982.56              1             17  
    50        1530          1981.57              1           29.2  
    51        1560          1979.99              1           41.9  
    52        1590          1978.57              1           41.8  
    53        1620          1977.87              1           30.5  
    54        1650          1977.59              1           20.2  
    55        1680          1977.31              1           18.3  
    56        1710          1976.69              1           19.7  
    57        1740          1975.54              1           28.6  
    58        1770          1973.95              1           48.8  
    59        1800          1972.78              1           49.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1972.22              1           38.7  
    61        1860          1971.72              1             40  
    62        1890          1970.79              1           37.1  
    63        1920          1969.08              1           27.2  
    64        1950          1966.86              1           38.6  
    65        1980          1965.23              1           35.3  
    66        2010          1964.62              1           29.6  
    67        2040          1964.35              1           29.7  
    68        2070          1963.89              1           28.1  
    69        2100          1962.91              1           23.8  
    70        2130           1961.1              1           37.5  
    71        2160          1958.82              1           41.2  
    72        2190          1957.44              1           22.6  
    73        2220          1957.17              1           9.03  
    74        2250          1957.13              1            9.4  
    75        2280           1957.1              1           9.35  
    76        2310          1956.99              1           9.78  
    77        2340          1956.77              1             16  
    78        2370           1956.4              1           19.7  
    79        2400          1956.04              1             15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1955.86              1           7.81  
    81        2460          1955.82              1           7.18  
    82        2490          1955.79              1           7.09  
    83        2520          1955.72              1           7.23  
    84        2550          1955.56              1           12.4  
    85        2580          1955.22              1           18.3  
    86        2610          1954.64              1             21  
    87        2640          1953.74              1           23.5  
    88        2700          1953.12       0.239803           34.9  
    89        2730          1952.79              1           38.2  
    90        2760           1952.5              1           32.8  
    91        2790          1952.25              1           29.4  
    92        2820          1951.74              1           23.9  
    93        2850          1950.72              1             42  
    94        2880          1949.56              1           59.9  
    95        2910          1947.93              1           46.1  
    96        2940          1946.39              1           28.1  
    97        2970          1945.81              1           16.8  
    98        3000          1945.55              1           14.9  
    99        3030          1945.47              1           14.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060          1945.29              1           12.5  
   101        3090          1945.11              1           12.1  
   102        3120          1944.61              1           16.3  
   103        3150          1943.84              1           25.2  
   104        3180          1942.87              1           30.5  
   105        3210          1942.24              1           20.3  
   106        3240          1942.04              1           10.7  
   107        3270          1941.99              1           9.89  
   108        3300          1941.94              1           9.24  
   109        3330          1941.84              1           12.5  
   110        3360           1941.6              1             22  
   111        3390          1941.13              1           31.5  
   112        3420          1940.49              1           32.3  
   113        3450          1940.01              1             19  
   114        3480          1939.85              1           7.11  
   115        3510          1939.82              1           6.95  
   116        3540           1939.8              1           6.85  
   117        3570          1939.73              1           7.86  
   118        3600          1939.59              1           11.8  
   119        3630          1939.29              1           16.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          1938.85              1           17.4  
   121        3690          1938.52              1           10.8  
   122        3720          1938.41              1           3.93  
   123        3750          1938.39              1           3.14  
   124        3780          1938.39              1           3.25  
   125        3810          1938.37              1           3.39  
   126        3840          1938.34              1           4.13  
   127        3870          1938.26              1           6.76  
   128        3900          1938.11              1           9.05  
   129        3930          1937.91              1           8.24  
   130        3960          1937.78              1           4.23  
   131        3990          1937.75              1           2.08  
   132        4020          1937.74              1           2.14  
   133        4050          1937.74              1           2.14  
   134        4080          1937.74              1           2.14  
   135        4110          1937.72              1            2.2  
   136        4140          1937.69              1           2.96  
   137        4170           1937.6              1           4.71  
   138        4200          1937.41              1            6.5  
   139        4230          1937.15              1           6.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260          1936.93              1            3.8  
   141        4290          1936.85              1           1.18  
   142        4320          1936.85              1            1.4  
   143        4350          1936.85              1           1.43  
   144        4380          1936.85              1           1.44  
   145        4410          1936.85              1           1.44  
   146        4440          1936.84              1           1.43  
   147        4470          1936.84              1           1.38  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   148        4500          1936.82              1           1.67  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   149        4530           1936.8              1           2.23  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   150        4560          1936.77              1           1.99  
   151        4590          1936.75              1          0.945  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   152        4620          1936.75              1          0.304  
   153        4650          1936.75              1          0.263  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   154        4680          1936.75              1          0.251  
   155        4710          1936.75              1          0.244  
   156        4740          1936.75              1          0.257  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   157        4770          1936.75              1          0.272  
   158        4800          1936.75              1           0.29  
   159        4830          1936.75              1           0.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4860          1936.74              1          0.447  
   161        4890          1936.74              1          0.397  
   162        4920          1936.74              1          0.219  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   163        4950          1936.73              1          0.191  
   164        4980          1936.73              1          0.174  
   165        5010          1936.73              1           0.17  
   166        5040          1936.73              1          0.162  
   167        5070          1936.73              1          0.151  
   168        5100          1936.73              1          0.141  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   169        5130          1936.73              1          0.139  
   170        5160          1936.73              1          0.128  
   171        5190          1936.73              1          0.104  
   172        5220          1936.73              1          0.106  
   173        5250          1936.73              1          0.142  
   174        5280          1936.73              1          0.141  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   175        5310          1936.73              1          0.136  
   176        5340          1936.73              1          0.134  
   177        5370          1936.73              1          0.129  
   178        5400          1936.73              1           0.12  
   179        5430          1936.73              1          0.104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1936.73              1         0.0775  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   181        5490          1936.73              1         0.0656  
   182        5520          1936.73              1          0.074  
   183        5550          1936.73              1         0.0568  
   184        5580          1936.73              1         0.0217  
   185        5610          1936.73              1         0.0221  
   186        5640          1936.73              1         0.0223  
   187        5670          1936.73              1         0.0222  
   188        5700          1936.73              1         0.0222  
   189        5730          1936.73              1         0.0219  
   190        5760          1936.73              1         0.0218  
   191        5790          1936.73              1         0.0205  
   192        5820          1936.73              1         0.0186  
   193        5850          1936.73              1         0.0257  
   194        5880          1936.73              1         0.0307  
   195        5910          1936.73              1         0.0221  
