78
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    55        1512          1646.86              1             27  
    56        1539          1646.47              1           22.7  
    57        1566          1645.76              1           19.6  
    58        1593          1644.84              1             20  
    59        1620          1644.23              1           11.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1644.07              1           8.69  
    61        1674          1644.04              1           7.61  
    62        1701          1644.03              1           6.73  
    63        1728          1643.98              1           6.26  
    64        1755          1643.86              1           7.46  
    65        1782           1643.6              1           9.78  
    66        1809          1643.13              1             12  
    67        1836          1642.68              1           11.7  
    68        1863           1642.4              1           9.74  
    69        1890          1642.28              1           8.57  
    70        1917          1642.24              1            8.7  
    71        1944          1642.06              1           9.26  
    72        1971          1641.75              1           10.2  
    73        1998          1641.11              1           12.7  
    74        2025          1640.22              1           14.7  
    75        2052          1639.11              1           28.2  
    76        2079          1638.56              1             33  
    77        2106          1638.37              1             39  
    78        2133          1638.13              1           36.9  
    79        2160          1636.75              1           32.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1634.43              1           60.7  
    81        2214          1631.64              1           79.2  
    82        2241          1630.65              1           42.1  
    83        2268           1630.2              1           31.6  
    84        2295          1630.05              1           30.7  
    85        2322           1629.2              1           25.1  
    86        2349           1627.8              1           28.7  
    87        2376          1625.37              1           27.1  
    88        2403          1623.13              1           19.1  
    89        2430          1621.96              1           9.99  
    90        2457          1621.76              1           14.1  
    91        2484           1621.5              1           10.6  
    92        2511          1621.46              1           10.4  
    93        2538          1621.38              1           9.97  
    94        2565          1621.31              1           9.52  
    95        2592          1620.94              1           12.5  
    96        2619          1620.52              1           12.2  
    97        2646          1620.15              1           7.56  
    98        2673          1620.07              1           4.91  
    99        2700          1620.05              1           4.94  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1620.04              1           4.95  
   101        2754          1619.99              1           4.91  
   102        2781          1619.89              1           5.63  
   103        2808          1619.67              1           8.92  
   104        2835          1619.27              1           10.9  
   105        2862          1618.85              1           9.51  
   106        2889          1618.65              1           8.94  
   107        2916          1618.61              1            7.2  
   108        2943          1618.59              1            6.2  
   109        2970          1618.54              1           5.72  
   110        2997          1618.45              1           5.06  
   111        3024          1618.25              1           7.62  
   112        3051          1617.95              1           8.68  
   113        3078          1617.69              1           5.49  
   114        3105          1617.61              1           4.74  
   115        3132          1617.59              1           4.87  
   116        3159          1617.59              1           4.85  
   117        3186          1617.58              1           4.79  
   118        3213          1617.55              1           4.64  
   119        3240          1617.47              1           4.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267           1617.3              1           5.03  
   121        3294          1617.01              1           6.63  
   122        3321          1616.68              1           5.51  
   123        3348           1616.5              1            2.9  
   124        3375          1616.47              1            2.7  
   125        3402          1616.47              1           2.62  
   126        3429          1616.47              1           2.57  
   127        3456          1616.46              1           2.46  
   128        3483          1616.45              1           2.22  
   129        3510          1616.41              1            1.7  
   130        3537          1616.34              1           2.11  
   131        3564          1616.25              1           2.02  
   132        3591          1616.18              1           1.97  
   133        3618          1616.16              1           1.96  
   134        3645          1616.16              1           1.77  
   135        3672          1616.16              1            1.7  
   136        3699          1616.16              1           1.51  
   137        3726          1616.15              1           1.38  
   138        3753          1616.14              1           1.46  
   139        3780          1616.12              1           1.51  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1616.07              1           1.46  
   141        3834             1616              1           1.38  
   142        3861          1615.95              1          0.979  
   143        3888          1615.94              1          0.335  
   144        3915          1615.94              1          0.181  
   145        3942          1615.94              1          0.177  
   146        3969          1615.94              1          0.176  
   147        3996          1615.94              1          0.175  
   148        4023          1615.94              1          0.174  
   149        4050          1615.94              1          0.171  
   150        4077          1615.94              1          0.165  
   151        4104          1615.93              1          0.159  
   152        4131          1615.93              1          0.141  
   153        4158          1615.93              1          0.195  
   154        4185          1615.93              1          0.186  
   155        4212          1615.93              1           0.15  
   156        4239          1615.93              1          0.137  
   157        4266          1615.93              1          0.135  
   158        4293          1615.93              1          0.136  
   159        4320          1615.93              1          0.137  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1615.93              1          0.137  
   161        4374          1615.93              1          0.134  
   162        4401          1615.93              1           0.12  
   163        4428          1615.93              1          0.126  
   164        4455          1615.93              1          0.137  
   165        4482          1615.93              1          0.069  
   166        4509          1615.93              1         0.0149  
   167        4536          1615.93              1          0.014  
   168        4563          1615.93              1         0.0138  
   169        4590          1615.93              1         0.0138  
   170        4617          1615.93              1         0.0136  
   171        4644          1615.93              1         0.0136  
   172        4671          1615.93              1         0.0134  
   173        4698          1615.93              1         0.0129  
   174        4725          1615.93              1         0.0145  
   175        4752          1615.93              1         0.0219  
   176        4779          1615.93              1         0.0238  
   177        4806          1615.93              1         0.0153  
   178        4833          1615.93              1        0.00426  
   179        4860          1615.93              1       0.000504  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1615.93              1       0.000259  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 664.796669 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2005M6 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11751.4                       1.1e+04
     1          60          2986.48    9.12541e-05        2.1e+03  
     2          90           2397.4              1       1.47e+03  
     3         120          2054.79              1            610  
     4         150          1790.49              1            220  
     5         180           1729.1              1            110  
     6         210          1708.83              1            115  
     7         240          1699.63              1            114  
     8         270          1687.16              1            140  
     9         300          1667.22              1            159  
    10         330          1644.07              1            157  
    11         360          1629.29              1            161  
    12         390          1619.67              1           97.8  
    13         420          1612.69              1           90.2  
    14         450          1606.76              1            110  
    15         480          1600.62              1            101  
    16         510          1595.65              1            106  
    17         540          1588.14              1            134  
    18         570          1578.38              1            211  
    19         600          1571.88              1            155  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1568.27              1           87.3  
    21         660          1565.08              1           87.4  
    22         690          1562.15              1            144  
    23         720          1559.17              1            145  
    24         750          1557.18              1           90.5  
    25         780          1555.62              1           53.9  
    26         810          1553.22              1            134  
    27         840          1548.36              1            234  
    28         870          1541.94              1            254  
    29         900          1537.07              1            138  
    30         930          1535.59              1           27.3  
    31         960          1535.07              1             31  
    32         990          1534.32              1           70.7  
    33        1020          1533.03              1            107  
    34        1050          1531.37              1            108  
    35        1080          1530.25              1           62.2  
    36        1110          1529.86              1           14.6  
    37        1140          1529.73              1           15.3  
    38        1170          1529.59              1           26.3  
    39        1200          1529.27              1             46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1528.76              1           57.1  
    41        1260          1528.21              1           44.9  
    42        1290          1527.87              1           20.6  
    43        1320          1527.69              1           21.9  
    44        1350          1527.46              1           28.1  
    45        1380          1527.01              1           51.9  
    46        1410          1526.32              1           65.6  
    47        1440           1525.6              1           51.3  
    48        1470          1525.16              1           24.9  
    49        1500          1524.93              1           25.8  
    50        1560          1524.79       0.420681           24.6  
    51        2130          1524.69       0.102089            101  
    52        2190          1524.12       0.212841             65  
    53        2220          1523.79              1           49.2  
    54        2310          1523.58           0.19           38.3  
    55        2400          1523.42           0.19             29  
    56        3120          1523.38       0.044877            107  
    57        4290          1523.38    2.83796e-07            998  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 625.693938 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2005M6 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11751.4                      1.92e+04
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: unpackmem: Buffer to be unpacked is too large (3069072307 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (2976432341 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
     1          60          3009.42    5.21996e-05       1.95e+03  
     2          90          2612.85              1       1.41e+03  
     3         120          2024.43              1            497  
     4         150          1891.67              1            247  
     5         180          1849.36              1            165  
     6         210          1839.52              1            181  
     7         240          1832.78              1            182  
     8         270           1821.2              1            165  
     9         300          1805.44              1            113  
    10         330          1788.85              1            122  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    11         360          1778.13              1           96.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (2566099420 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1997654366 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1840855027 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    12         390          1776.07              1           87.6  
srun: error: unpackmem: Buffer to be unpacked is too large (1902277206 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1902922573 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    13         420          1772.71              1           60.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    14         450          1767.15              1           52.5  
    15         480          1762.34              1           54.7  
    16         510             1759              1           82.7  
    17         540           1756.8              1           84.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    18         570          1753.17              1           75.7  
    19         600          1745.93              1           87.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1737.21              1           85.5  
    21         660          1731.94              1           59.2  
    22         690          1729.28              1           57.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    23         720          1727.71              1           52.7  
    24         750          1725.73              1           50.2  
    25         780          1721.08              1             74  
    26         810          1713.88              1           77.6  
    27         840          1706.35              1           84.8  
    28         870          1701.81              1             71  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    29         900          1700.24              1           64.5  
    30         930          1698.44              1           61.6  
    31         960          1694.89              1           73.2  
    32         990          1689.41              1           64.6  
    33        1020          1683.79              1           39.2  
    34        1050          1681.69              1           37.6  
    35        1080          1681.04              1           36.8  
    36        1110          1680.43              1           36.5  
    37        1140          1679.52              1           42.1  
    38        1170          1677.29              1           43.7  
    39        1200          1673.77              1           44.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1669.85              1           52.9  
    41        1260          1667.77              1           41.8  
    42        1290          1667.19              1           44.5  
    43        1320           1666.5              1             46  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    44        1350          1665.17              1             39  
    45        1380          1663.77              1           21.2  
    46        1410          1662.96              1             17  
    47        1440          1662.71              1           15.7  
    48        1470          1662.62              1           15.1  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    49        1500          1662.47              1           14.8  
    50        1530          1662.11              1           15.5  
    51        1560          1661.29              1           24.4  
    52        1590          1659.69              1           34.5  
    53        1620          1657.71              1           31.7  
    54        1650          1656.43              1             40  
    55        1680          1655.81              1           41.2  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    56        1710          1655.26              1           39.4  
    57        1740          1654.22              1           35.5  
    58        1770           1652.2              1           35.6  
    59        1800          1649.18              1           40.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1646.55              1           27.7  
    61        1860          1645.51              1           26.1  
    62        1890          1645.21              1           25.4  
    63        1920          1644.98              1           23.9  
    64        1950          1644.47              1           21.6  
    65        1980          1643.37              1           22.8  
    66        2010          1641.55              1           26.4  
    67        2040          1639.96              1           23.4  
    68        2070          1639.32              1             24  
    69        2100          1639.05              1           22.6  
    70        2130          1638.82              1           23.5  
    71        2160          1638.38              1           23.3  
    72        2190          1637.54              1           19.4  
    73        2220          1636.42              1           14.5  
    74        2250          1635.66              1           15.3  
    75        2280          1635.43              1           12.9  
    76        2310          1635.35              1           13.1  
    77        2340          1635.25              1           12.9  
    78        2370          1634.99              1           11.4  
    79        2400          1634.52              1           10.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1633.88              1           9.75  
    81        2460          1633.48              1           8.94  
    82        2490          1633.35              1           9.18  
    83        2520           1633.3              1           8.98  
    84        2550          1633.25              1           8.42  
    85        2580          1633.09              1           7.66  
    86        2610          1632.72              1           10.3  
    87        2640          1631.89              1           17.1  
    88        2670          1630.46              1           23.6  
    89        2700          1628.85              1           22.9  
    90        2730          1628.02              1           14.1  
    91        2760          1627.85              1             10  
    92        2790           1627.8              1           8.82  
    93        2820          1627.74              1           9.92  
    94        2850          1627.54              1           11.7  
    95        2880           1627.1              1           13.5  
    96        2910          1626.32              1           14.9  
    97        2940          1625.57              1           16.5  
    98        2970          1624.94              1             12  
    99        3000          1624.85              1            5.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1624.84              1           5.73  
   101        3060          1624.81              1           5.86  
   102        3090          1624.74              1           10.8  
   103        3120          1624.59              1             19  
   104        3150          1624.33              1           24.4  
   105        3180          1624.03              1           21.5  
   106        3210          1623.86              1           9.17  
   107        3240           1623.8              1           9.45  
   108        3270          1623.76              1           9.11  
   109        3300           1623.7              1           8.32  
   110        3330          1623.47              1             16  
   111        3360          1623.09              1           21.6  
   112        3390          1622.63              1           19.9  
   113        3420          1622.39              1           9.72  
   114        3450          1622.33              1           4.28  
   115        3480          1622.33              1           4.27  
   116        3510          1622.32              1           4.17  
   117        3540           1622.3              1           3.99  
   118        3570          1622.25              1           6.52  
   119        3600          1622.14              1             10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1621.93              1           13.6  
   121        3660           1621.7              1           11.2  
   122        3690          1621.59              1           5.17  
   123        3720          1621.57              1           1.46  
   124        3750          1621.56              1           1.52  
   125        3780          1621.56              1           1.42  
   126        3810          1621.56              1            1.4  
   127        3840          1621.55              1            1.4  
   128        3870          1621.53              1           1.74  
   129        3900          1621.51              1           1.72  
   130        3930          1621.49              1           1.21  
   131        3960          1621.49              1           1.17  
   132        3990          1621.49              1           1.17  
   133        4020          1621.49              1           1.17  
   134        4050          1621.49              1           1.17  
   135        4080          1621.48              1           1.17  
   136        4110          1621.47              1           1.35  
   137        4140          1621.45              1           1.99  
   138        4170          1621.42              1           2.25  
   139        4200          1621.38              1           1.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1621.37              1           1.72  
   141        4260          1621.36              1           1.66  
   142        4290          1621.36              1           1.61  
   143        4320          1621.36              1           1.51  
   144        4350          1621.36              1           1.35  
   145        4380          1621.35              1           1.08  
   146        4410          1621.32              1           1.65  
   147        4440          1621.29              1            1.9  
   148        4470          1621.25              1           1.51  
   149        4500          1621.23              1           1.03  
   150        4530          1621.23              1          0.955  
   151        4560          1621.23              1          0.916  
   152        4590          1621.23              1          0.891  
   153        4620          1621.23              1          0.843  
   154        4650          1621.22              1          0.759  
   155        4680          1621.22              1          0.613  
   156        4710          1621.22              1          0.617  
   157        4740          1621.21              1          0.639  
   158        4770          1621.19              1          0.863  
   159        4800          1621.18              1          0.873  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1621.18              1          0.745  
   161        4860          1621.18              1          0.684  
   162        4890          1621.18              1          0.665  
   163        4920          1621.18              1           0.63  
   164        4950          1621.18              1          0.572  
   165        4980          1621.17              1          0.465  
   166        5010          1621.17              1          0.393  
   167        5040          1621.17              1          0.325  
   168        5070          1621.16              1          0.284  
   169        5100          1621.16              1          0.156  
   170        5130          1621.16              1         0.0599  
   171        5160          1621.16              1         0.0599  
   172        5190          1621.16              1         0.0599  
   173        5220          1621.16              1         0.0601  
   174        5250          1621.16              1         0.0603  
   175        5280          1621.16              1         0.0604  
   176        5310          1621.16              1         0.0602  
   177        5340          1621.16              1         0.0589  
   178        5370          1621.16              1          0.055  
   179        5400          1621.16              1         0.0681  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1621.16              1         0.0604  
   181        5460          1621.16              1         0.0384  
   182        5490          1621.16              1         0.0341  
   183        5520          1621.16              1         0.0335  
   184        5550          1621.16              1         0.0328  
   185        5580          1621.16              1         0.0314  
   186        5610          1621.16              1         0.0312  
   187        5640          1621.16              1         0.0321  
   188        5670          1621.16              1         0.0327  
   189        5700          1621.16              1         0.0322  
   190        5730          1621.16              1         0.0273  
   191        5760          1621.16              1         0.0188  
   192        5790          1621.16              1         0.0136  
   193        5820          1621.16              1        0.00856  
   194        5850          1621.16              1        0.00897  
   195        5880          1621.16              1        0.00888  
   196        5910          1621.16              1        0.00868  
   197        5940          1621.16              1        0.00872  
   198        6000          1621.16       0.290334        0.00886  
   199        6030          1621.16              1        0.00897  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6060          1621.16              1         0.0093  
   201        6090          1621.16              1        0.00909  
   202        6120          1621.16              1        0.00794  
   203        6150          1621.16              1        0.00746  
   204        6180          1621.16              1        0.00568  
   205        6210          1621.16              1        0.00566  
   206        6240          1621.16              1        0.00464  
   207        6270          1621.16              1        0.00317  
   208        6300          1621.16              1       0.000763  
   209        6330          1621.16              1       0.000366  
   210        6390          1621.16       0.349384       0.000229  

Local minimum found.

