79
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   123        3348          1619.76              1           8.77  
   124        3375          1619.67              1           2.82  
   125        3402          1619.66              1           2.79  
   126        3429          1619.66              1           2.74  
   127        3456          1619.66              1           2.67  
   128        3483          1619.65              1           2.46  
   129        3510          1619.62              1           2.66  
   130        3537          1619.56              1           3.91  
   131        3564          1619.47              1           4.39  
   132        3591          1619.39              1           3.03  
   133        3618          1619.35              1           1.97  
   134        3645          1619.35              1           1.73  
   135        3672          1619.35              1           1.64  
   136        3699          1619.34              1           1.52  
   137        3726          1619.34              1           1.34  
   138        3753          1619.34              1           1.43  
   139        3780          1619.32              1           1.51  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1619.28              1           1.53  
   141        3834          1619.23              1           1.74  
   142        3861          1619.17              1           1.31  
   143        3888          1619.14              1          0.642  
   144        3915          1619.13              1          0.189  
   145        3942          1619.13              1           0.18  
   146        3969          1619.13              1          0.178  
   147        3996          1619.13              1          0.178  
   148        4023          1619.13              1          0.177  
   149        4050          1619.13              1          0.174  
   150        4077          1619.13              1           0.17  
   151        4104          1619.13              1          0.163  
   152        4131          1619.13              1          0.161  
   153        4158          1619.13              1          0.186  
   154        4185          1619.13              1          0.231  
   155        4212          1619.12              1           0.21  
   156        4239          1619.12              1          0.175  
   157        4266          1619.12              1          0.163  
   158        4293          1619.12              1          0.161  
   159        4320          1619.12              1          0.157  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1619.12              1          0.152  
   161        4374          1619.12              1          0.139  
   162        4401          1619.12              1          0.118  
   163        4428          1619.12              1          0.105  
   164        4455          1619.12              1          0.093  
   165        4482          1619.12              1         0.0905  
   166        4509          1619.12              1         0.0361  
   167        4536          1619.12              1         0.0141  
   168        4563          1619.12              1         0.0138  
   169        4590          1619.12              1         0.0139  
   170        4617          1619.12              1         0.0139  
   171        4644          1619.12              1         0.0141  
   172        4671          1619.12              1         0.0141  
   173        4698          1619.12              1         0.0144  
   174        4725          1619.12              1         0.0142  
   175        4752          1619.12              1          0.012  
   176        4779          1619.12              1         0.0108  
   177        4806          1619.12              1        0.00862  
   178        4833          1619.12              1        0.00372  
   179        4860          1619.12              1        0.00122  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1619.12              1       0.000473  
   181        4914          1619.12              1        0.00032  
   182        4968          1619.12       0.354577       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 654.757475 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2005M7 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11760.5                       1.1e+04
     1          60           2990.5    9.12162e-05        2.1e+03  
     2          90          2401.45              1       1.47e+03  
     3         120          2058.11              1            610  
     4         150          1794.21              1            220  
     5         180          1733.02              1            110  
     6         210          1712.82              1            115  
     7         240          1703.56              1            114  
     8         270          1690.89              1            142  
     9         300          1670.67              1            160  
    10         330          1647.46              1            159  
    11         360          1632.83              1            161  
    12         390          1623.18              1           96.6  
    13         420          1616.24              1           90.2  
    14         450          1610.27              1            109  
    15         480          1604.17              1            102  
    16         510          1599.15              1            106  
    17         540          1591.53              1            135  
    18         570          1581.83              1            207  
    19         600          1575.54              1            148  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1571.99              1           86.3  
    21         660          1568.75              1           90.6  
    22         690          1565.73              1            147  
    23         720          1562.72              1            139  
    24         750          1560.81              1           94.5  
    25         780          1559.26              1           58.2  
    26         810          1557.04              1            127  
    27         840          1551.13              1            242  
    28         870          1544.92              1            248  
    29         900          1540.29              1            120  
    30         930          1539.08              1             29  
    31         960          1538.57              1           31.2  
    32         990          1537.74              1           76.8  
    33        1020          1536.37              1            111  
    34        1050          1534.74              1            105  
    35        1080          1533.75              1           54.5  
    36        1110          1533.44              1           13.9  
    37        1140          1533.31              1           14.9  
    38        1170          1533.14              1           30.5  
    39        1200           1532.8              1           49.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1532.28              1           56.1  
    41        1260           1531.8              1           38.2  
    42        1290          1531.53              1           22.1  
    43        1320          1531.35              1           22.8  
    44        1350          1531.08              1           34.8  
    45        1380          1530.57              1           57.8  
    46        1410          1529.85              1           65.2  
    47        1440          1529.22              1           42.6  
    48        1470          1528.88              1           23.3  
    49        1590          1528.81          0.271           23.3  
    50        2640          1528.77       0.048583            336  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 517.441712 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2005M7 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11760.5                      1.92e+04
     1          60          3013.88    5.21629e-05       1.95e+03  
     2          90          2616.64              1       1.41e+03  
     3         120          2027.85              1            497  
     4         150          1895.12              1            247  
     5         180          1852.85              1            165  
     6         210          1843.01              1            182  
     7         240          1836.23              1            183  
     8         270           1824.6              1            165  
     9         300          1808.79              1            113  
    10         330          1792.17              1            123  
    11         360          1781.51              1           97.1  
    12         390          1779.46              1           88.3  
    13         420          1775.99              1           59.7  
    14         450          1770.45              1           52.5  
    15         480          1765.67              1           55.4  
    16         510          1762.38              1           82.7  
    17         540          1760.18              1           84.5  
    18         570          1756.48              1           75.2  
    19         600          1749.17              1           88.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1740.48              1             85  
    21         660          1735.29              1           59.3  
    22         690          1732.67              1             57  
    23         720          1731.11              1           52.6  
    24         750          1729.09              1           50.8  
    25         780          1724.39              1           74.5  
    26         810          1717.13              1           77.5  
    27         840           1709.6              1           85.2  
    28         870          1705.09              1           70.9  
    29         900          1703.53              1           64.8  
    30         930          1701.69              1           62.3  
    31         960          1698.12              1           73.5  
    32         990          1692.58              1           64.2  
    33        1020          1687.02              1           39.3  
    34        1050          1684.99              1           37.7  
    35        1080          1684.35              1           36.9  
    36        1110          1683.73              1           36.7  
    37        1140          1682.81              1           42.2  
    38        1170          1680.56              1           43.5  
    39        1200          1677.04              1           45.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1673.15              1           52.7  
    41        1260          1671.13              1           42.5  
    42        1290          1670.56              1           44.8  
    43        1320          1669.84              1           46.2  
    44        1350           1668.5              1           38.8  
    45        1380           1667.1              1           20.7  
    46        1410          1666.31              1           16.8  
    47        1440          1666.08              1           15.6  
    48        1470          1665.99              1             15  
    49        1500          1665.84              1           14.8  
    50        1530          1665.48              1           15.5  
    51        1560          1664.64              1           24.8  
    52        1590          1663.02              1           35.1  
    53        1620          1660.96              1           32.8  
    54        1650          1659.61              1           39.6  
    55        1680          1658.95              1           40.8  
    56        1710           1658.4              1             39  
    57        1740           1657.4              1           35.2  
    58        1770          1655.43              1           34.9  
    59        1800          1652.52              1           39.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1649.99              1             27  
    61        1860          1648.99              1           25.9  
    62        1890           1648.7              1           25.3  
    63        1920          1648.46              1           23.8  
    64        1950          1647.94              1           21.5  
    65        1980          1646.81              1           23.4  
    66        2010          1644.97              1           26.9  
    67        2040          1643.41              1           22.6  
    68        2070          1642.79              1           22.9  
    69        2100          1642.53              1             23  
    70        2130          1642.31              1           23.8  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    71        2160          1641.88              1           23.3  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    72        2190          1641.07              1           18.9  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    73        2220          1639.98              1           14.7  
srun: error: unpackmem: Buffer to be unpacked is too large (1426204624 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    74        2250          1639.25              1           15.1  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4134686067 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    75        2280          1639.03              1           12.5  
srun: error: unpackmem: Buffer to be unpacked is too large (4147531369 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    76        2310          1638.95              1           12.7  
    77        2340          1638.85              1           12.5  
    78        2370          1638.59              1           11.1  
    79        2400          1638.11              1           10.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1637.48              1           9.78  
    81        2460          1637.08              1           8.97  
    82        2490          1636.96              1           9.28  
    83        2520          1636.91              1            9.1  
    84        2550          1636.85              1           8.53  
    85        2580          1636.69              1            7.7  
    86        2610           1636.3              1           10.6  
    87        2640          1635.44              1           17.4  
    88        2670          1633.97              1           23.9  
    89        2700          1632.36              1           22.8  
    90        2730          1631.54              1           13.9  
    91        2760          1631.38              1           9.94  
    92        2790          1631.34              1           8.99  
    93        2820          1631.27              1           10.3  
    94        2850          1631.05              1           12.1  
    95        2880          1630.57              1           13.7  
    96        2910          1629.75              1           15.3  
    97        2940          1628.97              1           16.5  
    98        2970          1628.34              1           11.9  
    99        3000          1628.26              1           5.63  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1628.25              1           5.73  
   101        3060          1628.21              1           5.86  
   102        3090          1628.14              1           11.6  
   103        3120          1627.97              1           19.5  
   104        3150          1627.71              1           22.6  
   105        3180          1627.46              1           16.8  
   106        3210          1627.35              1           8.59  
   107        3240          1627.31              1           8.56  
   108        3270          1627.27              1           8.13  
   109        3300          1627.18              1           10.6  
   110        3330          1626.91              1           19.1  
   111        3360          1626.45              1           24.9  
   112        3390          1625.95              1           21.4  
   113        3420          1625.71              1           9.58  
   114        3450          1625.66              1           4.21  
   115        3480          1625.65              1           4.17  
   116        3510          1625.64              1              4  
   117        3540          1625.62              1           3.76  
   118        3570          1625.57              1           6.67  
   119        3600          1625.45              1           10.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1625.23              1           13.8  
   121        3660          1625.01              1           11.3  
   122        3690           1624.9              1            4.8  
   123        3720          1624.88              1           1.57  
   124        3750          1624.88              1           1.62  
   125        3780          1624.88              1           1.55  
   126        3810          1624.88              1           1.45  
   127        3840          1624.86              1           1.44  
   128        3870          1624.84              1           1.55  
   129        3900          1624.82              1           1.33  
   130        3930           1624.8              1           1.24  
   131        3960           1624.8              1           1.22  
   132        3990           1624.8              1           1.22  
   133        4020           1624.8              1           1.22  
   134        4050           1624.8              1           1.21  
   135        4080          1624.79              1           1.21  
   136        4110          1624.78              1           1.18  
   137        4140          1624.76              1           1.49  
   138        4170          1624.71              1           1.66  
   139        4200          1624.67              1           1.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1624.65              1            1.9  
   141        4260          1624.64              1            1.8  
   142        4290          1624.64              1           1.73  
   143        4320          1624.64              1           1.63  
   144        4350          1624.64              1           1.46  
   145        4380          1624.63              1           1.16  
   146        4410          1624.61              1           1.02  
   147        4440          1624.57              1           1.15  
   148        4470          1624.54              1          0.906  
   149        4500          1624.53              1           1.06  
   150        4530          1624.52              1           1.01  
   151        4560          1624.52              1          0.977  
   152        4590          1624.52              1          0.952  
   153        4620          1624.52              1          0.901  
   154        4650          1624.52              1          0.815  
   155        4680          1624.52              1          0.663  
   156        4710          1624.51              1          0.711  
   157        4740           1624.5              1          0.749  
   158        4770          1624.48              1          0.982  
   159        4800          1624.47              1          0.963  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1624.47              1          0.806  
   161        4860          1624.47              1          0.741  
   162        4890          1624.47              1           0.72  
   163        4920          1624.47              1          0.675  
   164        4950          1624.47              1          0.605  
   165        4980          1624.47              1          0.475  
   166        5010          1624.46              1          0.436  
   167        5040          1624.46              1          0.336  
   168        5070          1624.45              1          0.277  
   169        5100          1624.45              1          0.165  
   170        5130          1624.45              1         0.0573  
   171        5160          1624.45              1          0.057  
   172        5190          1624.45              1         0.0572  
   173        5220          1624.45              1         0.0574  
   174        5250          1624.45              1         0.0576  
   175        5280          1624.45              1         0.0577  
   176        5310          1624.45              1         0.0578  
   177        5340          1624.45              1         0.0582  
   178        5370          1624.45              1         0.0806  
   179        5400          1624.45              1         0.0904  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1624.45              1         0.0572  
   181        5460          1624.45              1         0.0334  
   182        5490          1624.45              1         0.0319  
   183        5520          1624.45              1         0.0323  
   184        5550          1624.45              1         0.0325  
   185        5580          1624.45              1         0.0328  
   186        5610          1624.45              1         0.0334  
   187        5640          1624.45              1         0.0337  
   188        5670          1624.45              1         0.0334  
   189        5700          1624.45              1         0.0313  
   190        5730          1624.45              1         0.0347  
   191        5760          1624.45              1         0.0307  
   192        5790          1624.45              1         0.0157  
   193        5820          1624.45              1        0.00647  
   194        5850          1624.45              1        0.00645  
   195        5880          1624.45              1         0.0063  
   196        5910          1624.45              1        0.00645  
   197        5940          1624.45              1         0.0064  
   198        5970          1624.45              1        0.00639  
   199        6000          1624.45              1        0.00635  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6030          1624.45              1        0.00638  
   201        6060          1624.45              1        0.00632  
   202        6090          1624.45              1        0.00553  
   203        6120          1624.45              1         0.0054  
   204        6150          1624.45              1        0.00368  
   205        6180          1624.45              1        0.00513  
   206        6210          1624.45              1        0.00601  
   207        6240          1624.45              1        0.00343  
   208        6270          1624.45              1         0.0014  
   209        6300          1624.45              1       0.000916  
   210        6330          1624.45              1        0.00087  
   211        6360          1624.45              1       0.000412  
   212        6420          1624.45       0.298708       0.000427  
   213        6450          1624.45              1       0.000458  
   214        6480          1624.45              1       0.000183  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
First order optimality conditions satisfied.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 727.853266 seconds.
