203
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14994.9                      1.37e+04
     1          60          3809.34    7.30974e-05       2.74e+03  
     2          90          2959.53              1       1.55e+03  
     3         120          2618.69              1            806  
     4         150          2328.78              1            309  
     5         180           2251.4              1            157  
     6         210          2228.69              1            154  
     7         240           2213.6              1            211  
     8         270          2186.04              1            261  
     9         300           2144.2              1            236  
    10         330          2116.59              1            201  
    11         360          2106.31              1            130  
    12         390          2095.34              1            102  
    13         420          2090.61              1            105  
    14         450          2076.93              1            170  
    15         480          2068.52              1            165  
    16         510          2056.39              1            148  
    17         540          2048.09              1            153  
    18         570          2044.32              1            116  
    19         600          2040.66              1           64.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2035.71              1            131  
    21         660             2032              1            119  
    22         690          2029.91              1           52.9  
    23         720          2028.55              1           50.3  
    24         750          2026.34              1            130  
    25         780          2021.72              1            236  
    26         810             2014              1            292  
    27         840          2007.55              1            192  
    28         870          2004.89              1           59.5  
    29         900          2003.81              1           55.1  
    30         930          2002.45              1            108  
    31         960          2000.13              1            156  
    32         990           1997.7              1            138  
    33        1020          1996.39              1           55.8  
    34        1050          1996.01              1             25  
    35        1080          1995.81              1           28.3  
    36        1110          1995.52              1           49.3  
    37        1140          1995.06              1           57.2  
    38        1170          1994.61              1           38.1  
    39        1200          1994.37              1             22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1994.25              1           18.4  
    41        1260          1994.11              1           27.6  
    42        1290          1993.84              1           42.1  
    43        1320          1993.44              1           45.3  
    44        1350          1993.06              1           28.6  
    45        1380          1992.85              1           16.8  
    46        1410          1992.72              1           19.2  
    47        1440           1992.5              1           33.5  
    48        1470          1992.04              1           56.8  
    49        1500          1991.21              1           73.5  
    50        1530          1990.28              1           62.1  
    51        1560          1989.76              1           26.7  
    52        1590          1989.62              1           10.2  
    53        1620          1989.57              1           9.67  
    54        1650          1989.48              1           17.9  
    55        1680           1989.3              1           27.8  
    56        1710          1989.04              1           30.2  
    57        1740          1988.83              1           18.5  
    58        1770          1988.75              1           6.21  
    59        1800          1988.74              1           5.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1988.73              1           4.78  
    61        1860           1988.7              1           7.69  
    62        1890          1988.64              1           10.6  
    63        1920          1988.58              1           9.64  
    64        1950          1988.54              1           4.73  
    65        1980          1988.53              1           2.69  
    66        2010          1988.53              1           2.69  
    67        2040          1988.53              1           2.68  
    68        2070          1988.51              1           4.21  
    69        2100          1988.49              1           6.18  
    70        2130          1988.46              1           6.14  
    71        2160          1988.44              1           3.47  
    72        2190          1988.43              1           3.05  
    73        2220          1988.43              1           3.17  
    74        2250          1988.42              1           3.13  
    75        2280           1988.4              1           5.17  
    76        2310          1988.36              1           7.78  
    77        2340           1988.3              1           8.24  
    78        2370          1988.25              1           5.02  
    79        2400          1988.23              1           3.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1988.23              1           3.27  
    81        2460          1988.22              1           3.29  
    82        2490          1988.19              1           5.07  
    83        2520          1988.14              1            7.5  
    84        2550          1988.07              1            7.9  
    85        2580          1988.01              1           4.63  
    86        2610          1987.99              1           3.74  
    87        2640          1987.98              1           3.27  
    88        2670          1987.98              1           3.13  
    89        2700          1987.96              1           3.72  
    90        2730          1987.93              1           4.65  
    91        2760           1987.9              1           3.74  
    92        2790          1987.88              1           2.53  
    93        2820          1987.88              1            2.3  
    94        2850          1987.88              1           2.31  
    95        2880          1987.87              1           2.29  
    96        2910          1987.86              1           2.71  
    97        2940          1987.84              1           3.69  
    98        2970          1987.81              1           3.66  
    99        3000          1987.79              1           3.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1987.78              1           2.36  
   101        3060          1987.77              1           2.02  
   102        3090          1987.77              1           1.84  
   103        3120          1987.76              1           1.85  
   104        3150          1987.75              1           2.32  
   105        3180          1987.73              1            2.3  
   106        3210          1987.72              1           1.75  
   107        3240          1987.72              1           1.39  
   108        3270          1987.72              1           1.39  
   109        3300          1987.71              1           1.34  
   110        3330          1987.71              1           1.18  
   111        3360           1987.7              1           1.71  
   112        3390          1987.69              1           1.98  
   113        3420          1987.68              1           1.25  
   114        3450          1987.68              1          0.557  
   115        3480          1987.68              1          0.561  
   116        3510          1987.68              1          0.563  
   117        3540          1987.68              1          0.582  
   118        3570          1987.68              1          0.723  
   119        3600          1987.67              1           1.16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1987.67              1           1.42  
   121        3660          1987.66              1           1.11  
   122        3690          1987.66              1          0.714  
   123        3720          1987.66              1          0.695  
   124        3750          1987.66              1          0.662  
   125        3780          1987.66              1          0.611  
   126        3810          1987.66              1          0.528  
   127        3840          1987.66              1          0.528  
   128        3870          1987.65              1          0.683  
   129        3900          1987.65              1          0.754  
   130        3930          1987.65              1          0.934  
   131        3960          1987.65              1          0.904  
   132        3990          1987.65              1          0.836  
   133        4020          1987.65              1          0.692  
   134        4050          1987.65              1          0.502  
   135        4080          1987.64              1          0.497  
   136        4110          1987.64              1          0.423  
   137        4140          1987.64              1          0.317  
   138        4170          1987.64              1          0.279  
   139        4200          1987.64              1          0.267  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1987.64              1          0.255  
   141        4260          1987.64              1           0.23  
   142        4290          1987.64              1          0.187  
   143        4320          1987.64              1          0.319  
   144        4350          1987.64              1          0.426  
   145        4380          1987.64              1           0.39  
   146        4410          1987.64              1           0.21  
   147        4440          1987.64              1          0.172  
   148        4470          1987.64              1           0.15  
   149        4500          1987.64              1          0.141  
   150        4530          1987.64              1          0.143  
   151        4560          1987.64              1          0.145  
   152        4590          1987.64              1          0.143  
   153        4620          1987.63              1          0.187  
   154        4650          1987.63              1           0.22  
   155        4680          1987.63              1           0.17  
   156        4710          1987.63              1         0.0724  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   157        4740          1987.63              1         0.0335  
   158        4770          1987.63              1         0.0343  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   159        4800          1987.63              1         0.0342  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1987.63              1         0.0337  
   161        4860          1987.63              1         0.0333  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   162        4890          1987.63              1         0.0343  
   163        4920          1987.63              1         0.0346  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   164        4950          1987.63              1         0.0344  
   165        4980          1987.63              1         0.0312  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   166        5010          1987.63              1         0.0236  
   167        5040          1987.63              1         0.0231  
   168        5070          1987.63              1         0.0214  
   169        5100          1987.63              1         0.0185  
   170        5130          1987.63              1         0.0182  
   171        5160          1987.63              1         0.0173  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   172        5220          1987.63             10         0.0144  
   173        5250          1987.63              1         0.0135  
   174        5280          1987.63              1         0.0191  
   175        5310          1987.63              1         0.0181  
   176        5340          1987.63              1         0.0096  
   177        5370          1987.63              1        0.00318  
   178        5400          1987.63              1        0.00265  
   179        5430          1987.63              1         0.0026  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1987.63              1        0.00257  
   181        5550          1987.63       0.036262        0.00246  
   182        5580          1987.63              1        0.00238  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   183        5700          1987.63     0.00483077        0.00244  
   184        5790          1987.63      0.0516037        0.00247  
   185        5820          1987.63              1        0.00254  
   186        5850          1987.63              1         0.0026  
   187        5880          1987.63              1         0.0025  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   188        5910          1987.63              1        0.00252  
   189        5940          1987.63              1        0.00245  
   190        6000          1987.63       0.459924        0.00343  
   191        6030          1987.63              1         0.0025  
   192        6060          1987.63              1        0.00302  
   193        6090          1987.63              1        0.00357  
   194        6120          1987.63              1        0.00363  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   195        6150          1987.63              1        0.00404  
   196        6180          1987.63              1        0.00394  
   197        6210          1987.63              1        0.00432  
   198        6240          1987.63              1        0.00333  
   199        6270          1987.63              1        0.00288  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6300          1987.63              1        0.00313  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   201        6330          1987.63              1        0.00226  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   202        6360          1987.63              1        0.00168  
   203        6390          1987.63              1        0.00136  
   204        6420          1987.63              1        0.00146  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   205        6450          1987.63              1       0.000702  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   206        6480          1987.63              1       0.000824  
   207        6510          1987.63              1       0.000671  
   208        6540          1987.63              1       0.000549  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   209        6570          1987.63              1       0.000641  
   210        6600          1987.63              1       0.000671  
   211        6630          1987.63              1        0.00058  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   212        6660          1987.63              1         0.0015  
   213        6690          1987.63              1       0.000961  
   214        6750          1987.63            0.5       0.000717  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   215        6810          1987.63        0.27545         0.0009  
   216        6840          1987.63              1       0.000839  
   217        6870          1987.63              1       0.000519  
   218        6930          1987.63        0.33027       0.000366  
   219        6960          1987.63              1       0.000534  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7110          1987.63     0.00232962        0.00032  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   221        7140          1987.63              1       0.000259  
   222        7170          1987.63              1       0.000198  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
First order optimality conditions satisfied.
Current draw: 1000 of 5000
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (2381458513 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2369455318 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2404797293 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 2000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (2504477041 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 5000 of 5000
Elapsed time is 963.444834 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2015M11 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
