150
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   176        4914          1972.47              1          0.159  
   177        4941          1972.47              1         0.0163  
   178        4968          1972.47              1         0.0169  
   179        4995          1972.47              1         0.0169  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5022          1972.47              1         0.0172  
   181        5049          1972.47              1         0.0171  
   182        5076          1972.47              1         0.0169  
   183        5103          1972.47              1         0.0167  
   184        5130          1972.47              1         0.0163  
   185        5157          1972.47              1         0.0156  
   186        5184          1972.47              1         0.0188  
   187        5211          1972.47              1         0.0252  
   188        5238          1972.47              1         0.0281  
   189        5265          1972.47              1          0.018  
   190        5292          1972.47              1        0.00543  
   191        5319          1972.47              1       0.000534  
   192        5346          1972.47              1       0.000336  
   193        5373          1972.47              1       0.000305  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 791.210105 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2011M6 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14402.2                      1.35e+04
     1          60           3574.3    7.42966e-05       2.63e+03  
     2          90          2765.91              1       1.43e+03  
     3         120           2434.5              1            764  
     4         150          2149.74              1            298  
     5         180           2073.2              1            137  
     6         210          2051.38              1            125  
     7         240          2040.27              1            167  
     8         270          2022.37              1            208  
     9         300          1992.78              1            210  
    10         330          1962.65              1            185  
    11         360          1951.18              1            155  
    12         390          1941.63              1           91.8  
    13         420          1935.77              1            113  
    14         450          1930.17              1            102  
    15         480           1921.7              1            153  
    16         510          1913.56              1            159  
    17         540          1903.01              1            131  
    18         570          1892.46              1            142  
    19         600          1888.67              1           96.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1886.34              1           61.5  
    21         660          1881.72              1           93.2  
    22         690          1877.96              1            106  
    23         720          1875.18              1           70.9  
    24         750          1873.37              1           60.3  
    25         780             1871              1           83.4  
    26         810          1866.59              1            176  
    27         840          1859.77              1            233  
    28         870          1853.93              1            175  
    29         900          1851.42              1           51.8  
    30         930          1850.41              1           39.3  
    31         960          1849.38              1           78.1  
    32         990          1847.24              1            132  
    33        1020          1844.41              1            140  
    34        1050          1842.54              1           77.1  
    35        1080          1841.86              1           38.2  
    36        1110          1841.54              1           35.3  
    37        1140          1841.13              1           44.9  
    38        1170          1840.55              1           53.2  
    39        1200          1840.05              1           35.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1839.82              1           14.6  
    41        1260          1839.73              1             14  
    42        1290          1839.64              1             15  
    43        1320          1839.42              1           27.6  
    44        1350          1838.99              1           39.3  
    45        1380          1838.31              1           41.4  
    46        1410          1837.67              1           25.8  
    47        1440          1837.34              1           22.2  
    48        1470          1837.19              1           23.8  
    49        1500          1836.99              1           23.4  
    50        1530          1836.56              1           28.3  
    51        1560          1835.76              1           37.8  
    52        1590          1834.83              1           34.3  
    53        1620          1834.32              1           16.7  
    54        1650          1834.21              1           6.05  
    55        1680          1834.18              1           5.73  
    56        1710          1834.15              1           6.48  
    57        1740          1834.07              1           12.4  
    58        1770          1833.93              1           16.7  
    59        1800          1833.79              1           14.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1833.71              1           5.62  
    61        1860          1833.69              1           3.04  
    62        1890          1833.68              1           3.08  
    63        1920          1833.67              1           3.51  
    64        1950          1833.64              1           5.81  
    65        1980          1833.58              1           7.45  
    66        2010          1833.52              1           6.37  
    67        2040          1833.49              1           3.46  
    68        2070          1833.48              1           3.13  
    69        2100          1833.48              1           2.75  
    70        2130          1833.47              1           2.56  
    71        2160          1833.45              1           3.54  
    72        2190          1833.41              1            4.9  
    73        2220          1833.37              1           4.42  
    74        2250          1833.35              1           2.38  
    75        2280          1833.34              1           2.51  
    76        2310          1833.34              1           2.48  
    77        2340          1833.33              1           2.29  
    78        2370          1833.31              1            2.7  
    79        2400          1833.28              1           4.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1833.22              1           5.11  
    81        2460          1833.17              1           3.74  
    82        2490          1833.15              1           3.18  
    83        2520          1833.14              1              3  
    84        2550          1833.14              1           2.96  
    85        2580          1833.12              1            2.9  
    86        2610          1833.08              1           3.69  
    87        2640          1833.02              1           4.26  
    88        2670          1832.97              1           3.62  
    89        2700          1832.95              1           3.17  
    90        2730          1832.95              1           2.62  
    91        2760          1832.94              1            2.4  
    92        2790          1832.93              1           2.41  
    93        2820          1832.91              1           2.34  
    94        2850          1832.88              1           2.26  
    95        2880          1832.85              1           2.32  
    96        2910          1832.84              1           1.91  
    97        2940          1832.84              1           1.47  
    98        2970          1832.84              1           1.47  
    99        3000          1832.83              1           1.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1832.82              1            1.5  
   101        3060           1832.8              1           1.75  
   102        3090          1832.79              1           1.71  
   103        3150          1832.79       0.477939           1.43  
   104        3240          1832.79           0.19            1.3  
   105        3330          1832.79           0.19           1.18  
   106        3420          1832.79           0.19           1.06  
   107        3510          1832.79           0.19          0.934  
   108        4200          1832.79      0.0465533            136  
   109        5220          1832.79    5.23836e-09          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (3115427032 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3919043398 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (2717525433 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3006244611 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1570025336 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2638694259 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2687715893 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 780.997467 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2011M6 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14402.2                      2.21e+04
     1          60          3567.69    4.52378e-05       2.07e+03  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     2          90          3062.63              1       1.51e+03  
     3         120          2409.04              1            601  
     4         150          2256.02              1            271  
     5         180          2207.36              1            178  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     6         210          2195.59              1            193  
     7         240          2188.15              1            190  
     8         270          2177.04              1            168  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     9         300          2162.81              1            119  
    10         330           2149.4              1            154  
    11         360           2142.6              1            177  
    12         390          2138.41              1            149  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    13         420          2131.14              1           65.6  
    14         450          2125.72              1           67.6  
    15         480          2123.06              1           78.1  
    16         510          2121.01              1           80.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    17         540           2116.3              1           80.1  
    18         570          2108.53              1            123  
    19         600          2099.76              1            116  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2094.84              1           61.6  
    21         660          2092.51              1           55.9  
    22         690          2091.57              1           53.3  
    23         720          2089.78              1             50  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    24         750          2085.36              1             91  
    25         780           2077.1              1            124  
    26         810          2067.24              1            109  
    27         840          2061.03              1           80.9  
    28         870          2058.24              1           86.8  
    29         900          2056.82              1           80.3  
    30         930          2053.98              1           61.8  
    31         960          2049.17              1           81.9  
    32         990          2042.34              1           78.1  
    33        1020          2037.64              1           38.9  
    34        1050           2036.2              1           33.8  
    35        1080          2035.69              1             29  
    36        1110          2034.99              1           29.3  
    37        1140          2033.51              1           42.7  
    38        1170          2031.11              1           45.3  
    39        1200          2028.66              1           25.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           2027.4              1           28.7  
    41        1260          2027.04              1           28.8  
    42        1290          2026.77              1           27.2  
    43        1320           2026.2              1           25.5  
    44        1350          2025.36              1           24.8  
    45        1380          2024.48              1           15.3  
    46        1410          2023.97              1           18.4  
    47        1440          2023.76              1           19.3  
    48        1470          2023.55              1           19.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    49        1500          2023.05              1           18.4  
    50        1530          2022.05              1           27.1  
    51        1560          2020.44              1           32.4  
    52        1590          2018.99              1           27.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    53        1620          2018.35              1           24.7  
    54        1650           2018.1              1           23.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    55        1680          2017.84              1           21.2  
    56        1710          2017.25              1           19.3  
    57        1740          2016.04              1           24.6  
    58        1770          2014.08              1           41.3  
    59        1800          2012.13              1           48.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2011.15              1           40.4  
    61        1860           2010.7              1           34.6  
    62        1890          2010.05              1             36  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    63        1920          2008.82              1           30.8  
    64        1950           2007.1              1           29.8  
    65        1980          2005.67              1           38.6  
    66        2010          2004.94              1           32.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    67        2040          2004.59              1           24.8  
    68        2070          2004.14              1           26.5  
    69        2100          2003.12              1           27.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    70        2130          2001.33              1           26.6  
    71        2160          1999.21              1           28.4  
    72        2190          1998.11              1           16.3  
    73        2220          1997.91              1           8.51  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    74        2250          1997.88              1           7.75  
    75        2280          1997.84              1           7.94  
    76        2310          1997.75              1           8.35  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    77        2340          1997.56              1           11.6  
    78        2370          1997.25              1             14  
    79        2400          1996.94              1           10.4  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430           1996.8              1           8.21  
    81        2460          1996.76              1              8  
    82        2490          1996.73              1           7.47  
    83        2520          1996.66              1           6.71  
    84        2550           1996.5              1           10.9  
    85        2580          1996.15              1           15.5  
    86        2610          1995.65              1           16.3  
    87        2640           1995.2              1           20.4  
    88        2670          1994.94              1           23.5  
    89        2700          1994.67              1           27.3  
    90        2760          1994.54            0.5           30.1  
    91        2790          1994.27              1           28.3  
    92        2820          1993.68              1             24  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    93        2850          1993.11              1             24  
    94        2880          1991.63              1           44.6  
    95        2910          1990.25              1           48.5  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    96        2940          1988.69              1           21.3  
    97        2970          1987.84              1           16.5  
    98        3000          1987.43              1           14.9  
    99        3030          1987.32              1           14.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060           1987.2              1           14.6  
   101        3090          1986.98              1           17.3  
   102        3120          1986.64              1           33.6  
   103        3150          1985.84              1           53.8  
   104        3180          1984.74              1           59.9  
   105        3210          1983.78              1           38.6  
   106        3240          1983.43              1           10.6  
   107        3270          1983.36              1           10.8  
   108        3300          1983.32              1             10  
   109        3330          1983.21              1           13.8  
   110        3360           1982.9              1           24.4  
   111        3390          1982.31              1             34  
   112        3420          1981.53              1             33  
   113        3450          1981.03              1           17.5  
   114        3480          1980.88              1           7.19  
   115        3510          1980.85              1            7.1  
   116        3540          1980.82              1           7.03  
   117        3570          1980.75              1            6.8  
   118        3600           1980.6              1           10.6  
   119        3630          1980.28              1           14.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          1979.83              1           14.4  
   121        3690           1979.5              1           9.07  
   122        3720          1979.41              1           5.22  
   123        3750          1979.39              1           5.08  
   124        3780          1979.38              1           5.25  
   125        3810          1979.35              1            5.5  
   126        3840          1979.29              1           5.66  
   127        3870          1979.14              1           7.64  
   128        3900          1978.89              1           8.94  
   129        3930          1978.62              1           6.69  
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   130        3960          1978.49              1           2.46  
