98
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   164        4455          1689.88              1         0.0173  
   165        4482          1689.88              1         0.0156  
   166        4509          1689.88              1         0.0155  
   167        4536          1689.88              1         0.0154  
   168        4563          1689.88              1         0.0156  
   169        4590          1689.88              1         0.0157  
   170        4617          1689.88              1         0.0161  
   171        4644          1689.88              1         0.0162  
   172        4671          1689.88              1         0.0183  
   173        4698          1689.88              1         0.0258  
   174        4725          1689.88              1         0.0245  
   175        4752          1689.88              1         0.0166  
   176        4779          1689.88              1        0.00351  
   177        4806          1689.88              1       0.000375  
   178        4833          1689.88              1       0.000378  
   179        4887          1689.88       0.330195       0.000293  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          1689.88       0.319891       0.000281  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 700.572885 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2007M2 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11945.5                       1.1e+04
     1          60          3071.84    9.07177e-05       2.09e+03  
     2          90          2469.87              1        1.5e+03  
     3         120          2116.92              1            609  
     4         150          1861.81              1            222  
     5         180          1804.96              1            118  
     6         210          1786.27              1            120  
     7         240          1776.32              1            123  
     8         270          1760.95              1            160  
     9         300          1737.16              1            166  
    10         330          1714.01              1            167  
    11         360          1702.08              1            141  
    12         390          1692.65              1            103  
    13         420          1686.96              1           90.9  
    14         450          1679.86              1           91.5  
    15         480          1673.06              1            129  
    16         510          1666.07              1            122  
    17         540          1656.34              1            142  
    18         570          1647.87              1            151  
    19         600          1643.66              1           98.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1640.02              1           60.1  
    21         660          1636.33              1            124  
    22         690          1632.83              1            154  
    23         720          1630.54              1            105  
    24         750          1628.88              1             51  
    25         780          1626.99              1           96.6  
    26         810          1622.31              1            225  
    27         840          1615.57              1            297  
    28         870          1608.59              1            223  
    29         900          1605.84              1           67.2  
    30         930           1605.1              1           30.8  
    31         960          1604.49              1           58.1  
    32         990          1603.36              1            104  
    33        1020          1601.76              1            121  
    34        1050           1600.4              1           83.3  
    35        1080          1599.85              1           26.5  
    36        1110          1599.67              1           15.4  
    37        1140          1599.51              1           27.1  
    38        1170          1599.19              1           49.4  
    39        1200          1598.71              1           59.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1598.23              1           43.2  
    41        1260          1597.95              1           23.5  
    42        1290          1597.75              1           24.7  
    43        1320          1597.47              1             38  
    44        1350          1596.93              1           65.7  
    45        1380          1596.12              1           78.2  
    46        2910          1595.96       0.159262            406  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 582.729569 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2007M2 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11945.5                      1.93e+04
     1          60          3112.57    5.18595e-05       1.95e+03  
     2          90          2695.93              1       1.41e+03  
     3         120          2105.85              1            507  
     4         150          1972.85              1            249  
     5         180          1930.89              1            176  
     6         210           1920.8              1            191  
     7         240          1913.45              1            190  
     8         270          1901.09              1            169  
     9         300          1884.85              1            112  
    10         330          1868.24              1            122  
    11         360          1859.01              1            114  
    12         390          1856.86              1           99.8  
    13         420          1851.53              1           53.8  
    14         450          1846.61              1           52.9  
    15         480          1842.58              1             68  
    16         510          1840.12              1           83.1  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2770081780 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    17         540          1837.46              1           83.2  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (4096128614 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    18         570          1831.55              1           82.6  
srun: error: unpackmem: Buffer to be unpacked is too large (1129097269 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    19         600           1822.3              1           98.1  
srun: error: unpackmem: Buffer to be unpacked is too large (1366798726 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1814.34              1           67.8  
    21         660          1810.44              1           63.7  
srun: error: unpackmem: Buffer to be unpacked is too large (2036684340 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    22         690          1808.37              1           58.5  
srun: error: unpackmem: Buffer to be unpacked is too large (2054644791 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    23         720          1806.77              1           53.5  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    24         750          1803.24              1             67  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    25         780          1796.84              1           83.2  
    26         810          1788.59              1           83.9  
    27         840          1781.92              1           83.9  
    28         870          1778.98              1           74.7  
    29         900          1777.53              1           71.8  
    30         930          1773.82              1           73.5  
    31         960          1768.74              1           74.2  
    32         990          1761.72              1           44.6  
    33        1020          1758.16              1             39  
    34        1050          1757.23              1           37.5  
    35        1080          1756.64              1           36.3  
    36        1110          1755.93              1           38.4  
    37        1140          1754.19              1           43.1  
    38        1170          1751.16              1           36.4  
    39        1200          1747.26              1           53.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1744.57              1           42.2  
    41        1260          1743.79              1           42.4  
    42        1290          1743.35              1           44.1  
    43        1320          1742.23              1           38.9  
    44        1350          1741.03              1           23.1  
    45        1380          1740.19              1           17.7  
    46        1410           1739.9              1           16.5  
    47        1440          1739.79              1           15.7  
    48        1470          1739.64              1             15  
    49        1500          1739.25              1           15.7  
    50        1530          1738.34              1           25.2  
    51        1560           1736.4              1           40.4  
    52        1590          1733.43              1             46  
    53        1620             1731              1           32.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    54        1650          1729.95              1           35.1  
    55        1680           1729.5              1           33.7  
    56        1710          1728.93              1           31.3  
    57        1740          1727.71              1           26.4  
    58        1770          1725.84              1           33.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    59        1800          1723.88              1           27.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1722.84              1           28.6  
    61        1860          1722.51              1           28.8  
    62        1890          1722.23              1           27.6  
    63        1920           1721.6              1           24.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    64        1950          1720.36              1           28.1  
    65        1980          1718.57              1           30.3  
    66        2010          1717.31              1             18  
    67        2040          1716.87              1           19.5  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    68        2070           1716.7              1           20.7  
    69        2100          1716.52              1             21  
    70        2130          1716.09              1           19.7  
    71        2160          1715.28              1           16.1  
    72        2190           1714.1              1           17.1  
    73        2220          1713.21              1           15.7  
    74        2250           1712.9              1           16.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    75        2280          1712.77              1           17.1  
    76        2310          1712.63              1           16.3  
    77        2340           1712.3              1           13.8  
    78        2370          1711.74              1             11  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    79        2400          1711.15              1           10.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1710.89              1           10.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    81        2460           1710.8              1           9.69  
    82        2490          1710.76              1           9.37  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    83        2520          1710.66              1           9.07  
    84        2550          1710.41              1            8.5  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    85        2580          1709.79              1           13.5  
    86        2610          1708.53              1           22.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    87        2640          1706.69              1           27.9  
    88        2670          1704.75              1           22.8  
    89        2700          1703.97              1           12.2  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    90        2730          1703.87              1           13.7  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    91        2760          1703.82              1           14.1  
    92        2790          1703.72              1           14.2  
    93        2820          1703.47              1           13.6  
    94        2850          1702.92              1           12.8  
    95        2880           1702.2              1             17  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    96        2910          1701.55              1             15  
    97        2940          1701.12              1           7.53  
    98        2970           1701.1              1           6.56  
    99        3000          1701.07              1           6.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1700.98              1           13.4  
   101        3060          1700.78              1           25.3  
   102        3090          1700.45              1           32.1  
   103        3120          1700.16              1           23.1  
   104        3150          1700.03              1           9.57  
   105        3180          1699.99              1           8.08  
   106        3210          1699.97              1           7.04  
   107        3240          1699.89              1           14.8  
   108        3270          1699.69              1           25.9  
   109        3300          1699.26              1           38.7  
   110        3330          1698.61              1             43  
   111        3360          1698.11              1             28  
   112        3390          1697.92              1           7.09  
   113        3420          1697.89              1           4.98  
   114        3450          1697.88              1           4.81  
   115        3480          1697.86              1            4.3  
   116        3510          1697.81              1            5.5  
   117        3540          1697.69              1           8.97  
   118        3570          1697.45              1           12.5  
   119        3600          1697.08              1           13.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630           1696.8              1           8.42  
   121        3660          1696.71              1           3.19  
   122        3690           1696.7              1           2.93  
   123        3720           1696.7              1           2.97  
   124        3750          1696.69              1            2.8  
   125        3780          1696.67              1           2.84  
   126        3810          1696.63              1           3.69  
   127        3840          1696.58              1           3.78  
   128        3870          1696.55              1           2.28  
   129        3900          1696.54              1           1.46  
   130        3930          1696.54              1           1.45  
   131        3960          1696.54              1           1.45  
   132        3990          1696.53              1           1.43  
   133        4020          1696.53              1           1.41  
   134        4050          1696.52              1           1.81  
   135        4080          1696.49              1           2.79  
   136        4110          1696.44              1           3.61  
   137        4140          1696.37              1           3.26  
   138        4170          1696.33              1           1.55  
   139        4200          1696.32              1           1.65  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1696.32              1           1.64  
   141        4260          1696.32              1           1.61  
   142        4290          1696.32              1           1.55  
   143        4320          1696.31              1           1.43  
   144        4350           1696.3              1           1.18  
   145        4380          1696.28              1          0.909  
   146        4410          1696.24              1           1.06  
   147        4440          1696.21              1           1.24  
   148        4470           1696.2              1           1.46  
   149        4500          1696.19              1           1.49  
   150        4530          1696.19              1           1.47  
   151        4560          1696.19              1           1.44  
   152        4590          1696.19              1           1.38  
   153        4620          1696.19              1           1.26  
   154        4650          1696.18              1           1.03  
   155        4680          1696.16              1          0.745  
   156        4710          1696.15              1          0.759  
   157        4740          1696.14              1          0.922  
   158        4770          1696.13              1           1.05  
   159        4800          1696.13              1          0.941  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1696.13              1          0.897  
   161        4860          1696.13              1           0.89  
   162        4890          1696.13              1          0.876  
   163        4920          1696.13              1          0.861  
   164        4950          1696.12              1          0.824  
   165        4980          1696.12              1          0.796  
   166        5010           1696.1              1           1.05  
   167        5040          1696.09              1          0.933  
   168        5070          1696.08              1          0.452  
   169        5100          1696.07              1           0.12  
   170        5130          1696.07              1         0.0887  
   171        5160          1696.07              1         0.0867  
   172        5190          1696.07              1         0.0862  
   173        5220          1696.07              1         0.0859  
   174        5250          1696.07              1          0.085  
   175        5280          1696.07              1         0.0833  
   176        5310          1696.07              1         0.0997  
   177        5340          1696.07              1          0.142  
   178        5370          1696.07              1          0.174  
   179        5400          1696.07              1          0.145  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1696.07              1         0.0616  
   181        5460          1696.07              1         0.0317  
   182        5490          1696.07              1         0.0325  
   183        5520          1696.07              1         0.0326  
   184        5550          1696.07              1         0.0329  
   185        5580          1696.07              1          0.033  
   186        5610          1696.07              1         0.0334  
   187        5640          1696.07              1         0.0335  
   188        5670          1696.07              1         0.0328  
   189        5700          1696.07              1          0.042  
   190        5730          1696.07              1         0.0519  
   191        5760          1696.07              1         0.0428  
   192        5790          1696.07              1         0.0171  
   193        5820          1696.07              1        0.00584  
   194        5850          1696.07              1        0.00575  
   195        5880          1696.07              1         0.0057  
   196        5910          1696.07              1        0.00564  
   197        5940          1696.07              1        0.00566  
   198        6000          1696.07        0.37304        0.00556  
   199        6030          1696.07              1        0.00559  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6060          1696.07              1        0.00561  
   201        6090          1696.07              1        0.00545  
   202        6120          1696.07              1        0.00532  
   203        6150          1696.07              1        0.00474  
   204        6180          1696.07              1        0.00508  
   205        6210          1696.07              1          0.006  
   206        6240          1696.07              1        0.00414  
   207        6270          1696.07              1        0.00256  
   208        6300          1696.07              1       0.000748  
   209        6330          1696.07              1       0.000427  
   210        6360          1696.07              1       0.000427  
   211        6390          1696.07              1       0.000342  
   212        6450          1696.07       0.360145       0.000361  
   213        6540          1696.07       0.112047       0.000305  
   214        6660          1696.07      0.0234033       0.000274  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
