33
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   106        2889          1459.09              1           11.8  
   107        2916          1458.77              1           6.33  
   108        2943          1458.67              1           4.05  
   109        2970          1458.66              1           3.93  
   110        2997          1458.65              1           3.95  
   111        3024          1458.61              1           3.97  
   112        3051          1458.51              1           5.89  
   113        3078          1458.29              1           9.19  
   114        3105          1457.86              1           11.9  
   115        3132          1457.27              1           11.7  
   116        3159          1456.81              1           6.32  
   117        3186           1456.7              1           4.84  
   118        3213          1456.69              1           4.82  
   119        3240          1456.68              1           4.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1456.67              1           4.57  
   121        3294          1456.65              1           4.26  
   122        3321          1456.58              1           4.07  
   123        3348          1456.43              1           6.46  
   124        3375          1456.13              1           8.66  
   125        3402          1455.72              1           8.44  
   126        3429          1455.38              1           4.67  
   127        3456          1455.28              1            3.2  
   128        3483          1455.28              1           3.36  
   129        3510          1455.28              1           3.36  
   130        3537          1455.27              1           3.33  
   131        3564          1455.26              1           3.23  
   132        3591          1455.24              1           2.95  
   133        3618           1455.2              1           3.05  
   134        3645          1455.13              1           3.32  
   135        3672          1455.07              1           2.15  
   136        3699          1455.05              1           1.25  
   137        3726          1455.04              1           1.24  
   138        3753          1455.04              1           1.22  
   139        3780          1455.04              1           1.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1455.04              1           1.13  
   141        3834          1455.04              1           1.03  
   142        3861          1455.03              1          0.853  
   143        3888          1455.01              1          0.879  
   144        3915          1454.98              1           1.14  
   145        3942          1454.93              1           1.15  
   146        3969           1454.9              1          0.602  
   147        3996          1454.89              1          0.134  
   148        4023          1454.89              1           0.13  
   149        4050          1454.89              1          0.131  
   150        4077          1454.89              1          0.132  
   151        4104          1454.89              1          0.132  
   152        4131          1454.89              1          0.133  
   153        4158          1454.89              1          0.134  
   154        4185          1454.89              1          0.161  
   155        4212          1454.89              1          0.273  
   156        4239          1454.89              1          0.424  
   157        4266          1454.89              1          0.569  
   158        4293          1454.88              1          0.559  
   159        4320          1454.88              1          0.313  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1454.88              1          0.119  
   161        4374          1454.88              1          0.101  
   162        4401          1454.88              1         0.0991  
   163        4428          1454.88              1         0.0971  
   164        4455          1454.88              1         0.0928  
   165        4482          1454.88              1         0.0859  
   166        4509          1454.88              1         0.0725  
   167        4536          1454.88              1         0.0534  
   168        4563          1454.88              1         0.0512  
   169        4590          1454.88              1         0.0392  
   170        4617          1454.88              1         0.0144  
   171        4644          1454.88              1        0.00609  
   172        4671          1454.88              1        0.00604  
   173        4698          1454.88              1        0.00594  
   174        4725          1454.88              1        0.00597  
   175        4752          1454.88              1        0.00586  
   176        4779          1454.88              1        0.00597  
   177        4806          1454.88              1        0.00585  
   178        4833          1454.88              1        0.00682  
   179        4860          1454.88              1        0.00972  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1454.88              1         0.0131  
   181        4914          1454.88              1         0.0132  
   182        4941          1454.88              1        0.00694  
   183        4968          1454.88              1        0.00137  
   184        4995          1454.88              1       0.000397  
   185        5022          1454.88              1       0.000397  
   186        5049          1454.88              1       0.000229  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 569.320700 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2001M9 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            11098                      1.07e+04
     1          60          2747.99    9.33503e-05       1.95e+03  
     2          90          2204.14              1       1.34e+03  
     3         120          1869.49              1            560  
     4         150           1627.7              1            210  
     5         180          1565.08              1           84.2  
     6         210          1543.86              1           91.3  
     7         240          1535.82              1             92  
     8         270          1527.51              1             98  
     9         300          1514.19              1            128  
    10         330          1496.02              1            133  
    11         360          1478.55              1            159  
    12         390          1465.88              1            146  
    13         420          1457.24              1           90.5  
    14         450          1448.56              1            102  
    15         480          1442.05              1           91.1  
    16         510           1437.6              1           79.1  
    17         540          1433.57              1           76.7  
    18         570          1426.18              1            151  
    19         600          1416.86              1            215  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1410.62              1            150  
    21         660          1407.02              1           78.3  
    22         690          1404.14              1           94.4  
    23         720          1401.46              1            168  
    24         750          1398.69              1            126  
    25         780           1396.3              1           50.1  
    26         810          1394.95              1           67.9  
    27         840          1391.24              1            184  
    28         870           1386.4              1            237  
    29         900          1381.86              1            160  
    30         930          1380.17              1           39.4  
    31         960          1379.64              1           24.2  
    32         990           1378.9              1           74.7  
    33        1020           1377.5              1            130  
    34        1050          1375.58              1            147  
    35        1080          1374.09              1           96.6  
    36        1110           1373.5              1           27.6  
    37        1140          1373.29              1           17.2  
    38        1170          1373.08              1           37.3  
    39        1200          1372.68              1           63.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1372.13              1           69.6  
    41        1260          1371.66              1             43  
    42        1290          1371.44              1           20.1  
    43        1320           1371.3              1           19.7  
    44        1350          1371.09              1           38.4  
    45        1380           1370.7              1           61.3  
    46        1410          1370.16              1           66.3  
    47        1440          1369.71              1           40.3  
    48        1470          1369.49              1           15.2  
    49        1500          1369.36              1           15.9  
    50        1530          1369.14              1           40.5  
    51        1560          1368.68              1           68.4  
    52        1590          1367.94              1           82.8  
    53        1620          1367.23              1           58.8  
    54        1650          1366.92              1           16.5  
    55        1680          1366.83              1           10.8  
    56        1710          1366.75              1           18.3  
    57        1740          1366.56              1           35.2  
    58        1770          1366.24              1           46.9  
    59        1800           1365.9              1           40.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1365.72              1           17.3  
    61        1860          1365.68              1            3.8  
    62        1890          1365.67              1           3.45  
    63        1920          1365.65              1           6.92  
    64        1950          1365.62              1           12.3  
    65        1980          1365.55              1           16.7  
    66        2010          1365.46              1           15.4  
    67        2040          1365.41              1           7.36  
    68        2070          1365.39              1           2.61  
    69        2100          1365.38              1           2.49  
    70        2130          1365.37              1           5.16  
    71        2160          1365.34              1           9.32  
    72        2190          1365.28              1           13.7  
    73        2220          1365.19              1           14.8  
    74        2250          1365.12              1           9.58  
    75        2280          1365.09              1           2.72  
    76        2310          1365.08              1           2.28  
    77        2340          1365.08              1           1.99  
    78        2370          1365.07              1           3.27  
    79        2400          1365.06              1           4.71  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1365.04              1           4.71  
    81        2460          1365.02              1           2.53  
    82        2490          1365.02              1           1.51  
    83        2520          1365.01              1            1.5  
    84        2550          1365.01              1            1.7  
    85        2580             1365              1           3.22  
    86        2610          1364.98              1           5.23  
    87        2640          1364.94              1           7.11  
    88        2670          1364.89              1           7.08  
    89        2700          1364.84              1           3.94  
    90        2730          1364.83              1           2.42  
    91        2760          1364.82              1           2.53  
    92        2790          1364.81              1           2.87  
    93        2820          1364.79              1           4.71  
    94        2850          1364.75              1           6.24  
    95        2880          1364.69              1           5.78  
    96        2910          1364.65              1           2.77  
    97        2940          1364.64              1           1.59  
    98        2970          1364.63              1            1.4  
    99        3000          1364.63              1           1.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1364.63              1           1.58  
   101        3060          1364.62              1           2.06  
   102        3090          1364.61              1           1.99  
   103        3120           1364.6              1           1.31  
   104        3150          1364.59              1           1.04  
   105        3180          1364.59              1           1.03  
   106        3210          1364.59              1           1.02  
   107        3240          1364.59              1           1.07  
   108        3270          1364.58              1           1.49  
   109        3300          1364.57              1           1.66  
   110        3330          1364.56              1           1.18  
   111        3360          1364.55              1          0.539  
   112        3390          1364.55              1          0.533  
   113        3420          1364.55              1          0.526  
   114        3450          1364.55              1          0.502  
   115        3480          1364.55              1          0.435  
   116        3510          1364.55              1          0.482  
   117        3540          1364.55              1          0.532  
   118        3570          1364.54              1          0.365  
   119        3600          1364.54              1          0.274  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1364.54              1          0.268  
   121        3660          1364.54              1          0.269  
   122        3690          1364.54              1          0.269  
   123        3720          1364.54              1          0.266  
   124        3750          1364.54              1          0.296  
   125        3780          1364.54              1           0.37  
   126        3810          1364.54              1          0.349  
   127        3840          1364.54              1           0.23  
   128        3870          1364.54              1          0.203  
   129        3900          1364.54              1          0.198  
   130        3930          1364.54              1          0.199  
   131        3960          1364.54              1          0.199  
   132        3990          1364.54              1          0.194  
   133        4020          1364.54              1          0.227  
   134        4050          1364.54              1          0.228  
   135        4080          1364.54              1          0.243  
   136        4110          1364.54              1          0.248  
   137        4140          1364.54              1          0.252  
   138        4170          1364.54              1          0.253  
   139        4200          1364.54              1          0.241  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1364.53              1           0.29  
   141        4260          1364.53              1           0.35  
   142        4290          1364.53              1          0.239  
   143        4320          1364.53              1           0.13  
   144        4350          1364.53              1          0.119  
   145        4380          1364.53              1          0.116  
   146        4410          1364.53              1          0.116  
   147        4440          1364.53              1            0.1  
   148        4470          1364.53              1         0.0705  
   149        4500          1364.53              1         0.0781  
   150        4530          1364.53              1           0.09  
   151        4560          1364.53              1         0.0908  
   152        4590          1364.53              1         0.0901  
   153        4620          1364.53              1         0.0874  
   154        4650          1364.53              1         0.0823  
   155        4680          1364.53              1         0.0737  
   156        4710          1364.53              1          0.122  
   157        4740          1364.53              1          0.154  
   158        4770          1364.53              1          0.119  
   159        4800          1364.53              1         0.0435  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1364.53              1         0.0216  
   161        4860          1364.53              1         0.0204  
   162        4890          1364.53              1           0.02  
   163        4920          1364.53              1         0.0189  
   164        4950          1364.53              1         0.0177  
   165        4980          1364.53              1         0.0145  
   166        5010          1364.53              1         0.0104  
   167        5040          1364.53              1         0.0133  
   168        5070          1364.53              1         0.0142  
   169        5100          1364.53              1        0.00829  
   170        5130          1364.53              1        0.00682  
   171        5160          1364.53              1        0.00689  
   172        5190          1364.53              1        0.00704  
   173        5250          1364.53            0.1        0.00709  
   174        5280          1364.53              1        0.00706  
   175        5310          1364.53              1        0.00692  
   176        5340          1364.53              1        0.00678  
   177        5370          1364.53              1        0.00621  
   178        5400          1364.53              1        0.00943  
   179        5430          1364.53              1         0.0123  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1364.53              1         0.0108  
   181        5490          1364.53              1         0.0052  
   182        5520          1364.53              1        0.00325  
   183        5550          1364.53              1        0.00345  
   184        5580          1364.53              1        0.00267  
   185        5610          1364.53              1        0.00113  
   186        5640          1364.53              1       0.000595  
   187        5670          1364.53              1       0.000649  
   188        5760          1364.53      0.0278933       0.000603  
   189        5820          1364.53       0.395421        0.00059  
   190        5850          1364.53              1       0.000597  
   191        5910          1364.53       0.455512       0.000564  
   192        6150          1364.53      0.0222683       0.000584  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 616.467560 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2001M9 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            11098                      1.84e+04
     1          60          2776.69    5.44273e-05        1.9e+03  
     2          90          2408.65              1       1.38e+03  
     3         120          1839.52              1            480  
     4         150          1710.23              1            229  
     5         180          1668.69              1            129  
     6         210          1659.73              1            147  
     7         240          1654.59              1            150  
     8         270          1645.82              1            141  
     9         300          1633.17              1            105  
    10         330          1619.64              1           94.5  
    11         360          1609.48              1           81.7  
    12         390          1606.87              1           82.1  
    13         420          1604.88              1           70.1  
    14         450          1597.99              1           49.8  
    15         480          1593.35              1           49.3  
    16         510          1590.08              1           70.2  
    17         540          1588.27              1           74.2  
    18         570          1584.99              1           70.2  
    19         600          1578.67              1           74.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1570.42              1           75.5  
    21         660          1564.98              1           56.1  
    22         690          1562.24              1           54.3  
    23         720          1560.74              1           50.2  
    24         750          1559.14              1           45.8  
    25         780           1555.1              1           63.2  
    26         810          1548.41              1           68.8  
    27         840          1540.81              1           83.2  
    28         870          1535.95              1           71.9  
    29         900          1534.23              1           54.8  
    30         930          1532.79              1             57  
    31         960          1529.71              1           67.7  
    32         990          1524.93              1           63.2  
    33        1020          1518.92              1           35.2  
    34        1050          1516.08              1           34.6  
    35        1080          1515.34              1           33.1  
    36        1110          1514.84              1           32.4  
    37        1140           1514.3              1           32.7  
    38        1170          1512.78              1           33.8  
    39        1200          1510.12              1           33.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1506.45              1           48.3  
    41        1260          1503.95              1           37.9  
    42        1290          1503.14              1           43.2  
    43        1320           1502.6              1           42.6  
    44        1350          1501.35              1           38.5  
    45        1380          1499.72              1           26.9  
    46        1410          1498.32              1           18.4  
    47        1440          1497.74              1           14.8  
    48        1470          1497.58              1           14.4  
    49        1500          1497.49              1           13.7  
    50        1530          1497.25              1           13.5  
    51        1560          1496.76              1           15.7  
    52        1590          1495.84              1           21.5  
    53        1620          1494.81              1           18.1  
    54        1650          1494.21              1           20.6  
    55        1680          1493.94              1           20.8  
    56        1710           1493.7              1           19.5  
    57        1740          1493.19              1           17.1  
    58        1770          1492.04              1           25.8  
    59        1800          1489.85              1           34.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1486.91              1           33.2  
    61        1860          1484.88              1           22.6  
    62        1890          1484.19              1             24  
    63        1920          1483.96              1           22.1  
    64        1950           1483.7              1           19.9  
    65        1980          1483.01              1           17.2  
    66        2010           1481.6              1           21.9  
    67        2040          1479.27              1           24.9  
    68        2070          1477.14              1           19.2  
    69        2100          1476.26              1           17.7  
    70        2130          1476.05              1           15.6  
    71        2160          1475.93              1           16.1  
    72        2190          1475.63              1           16.6  
    73        2220          1475.01              1             15  
    74        2250          1473.88              1           17.4  
    75        2280           1472.6              1           21.9  
    76        2310          1471.93              1           19.2  
    77        2340          1471.73              1           16.3  
    78        2370          1471.63              1           16.2  
    79        2400          1471.46              1           15.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1471.07              1           12.6  
    81        2460          1470.48              1           9.31  
    82        2490          1469.96              1           9.55  
    83        2520          1469.75              1           9.64  
    84        2550          1469.69              1           9.98  
    85        2580          1469.65              1           9.82  
    86        2610          1469.53              1            9.2  
    87        2640          1469.25              1           8.14  
    88        2670          1468.62              1           12.2  
    89        2700          1467.54              1             16  
    90        2730          1466.49              1             17  
    91        2760          1466.11              1           12.9  
    92        2790          1466.02              1           9.79  
    93        2820          1465.99              1           9.66  
srun: error: unpackmem: Buffer to be unpacked is too large (2073120751 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    94        2850          1465.94              1           10.6  
    95        2880           1465.8              1           11.6  
    96        2910          1465.49              1           18.1  
    97        2940          1464.87              1           26.9  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
    98        2970          1464.01              1           29.1  
    99        3000          1463.45              1           15.6  
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (4016503721 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1463.35              1           4.63  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3957644085 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   101        3060          1463.34              1           4.41  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: failed reading io init message
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   102        3090          1463.33              1           4.33  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   103        3120          1463.29              1           5.23  
   104        3150          1463.22              1            8.5  
   105        3180          1463.08              1             11  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   106        3210          1462.91              1           9.48  
   107        3240           1462.8              1            4.5  
   108        3270          1462.77              1           5.02  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   109        3300          1462.76              1            4.8  
   110        3330          1462.75              1           4.46  
   111        3360          1462.73              1           3.79  
   112        3390          1462.68              1           3.12  
   113        3420          1462.59              1           3.31  
   114        3450          1462.47              1           3.87  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   115        3480          1462.39              1           5.27  
   116        3510          1462.36              1           5.12  
   117        3540          1462.36              1           4.74  
   118        3570          1462.35              1           4.26  
   119        3600          1462.32              1           3.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1462.25              1            2.8  
   121        3660          1462.12              1           3.84  
   122        3690          1461.92              1           4.24  
