196
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   173        4725          2126.55              1         0.0044  
   174        4752          2126.55              1        0.00444  
   175        4806          2126.55       0.420233         0.0043  
   176        4833          2126.55              1        0.00441  
   177        4860          2126.55              1        0.00432  
   178        4887          2126.55              1        0.00435  
   179        4914          2126.55              1         0.0044  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          2126.55              1        0.00461  
   181        4968          2126.55              1        0.00425  
   182        4995          2126.55              1        0.00435  
   183        5022          2126.55              1        0.00555  
   184        5049          2126.55              1         0.0132  
   185        5076          2126.55              1        0.00879  
   186        5103          2126.55              1        0.00162  
   187        5130          2126.55              1       0.000732  
   188        5157          2126.55              1       0.000458  
   189        5184          2126.55              1       0.000702  
   190        5211          2126.55              1       0.000641  
   191        5238          2126.55              1       0.000488  
   192        5265          2126.55              1       0.000366  
   193        5319          2126.55       0.677872       0.000336  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 838.506175 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2015M4 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14975.8                      1.37e+04
     1          60          3793.13     7.3126e-05       2.73e+03  
     2          90          2943.49              1       1.54e+03  
     3         120          2602.89              1            804  
     4         150          2313.15              1            309  
     5         180           2235.5              1            152  
     6         210          2212.86              1            149  
     7         240          2198.26              1            207  
     8         270          2171.89              1            256  
     9         300          2131.56              1            234  
    10         330          2103.54              1            199  
    11         360          2093.32              1            132  
    12         390          2082.78              1           99.1  
    13         420           2078.2              1            105  
    14         450          2065.49              1            164  
    15         480           2057.2              1            169  
    16         510           2045.4              1            138  
    17         540          2036.09              1            155  
    18         570          2032.09              1            116  
    19         600          2029.08              1           73.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2024.28              1            121  
    21         660          2020.51              1            125  
    22         690          2018.17              1           53.7  
    23         720          2016.76              1           50.1  
    24         750          2014.71              1            111  
    25         780          2010.59              1            217  
    26         810          2003.66              1            294  
    27         840          1996.62              1            224  
    28         870           1993.2              1           68.7  
    29         900          1992.03              1           52.8  
    30         930             1991              1           83.4  
    31         960          1988.83              1            142  
    32         990          1986.35              1            144  
    33        1020           1984.7              1           73.6  
    34        1050          1984.21              1           23.8  
    35        1080          1984.03              1           19.1  
    36        1110          1983.81              1           38.8  
    37        1140          1983.44              1           51.4  
    38        1170             1983              1           42.9  
    39        1200           1982.7              1           22.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1982.56              1           20.2  
    41        1260          1982.44              1           20.3  
    42        1290          1982.23              1           34.5  
    43        1320          1981.89              1           42.1  
    44        1350          1981.49              1           33.2  
    45        1380          1981.23              1           16.9  
    46        1410          1981.09              1           18.1  
    47        1440          1980.92              1           23.6  
    48        1470          1980.57              1           44.1  
    49        1500           1979.9              1           62.9  
    50        1530          1978.97              1           62.9  
    51        1560          1978.31              1           35.3  
    52        1590          1978.09              1           10.5  
    53        1620          1978.03              1           10.1  
    54        1650          1977.97              1             13  
    55        1680          1977.82              1           23.1  
    56        1710          1977.59              1           28.5  
    57        1740          1977.35              1           21.5  
    58        1770          1977.25              1           7.37  
    59        1800          1977.22              1           5.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1977.21              1           5.01  
    61        1860          1977.19              1           6.17  
    62        1890          1977.14              1           9.31  
    63        1920          1977.08              1            9.8  
    64        1950          1977.04              1           5.89  
    65        1980          1977.02              1           2.66  
    66        2010          1977.02              1           2.65  
    67        2040          1977.02              1           2.65  
    68        2070          1977.01              1           3.33  
    69        2100          1976.99              1           5.35  
    70        2130          1976.96              1           6.05  
    71        2160          1976.94              1           4.08  
    72        2190          1976.93              1           2.86  
    73        2220          1976.92              1              3  
    74        2250          1976.92              1           2.95  
    75        2280           1976.9              1           3.99  
    76        2310          1976.87              1           6.64  
    77        2340          1976.82              1           8.23  
    78        2370          1976.76              1           6.45  
    79        2400          1976.73              1           3.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1976.72              1           3.38  
    81        2460          1976.72              1           3.41  
    82        2490           1976.7              1           3.89  
    83        2520          1976.66              1            6.4  
    84        2550           1976.6              1           7.95  
    85        2580          1976.53              1            6.2  
    86        2610          1976.49              1           4.48  
    87        2640          1976.48              1           3.73  
    88        2670          1976.47              1           3.16  
    89        2700          1976.46              1           3.07  
    90        2730          1976.44              1           4.27  
    91        2760          1976.41              1           4.09  
    92        2790          1976.38              1           2.53  
    93        2820          1976.38              1           1.99  
    94        2850          1976.38              1              2  
    95        2880          1976.37              1           1.99  
    96        2910          1976.37              1           1.97  
    97        2940          1976.36              1           2.61  
    98        2970          1976.34              1           2.89  
    99        3000          1976.32              1           3.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1976.31              1           2.32  
   101        3060          1976.31              1           1.68  
   102        3090          1976.31              1            1.6  
   103        3120           1976.3              1           1.47  
   104        3150          1976.29              1           2.03  
   105        3180          1976.28              1           2.18  
   106        3210          1976.26              1           1.98  
   107        3240          1976.26              1           1.52  
   108        3270          1976.26              1           1.52  
   109        3300          1976.26              1           1.48  
   110        3330          1976.25              1           1.36  
   111        3360          1976.25              1           1.48  
   112        3390          1976.24              1           2.09  
   113        3420          1976.23              1           1.76  
   114        3450          1976.22              1          0.711  
   115        3480          1976.22              1          0.495  
   116        3510          1976.22              1          0.497  
   117        3540          1976.22              1          0.498  
   118        3570          1976.22              1          0.497  
   119        3600          1976.22              1          0.578  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1976.22              1          0.944  
   121        3660          1976.21              1           1.31  
   122        3690           1976.2              1           1.33  
   123        3720           1976.2              1          0.789  
   124        3750          1976.19              1          0.375  
   125        3780          1976.19              1          0.352  
   126        3810          1976.19              1          0.342  
   127        3840          1976.19              1          0.326  
   128        3870          1976.19              1          0.299  
   129        3900          1976.19              1          0.253  
   130        3930          1976.19              1          0.254  
   131        3960          1976.19              1          0.346  
   132        3990          1976.19              1          0.438  
   133        4020          1976.19              1          0.458  
   134        4050          1976.19              1          0.421  
   135        4080          1976.19              1          0.388  
   136        4110          1976.19              1          0.308  
   137        4140          1976.19              1          0.198  
   138        4170          1976.19              1          0.202  
   139        4200          1976.19              1          0.217  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1976.19              1          0.264  
   141        4260          1976.19              1          0.284  
   142        4290          1976.19              1          0.291  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2464651772 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   143        4320          1976.19              1          0.295  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1554273704 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   144        4350          1976.19              1          0.285  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   145        4380          1976.19              1          0.232  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   146        4410          1976.18              1          0.268  
   147        4440          1976.18              1          0.278  
   148        4470          1976.18              1          0.247  
   149        4500          1976.18              1          0.266  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   150        4530          1976.18              1          0.257  
   151        4560          1976.18              1          0.242  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   152        4590          1976.18              1          0.213  
   153        4620          1976.18              1          0.167  
   154        4650          1976.18              1          0.224  
   155        4680          1976.18              1          0.278  
   156        4710          1976.18              1          0.218  
   157        4740          1976.18              1         0.0829  
   158        4770          1976.18              1         0.0372  
   159        4800          1976.18              1         0.0379  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1976.18              1         0.0382  
   161        4860          1976.18              1         0.0384  
   162        4890          1976.18              1         0.0391  
   163        4920          1976.18              1         0.0396  
   164        4950          1976.18              1         0.0399  
   165        4980          1976.18              1         0.0388  
   166        5010          1976.18              1         0.0423  
   167        5040          1976.18              1         0.0321  
   168        5070          1976.18              1         0.0285  
   169        5100          1976.18              1         0.0236  
   170        5130          1976.18              1         0.0209  
   171        5160          1976.18              1         0.0202  
   172        5190          1976.18              1         0.0198  
   173        5220          1976.18              1         0.0189  
   174        5250          1976.18              1         0.0159  
   175        5280          1976.18              1         0.0148  
   176        5310          1976.18              1         0.0144  
   177        5340          1976.18              1         0.0121  
   178        5370          1976.18              1        0.00805  
   179        5400          1976.18              1        0.00699  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1976.18              1        0.00351  
   181        5460          1976.18              1        0.00334  
   182        5490          1976.18              1        0.00341  
   183        5550          1976.18       0.235646        0.00349  
   184        5640          1976.18      0.0885116         0.0035  
   185        5700          1976.18        0.39198        0.00351  
   186        5760          1976.18       0.296956        0.00354  
   187        5820          1976.18       0.258904        0.00351  
   188        5850          1976.18              1         0.0036  
   189        5880          1976.18              1        0.00362  
   190        5910          1976.18              1        0.00357  
   191        5940          1976.18              1        0.00356  
   192        5970          1976.18              1         0.0033  
   193        6000          1976.18              1         0.0033  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   194        6060          1976.18       0.187019        0.00292  
   195        6090          1976.18              1        0.00294  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   196        6120          1976.18              1         0.0027  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   197        6150          1976.18              1        0.00277  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   198        6180          1976.18              1        0.00232  
   199        6210          1976.18              1        0.00248  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6240          1976.18              1        0.00258  
   201        6270          1976.18              1        0.00278  
   202        6300          1976.18              1        0.00432  
   203        6330          1976.18              1        0.00539  
   204        6360          1976.18              1        0.00566  
   205        6390          1976.18              1        0.00313  
   206        6420          1976.18              1        0.00157  
   207        6450          1976.18              1        0.00134  
   208        6480          1976.18              1       0.000433  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   209        6510          1976.18              1       0.000397  
   210        6570          1976.18       0.282353       0.000183  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
First order optimality conditions satisfied.
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 5000 of 5000
Elapsed time is 939.269234 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2015M4 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14975.8                      2.28e+04
     1          60           3777.1    4.37999e-05       2.13e+03  
     2          90          3252.45              1       1.55e+03  
     3         120          2584.42              1            613  
     4         150          2429.39              1            282  
     5         180           2380.6              1            210  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
