73
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          1633.97              1           13.7  
    45        1242          1633.69              1           12.3  
    46        1269          1633.58              1           11.2  
    47        1296          1633.54              1           10.7  
    48        1323          1633.46              1           10.1  
    49        1350          1633.28              1           10.1  
    50        1377          1632.86              1           17.2  
    51        1404          1632.09              1           23.3  
    52        1431          1631.19              1           22.2  
    53        1458          1630.64              1           28.1  
    54        1485           1630.4              1             28  
    55        1512           1630.2              1           26.1  
    56        1539           1629.8              1             22  
    57        1566          1629.06              1             20  
    58        1593          1628.08              1           20.7  
    59        1620          1627.42              1           11.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1627.24              1           8.03  
    61        1674          1627.21              1           6.93  
    62        1701           1627.2              1           6.16  
    63        1728          1627.16              1            5.9  
    64        1755          1627.06              1            6.9  
    65        1782          1626.82              1           8.82  
    66        1809          1626.38              1           11.3  
    67        1836          1625.93              1           11.2  
    68        1863          1625.63              1           9.67  
    69        1890          1625.48              1           8.46  
    70        1917          1625.45              1            8.6  
    71        1944           1625.3              1           9.19  
    72        1971          1625.01              1           10.1  
    73        1998          1624.34              1           11.7  
    74        2025           1623.3              1           16.3  
    75        2052          1621.53              1           18.7  
    76        2079          1619.97              1           23.8  
    77        2106          1619.67              1           38.4  
    78        2133          1619.31              1           31.6  
    79        2160          1619.11              1           29.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1617.41              1           46.9  
    81        2214          1615.16              1           78.6  
    82        2241          1612.46              1           84.4  
    83        2268          1611.25              1           38.9  
    84        2295          1610.77              1           39.5  
    85        2322          1610.56              1           39.1  
    86        2349          1610.01              1           37.2  
    87        2376          1608.43              1           54.8  
    88        2403          1606.41              1           55.2  
    89        2430          1604.83              1           27.7  
    90        2457          1604.21              1           13.1  
    91        2484          1604.12              1           11.1  
    92        2511          1604.08              1           9.86  
    93        2538          1604.01              1           8.48  
    94        2565          1603.83              1           11.8  
    95        2592          1603.52              1           19.3  
    96        2619          1603.09              1           25.1  
    97        2646          1602.78              1           14.5  
    98        2673          1602.68              1           4.67  
    99        2700          1602.66              1           4.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1602.65              1           4.79  
   101        2754          1602.62              1           6.34  
   102        2781          1602.49              1           13.8  
   103        2808          1602.25              1           22.3  
   104        2835          1601.84              1           27.5  
   105        2862          1601.44              1           20.7  
   106        2889          1601.25              1           8.96  
   107        2916          1601.21              1           6.61  
   108        2943          1601.19              1           5.75  
   109        2970          1601.14              1           6.39  
   110        2997          1601.04              1           10.8  
   111        3024          1600.84              1           15.2  
   112        3051          1600.53              1           15.9  
   113        3078          1600.29              1           9.63  
   114        3105          1600.22              1           4.49  
   115        3132          1600.21              1           4.55  
   116        3159           1600.2              1           4.53  
   117        3186          1600.19              1           4.44  
   118        3213          1600.16              1           4.75  
   119        3240          1600.09              1           8.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1599.92              1           12.8  
   121        3294          1599.63              1           15.8  
   122        3321          1599.29              1           12.8  
   123        3348           1599.1              1           5.08  
   124        3375          1599.06              1           2.38  
   125        3402          1599.06              1           2.31  
   126        3429          1599.06              1           2.26  
   127        3456          1599.05              1           2.16  
   128        3483          1599.04              1              2  
   129        3510          1599.02              1           2.99  
   130        3537          1598.97              1           4.35  
   131        3564          1598.89              1           4.62  
   132        3591          1598.83              1           2.96  
   133        3618          1598.81              1           2.16  
   134        3645          1598.81              1              2  
   135        3672          1598.81              1           1.93  
   136        3699           1598.8              1           1.79  
   137        3726           1598.8              1           1.57  
   138        3753          1598.79              1           1.32  
   139        3780          1598.77              1           1.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1598.72              1           2.42  
   141        3834          1598.66              1           2.32  
   142        3861          1598.62              1           1.26  
   143        3888          1598.61              1          0.342  
   144        3915          1598.61              1          0.228  
   145        3942          1598.61              1          0.224  
   146        3969          1598.61              1          0.223  
   147        3996          1598.61              1          0.221  
   148        4023          1598.61              1          0.218  
   149        4050          1598.61              1          0.213  
   150        4077          1598.61              1          0.203  
   151        4104           1598.6              1          0.185  
   152        4131           1598.6              1          0.172  
   153        4158           1598.6              1          0.211  
   154        4185           1598.6              1          0.225  
   155        4212           1598.6              1          0.199  
   156        4239           1598.6              1          0.188  
   157        4266           1598.6              1          0.183  
   158        4293           1598.6              1          0.175  
   159        4320           1598.6              1          0.163  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347           1598.6              1          0.161  
   161        4374           1598.6              1           0.16  
   162        4401           1598.6              1          0.144  
   163        4428          1598.59              1          0.102  
   164        4455          1598.59              1           0.11  
   165        4482          1598.59              1         0.0518  
   166        4509          1598.59              1         0.0173  
   167        4536          1598.59              1         0.0165  
   168        4563          1598.59              1         0.0164  
   169        4590          1598.59              1         0.0163  
   170        4617          1598.59              1         0.0162  
   171        4644          1598.59              1         0.0157  
   172        4671          1598.59              1         0.0151  
   173        4698          1598.59              1         0.0149  
   174        4725          1598.59              1         0.0136  
   175        4752          1598.59              1         0.0145  
   176        4779          1598.59              1         0.0149  
   177        4806          1598.59              1        0.00771  
   178        4833          1598.59              1        0.00195  
   179        4860          1598.59              1       0.000412  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1598.59              1       0.000214  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 643.125179 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2005M1 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11654.1                      1.09e+04
     1          60          2957.59    9.15814e-05       2.07e+03  
     2          90          2373.72              1       1.44e+03  
     3         120          2031.34              1            599  
     4         150          1771.36              1            218  
     5         180          1710.71              1            106  
     6         210          1690.97              1            111  
     7         240           1682.2              1            110  
     8         270          1670.43              1            135  
     9         300          1651.53              1            153  
    10         330          1629.06              1            153  
    11         360          1614.62              1            162  
    12         390          1604.96              1            104  
    13         420          1597.45              1           94.2  
    14         450           1591.6              1            105  
    15         480          1585.44              1           97.6  
    16         510          1580.64              1            103  
    17         540           1573.3              1            125  
    18         570          1563.37              1            208  
    19         600          1556.45              1            163  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1552.81              1           87.8  
    21         660          1549.52              1           82.8  
    22         690          1546.73              1            140  
    23         720           1543.6              1            150  
    24         750          1541.47              1             90  
    25         780          1539.84              1           56.8  
    26         810          1537.55              1            128  
    27         840          1532.76              1            231  
    28         870          1526.63              1            251  
    29         900          1522.02              1            135  
    30         930          1520.63              1           25.9  
    31         960          1520.12              1             29  
    32         990          1519.31              1           76.5  
    33        1020          1517.93              1            116  
    34        1050          1516.19              1            116  
    35        1080          1515.04              1           65.5  
    36        1110          1514.65              1           14.3  
    37        1140           1514.5              1           14.4  
    38        1170          1514.33              1           30.2  
    39        1200          1513.99              1           49.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1513.5              1           55.2  
    41        1260          1513.04              1           36.1  
    42        1290          1512.79              1             24  
    43        1320           1512.6              1           24.6  
    44        1350          1512.29              1             39  
    45        1380          1511.72              1           63.8  
    46        1410           1510.9              1           71.9  
    47        1500          1510.71           0.19           67.2  
    48        1590          1510.42           0.19           56.3  
    49        1680          1510.18           0.19           44.7  
    50        2310          1510.17      0.0108841           44.1  
    51        2400          1510.14      0.0683149          1e+03  
    52        2580          1509.68     0.00166511           22.8  
    53        2610          1509.57              1           18.1  
    54        2640          1509.02              1           10.2  
    55        2670          1508.51              1          1e+03  
    56        2700          1508.01              1           17.3  
    57        2730          1507.74              1           9.16  
    58        2760          1507.62              1           5.72  
    59        2790          1507.57              1           5.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2820          1507.39              1           5.37  
    61        2850          1507.23              1           5.08  
    62        2880          1507.14              1           4.37  
    63        2910          1507.11              1           3.91  
    64        2940           1507.1              1           3.64  
    65        2970          1507.09              1           3.09  
    66        3000          1507.05              1           3.07  
    67        3030             1507              1            3.2  
    68        3060          1506.95              1              3  
    69        3090          1506.93              1           2.98  
    70        3120          1506.93              1           2.97  
    71        3150          1506.92              1           2.97  
    72        3180          1506.91              1           2.95  
    73        3210          1506.88              1            2.9  
    74        3240          1506.81              1           4.07  
    75        3270           1506.7              1           4.55  
    76        3300          1506.61              1           3.15  
    77        3330          1506.57              1            2.6  
    78        3360          1506.56              1           2.72  
    79        3390          1506.56              1           2.84  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        3420          1506.54              1            2.8  
    81        3450          1506.51              1           2.48  
    82        3480          1506.47              1           2.51  
    83        3510          1506.44              1           2.49  
    84        3540          1506.43              1           2.45  
    85        3570          1506.43              1           2.43  
    86        3600          1506.42              1            2.4  
    87        3630          1506.41              1           2.36  
    88        3660          1506.38              1           2.35  
    89        3690          1506.33              1           2.59  
    90        3720          1506.25              1           2.96  
    91        3750          1506.24              1            998  
    92        3780           1506.2              1            4.1  
    93        3810          1506.18              1            3.2  
    94        3840          1506.17              1           2.96  
    95        3870          1506.16              1           2.47  
    96        3900          1506.13              1           2.03  
    97        3930          1506.09              1           1.92  
    98        3960          1506.05              1            2.2  
    99        3990          1506.03              1           2.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        4020          1506.03              1           2.49  
   101        4050          1506.03              1           2.49  
   102        4080          1506.03              1           2.49  
   103        4110          1506.02              1            2.5  
   104        4140          1506.02              1           2.59  
   105        4170          1506.01              1           2.75  
   106        4200             1506              1            2.9  
   107        4230             1506              1           2.95  
   108        4260             1506              1           2.97  
   109        4290             1506              1           2.98  
   110        4320             1506              1           2.98  
   111        4350          1505.99              1           2.97  
   112        4380          1505.99              1           2.92  
   113        4410          1505.99              1           2.85  
   114        4440          1505.98              1           2.82  
   115        4470          1505.98              1            2.8  
   116        4500          1505.98              1           2.77  
   117        4530          1505.98              1           2.72  
   118        4560          1505.97              1           2.63  
   119        4590          1505.97              1           2.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        4620          1505.96              1           2.49  
   121        4650          1505.96              1            2.5  
   122        4680          1505.96              1           2.52  
   123        4710          1505.96              1           2.54  
   124        4740          1505.96              1           2.57  
   125        4770          1505.96              1           2.61  
   126        4800          1505.96              1           2.62  
   127        4830          1505.96              1            2.6  
   128        4860          1505.96              1           2.56  
   129        4890          1505.96              1           2.55  
   130        4920          1505.96              1           2.53  
   131        4950          1505.95              1           2.49  
   132        4980          1505.95              1           2.42  
   133        5040          1505.95        0.26637            2.4  
   134        5160          1505.95       0.132864           2.38  
   135        5880          1505.95       0.020539            998  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 698.127577 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2005M1 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11654.1                       1.9e+04
     1          60           2983.5    5.26062e-05       1.94e+03  
     2          90          2589.39              1        1.4e+03  
     3         120           2004.6              1            494  
     4         150          1872.65              1            244  
     5         180          1830.64              1            161  
     6         210          1820.94              1            177  
     7         240          1814.39              1            179  
     8         270          1803.15              1            162  
     9         300           1787.8              1            112  
    10         330          1771.65              1            119  
    11         360          1761.14              1           95.3  
    12         390          1759.06              1           87.3  
    13         420          1755.82              1           61.6  
    14         450           1750.2              1           52.1  
    15         480          1745.36              1           52.6  
    16         510          1741.98              1           81.4  
    17         540           1739.8              1           83.9  
    18         570          1736.24              1           75.7  
    19         600          1729.09              1           87.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1720.33              1           86.6  
    21         660          1714.93              1           58.1  
    22         690          1712.23              1           56.2  
    23         720          1710.66              1           52.1  
    24         750          1708.78              1           48.1  
    25         780          1704.26              1           72.4  
    26         810          1697.14              1           77.7  
    27         840          1689.53              1             85  
    28         870          1684.85              1           71.6  
    29         900          1683.21              1           64.8  
    30         930           1681.5              1           60.1  
    31         960          1678.02              1           72.3  
    32         990          1672.67              1           65.5  
    33        1020          1666.92              1           38.7  
    34        1050          1664.67              1           36.9  
    35        1080          1664.01              1           36.1  
    36        1110          1663.42              1           35.4  
    37        1140          1662.59              1           40.9  
    38        1170          1660.51              1             43  
    39        1200          1657.16              1           42.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1653.29              1           52.6  
    41        1260          1651.13              1           39.8  
    42        1290          1650.53              1           44.1  
    43        1320           1649.9              1             46  
    44        1350           1648.6              1             40  
    45        1380           1647.2              1           22.9  
    46        1410          1646.34              1             17  
    47        1440          1646.06              1           15.7  
    48        1470          1645.97              1           15.1  
    49        1500          1645.83              1           14.6  
    50        1530          1645.48              1           15.2  
    51        1560          1644.69              1           23.3  
    52        1590          1643.18              1           33.1  
    53        1620          1641.28              1           30.7  
    54        1650          1640.07              1           41.3  
    55        1680           1639.5              1           42.5  
    56        1710          1638.99              1           40.7  
    57        1740          1638.04              1           36.5  
    58        1770          1636.15              1           34.3  
    59        1800          1633.22              1           39.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1630.46              1           28.9  
    61        1860          1629.32              1           28.6  
    62        1890          1629.02              1           27.8  
    63        1920          1628.82              1           25.8  
    64        1950          1628.41              1           22.7  
    65        1980          1627.49              1           20.6  
    66        2010          1625.86              1           25.5  
    67        2040          1624.13              1           22.3  
    68        2070          1623.33              1           24.5  
    69        2100          1623.05              1           23.2  
    70        2130          1622.84              1           20.9  
    71        2160          1622.48              1           19.6  
    72        2190          1621.79              1           18.4  
    73        2220          1620.78              1           12.6  
    74        2250          1619.96              1           15.8  
    75        2280          1619.68              1           13.6  
    76        2310           1619.6              1             12  
    77        2340          1619.51              1             12  
    78        2370          1619.29              1           11.1  
    79        2400          1618.87              1           10.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1618.24              1           9.99  
    81        2460          1617.77              1           9.38  
    82        2490          1617.61              1              9  
    83        2520          1617.55              1           9.18  
    84        2550           1617.5              1           8.85  
    85        2580          1617.35              1           8.12  
    86        2610             1617              1           9.14  
    87        2640          1616.18              1           16.1  
    88        2670          1614.71              1           23.6  
    89        2700          1612.93              1           24.5  
    90        2730          1611.77              1           15.9  
    91        2760          1611.49              1           10.7  
    92        2790          1611.44              1           8.83  
    93        2820          1611.39              1           9.89  
    94        2850          1611.23              1           11.9  
    95        2880          1610.83              1           13.8  
    96        2910          1610.09              1           14.7  
    97        2940          1609.34              1           18.4  
    98        2970          1608.74              1           11.9  
    99        3000          1608.57              1           5.24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1608.55              1            5.4  
   101        3060          1608.52              1           5.56  
   102        3090          1608.45              1             12  
   103        3120          1608.28              1           21.9  
   104        3150             1608              1           27.2  
   105        3180          1607.72              1           21.9  
   106        3210          1607.58              1           9.45  
   107        3240          1607.53              1           7.95  
   108        3270           1607.5              1           8.28  
   109        3300           1607.4              1           12.8  
   110        3330          1607.15              1           22.9  
   111        3360          1606.66              1           33.2  
   112        3390          1606.04              1             33  
   113        3420          1605.66              1           19.1  
   114        3450          1605.54              1           5.06  
   115        3480          1605.52              1            4.8  
   116        3510          1605.51              1            4.6  
srun: error: unpackmem: Buffer to be unpacked is too large (2555923443 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   117        3540          1605.49              1           4.18  
   118        3570          1605.45              1           4.09  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   119        3600          1605.34              1           5.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1605.12              1           8.89  
   121        3660          1604.75              1           11.4  
   122        3690          1604.46              1           8.08  
   123        3720          1604.36              1           2.37  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   124        3750          1604.35              1           1.71  
   125        3780          1604.35              1           1.68  
   126        3810          1604.34              1           1.57  
   127        3840          1604.33              1           1.51  
   128        3870          1604.32              1           1.49  
   129        3900          1604.29              1           1.43  
   130        3930          1604.25              1           1.52  
srun: error: unpackmem: Buffer to be unpacked is too large (1985271194 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   131        3960          1604.24              1           1.27  
   132        3990          1604.24              1           1.25  
   133        4020          1604.24              1           1.25  
   134        4050          1604.24              1           1.26  
   135        4080          1604.23              1           1.26  
srun: error: unpackmem: Buffer to be unpacked is too large (3597377312 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   136        4110          1604.23              1           1.25  
   137        4140          1604.21              1           1.23  
   138        4170          1604.18              1           1.58  
   139        4200          1604.14              1           1.95  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230           1604.1              1            1.7  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   141        4260          1604.09              1           1.82  
   142        4290          1604.09              1           1.75  
   143        4320          1604.09              1           1.69  
   144        4350          1604.09              1           1.57  
   145        4380          1604.08              1           1.37  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   146        4410          1604.07              1           1.02  
   147        4440          1604.04              1           1.18  
   148        4470          1603.99              1           1.47  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   149        4500          1603.96              1           1.12  
   150        4530          1603.94              1           1.29  
   151        4560          1603.94              1           1.27  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   152        4590          1603.94              1           1.24  
   153        4620          1603.94              1           1.21  
   154        4650          1603.94              1           1.16  
   155        4680          1603.94              1           1.06  
   156        4710          1603.93              1          0.884  
   157        4740          1603.92              1          0.929  
   158        4770           1603.9              1           1.12  
   159        4800          1603.88              1          0.905  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1603.88              1          0.898  
   161        4860          1603.88              1          0.819  
   162        4890          1603.88              1          0.788  
   163        4920          1603.88              1          0.758  
   164        4950          1603.88              1          0.699  
   165        4980          1603.88              1          0.606  
   166        5010          1603.87              1          0.445  
   167        5040          1603.87              1          0.464  
   168        5070          1603.86              1          0.489  
   169        5100          1603.85              1           0.42  
   170        5130          1603.84              1          0.226  
   171        5160          1603.84              1          0.071  
   172        5190          1603.84              1          0.072  
   173        5220          1603.84              1         0.0723  
   174        5250          1603.84              1         0.0724  
   175        5280          1603.84              1         0.0726  
   176        5310          1603.84              1         0.0726  
   177        5340          1603.84              1          0.109  
   178        5370          1603.84              1          0.186  
   179        5400          1603.84              1          0.284  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1603.84              1          0.351  
   181        5460          1603.84              1          0.298  
   182        5490          1603.84              1          0.129  
   183        5520          1603.84              1         0.0383  
   184        5550          1603.84              1         0.0384  
   185        5580          1603.84              1         0.0387  
   186        5610          1603.84              1         0.0391  
   187        5640          1603.84              1         0.0397  
   188        5670          1603.84              1         0.0407  
   189        5700          1603.84              1         0.0412  
   190        5730          1603.84              1         0.0406  
   191        5760          1603.84              1         0.0361  
   192        5790          1603.84              1         0.0244  
   193        5820          1603.84              1         0.0198  
   194        5850          1603.84              1         0.0115  
   195        5880          1603.84              1          0.012  
   196        5910          1603.84              1         0.0119  
   197        5940          1603.84              1         0.0119  
   198        5970          1603.84              1         0.0117  
   199        6030          1603.84             10         0.0114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6060          1603.84              1         0.0112  
   201        6090          1603.84              1        0.00975  
   202        6120          1603.84              1         0.0103  
   203        6150          1603.84              1         0.0085  
   204        6180          1603.84              1        0.00743  
   205        6210          1603.84              1        0.00391  
   206        6240          1603.84              1         0.0013  
   207        6270          1603.84              1       0.000427  
   208        6300          1603.84              1       0.000373  
   209        6360          1603.84       0.247258       0.000361  
   210        6420          1603.84        0.52348       0.000286  
   211        6450          1603.84              1       0.000397  
   212        6480          1603.84              1       0.000348  
   213        6570          1603.84        0.87778       0.000336  
   214        6660          1603.84      0.0382353       0.000373  
   215        6840          1603.84    0.000588106       0.000355  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
