133
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    87        2640          1772.23              1           3.91  
    88        2670          1772.17              1           3.56  
    89        2700          1772.13              1           3.82  
    90        2730          1772.12              1           3.57  
    91        2760          1772.12              1           3.15  
    92        2790          1772.11              1            2.4  
    93        2820           1772.1              1           2.28  
    94        3660          1772.09      0.0793591           27.3  
    95        4500          1772.09    4.12901e-08          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 708.460465 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Performing iteration ending on 2010M1 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14185.7                      2.18e+04
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     1          60          3483.79    4.59134e-05       2.03e+03  
     2          90          2988.45              1       1.48e+03  
     3         120          2342.42              1            591  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     4         150          2189.98              1            267  
     5         180          2141.12              1            170  
     6         210          2129.43              1            185  
     7         240          2122.35              1            183  
     8         270          2111.79              1            164  
     9         300          2098.06              1            118  
    10         330          2084.87              1            146  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    11         360          2077.98              1            173  
    12         390          2073.95              1            148  
    13         420          2066.97              1             68  
    14         450          2061.47              1           64.2  
    15         480          2058.53              1           76.5  
    16         510          2056.68              1           78.9  
    17         540          2051.97              1           76.6  
    18         570          2044.66              1            120  
    19         600          2035.65              1            118  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2030.52              1           66.5  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    21         660          2028.01              1           54.3  
    22         690          2027.09              1           52.1  
    23         720          2025.58              1           46.2  
    24         750          2021.57              1           84.8  
    25         780          2013.92              1            120  
    26         810          2003.96              1            115  
    27         840          1997.35              1           78.7  
    28         870          1994.23              1           87.6  
    29         900          1992.81              1             82  
    30         930          1990.34              1           65.8  
    31         960          1985.93              1           77.6  
    32         990           1979.4              1           80.8  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    33        1020           1974.3              1           47.7  
    34        1050          1972.61              1           34.1  
    35        1080          1972.11              1           29.4  
    36        1110          1971.56              1           28.1  
    37        1140          1970.33              1             37  
    38        1170          1968.27              1           44.3  
    39        1200          1965.97              1           32.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1964.67              1           30.5  
    41        1260          1964.26              1           32.2  
    42        1290          1963.99              1           30.6  
    43        1320          1963.45              1           23.3  
    44        1350          1962.63              1           26.9  
    45        1380          1961.69              1           22.5  
    46        1410           1961.1              1             18  
    47        1440          1960.88              1           18.4  
    48        1470           1960.7              1           17.6  
    49        1500          1960.26              1           16.4  
    50        1530          1959.37              1           25.9  
    51        1560          1957.84              1           38.3  
    52        1590          1956.33              1           39.9  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    53        1620          1955.53              1           30.1  
    54        1650          1955.23              1           20.7  
    55        1680          1954.99              1           18.7  
    56        1710          1954.47              1           19.7  
    57        1740          1953.47              1           21.9  
    58        1770          1951.95              1           43.4  
    59        1800          1950.64              1           49.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1950.01              1           40.3  
    61        1860          1949.56              1           39.2  
    62        1890          1948.74              1           38.2  
    63        1920           1947.2              1           30.9  
    64        1950          1945.03              1           33.9  
    65        1980          1943.22              1             36  
    66        2010          1942.44              1           29.6  
    67        2040          1942.15              1           30.5  
    68        2070          1941.77              1           29.8  
    69        2100          1940.89              1           26.7  
    70        2130          1939.25              1           31.2  
    71        2160          1936.99              1           39.3  
    72        2190           1935.4              1           25.4  
    73        2220          1935.01              1           9.53  
    74        2250          1934.96              1           10.4  
    75        2280          1934.93              1           10.5  
    76        2310          1934.82              1           10.1  
    77        2340          1934.61              1           14.4  
    78        2370          1934.24              1           18.4  
    79        2400          1933.88              1           14.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430           1933.7              1           7.47  
    81        2460          1933.65              1           7.42  
    82        2490          1933.62              1           7.21  
    83        2520          1933.55              1           7.05  
    84        2550           1933.4              1           11.5  
    85        2580          1933.05              1           17.4  
    86        2610          1932.47              1           20.4  
    87        2640          1931.46              1           23.9  
    88        2700          1930.95       0.184155           33.2  
    89        2730          1930.61              1           35.7  
    90        2760          1930.31              1           31.5  
    91        2790          1930.08              1           28.7  
    92        2820          1929.51              1           24.2  
    93        2850          1928.52              1           50.7  
    94        2880          1927.34              1           50.1  
    95        2910          1925.15              1           50.8  
    96        2940          1924.09              1           26.7  
    97        2970          1923.05              1           16.4  
    98        3000          1922.87              1           14.5  
    99        3030          1922.75              1           13.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060          1922.64              1             13  
   101        3090          1922.44              1           12.9  
   102        3120          1922.06              1           13.8  
   103        3150          1921.35              1           24.4  
   104        3180          1920.41              1           26.7  
   105        3210          1919.74              1           20.5  
   106        3240          1919.53              1           8.75  
   107        3270          1919.49              1            8.4  
   108        3300          1919.46              1           7.94  
   109        3330          1919.38              1           8.63  
   110        3360           1919.2              1           16.4  
   111        3390          1918.83              1           24.4  
   112        3420          1918.29              1           26.4  
   113        3450          1917.86              1           16.8  
   114        3480          1917.69              1           7.73  
   115        3510          1917.66              1           6.63  
   116        3540          1917.64              1           6.73  
   117        3570          1917.59              1           7.24  
   118        3600          1917.47              1             10  
   119        3630          1917.22              1           14.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          1916.85              1           15.7  
   121        3690          1916.57              1           9.69  
   122        3720          1916.47              1           3.08  
   123        3750          1916.46              1            2.9  
   124        3780          1916.46              1            2.9  
   125        3810          1916.45              1           2.92  
   126        3840          1916.43              1           2.92  
   127        3870          1916.38              1           4.22  
   128        3900          1916.27              1           6.04  
   129        3930          1916.11              1           6.45  
   130        3960          1915.98              1           4.06  
   131        3990          1915.93              1           1.93  
   132        4020          1915.93              1           2.12  
   133        4050          1915.92              1           2.13  
   134        4080          1915.92              1           2.11  
   135        4110          1915.91              1           2.18  
   136        4140          1915.88              1           2.35  
   137        4170          1915.81              1           2.96  
   138        4200          1915.67              1           4.21  
   139        4230          1915.44              1           4.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260          1915.21              1            2.8  
   141        4290          1915.12              1           1.11  
   142        4320          1915.11              1           1.01  
   143        4350          1915.11              1          0.983  
   144        4380          1915.11              1          0.972  
   145        4410          1915.11              1          0.956  
   146        4440          1915.11              1          0.928  
   147        4470          1915.11              1          0.876  
   148        4500           1915.1              1          0.778  
   149        4530          1915.09              1          0.633  
   150        4560          1915.06              1          0.889  
   151        4590          1915.01              1          0.947  
   152        4620          1914.98              1          0.819  
   153        4650          1914.98              1          0.692  
   154        4680          1914.98              1           0.68  
   155        4710          1914.98              1          0.673  
   156        4740          1914.97              1          0.657  
   157        4770          1914.97              1          0.632  
   158        4800          1914.97              1          0.626  
   159        4830          1914.97              1           1.06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4860          1914.97              1           1.53  
   161        4890          1914.96              1           1.71  
   162        4920          1914.95              1           1.17  
   163        4950          1914.95              1          0.349  
   164        4980          1914.95              1          0.243  
   165        5010          1914.95              1          0.235  
   166        5040          1914.95              1          0.236  
   167        5070          1914.95              1          0.239  
   168        5100          1914.94              1          0.243  
   169        5130          1914.94              1          0.247  
   170        5160          1914.94              1           0.34  
   171        5190          1914.94              1          0.518  
   172        5220          1914.94              1           0.64  
   173        5250          1914.93              1          0.518  
   174        5280          1914.93              1          0.192  
   175        5310          1914.93              1          0.092  
   176        5340          1914.93              1         0.0912  
   177        5370          1914.93              1          0.091  
   178        5400          1914.93              1         0.0904  
   179        5430          1914.93              1         0.0898  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1914.93              1          0.088  
   181        5490          1914.93              1         0.0846  
   182        5520          1914.93              1         0.0883  
   183        5550          1914.93              1          0.097  
   184        5580          1914.93              1         0.0699  
   185        5610          1914.93              1         0.0565  
   186        5640          1914.93              1         0.0582  
   187        5670          1914.93              1          0.059  
   188        5700          1914.93              1         0.0592  
   189        5730          1914.93              1         0.0599  
   190        5760          1914.93              1         0.0606  
   191        5790          1914.93              1         0.0612  
   192        5820          1914.93              1         0.0609  
   193        5850          1914.93              1         0.0572  
   194        5880          1914.93              1         0.0544  
   195        5910          1914.93              1         0.0544  
   196        5940          1914.93              1         0.0272  
   197        5970          1914.93              1        0.00587  
   198        6000          1914.93              1        0.00274  
   199        6030          1914.93              1        0.00248  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6060          1914.93              1        0.00245  
   201        6150          1914.93       0.535346        0.00247  
   202        6270          1914.93       0.141418        0.00247  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Predicted change in objective function too small.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (3794893433 > 1073741824)
