232
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    95        2592          2255.13              1           18.1  
    96        2619          2254.15              1           14.1  
    97        2646          2253.23              1           18.7  
    98        2673          2252.91              1           18.3  
    99        2700          2252.83              1           15.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          2252.74              1           14.4  
   101        2754          2252.55              1           12.5  
   102        2781          2252.23              1           9.15  
   103        2808          2251.87              1           7.94  
   104        2835          2251.68              1           5.85  
   105        2862          2251.64              1            5.9  
   106        2889          2251.62              1           5.99  
   107        2916          2251.58              1           6.06  
   108        2943           2251.5              1           6.35  
   109        2970          2251.28              1           9.64  
   110        2997          2250.77              1           16.6  
   111        3024          2249.81              1           22.7  
   112        3051          2248.66              1           22.7  
   113        3078          2247.95              1           19.6  
   114        3105          2247.73              1           15.8  
   115        3132          2247.68              1           16.1  
   116        3159           2247.6              1           15.4  
   117        3186          2247.44              1           13.5  
   118        3213          2247.12              1           9.47  
   119        3240          2246.72              1           8.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          2246.46              1           4.87  
   121        3294          2246.38              1           5.73  
   122        3321          2246.37              1           6.13  
   123        3348          2246.36              1           6.28  
   124        3375          2246.33              1           6.55  
   125        3402          2246.25              1           6.87  
   126        3429          2246.05              1           7.77  
   127        3456          2245.61              1           11.7  
   128        3483          2244.83              1           13.8  
   129        3510          2244.03              1           10.7  
   130        3537          2243.69              1           4.64  
   131        3564          2243.63              1           2.73  
   132        3591          2243.62              1           2.59  
   133        3618          2243.62              1           2.57  
   134        3645          2243.61              1           2.51  
   135        3672          2243.59              1           2.39  
   136        3699          2243.55              1            3.3  
   137        3726          2243.45              1            4.7  
   138        3753          2243.29              1           5.12  
   139        3780          2243.14              1           3.48  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          2243.07              1           1.23  
   141        3834          2243.06              1           1.06  
   142        3861          2243.06              1              1  
   143        3888          2243.06              1          0.983  
   144        3915          2243.06              1          0.938  
   145        3942          2243.06              1          0.908  
   146        3969          2243.05              1          0.969  
   147        3996          2243.04              1           1.05  
   148        4023          2243.01              1           1.29  
   149        4050          2242.95              1           2.14  
   150        4077          2242.74              1           4.04  
   151        4131          2242.58       0.124671           6.11  
   152        4158          2242.44              1           8.36  
   153        4185          2242.12              1           6.22  
   154        4212          2241.94              1           3.84  
   155        4239          2241.91              1           1.66  
   156        4266          2241.91              1           0.79  
   157        4293          2241.91              1          0.222  
   158        4320          2241.91              1           0.22  
   159        4347          2241.91              1          0.219  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          2241.91              1          0.219  
   161        4401          2241.91              1          0.218  
   162        4428          2241.91              1          0.217  
   163        4455          2241.91              1          0.216  
   164        4482          2241.91              1          0.374  
   165        4509          2241.91              1          0.638  
   166        4536          2241.91              1           1.02  
   167        4563           2241.9              1           1.42  
   168        4590           2241.9              1           1.58  
   169        4617          2241.89              1           1.09  
   170        4644          2241.89              1           0.36  
   171        4671          2241.89              1         0.0498  
   172        4698          2241.89              1         0.0233  
   173        4725          2241.89              1         0.0141  
   174        4752          2241.89              1         0.0146  
   175        4779          2241.89              1         0.0145  
   176        4806          2241.89              1         0.0145  
   177        4833          2241.89              1         0.0144  
   178        4860          2241.89              1          0.014  
   179        4887          2241.89              1          0.014  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          2241.89              1         0.0134  
   181        4941          2241.89              1         0.0155  
   182        4968          2241.89              1          0.019  
   183        4995          2241.89              1         0.0182  
   184        5022          2241.89              1         0.0112  
   185        5049          2241.89              1          0.004  
   186        5076          2241.89              1        0.00195  
   187        5103          2241.89              1       0.000824  
   188        5157          2241.89       0.267652       0.000336  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 856.449325 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2018M4 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15214.4                      1.37e+04
     1          60           3916.7    7.27695e-05       2.81e+03  
     2          90          3047.23              1       1.59e+03  
     3         120          2707.38              1            823  
     4         150          2419.32              1            317  
     5         180          2343.05              1            169  
     6         210          2320.59              1            164  
     7         240          2303.45              1            231  
     8         270          2271.23              1            278  
     9         300          2226.27              1            220  
    10         330          2204.03              1            186  
    11         360          2194.98              1            112  
    12         390          2184.86              1           97.7  
    13         420          2179.87              1            102  
    14         450          2165.41              1            183  
    15         480          2155.98              1            164  
    16         510          2145.37              1            140  
    17         540          2139.29              1            132  
    18         570          2135.87              1            102  
    19         600          2131.77              1           81.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2126.86              1            148  
    21         660          2123.08              1            122  
    22         690          2120.98              1           54.7  
    23         720          2119.48              1           51.9  
    24         750          2116.88              1            153  
    25         780          2111.77              1            266  
    26         810          2104.05              1            306  
    27         840          2097.87              1            176  
    28         870           2095.5              1           67.4  
    29         900          2094.46              1           57.5  
    30         930          2093.03              1            117  
    31         960          2090.35              1            158  
    32         990          2088.09              1            117  
    33        1020          2087.09              1           35.7  
    34        1050          2086.79              1           27.8  
    35        1080          2086.55              1           37.5  
    36        1110          2086.16              1           57.8  
    37        1140          2085.67              1           55.5  
    38        1170          2085.31              1           26.8  
    39        1200          2085.14              1           19.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2085.03              1           19.7  
    41        1260          2084.82              1           38.8  
    42        1290          2084.45              1             54  
    43        1320          2083.97              1           50.8  
    44        1350          2083.61              1             25  
    45        1380          2083.44              1           17.9  
    46        1410           2083.3              1           20.7  
    47        1440          2083.02              1             44  
    48        1470          2082.46              1           69.1  
    49        1500          2081.56              1           80.2  
    50        1530          2080.72              1           56.6  
    51        1560          2080.36              1           17.6  
    52        1590          2080.27              1           8.24  
    53        1620          2080.22              1           11.5  
    54        1650          2080.11              1           22.3  
    55        1680          2079.92              1           29.8  
    56        1710           2079.7              1             26  
    57        1740          2079.57              1           11.2  
    58        1770          2079.54              1           5.96  
    59        1800          2079.53              1           5.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2079.51              1           5.82  
    61        1860          2079.48              1           9.33  
    62        1890          2079.42              1           10.7  
    63        1920          2079.38              1           7.35  
    64        1950          2079.36              1           3.47  
    65        1980          2079.36              1           2.83  
    66        2010          2079.35              1           2.79  
    67        2040          2079.34              1           4.28  
    68        2070          2079.31              1           6.69  
    69        2100          2079.28              1           7.23  
    70        2130          2079.26              1           4.53  
    71        2160          2079.25              1            2.8  
    72        2190          2079.24              1           2.99  
    73        2220          2079.24              1              3  
    74        2250          2079.22              1           4.98  
    75        2280          2079.18              1              8  
    76        2310          2079.12              1           9.51  
    77        2340          2079.07              1           7.02  
    78        2370          2079.04              1           3.23  
    79        2400          2079.03              1           3.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2079.02              1           3.39  
    81        2460             2079              1           4.99  
    82        2490          2078.96              1           8.04  
    83        2520          2078.89              1           9.62  
    84        2550          2078.81              1           7.03  
    85        2580          2078.77              1           4.05  
    86        2610          2078.76              1           3.84  
    87        2640          2078.76              1           3.73  
    88        2670          2078.74              1            4.1  
    89        2700           2078.7              1           5.85  
    90        2730          2078.66              1           5.73  
    91        2760          2078.62              1           4.05  
    92        2790          2078.61              1           3.28  
    93        2820          2078.61              1           2.59  
    94        2850          2078.61              1           1.78  
    95        2880           2078.6              1           2.65  
    96        2910          2078.58              1           3.27  
    97        2940          2078.56              1              3  
    98        2970          2078.55              1           2.92  
    99        3000          2078.55              1           2.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2078.55              1           1.58  
   101        3060          2078.54              1           1.67  
   102        3090          2078.54              1           2.47  
   103        3120          2078.52              1           2.81  
   104        3150          2078.51              1           2.05  
   105        3180           2078.5              1           1.25  
   106        3210           2078.5              1           1.26  
   107        3240           2078.5              1           1.22  
   108        3270           2078.5              1           1.12  
   109        3300          2078.49              1           1.43  
   110        3330          2078.48              1           2.35  
   111        3360          2078.47              1           2.84  
   112        3390          2078.45              1            2.1  
   113        3420          2078.45              1          0.944  
   114        3450          2078.45              1          0.974  
   115        3480          2078.45              1          0.976  
   116        3510          2078.45              1          0.955  
   117        3540          2078.44              1          0.918  
   118        3570          2078.44              1           1.18  
   119        3600          2078.43              1           1.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2078.43              1           0.91  
   121        3660          2078.43              1          0.775  
   122        3690          2078.43              1          0.664  
   123        3720          2078.43              1          0.519  
   124        3750          2078.43              1          0.499  
   125        3780          2078.43              1          0.709  
   126        3810          2078.42              1          0.748  
   127        3840          2078.42              1          0.576  
   128        3870          2078.42              1          0.549  
   129        3900          2078.42              1          0.518  
   130        3930          2078.42              1            0.5  
   131        3960          2078.42              1          0.462  
   132        3990          2078.42              1          0.399  
   133        4020          2078.42              1           0.48  
   134        4050          2078.41              1          0.723  
   135        4080          2078.41              1          0.751  
   136        4110          2078.41              1          0.428  
   137        4140          2078.41              1          0.257  
   138        4170          2078.41              1          0.253  
   139        4200          2078.41              1          0.252  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2078.41              1          0.251  
   141        4260          2078.41              1          0.248  
   142        4290          2078.41              1           0.24  
   143        4320          2078.41              1          0.221  
   144        4350           2078.4              1          0.259  
   145        4380           2078.4              1          0.301  
   146        4410           2078.4              1          0.268  
   147        4440           2078.4              1          0.157  
   148        4470           2078.4              1          0.142  
   149        4500           2078.4              1          0.139  
   150        4530           2078.4              1          0.137  
   151        4560           2078.4              1          0.134  
   152        4590           2078.4              1          0.122  
   153        4620           2078.4              1         0.0997  
   154        4650           2078.4              1         0.0608  
   155        4680           2078.4              1         0.0433  
   156        4710           2078.4              1         0.0396  
   157        4740           2078.4              1          0.037  
   158        4770           2078.4              1         0.0363  
   159        4800           2078.4              1         0.0364  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830           2078.4              1         0.0364  
   161        4860           2078.4              1         0.0362  
   162        4890           2078.4              1         0.0359  
   163        4920           2078.4              1          0.035  
   164        4950           2078.4              1         0.0419  
   165        4980           2078.4              1         0.0547  
   166        5010           2078.4              1         0.0461  
   167        5040           2078.4              1         0.0258  
   168        5070           2078.4              1         0.0225  
   169        5100           2078.4              1         0.0205  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   170        5130           2078.4              1         0.0205  
   171        5160           2078.4              1          0.018  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   172        5190           2078.4              1         0.0189  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3699029305 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   173        5220           2078.4              1         0.0208  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   174        5250           2078.4              1         0.0226  
   175        5280           2078.4              1         0.0235  
   176        5310           2078.4              1         0.0209  
   177        5340           2078.4              1         0.0142  
   178        5370           2078.4              1        0.00604  
   179        5400           2078.4              1        0.00311  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430           2078.4              1        0.00275  
   181        5490           2078.4       0.413548        0.00254  
   182        5520           2078.4              1        0.00261  
   183        5580           2078.4       0.102119        0.00258  
   184        5610           2078.4              1        0.00261  
   185        5670           2078.4       0.100698        0.00265  
   186        5700           2078.4              1        0.00265  
   187        5760           2078.4       0.326545        0.00258  
   188        5850           2078.4      0.0756047        0.00269  
   189        5880           2078.4              1         0.0026  
   190        5910           2078.4              1        0.00256  
   191        5940           2078.4              1        0.00256  
   192        5970           2078.4              1        0.00258  
   193        6000           2078.4              1        0.00342  
   194        6030           2078.4              1        0.00537  
   195        6060           2078.4              1        0.00571  
   196        6090           2078.4              1        0.00311  
   197        6120           2078.4              1         0.0022  
   198        6150           2078.4              1        0.00317  
   199        6180           2078.4              1        0.00165  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6210           2078.4              1        0.00192  
   201        6240           2078.4              1         0.0022  
   202        6270           2078.4              1        0.00174  
   203        6300           2078.4              1         0.0014  
   204        6330           2078.4              1        0.00214  
   205        6360           2078.4              1        0.00171  
   206        6390           2078.4              1         0.0011  
   207        6420           2078.4              1        0.00138  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   208        6480           2078.4        2.21436        0.00177  
   209        6540           2078.4            0.5        0.00165  
   210        6570           2078.4              1       0.000732  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   211        6630           2078.4       0.394548       0.000366  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   212        6690           2078.4       0.312867       0.000702  
   213        6720           2078.4              1       0.000397  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   214        6750           2078.4              1       0.000275  
   215        6780           2078.4              1       0.000305  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   216        6810           2078.4              1       0.000488  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   217        6930           2078.4        0.06022       0.000386  
   218        6960           2078.4              1       0.000366  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   219        6990           2078.4              1       0.000214  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7020           2078.4              1       0.000244  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   221        7110           2078.4      0.0469292       0.000427  
   222        7200           2078.4       0.234593       0.000336  
   223        7320           2078.4      0.0237191       0.000519  
   224        7380           2078.4       0.399774       0.000336  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   225        7470           2078.4      0.0740437       0.000366  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   226        7560           2078.4      0.0408296       0.000305  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   227        7620           2078.4       0.248238       0.000366  
   228        7680           2078.4        0.29612       0.000275  
   229        7710           2078.4              1       0.000244  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   230        7860           2078.4     0.00453147       0.000458  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 1000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1681731632 > 1073741824)
