164
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   145        4077          2015.41              1           1.84  
   146        4104           2015.4              1           3.12  
   147        4131          2015.38              1           5.19  
   148        4158          2015.32              1           7.82  
   149        4185          2015.22              1           9.81  
   150        4212          2015.07              1           8.51  
   151        4239          2014.99              1           3.98  
   152        4266          2014.97              1           1.46  
   153        4293          2014.97              1           1.44  
   154        4320          2014.97              1           1.39  
   155        4347          2014.96              1           1.35  
   156        4374          2014.96              1           1.26  
   157        4401          2014.96              1           1.12  
   158        4428          2014.95              1           1.05  
   159        4455          2014.93              1           1.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4482          2014.91              1            1.7  
   161        4509          2014.88              1           1.23  
   162        4536          2014.87              1          0.403  
   163        4563          2014.87              1          0.396  
   164        4590          2014.87              1          0.394  
   165        4617          2014.87              1          0.393  
   166        4644          2014.87              1          0.391  
   167        4671          2014.87              1          0.387  
   168        4698          2014.87              1           0.38  
   169        4725          2014.87              1          0.366  
   170        4752          2014.86              1          0.335  
   171        4779          2014.86              1          0.463  
   172        4806          2014.85              1          0.624  
   173        4833          2014.84              1          0.604  
   174        4860          2014.83              1          0.341  
   175        4887          2014.83              1         0.0821  
   176        4914          2014.83              1          0.022  
   177        4941          2014.83              1         0.0207  
   178        4968          2014.83              1         0.0207  
   179        4995          2014.83              1         0.0206  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5022          2014.83              1         0.0207  
   181        5049          2014.83              1         0.0209  
   182        5076          2014.83              1         0.0285  
   183        5103          2014.83              1         0.0495  
   184        5130          2014.83              1         0.0799  
   185        5157          2014.83              1          0.111  
   186        5184          2014.83              1          0.117  
   187        5211          2014.83              1         0.0736  
   188        5238          2014.83              1         0.0199  
   189        5265          2014.83              1        0.00198  
   190        5292          2014.83              1        0.00198  
   191        5319          2014.83              1          0.002  
   192        5346          2014.83              1        0.00199  
   193        5400          2014.83       0.320836        0.00198  
   194        5454          2014.83       0.128092          0.002  
   195        5508          2014.83       0.360341        0.00204  
   196        5535          2014.83              1        0.00197  
   197        5562          2014.83              1        0.00193  
   198        5616          2014.83       0.466618        0.00199  
   199        5643          2014.83              1          0.002  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5697          2014.83       0.298288        0.00202  
   201        5724          2014.83              1        0.00204  
   202        5778          2014.83       0.393609        0.00199  
   203        5805          2014.83              1        0.00189  
   204        5832          2014.83              1        0.00186  
   205        5859          2014.83              1        0.00192  
   206        5886          2014.83              1        0.00187  
   207        5913          2014.83              1         0.0019  
   208        5940          2014.83              1        0.00178  
   209        5967          2014.83              1        0.00226  
   210        5994          2014.83              1        0.00354  
   211        6021          2014.83              1        0.00299  
   212        6048          2014.83              1        0.00229  
   213        6075          2014.83              1        0.00241  
   214        6102          2014.83              1         0.0024  
   215        6129          2014.83              1        0.00177  
   216        6156          2014.83              1        0.00136  
   217        6183          2014.83              1        0.00211  
   218        6210          2014.83              1        0.00119  
   219        6237          2014.83              1        0.00061  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6264          2014.83              1       0.000412  
   221        6318          2014.83       0.310738       0.000488  
   222        6372          2014.83       0.260635       0.000336  
   223        6426          2014.83        0.17521       0.000366  
   224        6453          2014.83              1       0.000412  
   225        6480          2014.83              1         0.0009  
   226        6507          2014.83              1       0.000397  
   227        6534          2014.83              1       0.000641  
   228        6561          2014.83              1       0.000229  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 889.719743 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2012M8 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            14517                      1.35e+04
     1          60           3628.3    7.41269e-05       2.64e+03  
     2          90          2813.93              1       1.45e+03  
     3         120          2478.69              1            771  
     4         150          2195.35              1            298  
     5         180          2120.26              1            139  
     6         210          2098.44              1            133  
     7         240          2085.72              1            185  
     8         270          2063.66              1            233  
     9         300          2028.36              1            228  
    10         330          1998.33              1            193  
    11         360          1987.74              1            145  
    12         390          1977.61              1            102  
    13         420          1972.93              1            109  
    14         450          1964.67              1            128  
    15         480          1955.88              1            172  
    16         510          1946.01              1            157  
    17         540          1934.59              1            161  
    18         570          1926.78              1            131  
    19         600             1924              1           94.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           1919.4              1           71.3  
    21         660          1914.83              1            108  
    22         690          1911.12              1           83.7  
    23         720          1909.05              1           58.5  
    24         750          1907.12              1           65.7  
    25         780           1903.7              1            136  
    26         810          1897.34              1            226  
    27         840           1889.5              1            239  
    28         870          1884.71              1            117  
    29         900          1883.04              1           43.9  
    30         930          1882.19              1           44.3  
    31         960          1880.74              1           96.5  
    32         990          1877.97              1            139  
    33        1020          1875.38              1            117  
    34        1050          1874.06              1           46.5  
    35        1080          1873.64              1           33.7  
    36        1110          1873.39              1           28.8  
    37        1140          1873.01              1           40.9  
    38        1170          1872.54              1           39.8  
    39        1200           1872.2              1           20.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1872.05              1           15.1  
    41        1260          1871.96              1           14.1  
    42        1290          1871.79              1           21.4  
    43        1320          1871.43              1             35  
    44        1350          1870.78              1           43.6  
    45        1380          1870.02              1           35.8  
    46        1410          1869.52              1           18.5  
    47        1440          1869.31              1           23.3  
    48        1470          1869.14              1           24.4  
    49        1500          1868.78              1           26.3  
    50        1530          1868.08              1           39.6  
    51        1560          1867.09              1           42.2  
    52        1590          1866.38              1           25.1  
    53        1680          1866.31           0.19           21.5  
    54        1770          1866.25           0.19             17  
    55        1860           1866.2           0.19             13  
    56        2640           1866.2     0.00121078            530  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (4210207091 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3078269986 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2775856484 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2776256844 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 642.072021 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2012M8 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            14517                      2.22e+04
     1          60          3622.22    4.50309e-05       2.08e+03  
     2          90          3110.16              1       1.51e+03  
     3         120          2457.33              1            604  
     4         150          2305.03              1            272  
     5         180          2256.89              1            188  
     6         210             2245              1            202  
     7         240           2237.1              1            197  
     8         270          2225.27              1            173  
     9         300          2210.27              1            119  
    10         330          2196.35              1            165  
    11         360          2189.54              1            183  
    12         390          2185.09              1            149  
    13         420          2177.42              1           68.6  
    14         450          2172.26              1           70.6  
    15         480          2169.83              1           79.7  
    16         510          2167.39              1           82.8  
    17         540          2162.37              1           88.8  
    18         570          2153.74              1            131  
    19         600          2145.16              1            115  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           2140.5              1           55.8  
    21         660          2138.41              1             58  
    22         690          2137.42              1           54.9  
    23         720          2135.05              1           59.9  
    24         750           2129.8              1            104  
    25         780          2120.34              1            133  
    26         810          2110.55              1            107  
    27         840          2104.79              1           87.2  
    28         870          2102.32              1           89.5  
    29         900          2100.76              1           81.6  
    30         930          2097.24              1           70.7  
    31         960          2091.63              1           90.9  
    32         990           2084.5              1           79.9  
    33        1020          2080.51              1           39.5  
    34        1050          2079.39              1           32.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    35        1080          2078.93              1           30.2  
    36        1110          2078.09              1           31.4  
    37        1140          2076.39              1           45.6  
    38        1170          2073.78              1           46.6  
    39        1200          2071.43              1             25  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           2070.4              1             26  
    41        1260          2070.12              1           25.7  
    42        1290          2069.87              1           23.6  
    43        1320          2069.33              1           24.2  
    44        1350          2068.54              1             23  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    45        1380          2067.71              1           17.1  
    46        1410          2067.23              1           22.4  
    47        1440          2066.99              1           22.9  
    48        1470          2066.72              1           21.6  
    49        1500          2066.08              1           23.8  
    50        1530          2064.87              1           32.3  
    51        1560          2063.18              1           34.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    52        1590          2061.94              1             25  
    53        1620          2061.46              1           25.6  
    54        1650          2061.21              1           24.6  
    55        1680          2060.82              1             22  
    56        1710          2059.97              1           19.9  
    57        1740          2058.33              1           34.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    58        1770          2056.05              1           49.9  
    59        1800          2054.28              1           48.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2053.57              1           36.5  
    61        1860          2053.12              1           36.3  
    62        1890          2052.26              1           35.1  
    63        1920          2050.85              1           25.1  
    64        1950          2049.24              1           36.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    65        1980          2048.17              1           37.9  
    66        2010          2047.68              1           29.7  
    67        2040          2047.35              1           26.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    68        2070          2046.67              1           28.9  
    69        2100          2045.35              1           28.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    70        2130           2043.3              1           29.6  
    71        2160          2041.56              1           25.4  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    72        2190          2041.02              1            9.8  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    73        2220          2040.95              1           8.25  
    74        2250          2040.93              1           7.69  
    75        2280          2040.85              1           7.98  
    76        2310           2040.7              1           10.5  
    77        2340          2040.41              1           14.9  
    78        2370          2040.03              1           14.2  
    79        2400          2039.77              1           9.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2039.69              1           8.94  
    81        2460          2039.66              1           8.04  
    82        2490          2039.62              1           6.79  
    83        2520           2039.5              1            9.2  
    84        2550          2039.26              1           13.9  
    85        2580          2038.83              1           16.6  
    86        2610          2038.36              1           17.7  
    87        2640          2038.11              1           21.3  
    88        2670          2038.02              1           20.8  
    89        2700          2037.94              1           19.3  
    90        2730          2037.76              1           16.3  
    91        2760          2037.32              1           17.5  
    92        2790           2036.4              1           36.4  
    93        2820          2035.63              1           26.1  
    94        2850          2034.57              1           11.7  
    95        2880          2034.29              1             14  
    96        2910           2034.2              1           14.4  
    97        2940          2034.06              1           14.4  
    98        2970           2033.8              1           16.3  
    99        3000          2033.22              1           30.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2032.25              1           49.7  
   101        3060           2030.5              1           70.6  
   102        3090          2028.54              1           54.9  
   103        3120           2027.8              1           29.8  
   104        3150          2027.59              1           16.8  
   105        3180          2027.48              1           15.5  
   106        3210          2027.38              1           14.3  
   107        3240          2027.09              1           11.7  
   108        3270          2026.59              1           10.6  
   109        3300          2025.71              1           10.4  
   110        3330          2024.79              1           11.3  
   111        3360          2024.34              1           6.74  
   112        3390          2024.23              1            7.1  
   113        3420           2024.2              1            6.8  
   114        3450          2024.19              1           6.72  
   115        3480          2024.13              1           6.46  
   116        3510          2024.02              1           8.81  
   117        3540          2023.75              1           14.4  
   118        3570          2023.26              1           21.1  
   119        3600          2022.61              1           19.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630           2022.2              1           10.9  
   121        3660          2022.08              1           8.34  
   122        3690          2022.06              1           7.91  
   123        3720          2022.04              1           7.58  
   124        3750          2021.99              1           7.35  
   125        3780          2021.87              1           8.94  
   126        3810          2021.63              1           10.5  
   127        3840          2021.35              1            9.7  
   128        3870          2021.17              1           4.57  
   129        3900          2021.13              1           2.87  
   130        3930          2021.12              1           2.98  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   131        3960          2021.12              1              3  
   132        3990          2021.11              1           3.03  
   133        4020           2021.1              1           3.04  
   134        4050          2021.05              1           3.01  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   135        4080          2020.94              1            4.3  
   136        4110          2020.71              1           6.15  
   137        4140          2020.39              1           6.49  
   138        4170          2020.17              1           3.82  
   139        4200          2020.09              1           2.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2020.09              1           2.68  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   141        4260          2020.08              1           2.65  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   142        4290          2020.08              1            2.6  
   143        4320          2020.08              1           2.51  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   144        4350          2020.07              1           2.34  
   145        4380          2020.05              1           1.99  
   146        4410          2019.99              1           3.08  
   147        4440           2019.9              1           3.89  
   148        4470           2019.8              1           3.08  
   149        4500          2019.75              1           1.06  
   150        4530          2019.74              1          0.308  
   151        4560          2019.74              1            0.3  
   152        4590          2019.74              1          0.304  
   153        4620          2019.74              1          0.309  
   154        4650          2019.74              1          0.316  
