68
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11595.2                       1.9e+04
     1          60          2950.74    5.27515e-05       1.94e+03  
     2          90          2559.41              1        1.4e+03  
     3         120          1977.48              1            494  
     4         150          1846.27              1            243  
     5         180          1804.48              1            156  
     6         210          1794.88              1            173  
     7         240          1788.49              1            175  
     8         270          1777.58              1            160  
     9         300          1762.66              1            112  
    10         330          1746.96              1            115  
    11         360          1736.38              1            100  
    12         390          1734.11              1           92.6  
    13         420          1730.83              1           66.6  
    14         450          1724.98              1           52.2  
    15         480          1720.27              1           51.2  
    16         510          1717.14              1           78.6  
    17         540          1715.03              1           81.5  
    18         570          1711.15              1           74.4  
    19         600          1703.81              1           88.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1695.14              1           82.4  
    21         660          1689.97              1           57.9  
    22         690          1687.36              1           55.8  
    23         720          1685.87              1           51.5  
    24         750           1683.9              1           51.2  
    25         780          1679.22              1           73.8  
    26         810          1671.89              1           75.5  
    27         840          1664.26              1           89.1  
    28         870           1659.7              1           73.7  
    29         900          1658.08              1           62.3  
    30         930          1656.17              1             66  
    31         960           1652.5              1           76.2  
    32         990          1646.72              1           66.3  
    33        1020           1640.8              1           39.6  
    34        1050          1638.59              1           37.6  
    35        1080          1637.88              1           36.8  
    36        1110          1637.27              1           36.5  
    37        1140          1636.42              1           40.9  
    38        1170          1634.24              1           41.2  
    39        1200          1630.77              1           44.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1626.82              1           52.1  
    41        1260          1624.76              1           44.5  
    42        1290          1624.14              1           46.9  
    43        1320          1623.41              1           44.8  
    44        1350          1621.98              1           38.2  
    45        1380           1620.4              1           21.5  
    46        1410           1619.4              1           16.9  
    47        1440          1619.09              1           15.5  
    48        1470          1618.98              1             15  
    49        1500          1618.84              1           15.5  
    50        1530          1618.49              1           16.3  
    51        1560          1617.71              1           22.8  
    52        1590          1616.28              1           30.8  
    53        1620          1614.66              1           27.9  
    54        1650          1613.74              1           35.6  
    55        1680          1613.28              1             36  
    56        1710          1612.79              1             34  
    57        1740          1611.81              1             30  
    58        1770           1609.8              1           36.1  
    59        1800          1606.52              1           43.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1603.09              1           34.5  
    61        1860          1601.41              1           32.7  
    62        1890           1600.9              1           32.3  
    63        1920          1600.55              1           29.9  
    64        1950          1599.89              1             26  
    65        1980          1598.41              1           26.7  
    66        2010          1595.96              1           31.8  
    67        2040          1593.81              1             26  
    68        2070          1592.91              1           26.8  
    69        2100          1592.58              1           23.9  
    70        2130          1592.38              1           23.4  
    71        2160          1591.94              1           24.4  
    72        2190          1591.13              1             22  
    73        2220          1590.03              1           13.6  
    74        2250          1589.22              1           15.1  
    75        2280          1588.93              1           15.5  
    76        2310          1588.83              1           15.9  
    77        2340          1588.66              1           15.6  
    78        2370           1588.3              1             14  
    79        2400          1587.63              1             11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1586.88              1           9.66  
    81        2460           1586.5              1           7.15  
    82        2490           1586.4              1           6.41  
    83        2520          1586.37              1           6.22  
    84        2550          1586.33              1           6.04  
    85        2580          1586.22              1            5.8  
    86        2610          1585.96              1           6.88  
    87        2640          1585.36              1           13.2  
    88        2670          1584.33              1           19.1  
    89        2700          1583.31              1           18.7  
    90        2730          1582.65              1           16.5  
    91        2760           1582.5              1           13.9  
    92        2790          1582.45              1           12.8  
    93        2820          1582.29              1           12.3  
    94        2850          1581.96              1           12.1  
    95        2880          1581.35              1           12.6  
    96        2910          1580.65              1           14.1  
    97        2940          1580.24              1           10.8  
    98        2970          1580.13              1           6.82  
    99        3000          1580.11              1           6.09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1580.09              1           5.16  
   101        3060          1580.02              1           5.08  
   102        3090          1579.88              1           7.28  
   103        3120          1579.62              1           8.93  
   104        3150          1579.36              1           7.87  
   105        3180          1579.23              1           5.53  
   106        3210           1579.2              1           5.03  
   107        3240          1579.19              1           5.09  
   108        3270          1579.17              1           5.07  
   109        3300          1579.12              1           5.06  
   110        3330          1578.98              1           8.05  
   111        3360          1578.66              1           12.4  
   112        3390          1578.14              1           14.4  
   113        3420          1577.71              1           10.2  
   114        3450          1577.49              1           4.31  
   115        3480          1577.44              1           4.45  
   116        3510          1577.44              1           4.43  
   117        3540          1577.43              1           4.35  
   118        3570           1577.4              1            4.2  
   119        3600          1577.33              1           6.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1577.19              1           9.03  
   121        3660          1576.98              1           10.1  
   122        3690          1576.82              1           6.94  
   123        3720          1576.77              1           2.49  
   124        3750          1576.76              1           1.17  
   125        3780          1576.76              1           1.16  
   126        3810          1576.76              1           1.16  
   127        3840          1576.76              1           1.15  
   128        3870          1576.76              1           1.65  
   129        3900          1576.74              1              3  
   130        3930          1576.72              1           4.27  
   131        3960          1576.69              1           4.31  
   132        3990          1576.67              1           2.29  
   133        4020          1576.66              1           1.24  
   134        4050          1576.66              1            1.2  
   135        4080          1576.66              1           1.22  
   136        4110          1576.66              1           1.25  
   137        4140          1576.65              1           1.69  
   138        4170          1576.64              1           2.62  
   139        4200          1576.61              1           3.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1576.58              1           2.67  
   141        4260          1576.57              1           1.41  
   142        4290          1576.56              1           1.58  
   143        4320          1576.56              1           1.59  
   144        4350          1576.56              1           1.58  
   145        4380          1576.56              1           1.56  
   146        4410          1576.55              1           1.49  
   147        4440          1576.54              1           2.23  
   148        4470          1576.51              1           3.01  
   149        4500          1576.46              1           3.02  
   150        4530          1576.43              1           1.67  
   151        4560          1576.42              1          0.682  
   152        4590          1576.42              1          0.659  
   153        4620          1576.42              1          0.639  
   154        4650          1576.42              1          0.635  
   155        4680          1576.41              1          0.639  
   156        4710          1576.41              1          0.661  
   157        4740          1576.41              1          0.694  
   158        4770          1576.41              1          0.729  
   159        4800           1576.4              1           1.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1576.39              1           1.74  
   161        4860          1576.39              1           1.34  
   162        4890          1576.38              1          0.507  
   163        4920          1576.38              1          0.471  
   164        4950          1576.38              1          0.459  
   165        4980          1576.38              1          0.444  
   166        5010          1576.38              1          0.414  
   167        5040          1576.38              1          0.365  
   168        5070          1576.38              1          0.447  
   169        5100          1576.38              1          0.639  
   170        5130          1576.37              1          0.737  
   171        5160          1576.37              1          0.536  
   172        5190          1576.37              1          0.191  
   173        5220          1576.37              1          0.066  
   174        5250          1576.37              1         0.0655  
   175        5280          1576.37              1         0.0656  
   176        5310          1576.37              1         0.0657  
   177        5340          1576.37              1         0.0657  
   178        5370          1576.37              1         0.0655  
   179        5400          1576.37              1         0.0704  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1576.37              1          0.137  
   181        5460          1576.37              1          0.212  
   182        5490          1576.37              1          0.285  
   183        5520          1576.37              1          0.281  
   184        5700          1570.02        47.3886           32.1  
   185        5910          1570.02    2.29612e-05           32.2  
   186        5970          1569.57             10           26.6  
   187        6000          1567.83              1           14.9  
   188        6030          1567.56              1           5.84  
   189        6060          1566.98              1           3.09  
   190        6090          1566.92              1           3.74  
   191        6120          1566.91              1           1.15  
   192        6150          1566.91              1           1.12  
   193        6180           1566.9              1           1.12  
   194        6210           1566.9              1           1.12  
   195        6240           1566.9              1           1.12  
   196        6270           1566.9              1           1.12  
   197        6300          1566.89              1            1.9  
   198        6330          1566.86              1           3.06  
   199        6360          1566.81              1           4.28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6390          1566.72              1           4.54  
   201        6420          1566.65              1           3.02  
   202        6450          1566.63              1              1  
   203        6480          1566.62              1          0.439  
   204        6510          1566.62              1          0.443  
   205        6540          1566.62              1          0.443  
   206        6570          1566.62              1          0.446  
   207        6600          1566.62              1          0.449  
   208        6630          1566.62              1          0.452  
   209        6660          1566.62              1          0.451  
   210        6690          1566.61              1          0.606  
   211        6720           1566.6              1          0.874  
   212        6750          1566.57              1          0.979  
   213        6780          1566.55              1           0.66  
   214        6810          1566.54              1          0.193  
   215        6840          1566.54              1         0.0566  
   216        6870          1566.54              1         0.0506  
   217        6900          1566.54              1         0.0504  
   218        6930          1566.54              1         0.0505  
   219        6960          1566.54              1         0.0506  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6990          1566.54              1         0.0505  
   221        7020          1566.54              1         0.0502  
   222        7050          1566.54              1         0.0493  
   223        7080          1566.54              1         0.0783  
   224        7110          1566.54              1          0.107  
   225        7140          1566.54              1           0.12  
   226        7170          1566.54              1         0.0855  
   227        7200          1566.54              1         0.0287  
   228        7230          1566.54              1        0.00276  
   229        7260          1566.54              1       0.000305  
   230        7290          1566.54              1       0.000229  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 707.325001 seconds.
Ran Forecast Type 2for Model 103 and Horizon 12
Performing iteration ending on 2004M8 of model 104
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          35          11595.2                       1.9e+04
     1          70           3005.8    5.27515e-05       1.91e+03  
     2         105          2580.55              1       1.38e+03  
     3         140          2096.91              1            572  
     4         175          1982.06              1            345  
     5         210          1900.98              1            306  
     6         245          1865.93              1            271  
     7         280          1847.31              1            209  
     8         315          1832.93              1            178  
     9         350          1818.44              1            178  
    10         385          1805.07              1            193  
    11         420          1788.18              1            299  
    12         455          1769.84              1            308  
    13         490          1744.16              1            281  
    14         525          1722.49              1            304  
    15         560          1709.31              1            175  
    16         595          1702.01              1           71.3  
    17         630          1698.83              1           66.7  
    18         665          1696.08              1           89.8  
    19         700          1691.95              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         735          1685.73              1            109  
    21         770          1676.86              1            160  
    22         805          1667.67              1            135  
    23         840          1661.32              1            112  
    24         875          1656.42              1            105  
    25         910          1650.59              1            113  
    26         945          1644.49              1            150  
    27         980          1639.26              1            137  
    28        1015           1634.9              1           76.2  
    29        1050          1631.43              1           66.9  
    30        1085          1627.99              1            104  
    31        1120          1622.42              1            152  
    32        1155          1616.85              1            128  
    33        1190          1613.45              1           70.9  
    34        1225          1611.65              1           41.5  
    35        1260          1610.29              1           40.9  
    36        1295          1608.44              1           68.2  
    37        1330          1605.24              1            110  
    38        1365          1601.06              1            127  
    39        1400          1590.06              1            113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1435          1581.44              1           74.8  
    41        1470           1577.8              1           52.3  
    42        1505          1576.82              1           45.7  
    43        1540          1576.15              1           42.7  
    44        1575          1575.05              1           37.3  
    45        1610          1573.33              1           76.3  
    46        1645          1571.42              1           86.1  
    47        1680          1570.33              1           54.3  
    48        1715          1569.99              1           14.6  
    49        1750          1569.89              1           13.8  
    50        1785          1569.77              1           20.7  
    51        1820          1569.49              1           40.2  
    52        1855          1569.05              1           51.6  
    53        1960          1568.93           0.19           49.4  
    54        2205          1568.81       0.114751           45.3  
    55        3045          1568.81     0.00133369            323  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 486.659109 seconds.
Ran Forecast Type 2for Model 104 and Horizon 12
Performing iteration ending on 2004M8 of model 105
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
