46
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     4         150          1763.54              1            234  
     5         180          1721.68              1            135  
     6         210          1712.52              1            154  
     7         240          1707.07              1            157  
     8         270          1697.74              1            146  
     9         300          1684.44              1            107  
    10         330          1670.28              1            100  
    11         360          1659.86              1           86.2  
    12         390          1657.31              1           84.4  
    13         420          1655.11              1           70.3  
    14         450          1648.44              1           50.3  
    15         480          1643.77              1           49.7  
    16         510          1640.49              1           72.5  
    17         540          1638.62              1           76.4  
    18         570           1635.3              1           71.4  
    19         600          1628.95              1             76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1620.89              1           75.4  
    21         660          1615.67              1           56.9  
    22         690             1613              1           54.9  
    23         720           1611.5              1           50.6  
    24         750          1609.79              1           45.9  
    25         780          1605.52              1           66.2  
    26         810          1598.64              1           69.9  
    27         840          1591.14              1           85.6  
    28         870          1586.57              1           71.9  
    29         900          1584.97              1           54.8  
    30         930          1583.43              1             59  
    31         960          1580.33              1           68.4  
    32         990           1575.4              1           61.9  
    33        1020          1569.65              1           35.9  
    34        1050          1567.17              1             35  
    35        1080          1566.48              1           34.1  
    36        1110          1565.96              1           33.3  
    37        1140          1565.35              1           34.8  
    38        1170          1563.66              1           35.3  
    39        1200          1560.79              1           37.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1557.06              1           48.9  
    41        1260          1554.76              1           38.8  
    42        1290          1554.04              1           42.9  
    43        1320          1553.46              1             42  
    44        1350          1552.17              1           38.4  
    45        1380          1550.52              1           25.4  
    46        1410          1549.19              1           18.8  
    47        1440          1548.67              1           16.9  
    48        1470          1548.52              1           16.4  
    49        1500           1548.4              1           15.4  
    50        1530          1548.11              1           14.2  
    51        1560          1547.53              1           17.6  
    52        1590          1546.55              1           21.8  
    53        1620          1545.65              1           20.6  
    54        1650          1545.22              1           23.9  
    55        1680             1545              1           23.7  
    56        1710          1544.73              1           22.2  
    57        1740           1544.1              1           18.4  
    58        1770          1542.74              1           29.1  
    59        1800          1540.27              1           36.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1537.23              1           32.9  
    61        1860          1535.39              1           28.6  
    62        1890          1534.84              1             29  
    63        1920          1534.61              1           26.4  
    64        1950          1534.28              1           22.9  
    65        1980          1533.47              1             19  
    66        2010           1531.8              1           24.5  
    67        2040          1529.17              1           26.4  
    68        2070          1527.01              1           19.6  
    69        2100           1526.2              1           18.1  
    70        2130          1525.99              1           16.5  
    71        2160          1525.87              1           14.9  
    72        2190          1525.54              1           15.5  
    73        2220          1524.86              1           16.8  
    74        2250          1523.58              1           17.7  
    75        2280          1522.05              1           22.7  
    76        2310          1521.15              1           20.9  
    77        2340          1520.88              1           16.9  
    78        2370          1520.78              1           14.4  
    79        2400          1520.66              1           11.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1520.36              1           9.43  
    81        2460          1519.92              1           6.91  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    82        2490          1519.53              1           6.96  
    83        2520          1519.38              1           7.18  
    84        2550          1519.34              1           7.25  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    85        2580           1519.3              1           7.33  
    86        2610          1519.21              1           7.37  
    87        2640          1518.98              1           8.16  
    88        2670           1518.4              1           10.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    89        2700          1517.24              1           17.7  
    90        2730           1515.7              1           21.5  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    91        2760          1514.33              1           18.1  
    92        2790          1513.69              1           12.7  
    93        2820          1513.66              1           8.53  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    94        2850          1513.63              1           8.01  
    95        2880          1513.55              1             20  
    96        2910          1513.36              1           40.8  
    97        2940             1513              1           61.7  
    98        2970          1512.54              1           62.6  
    99        3000          1512.21              1             34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1512.12              1           4.68  
   101        3060          1512.11              1           4.58  
   102        3090           1512.1              1           4.56  
   103        3120          1512.06              1           4.37  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   104        3150          1512.01              1           4.11  
   105        3180           1511.9              1           6.43  
   106        3210          1511.79              1            5.9  
   107        3240          1511.72              1           4.62  
   108        3270           1511.7              1           4.99  
   109        3300           1511.7              1              5  
   110        3330          1511.68              1           4.92  
   111        3360          1511.63              1           4.68  
   112        3390          1511.53              1            5.9  
   113        3420          1511.36              1           7.54  
   114        3450          1511.15              1           6.38  
   115        3480          1511.02              1           4.31  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   116        3510          1510.99              1           3.39  
   117        3540          1510.98              1           3.17  
   118        3570          1510.97              1           3.03  
   119        3600          1510.95              1           2.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1510.89              1           3.57  
   121        3660          1510.75              1           4.79  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   122        3690          1510.39              1           9.54  
   123        3750          1509.88            0.5           24.8  
   124        3780          1509.57              1           19.8  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   125        3810          1509.32              1           11.7  
   126        3840          1509.27              1           5.67  
   127        3870          1509.26              1           5.76  
   128        3900          1509.23              1           5.77  
   129        3930          1509.16              1           5.85  
   130        3960          1509.04              1           5.69  
   131        3990          1508.75              1           5.19  
   132        4020           1508.3              1           3.92  
   133        4050          1507.83              1            6.6  
   134        4080           1507.6              1           6.89  
   135        4110          1507.55              1           3.29  
   136        4140          1507.54              1           3.22  
   137        4170          1507.54              1           3.19  
   138        4200          1507.54              1           3.12  
   139        4230          1507.52              1           5.59  
srun: error: unpackmem: Buffer to be unpacked is too large (4229405764 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260           1507.5              1           10.3  
   141        4290          1507.45              1           16.1  
   142        4320          1507.35              1           19.8  
srun: error: unpackmem: Buffer to be unpacked is too large (2702561536 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   143        4350          1507.26              1           15.8  
srun: error: unpackmem: Buffer to be unpacked is too large (3644442474 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2571655252 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2591050342 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   144        4380          1507.21              1           6.06  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   145        4410           1507.2              1           1.83  
   146        4440           1507.2              1           1.79  
   147        4470           1507.2              1           1.75  
   148        4500          1507.19              1           1.97  
   149        4530          1507.19              1           3.58  
   150        4560          1507.17              1           5.98  
   151        4590          1507.13              1           8.96  
   152        4620          1507.06              1             11  
   153        4650          1506.98              1           9.23  
   154        4680          1506.92              1           3.94  
   155        4710          1506.91              1          0.618  
   156        4740          1506.91              1          0.624  
   157        4770          1506.91              1          0.627  
   158        4800          1506.91              1          0.631  
   159        4830          1506.91              1          0.637  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4860          1506.91              1          0.642  
   161        4890          1506.91              1           1.06  
   162        4920           1506.9              1           1.45  
   163        4950          1506.89              1           1.56  
   164        4980          1506.89              1           1.04  
   165        5010          1506.88              1           0.64  
   166        5040          1506.88              1          0.619  
   167        5070          1506.88              1           0.59  
   168        5100          1506.88              1          0.575  
   169        5130          1506.88              1          0.581  
   170        5160          1506.88              1            0.6  
   171        5190          1506.88              1          0.627  
   172        5220          1506.88              1          0.667  
   173        5250          1506.87              1          0.901  
   174        5280          1506.86              1           1.26  
   175        5310          1506.85              1           1.31  
   176        5340          1506.84              1          0.801  
   177        5370          1506.84              1          0.214  
   178        5400          1506.83              1          0.163  
   179        5520           1502.8        12.1064           13.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5700           1502.8      1.243e-05           13.7  
   181        5790          1500.77             91           17.9  
   182        5820          1499.85              1           15.6  
   183        5850          1499.15              1           9.06  
   184        5880          1499.07              1           2.74  
   185        5910          1499.05              1            2.8  
   186        5940          1499.05              1           2.49  
   187        5970          1499.04              1           2.69  
   188        6000          1499.03              1           2.93  
   189        6030          1499.02              1           3.18  
   190        6060          1498.98              1           3.67  
   191        6090          1498.89              1           5.24  
   192        6120          1498.69              1           7.52  
   193        6150           1498.3              1            7.9  
   194        6180          1497.83              1           6.84  
   195        6210          1497.56              1           2.45  
   196        6240          1497.51              1           1.09  
   197        6270           1497.5              1          0.904  
   198        6300           1497.5              1          0.914  
   199        6330           1497.5              1          0.916  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6360           1497.5              1          0.926  
   201        6390           1497.5              1          0.934  
   202        6420          1497.49              1            1.2  
   203        6450          1497.48              1           2.05  
   204        6480          1497.44              1           3.11  
   205        6510          1497.38              1           3.85  
   206        6540           1497.3              1           3.21  
   207        6570          1497.26              1           1.38  
   208        6600          1497.25              1          0.233  
   209        6630          1497.25              1         0.0458  
   210        6660          1497.25              1         0.0466  
   211        6690          1497.25              1         0.0466  
   212        6720          1497.25              1         0.0466  
   213        6750          1497.25              1         0.0464  
   214        6780          1497.25              1          0.046  
   215        6810          1497.25              1         0.0452  
   216        6840          1497.25              1         0.0591  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   217        6870          1497.25              1            0.1  
   218        6900          1497.25              1          0.144  
   219        6930          1497.25              1          0.168  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6960          1497.25              1          0.123  
   221        6990          1497.25              1         0.0429  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   222        7020          1497.25              1        0.00438  
   223        7050          1497.25              1       0.000534  
   224        7080          1497.25              1       0.000234  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
First order optimality conditions satisfied.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
