91
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   169        4590          1656.94              1         0.0152  
   170        4617          1656.94              1         0.0151  
   171        4644          1656.94              1         0.0151  
   172        4671          1656.94              1         0.0149  
   173        4698          1656.94              1          0.014  
   174        4725          1656.94              1         0.0119  
   175        4752          1656.94              1         0.0151  
   176        4779          1656.94              1         0.0144  
   177        4806          1656.94              1        0.00772  
   178        4833          1656.94              1        0.00175  
   179        4860          1656.94              1       0.000488  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1656.94              1       0.000427  
   181        4914          1656.94              1       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 671.098743 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2006M7 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11845.5                       1.1e+04
     1          60          3035.14    9.10396e-05        2.1e+03  
     2          90          2440.82              1       1.49e+03  
     3         120          2093.21              1            617  
     4         150          1830.95              1            221  
     5         180          1772.09              1            117  
     6         210          1752.72              1            121  
     7         240          1742.85              1            119  
     8         270          1728.19              1            153  
     9         300          1705.42              1            165  
    10         330          1682.15              1            170  
    11         360          1669.26              1            154  
    12         390          1659.37              1            105  
    13         420           1653.1              1           91.9  
    14         450           1646.4              1            100  
    15         480          1640.29              1            115  
    16         510          1634.24              1            110  
    17         540          1625.19              1            151  
    18         570          1616.23              1            181  
    19         600          1611.55              1            104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1607.86              1           71.5  
    21         660          1604.45              1            118  
    22         690          1600.94              1            168  
    23         720           1598.4              1            109  
    24         750           1596.6              1             51  
    25         780          1594.96              1           80.6  
    26         810          1591.28              1            203  
    27         840          1585.18              1            296  
    28         870          1577.73              1            267  
    29         900          1573.79              1            106  
    30         930          1572.81              1           30.4  
    31         960           1572.3              1           43.2  
    32         990          1571.34              1           93.9  
    33        1020          1569.89              1            124  
    34        1050          1568.39              1            101  
    35        1080          1567.63              1           42.8  
    36        1110          1567.41              1           14.9  
    37        1140          1567.28              1           19.6  
    38        1170          1567.03              1           43.6  
    39        1200           1566.6              1           62.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1566.05              1           59.5  
    41        1260          1565.64              1           30.6  
    42        1290          1565.42              1           22.8  
    43        1320          1565.22              1           23.8  
    44        1350          1564.87              1           51.2  
    45        1380          1564.25              1             73  
    46        1410          1563.51              1           67.8  
    47        1500          1563.37           0.19             61  
    48        1620          1563.21          0.145           51.7  
    49        2580          1563.18      0.0316535            856  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 545.179291 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2006M7 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11845.5                      1.92e+04
     1          60          3062.37    5.19807e-05       1.95e+03  
     2          90          2658.91              1       1.41e+03  
     3         120          2069.92              1            499  
     4         150          1937.95              1            250  
     5         180          1896.24              1            175  
     6         210          1886.27              1            190  
     7         240          1878.97              1            190  
     8         270          1866.51              1            170  
     9         300          1850.01              1            113  
    10         330          1832.85              1            127  
    11         360          1822.72              1            104  
    12         390          1820.72              1           92.2  
    13         420          1815.99              1           53.1  
    14         450          1810.75              1           52.4  
    15         480          1806.32              1           65.6  
    16         510          1803.53              1           84.6  
    17         540          1801.21              1           83.6  
    18         570          1796.45              1           81.1  
    19         600          1788.09              1           94.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1779.73              1           76.4  
    21         660          1775.46              1           59.5  
    22         690          1773.23              1           55.9  
    23         720           1771.7              1           51.7  
    24         750          1768.98              1           58.4  
    25         780          1763.46              1           78.6  
    26         810          1755.61              1           75.5  
    27         840          1748.39              1           85.6  
    28         870          1744.67              1           68.2  
    29         900          1743.27              1             67  
    30         930          1740.59              1           69.5  
    31         960          1736.49              1             74  
    32         990          1730.17              1           52.2  
    33        1020          1725.73              1           39.6  
    34        1050          1724.49              1           38.3  
    35        1080           1723.9              1           37.4  
    36        1110          1723.18              1           40.2  
    37        1140           1721.8              1           45.4  
    38        1170          1718.98              1           41.7  
    39        1200          1715.04              1           51.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1711.63              1           47.6  
    41        1260          1710.38              1           46.1  
    42        1290          1709.87              1           46.4  
    43        1320          1708.69              1           43.8  
    44        1350          1707.24              1           29.9  
    45        1380          1706.08              1           17.8  
    46        1410          1705.65              1           16.6  
    47        1440          1705.53              1           15.7  
    48        1470          1705.43              1           15.2  
    49        1500          1705.17              1           15.7  
    50        1530          1704.56              1             20  
    51        1560          1703.16              1           34.1  
    52        1590          1700.67              1           44.2  
    53        1620          1697.92              1             37  
    54        1650          1696.34              1           44.9  
    55        1680          1695.64              1           44.4  
    56        1710          1695.04              1           41.6  
    57        1740          1693.78              1           34.2  
    58        1770          1691.73              1           34.1  
    59        1800          1689.39              1           31.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830             1688              1           23.8  
    61        1860          1687.56              1           24.6  
    62        1890          1687.35              1           24.2  
    63        1920          1686.92              1           22.8  
    64        1950          1685.98              1           23.4  
    65        1980           1684.2              1             31  
    66        2010          1682.17              1           27.2  
    67        2040          1681.13              1           17.8  
    68        2070          1680.81              1           18.8  
    69        2100          1680.68              1           19.1  
    70        2130          1680.51              1           18.5  
    71        2160          1680.11              1           15.2  
    72        2190          1679.45              1           13.5  
    73        2220          1678.72              1           14.2  
    74        2250          1678.36              1           14.2  
    75        2280          1678.25              1           15.9  
    76        2310          1678.17              1           15.4  
    77        2340          1678.01              1           13.8  
    78        2370          1677.69              1           10.9  
    79        2400          1677.15              1           10.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1676.65              1           12.7  
    81        2460          1676.43              1           11.7  
    82        2490          1676.35              1            9.6  
    83        2520          1676.29              1           9.52  
    84        2550          1676.12              1           9.11  
    85        2580          1675.72              1           9.73  
    86        2610          1674.83              1           15.9  
    87        2640           1673.3              1           22.6  
    88        2670          1671.53              1           22.6  
    89        2700          1670.57              1             14  
    90        2730           1670.4              1           10.3  
    91        2760          1670.34              1           9.94  
    92        2790          1670.26              1           10.8  
    93        2820          1670.01              1           12.9  
    94        2850          1669.46              1           14.3  
    95        2880           1668.6              1           16.4  
    96        2910          1667.78              1           17.2  
    97        2940          1667.23              1           9.41  
    98        2970          1667.18              1           7.02  
    99        3000          1667.16              1           7.28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1667.09              1           8.78  
   101        3060          1666.95              1           17.7  
   102        3090           1666.7              1           22.6  
   103        3120          1666.47              1           17.9  
   104        3150          1666.36              1           8.14  
   105        3180          1666.32              1            7.5  
   106        3210          1666.29              1           7.32  
   107        3240          1666.21              1           9.48  
   108        3270          1666.03              1           17.1  
   109        3300          1665.64              1           25.3  
   110        3330             1665              1           29.6  
   111        3360          1664.42              1           21.4  
   112        3390          1664.17              1           7.96  
   113        3420          1664.13              1            5.1  
   114        3450          1664.12              1           4.96  
   115        3480          1664.11              1           4.73  
   116        3510          1664.07              1           4.32  
   117        3540          1663.97              1           5.73  
   118        3570          1663.78              1           7.14  
   119        3600          1663.53              1           6.99  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1663.37              1           4.25  
   121        3660          1663.32              1           2.39  
   122        3690          1663.32              1           2.32  
   123        3720          1663.31              1           2.32  
   124        3750           1663.3              1           2.33  
   125        3780          1663.27              1           2.52  
   126        3810          1663.22              1           4.22  
   127        3840          1663.13              1           4.76  
   128        3870          1663.07              1           3.18  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   129        3900          1663.06              1           1.46  
   130        3930          1663.06              1           1.45  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   131        3960          1663.05              1           1.45  
   132        3990          1663.05              1           1.45  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   133        4020          1663.05              1           1.45  
   134        4050          1663.04              1           1.93  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   135        4080          1663.02              1           3.01  
   136        4110          1662.98              1           3.68  
   137        4140          1662.93              1           3.08  
   138        4170           1662.9              1           1.47  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   139        4200           1662.9              1           1.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230           1662.9              1           1.56  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   141        4260           1662.9              1           1.53  
   142        4290          1662.89              1           1.47  
   143        4320          1662.88              1           1.88  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   144        4350          1662.85              1           2.93  
   145        4380           1662.8              1           3.75  
   146        4410          1662.74              1           3.46  
   147        4440          1662.69              1           1.78  
   148        4470          1662.68              1          0.995  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   149        4500          1662.68              1           1.06  
   150        4530          1662.68              1           1.07  
   151        4560          1662.68              1           1.07  
   152        4590          1662.68              1           1.06  
   153        4620          1662.68              1           1.03  
   154        4650          1662.67              1           0.94  
   155        4680          1662.66              1           1.21  
   156        4710          1662.63              1           2.06  
   157        4740          1662.61              1           1.96  
   158        4770           1662.6              1          0.992  
   159        4800           1662.6              1          0.946  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830           1662.6              1          0.919  
   161        4860           1662.6              1          0.912  
   162        4890           1662.6              1          0.901  
   163        4920           1662.6              1           0.89  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   164        4950          1662.59              1          0.869  
   165        5100           1657.5        5.08302           29.4  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   166        5280           1657.5    0.000138087           29.8  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   167        5340          1656.41             10           27.9  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   168        5370          1655.16              1           11.8  
   169        5400          1654.65              1           4.98  
   170        5430          1654.58              1           4.56  
   171        5460          1654.54              1           3.55  
   172        5490          1654.49              1           3.12  
   173        5520          1654.45              1           3.01  
   174        5550          1654.39              1           3.35  
   175        5580          1654.35              1           2.76  
   176        5610          1654.33              1           2.13  
   177        5640          1654.33              1           2.13  
   178        5670          1654.32              1           2.12  
   179        5700          1654.32              1            2.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5730           1654.3              1           3.21  
   181        5760          1654.25              1           6.02  
   182        5790          1654.13              1           9.56  
   183        5820          1653.88              1           13.7  
   184        5850          1653.53              1           13.4  
   185        5880           1653.3              1           7.09  
   186        5910          1653.24              1           1.66  
   187        5940          1653.23              1          0.879  
   188        5970          1653.23              1          0.892  
   189        6000          1653.23              1            0.9  
   190        6030          1653.23              1          0.917  
   191        6060          1653.22              1          0.945  
   192        6090          1653.22              1          0.977  
   193        6120          1653.19              1           1.35  
   194        6150          1653.15              1           2.07  
   195        6180          1653.07              1           2.47  
   196        6210          1652.98              1           1.85  
   197        6240          1652.94              1          0.636  
   198        6270          1652.93              1         0.0705  
   199        6300          1652.93              1         0.0369  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6330          1652.93              1         0.0341  
   201        6360          1652.93              1         0.0336  
   202        6390          1652.93              1         0.0334  
   203        6420          1652.93              1         0.0327  
   204        6450          1652.93              1         0.0325  
   205        6480          1652.93              1         0.0682  
   206        6510          1652.93              1          0.115  
   207        6540          1652.93              1          0.206  
   208        6570          1652.93              1          0.287  
   209        6600          1652.93              1          0.304  
   210        6630          1652.93              1          0.188  
   211        6660          1652.93              1         0.0496  
   212        6690          1652.93              1        0.00388  
   213        6720          1652.93              1       0.000291  
   214        6780          1652.93       0.293752       0.000305  
   215        6810          1652.93              1       0.000397  
   216        6930          1652.93      0.0163515       0.000366  
   217        6960          1652.93              1       0.000272  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1540047429 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2527154240 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (2094215288 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3293804337 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3378603078 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 2000 of 5000
srun: error: io_init_msg_read too small
