49
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    43        1188          1545.51              1           19.4  
    44        1215          1545.08              1           13.9  
    45        1242          1544.67              1             13  
    46        1269          1544.48              1           11.6  
    47        1296          1544.42              1           10.8  
    48        1323          1544.37              1           10.4  
    49        1350          1544.25              1           9.55  
    50        1377          1543.99              1           11.8  
    51        1404          1543.53              1           16.5  
    52        1431          1542.99              1           14.8  
    53        1458          1542.67              1           19.8  
    54        1485          1542.52              1           20.7  
    55        1512          1542.38              1           20.1  
    56        1539          1542.07              1           18.2  
    57        1566          1541.41              1           19.3  
    58        1593          1540.22              1           25.4  
    59        1620          1538.86              1           22.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1538.15              1           10.6  
    61        1674          1537.98              1            7.9  
    62        1701          1537.95              1           7.71  
    63        1728          1537.93              1           7.44  
    64        1755          1537.86              1           6.31  
    65        1782          1537.72              1           6.05  
    66        1809          1537.47              1           6.43  
    67        1836          1537.24              1           7.01  
    68        1863          1537.12              1           9.43  
    69        1890          1537.08              1           9.29  
    70        1917          1537.06              1           8.84  
    71        1944             1537              1           7.87  
    72        1971          1536.85              1           6.88  
    73        1998          1536.46              1           7.98  
    74        2025          1535.71              1           13.5  
    75        2052          1535.13              1           11.3  
    76        2079          1534.37              1             12  
    77        2106          1534.19              1           10.8  
    78        2133          1534.09              1           11.4  
    79        2160          1533.99              1           12.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1533.69              1           15.1  
    81        2214             1533              1           26.8  
    82        2241          1531.42              1           45.6  
    83        2268          1529.04              1           68.6  
    84        2295          1526.52              1           72.8  
    85        2322          1524.13              1           31.9  
    86        2349          1523.79              1           23.1  
    87        2376          1523.67              1           21.2  
    88        2430           1522.4             10           38.6  
    89        2457           1520.6              1           50.9  
    90        2484           1517.2              1           51.5  
    91        2511          1516.48              1             21  
    92        2538          1516.16              1           23.4  
    93        2592          1515.98       0.457156           23.8  
    94        2619          1515.88              1           23.7  
    95        2646          1515.69              1           21.8  
    96        2673          1515.26              1           15.3  
    97        2700          1514.79              1             20  
    98        2727          1514.47              1             14  
    99        2754          1514.38              1           7.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          1514.36              1           7.55  
   101        2808          1514.33              1           7.17  
   102        2835          1514.25              1           15.4  
   103        2862          1514.08              1           25.3  
   104        2889          1513.78              1           32.5  
   105        2916          1513.47              1             25  
   106        2943          1513.32              1           10.1  
   107        2970          1513.28              1           5.45  
   108        2997          1513.27              1           4.54  
   109        3024          1513.24              1           3.98  
   110        3051          1513.17              1           5.25  
   111        3078          1513.02              1           8.84  
   112        3105          1512.69              1           12.6  
   113        3132          1512.22              1           13.3  
   114        3159          1511.78              1           9.05  
   115        3186          1511.62              1           4.12  
   116        3213           1511.6              1           4.13  
   117        3240          1511.59              1           4.04  
   118        3267          1511.59              1           3.91  
   119        3294          1511.57              1            3.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1511.53              1           5.61  
   121        3348          1511.42              1           9.28  
   122        3375          1511.19              1           13.9  
   123        3402          1510.76              1           17.1  
   124        3429          1510.23              1           14.5  
   125        3456          1509.89              1           6.15  
   126        3483          1509.84              1           1.54  
   127        3510          1509.84              1           1.49  
   128        3537          1509.84              1           1.46  
   129        3564          1509.84              1           1.45  
   130        3591          1509.84              1           1.44  
   131        3618          1509.83              1           1.41  
   132        3645          1509.82              1           1.34  
   133        3672           1509.8              1           1.52  
   134        3699          1509.77              1           1.56  
   135        3726          1509.75              1           1.17  
   136        3753          1509.74              1           1.34  
   137        3780          1509.74              1           1.28  
   138        3807          1509.74              1           1.24  
   139        3834          1509.74              1           1.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3861          1509.74              1           1.08  
   141        3888          1509.73              1          0.914  
   142        3915          1509.72              1           1.45  
   143        3942           1509.7              1           2.05  
   144        3969          1509.67              1           2.16  
   145        3996          1509.65              1            1.3  
   146        4023          1509.64              1          0.393  
   147        4050          1509.64              1          0.148  
   148        4077          1509.64              1           0.15  
   149        4104          1509.64              1          0.151  
   150        4131          1509.64              1          0.152  
   151        4158          1509.64              1          0.153  
   152        4185          1509.64              1          0.155  
   153        4212          1509.64              1          0.195  
   154        4239          1509.64              1          0.317  
   155        4266          1509.64              1          0.433  
   156        4293          1509.64              1          0.429  
   157        4320          1509.63              1           0.24  
   158        4347          1509.63              1          0.136  
   159        4374          1509.63              1          0.126  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4401          1509.63              1          0.123  
   161        4428          1509.63              1          0.119  
   162        4455          1509.63              1          0.112  
   163        4482          1509.63              1            0.1  
   164        4509          1509.63              1         0.0788  
   165        4536          1509.63              1         0.0932  
   166        4563          1509.63              1          0.114  
   167        4590          1509.63              1         0.0963  
   168        4617          1509.63              1         0.0413  
   169        4644          1509.63              1        0.00928  
   170        4671          1509.63              1        0.00347  
   171        4698          1509.63              1         0.0033  
   172        4725          1509.63              1        0.00336  
   173        4752          1509.63              1        0.00333  
   174        4779          1509.63              1        0.00333  
   175        4806          1509.63              1        0.00337  
   176        4833          1509.63              1        0.00334  
   177        4860          1509.63              1        0.00616  
   178        4887          1509.63              1        0.00626  
   179        4914          1509.63              1        0.00865  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          1509.63              1        0.00691  
   181        4968          1509.63              1        0.00249  
   182        4995          1509.63              1       0.000916  
   183        5022          1509.63              1        0.00121  
   184        5049          1509.63              1       0.000549  
   185        5076          1509.63              1       0.000443  
   186        5103          1509.63              1       0.000229  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 623.890927 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2003M1 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11365.6                      1.09e+04
     1          60          2834.69    9.21157e-05       2.01e+03  
     2          90          2275.69              1        1.4e+03  
     3         120          1940.26              1            575  
     4         150          1689.95              1            214  
     5         180          1626.07              1           89.4  
     6         210          1604.12              1           96.9  
     7         240          1595.83              1           97.4  
     8         270          1587.15              1            106  
     9         300          1573.04              1            136  
    10         330          1553.89              1            137  
    11         360          1535.69              1            163  
    12         390           1523.4              1            141  
    13         420          1515.65              1           87.4  
    14         450          1507.77              1           97.1  
    15         480          1502.18              1           87.1  
    16         510          1497.98              1             83  
    17         540          1493.68              1           79.5  
    18         570          1485.61              1            173  
    19         600             1476              1            225  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1470.33              1            142  
    21         660          1467.08              1           65.9  
    22         690          1464.81              1             84  
    23         720          1462.17              1            165  
    24         750          1459.35              1            127  
    25         780          1456.89              1           61.4  
    26         810          1455.24              1           69.7  
    27         840          1451.78              1            179  
    28         870          1446.96              1            234  
    29         900          1442.62              1            160  
    30         930          1440.92              1           37.2  
    31         960          1440.32              1           26.9  
    32         990          1439.44              1           85.9  
    33        1020          1437.79              1            146  
    34        1050          1435.55              1            161  
    35        1080          1433.89              1            103  
    36        1110          1433.26              1           28.5  
    37        1140          1433.05              1           17.2  
    38        1170          1432.85              1           35.7  
    39        1200          1432.47              1           61.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1431.91              1           70.8  
    41        1260          1431.38              1           47.8  
    42        1290          1431.11              1             22  
    43        1320          1430.95              1             22  
    44        1350          1430.72              1           37.3  
    45        1380          1430.29              1           62.1  
    46        1410          1429.67              1           70.6  
    47        1440          1429.11              1             47  
    48        1680          1429.05       0.153593           41.4  
    49        2280          1429.04      0.0132009           40.7  
    50        2550          1429.04    9.49111e-06          1e+03  
    51        2670          1428.67     0.00155654           24.8  
    52        2730          1427.88             10           22.7  
    53        2760          1427.17              1           15.7  
    54        2790          1426.85              1            8.6  
    55        2820          1426.71              1            9.2  
    56        2850          1426.54              1           8.91  
    57        2880          1426.25              1           11.4  
    58        2910          1425.81              1           10.7  
    59        2940          1425.41              1           5.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2970          1425.24              1           5.18  
    61        3000          1425.21              1           4.71  
    62        3030           1425.2              1           4.43  
    63        3060          1425.17              1           3.75  
    64        3090          1425.11              1           2.74  
    65        3120          1425.03              1           2.86  
    66        3150          1424.95              1           2.71  
    67        3180          1424.92              1           2.72  
    68        3210          1424.91              1           2.68  
    69        3240          1424.91              1           2.65  
    70        3270          1424.89              1           2.67  
    71        3300          1424.85              1           2.63  
    72        3330          1424.78              1            2.4  
    73        3360          1424.69              1           2.29  
    74        3390          1424.64              1          1e+03  
    75        3420          1424.63              1          1e+03  
    76        3450          1424.62              1          1e+03  
    77        3480          1424.61              1           3.81  
    78        3510          1424.58              1           3.45  
    79        3540          1424.52              1           2.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        3570          1424.49              1           2.35  
    81        3600          1424.48              1           2.31  
    82        3630          1424.48              1           2.29  
    83        3660          1424.47              1           2.27  
    84        3690          1424.47              1           2.24  
    85        3720          1424.45              1            2.2  
    86        3750          1424.42              1           2.16  
    87        3780          1424.37              1           2.17  
    88        3810          1424.32              1           2.63  
    89        3840           1424.3              1           2.86  
    90        3870          1424.29              1           2.91  
    91        3900          1424.28              1           2.84  
    92        3930          1424.26              1           2.67  
    93        3960          1424.22              1           2.53  
    94        3990          1424.16              1           2.54  
    95        4020          1424.09              1           2.48  
    96        4050          1424.05              1           2.38  
    97        4080          1424.04              1           2.32  
    98        4110          1424.04              1           2.31  
    99        4140          1424.04              1            2.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        4170          1424.02              1           2.29  
   101        4200          1424.01              1            999  
   102        4230          1423.99              1           2.37  
   103        4260          1423.98              1            999  
   104        4290          1423.98              1           2.43  
   105        4320          1423.98              1            999  
   106        4380          1423.97             10           2.38  
   107        4410          1423.97              1            2.4  
   108        4440          1423.96              1           2.41  
   109        4470          1423.96              1           2.42  
   110        4500          1423.95              1           2.44  
   111        4530          1423.95              1           2.44  
   112        4560          1423.94              1           2.44  
   113        4590          1423.94              1           2.43  
   114        4620          1423.94              1           2.42  
   115        4650          1423.94              1           2.41  
   116        4680          1423.94              1           2.39  
   117        4710          1423.93              1           2.38  
   118        4740          1423.92              1           2.37  
   119        4770          1423.92              1           2.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        4800          1423.92              1           2.39  
   121        4830          1423.92              1            2.4  
   122        4860          1423.92              1            2.4  
   123        4890          1423.91              1           2.41  
   124        4920          1423.91              1           2.42  
   125        4950          1423.91              1           2.43  
   126        4980          1423.91              1           2.43  
   127        5010          1423.91              1           2.42  
   128        5040          1423.91              1           2.42  
   129        5070          1423.91              1           2.41  
   130        5100          1423.91              1            2.4  
   131        5130          1423.91              1           2.37  
   132        5160           1423.9              1           2.32  
   133        5820           1423.9      0.0337077            256  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 661.863585 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2003M1 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11365.6                      1.87e+04
     1          60          2858.73    5.33347e-05       1.93e+03  
     2          90          2482.48              1        1.4e+03  
     3         120           1905.6              1            487  
     4         150          1774.87              1            236  
     5         180          1732.93              1            138  
     6         210           1723.7              1            156  
     7         240          1718.12              1            159  
     8         270          1708.57              1            148  
     9         300          1694.97              1            108  
    10         330          1680.51              1            103  
    11         360          1669.86              1           86.6  
    12         390          1667.34              1           84.4  
    13         420          1665.11              1             70  
    14         450          1658.42              1           50.6  
    15         480          1653.71              1           49.3  
    16         510          1650.39              1           73.6  
    17         540          1648.48              1           77.4  
    18         570          1645.15              1             72  
    19         600          1638.77              1           76.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1630.69              1           75.8  
    21         660          1625.49              1           56.8  
    22         690          1622.83              1           54.9  
    23         720          1621.32              1           50.6  
    24         750          1619.58              1           45.8  
    25         780          1615.26              1           67.2  
    26         810          1608.34              1           70.7  
    27         840          1600.83              1           85.9  
    28         870          1596.24              1           72.2  
    29         900          1594.64              1             55  
srun: error: unpackmem: Buffer to be unpacked is too large (1612032990 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2188315244 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    30         930          1593.07              1           59.5  
srun: error: unpackmem: Buffer to be unpacked is too large (2318757908 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2575847561 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3082002898 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2051553100 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    31         960          1589.92              1           69.1  
srun: error: unpackmem: Buffer to be unpacked is too large (2067880309 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    32         990          1584.92              1           62.2  
    33        1020          1579.19              1           36.4  
    34        1050          1576.76              1           35.3  
    35        1080          1576.08              1           34.6  
    36        1110          1575.54              1           33.8  
    37        1140           1574.9              1           35.7  
    38        1170          1573.13              1           36.3  
    39        1200          1570.15              1           38.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1566.33              1           49.7  
    41        1260             1564              1           39.7  
    42        1290          1563.28              1           43.6  
    43        1320          1562.69              1           42.6  
    44        1350          1561.37              1           38.6  
    45        1380          1559.73              1           25.2  
    46        1410          1558.43              1           18.6  
    47        1440          1557.94              1           16.7  
    48        1470           1557.8              1           16.1  
    49        1500          1557.68              1           15.1  
    50        1530          1557.39              1           14.6  
    51        1560          1556.79              1           18.1  
    52        1590          1555.78              1           22.6  
    53        1620          1554.83              1           22.1  
    54        1650          1554.37              1           25.7  
    55        1680          1554.14              1           25.5  
    56        1710          1553.84              1           23.8  
    57        1740          1553.18              1           19.6  
    58        1770          1551.73              1           30.2  
    59        1800          1549.14              1             38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830             1546              1           33.5  
    61        1860          1544.13              1           31.7  
    62        1890          1543.58              1           31.9  
    63        1920          1543.34              1           29.2  
    64        1950          1542.98              1           25.1  
    65        1980           1542.1              1           19.4  
    66        2010          1540.29              1           26.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    67        2040          1537.48              1             28  
    68        2070          1535.25              1           21.7  
    69        2100          1534.44              1           19.8  
    70        2130          1534.23              1           17.8  
    71        2160          1534.12              1           16.1  
    72        2190          1533.78              1           14.1  
    73        2220          1533.08              1           17.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    74        2250          1531.69              1           18.5  
    75        2280          1529.93              1           16.9  
    76        2310          1528.76              1           14.3  
    77        2340          1528.42              1           11.3  
    78        2370          1528.35              1           10.1  
    79        2400           1528.3              1           8.93  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1528.15              1           6.92  
    81        2460          1527.89              1           6.83  
    82        2490          1527.55              1           7.49  
    83        2520          1527.34              1           11.2  
    84        2550          1527.25              1           10.9  
    85        2580           1527.2              1           9.77  
    86        2610          1527.08              1           7.69  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    87        2640          1526.79              1             11  
    88        2670           1526.1              1           15.3  
    89        2700          1524.86              1           17.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    90        2730          1523.61              1           14.5  
    91        2760          1522.24              1           15.3  
    92        2790          1521.94              1           9.54  
    93        2820          1521.91              1           8.18  
    94        2850          1521.88              1           8.12  
    95        2880          1521.71              1           30.5  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    96        2910          1521.47              1             51  
    97        2940          1521.04              1           66.6  
    98        2970          1520.69              1           45.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    99        3000          1520.54              1           10.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1520.52              1           5.13  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   101        3060          1520.51              1           4.63  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   102        3090          1520.48              1           12.9  
   103        3120          1520.43              1           19.8  
   104        3150          1520.32              1           25.4  
   105        3180           1520.2              1           21.3  
   106        3210          1520.14              1           8.39  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   107        3240          1520.12              1           4.44  
   108        3270          1520.12              1           3.56  
   109        3300           1520.1              1            7.6  
   110        3330          1520.07              1           14.1  
   111        3360          1519.98              1             23  
   112        3390           1519.8              1           32.6  
   113        3420          1519.51              1           38.7  
   114        3450          1519.26              1           25.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   115        3480          1519.06              1           4.32  
   116        3510          1519.04              1           4.65  
   117        3540          1519.03              1           4.61  
   118        3570          1518.98              1           4.63  
   119        3600           1518.9              1            8.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1518.67              1           13.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   121        3660          1518.27              1           18.5  
   122        3690          1517.81              1           17.5  
   123        3720          1517.44              1           10.3  
   124        3750          1517.36              1           4.44  
   125        3780          1517.35              1           5.94  
   126        3810          1517.33              1           4.75  
   127        3840          1517.31              1           4.56  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   128        3870          1517.25              1           6.78  
   129        3900          1517.13              1           12.6  
   130        3930          1516.86              1           19.4  
   131        3960          1516.48              1           21.5  
   132        3990          1516.16              1           14.5  
   133        4020          1516.05              1           3.74  
   134        4050          1516.03              1           2.12  
   135        4080          1516.03              1           2.09  
   136        4110          1516.03              1           2.06  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   137        4140          1516.03              1           1.99  
   138        4170          1516.02              1           2.43  
   139        4200          1515.99              1           4.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1515.94              1           5.71  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   141        4260          1515.87              1           6.01  
   142        4290          1515.81              1           3.37  
   143        4320           1515.8              1           1.53  
srun: error: slurm_receive_msg: Transport endpoint is not connected
