141
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     4         150          2116.05              1            296  
     5         180          2039.34              1            137  
     6         210          2017.49              1            124  
     7         240          2006.51              1            165  
     8         270          1988.96              1            207  
     9         300          1959.64              1            210  
    10         330          1929.19              1            185  
    11         360          1917.58              1            157  
    12         390          1907.89              1             93  
    13         420          1901.83              1            113  
    14         450          1896.34              1            103  
    15         480          1887.96              1            148  
    16         510          1880.22              1            154  
    17         540          1869.91              1            131  
    18         570          1859.29              1            145  
    19         600          1855.36              1             99  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1853.06              1           63.6  
    21         660          1848.39              1           88.2  
    22         690          1844.89              1           97.4  
    23         720          1842.36              1           66.8  
    24         750          1840.72              1           55.9  
    25         780          1838.48              1           80.9  
    26         810          1834.26              1            169  
    27         840          1827.69              1            224  
    28         870          1822.03              1            170  
    29         900          1819.56              1           51.5  
    30         930          1818.54              1           39.5  
    31         960           1817.5              1           76.2  
    32         990          1815.34              1            128  
    33        1020          1812.59              1            132  
    34        1050          1810.84              1           70.3  
    35        1080          1810.19              1           39.6  
    36        1110          1809.84              1           36.5  
    37        1140          1809.36              1           48.8  
    38        1170           1808.7              1           56.1  
    39        1200          1808.15              1           35.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1807.92              1           14.2  
    41        1260          1807.84              1           13.6  
    42        1290          1807.76              1           14.1  
    43        1320          1807.56              1           25.8  
    44        1350          1807.16              1           36.3  
    45        1380          1806.55              1           37.5  
    46        1410          1805.99              1           23.3  
    47        1440          1805.71              1           21.3  
    48        1470          1805.57              1           22.8  
    49        1500          1805.38              1           22.5  
    50        1530          1804.97              1           25.9  
    51        1560          1804.21              1           34.1  
    52        1590          1803.28              1           31.4  
    53        1620          1802.76              1             16  
    54        1650          1802.64              1            6.3  
    55        1680          1802.61              1           5.87  
    56        1710          1802.58              1           5.65  
    57        1740           1802.5              1           11.2  
    58        1770          1802.37              1           15.4  
    59        1800          1802.22              1           13.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1802.14              1           5.56  
    61        1860          1802.12              1           3.48  
    62        1890          1802.12              1           3.23  
    63        1920           1802.1              1           3.28  
    64        1950          1802.07              1           5.56  
    65        1980          1802.01              1           7.21  
    66        2010          1801.95              1           6.19  
    67        2040          1801.92              1           3.32  
    68        2070          1801.91              1           2.97  
    69        2100          1801.91              1           2.58  
    70        2130           1801.9              1           2.47  
    71        2160          1801.88              1           3.09  
    72        2190          1801.84              1           4.32  
    73        2220          1801.81              1           3.91  
    74        2250          1801.79              1           2.24  
    75        2280          1801.78              1           2.25  
    76        2310          1801.78              1           2.22  
    77        2340          1801.77              1           2.22  
    78        2370          1801.76              1           2.42  
    79        2400          1801.73              1           3.69  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1801.68              1           4.57  
    81        2460          1801.63              1           3.65  
    82        2490          1801.61              1           3.22  
    83        2520           1801.6              1           2.94  
    84        2550          1801.59              1           2.74  
    85        2580          1801.58              1           2.72  
    86        2610          1801.55              1           3.05  
    87        2640           1801.5              1           3.95  
    88        2670          1801.44              1            3.3  
    89        2700          1801.42              1           3.27  
    90        2730          1801.41              1           2.85  
    91        2760           1801.4              1           2.52  
    92        2790          1801.39              1           2.36  
    93        2820          1801.38              1           2.29  
    94        2850          1801.35              1           2.11  
    95        2880          1801.32              1           2.15  
    96        2910          1801.31              1           2.04  
    97        2940          1801.31              1           1.64  
    98        2970          1801.31              1           1.47  
    99        3030           1801.3       0.464417            1.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3930           1801.3      0.0840172            160  
   101        5160           1801.3    1.98828e-09          1e+03  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 762.691661 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2010M9 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14282.2                      2.19e+04
     1          60          3524.18    4.56302e-05       2.05e+03  
     2          90          3022.65              1        1.5e+03  
     3         120          2373.25              1            597  
     4         150          2220.64              1            270  
     5         180          2171.95              1            175  
     6         210          2160.21              1            189  
     7         240          2152.92              1            187  
     8         270          2142.08              1            166  
     9         300          2128.14              1            119  
    10         330          2114.97              1            152  
    11         360           2108.2              1            176  
    12         390          2104.02              1            149  
    13         420           2096.9              1           65.4  
    14         450           2091.6              1           65.1  
    15         480          2088.86              1           76.7  
    16         510          2086.99              1           78.9  
    17         540          2081.89              1           80.9  
    18         570          2074.27              1            123  
    19         600          2065.47              1            115  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2060.71              1           60.9  
    21         660          2058.47              1           54.6  
    22         690          2057.59              1           52.1  
    23         720          2055.79              1           49.5  
    24         750          2051.45              1           90.4  
    25         780          2043.28              1            124  
    26         810          2033.66              1            110  
    27         840          2027.65              1           80.9  
    28         870          2024.93              1           86.7  
    29         900          2023.54              1           80.3  
    30         930          2020.73              1           61.6  
    31         960          2015.96              1           81.6  
    32         990          2009.23              1           80.9  
    33        1020           2004.6              1           43.4  
    34        1050          2003.18              1           33.5  
    35        1080          2002.71              1           28.7  
    36        1110          2002.08              1           27.3  
    37        1140          2000.68              1           39.8  
    38        1170          1998.43              1             46  
    39        1200           1996.1              1           31.2  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1994.89              1           30.1  
    41        1260          1994.53              1           31.4  
    42        1290          1994.26              1           29.5  
    43        1320           1993.7              1             23  
    44        1350          1992.89              1           26.3  
    45        1380          1992.02              1           20.4  
    46        1410          1991.53              1           18.5  
    47        1440          1991.33              1           18.7  
    48        1470          1991.13              1           18.3  
srun: error: unpackmem: Buffer to be unpacked is too large (1809377082 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    49        1500          1990.64              1           17.1  
    50        1530          1989.67              1           28.4  
    51        1560          1988.12              1           39.1  
    52        1590          1986.72              1           37.6  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    53        1620          1986.06              1           26.6  
    54        1650           1985.8              1           21.2  
srun: error: unpackmem: Buffer to be unpacked is too large (1938392789 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    55        1680          1985.53              1           19.1  
    56        1710          1984.94              1           19.1  
    57        1740          1983.81              1           27.3  
    58        1770          1982.17              1           47.9  
srun: error: unpackmem: Buffer to be unpacked is too large (1804095756 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1517641251 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    59        1800          1980.86              1           51.2  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1980.24              1           40.4  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    61        1860          1979.76              1           40.5  
    62        1890          1978.87              1           38.3  
    63        1920          1977.28              1           28.9  
    64        1950          1975.22              1           35.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    65        1980           1973.7              1             35  
    66        2010          1973.11              1           28.1  
    67        2040          1972.83              1           28.5  
    68        2070          1972.37              1           27.3  
    69        2100          1971.37              1           23.6  
    70        2130          1969.57              1           33.9  
    71        2160          1967.38              1           37.5  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    72        2190          1966.15              1           19.8  
    73        2220          1965.93              1           8.68  
    74        2250           1965.9              1           8.49  
    75        2280          1965.86              1           8.58  
    76        2310          1965.76              1           9.23  
    77        2340          1965.56              1           14.9  
    78        2370          1965.22              1             18  
    79        2400          1964.89              1           13.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1964.74              1           7.57  
    81        2460           1964.7              1            7.1  
    82        2490          1964.67              1           6.87  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    83        2520           1964.6              1           7.23  
    84        2550          1964.44              1           12.3  
    85        2580          1964.11              1           17.8  
    86        2610          1963.58              1           19.6  
    87        2640          1962.97              1           21.5  
    88        2670          1962.32              1           33.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    89        2700          1962.07              1           34.1  
    90        2730          1961.79              1           27.6  
    91        2760          1961.58              1             28  
    92        2790          1960.96              1           25.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    93        2820          1959.55              1           80.8  
    94        2850             1958              1             47  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    95        2880          1955.91              1           21.9  
    96        2910          1954.98              1           17.2  
    97        2940          1954.84              1           15.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    98        2970          1954.73              1           13.8  
    99        3000          1954.59              1           12.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1954.27              1           18.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   101        3060           1953.7              1           33.4  
   102        3090          1952.71              1             48  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   103        3120          1951.67              1           40.9  
   104        3150          1951.08              1           21.3  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   105        3180          1950.93              1           10.9  
   106        3210          1950.89              1             10  
   107        3240          1950.84              1           9.44  
   108        3270          1950.66              1           15.7  
   109        3300          1950.25              1           27.1  
   110        3330          1949.58              1           33.3  
   111        3360          1948.92              1           26.1  
   112        3390          1948.63              1           9.43  
   113        3420          1948.56              1           7.31  
   114        3450          1948.54              1           7.13  
   115        3480           1948.5              1           6.89  
   116        3510          1948.39              1           9.01  
   117        3540          1948.12              1           13.3  
   118        3570          1947.67              1           15.5  
   119        3600          1947.23              1           11.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1947.05              1            5.3  
   121        3660          1947.01              1           4.14  
   122        3690          1947.01              1           4.23  
   123        3720          1946.99              1           4.48  
   124        3750          1946.96              1            4.8  
   125        3780          1946.88              1           5.49  
   126        3810          1946.71              1            7.6  
   127        3840          1946.47              1            7.7  
   128        3870          1946.28              1           4.55  
   129        3900          1946.22              1           2.09  
   130        3930          1946.21              1           2.25  
   131        3960          1946.21              1           2.29  
   132        3990           1946.2              1           2.33  
   133        4020          1946.19              1           2.38  
   134        4050          1946.17              1           2.44  
   135        4080           1946.1              1           2.84  
   136        4110          1945.96              1           4.14  
   137        4140          1945.71              1           4.92  
   138        4170          1945.44              1           3.99  
   139        4200          1945.31              1           2.08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1945.29              1           1.95  
   141        4260          1945.28              1           2.03  
   142        4290          1945.28              1           2.03  
   143        4320          1945.28              1           2.03  
   144        4350          1945.28              1           2.01  
   145        4380          1945.27              1           1.94  
   146        4410          1945.25              1           1.74  
   147        4440          1945.22              1           2.24  
   148        4470          1945.17              1           2.28  
   149        4500          1945.13              1            1.3  
   150        4530          1945.12              1          0.356  
   151        4560          1945.12              1          0.229  
   152        4590          1945.12              1          0.232  
   153        4620          1945.12              1          0.233  
   154        4650          1945.12              1          0.237  
   155        4680          1945.12              1          0.241  
   156        4710          1945.12              1          0.245  
   157        4740          1945.12              1           0.27  
   158        4770          1945.12              1          0.351  
   159        4800          1945.11              1           0.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1945.11              1          0.222  
   161        4860          1945.11              1          0.177  
   162        4890          1945.11              1          0.182  
   163        4920          1945.11              1          0.182  
   164        4950          1945.11              1          0.183  
   165        4980          1945.11              1          0.183  
   166        5010          1945.11              1          0.182  
   167        5040          1945.11              1          0.178  
   168        5070          1945.11              1          0.162  
   169        5100          1945.11              1          0.128  
   170        5130           1945.1              1           0.16  
   171        5160           1945.1              1          0.118  
   172        5190           1945.1              1          0.077  
   173        5220           1945.1              1         0.0581  
   174        5250           1945.1              1         0.0562  
   175        5280           1945.1              1         0.0547  
   176        5310           1945.1              1         0.0534  
   177        5340           1945.1              1         0.0533  
   178        5370           1945.1              1          0.052  
   179        5400           1945.1              1         0.0478  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430           1945.1              1         0.0377  
   181        5460           1945.1              1         0.0252  
   182        5490           1945.1              1         0.0181  
   183        5520           1945.1              1         0.0194  
   184        5550           1945.1              1         0.0208  
   185        5580           1945.1              1          0.021  
   186        5610           1945.1              1          0.021  
   187        5640           1945.1              1         0.0211  
   188        5670           1945.1              1         0.0211  
   189        5700           1945.1              1          0.021  
   190        5730           1945.1              1         0.0201  
   191        5760           1945.1              1         0.0181  
   192        5790           1945.1              1         0.0211  
   193        5820           1945.1              1         0.0187  
   194        5850           1945.1              1        0.00972  
   195        5880           1945.1              1        0.00273  
   196        5910           1945.1              1        0.00195  
   197        5940           1945.1              1        0.00223  
   198        6000           1945.1       0.393672        0.00229  
   199        6030           1945.1              1        0.00212  
                                                        First-order 
