21
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    43        1188          1438.26              1           23.1  
    44        1215           1437.8              1           16.9  
    45        1242          1437.26              1           12.8  
    46        1269          1436.92              1           11.3  
    47        1296          1436.82              1           10.1  
    48        1323          1436.78              1           9.63  
    49        1350          1436.72              1           9.18  
    50        1377          1436.58              1           9.05  
    51        1404          1436.29              1           12.4  
    52        1431          1435.84              1           14.3  
    53        1458          1435.43              1           15.2  
    54        1485          1435.23              1           17.6  
    55        1512          1435.13              1           17.4  
    56        1539          1434.99              1           16.3  
    57        1566          1434.66              1           13.7  
    58        1593          1433.97              1           18.4  
    59        1620          1432.82              1             22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1431.71              1           16.6  
    61        1674          1431.25              1           9.56  
    62        1701          1431.16              1           8.22  
    63        1728          1431.14              1           7.33  
    64        1755          1431.12              1            6.4  
    65        1782          1431.06              1           5.83  
    66        1809          1430.94              1           6.65  
    67        1836          1430.74              1           6.96  
    68        1863          1430.54              1           6.13  
    69        1890          1430.44              1           7.76  
    70        1917          1430.41              1           8.07  
    71        1944          1430.39              1            7.9  
    72        1971          1430.33              1           7.22  
    73        1998          1430.22              1           5.73  
    74        2025             1430              1           6.31  
    75        2052          1429.76              1           7.04  
    76        2079          1429.63              1              8  
    77        2106          1429.57              1           7.73  
    78        2133          1429.54              1           7.41  
    79        2160          1429.48              1           6.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1429.33              1           6.44  
    81        2214          1428.97              1           8.45  
    82        2241          1428.27              1           12.9  
    83        2268           1427.5              1           20.6  
    84        2295          1426.96              1           19.4  
    85        2322          1426.71              1           15.9  
    86        2349          1426.65              1           15.8  
    87        2376          1426.54              1             15  
    88        2403          1426.01              1           16.1  
    89        2430          1425.14              1           31.4  
    90        2457          1423.15              1           50.1  
    91        2484          1420.63              1           44.9  
    92        2511           1418.9              1             23  
    93        2538          1418.45              1           15.7  
    94        2565          1418.37              1           14.2  
    95        2592          1418.25              1             14  
    96        2619          1417.74              1           12.8  
    97        2646          1416.68              1           20.6  
    98        2673          1415.37              1           23.6  
    99        2700          1414.31              1           17.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1413.77              1           7.49  
   101        2754          1413.43              1           10.1  
   102        2781          1413.38              1           7.11  
   103        2808          1413.36              1            9.2  
   104        2835          1413.32              1           8.58  
   105        2862          1413.23              1           6.78  
   106        2889          1413.01              1           7.21  
   107        2916          1412.67              1           8.47  
   108        2943          1412.36              1           8.73  
   109        2970          1412.23              1           5.05  
   110        2997           1412.2              1           4.14  
   111        3024          1412.19              1           3.87  
   112        3051          1412.15              1           3.81  
   113        3078          1412.09              1           5.38  
   114        3105          1411.95              1           9.33  
   115        3132          1411.66              1           13.5  
   116        3159           1411.2              1           14.6  
   117        3186          1410.66              1           10.7  
   118        3213          1410.25              1              5  
   119        3240          1410.22              1           4.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1410.21              1           4.61  
   121        3294          1410.21              1           4.52  
   122        3321          1410.19              1           4.18  
   123        3348          1410.15              1           4.47  
   124        3375          1410.03              1           7.87  
   125        3402          1409.81              1           11.4  
   126        3429          1409.43              1           12.9  
   127        3456          1409.06              1           8.95  
   128        3483           1408.9              1           2.77  
   129        3510          1408.89              1           3.01  
   130        3537          1408.89              1           3.01  
   131        3564          1408.88              1           2.99  
   132        3591          1408.88              1           2.92  
   133        3618          1408.86              1           2.73  
   134        3645          1408.83              1           3.39  
   135        3672          1408.78              1           4.42  
   136        3699          1408.72              1           3.79  
   137        3726          1408.68              1           1.69  
   138        3753          1408.67              1           1.39  
   139        3780          1408.67              1           1.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1408.67              1           1.33  
   141        3834          1408.67              1           1.27  
   142        3861          1408.67              1           1.18  
   143        3888          1408.66              1           1.01  
   144        3915          1408.64              1           1.19  
   145        3942           1408.6              1           1.59  
   146        3969          1408.55              1           1.56  
   147        3996          1408.51              1          0.839  
   148        4023           1408.5              1           0.17  
   149        4050           1408.5              1          0.136  
   150        4077           1408.5              1          0.136  
   151        4104           1408.5              1          0.136  
   152        4131           1408.5              1          0.136  
   153        4158           1408.5              1          0.135  
   154        4185           1408.5              1          0.135  
   155        4212           1408.5              1          0.135  
   156        4239          1408.49              1          0.223  
   157        4266          1408.49              1           0.35  
   158        4293          1408.49              1           0.47  
   159        4320          1408.49              1          0.459  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1408.49              1           0.25  
   161        4374          1408.49              1           0.12  
   162        4401          1408.49              1         0.0983  
   163        4428          1408.49              1         0.0951  
   164        4455          1408.49              1         0.0926  
   165        4482          1408.49              1         0.0871  
   166        4509          1408.49              1         0.0835  
   167        4536          1408.49              1         0.0759  
   168        4563          1408.49              1          0.061  
   169        4590          1408.49              1         0.0439  
   170        4617          1408.49              1         0.0376  
   171        4644          1408.49              1         0.0187  
   172        4671          1408.49              1        0.00565  
   173        4698          1408.49              1        0.00414  
   174        4725          1408.49              1        0.00411  
   175        4752          1408.49              1        0.00407  
   176        4806          1408.49       0.245216        0.00399  
   177        4833          1408.49              1        0.00405  
   178        4860          1408.49              1        0.00412  
   179        4887          1408.49              1        0.00406  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1408.49              1        0.00401  
   181        4941          1408.49              1        0.00397  
   182        4968          1408.49              1        0.00367  
   183        4995          1408.49              1        0.00417  
   184        5022          1408.49              1        0.00421  
   185        5049          1408.49              1        0.00381  
   186        5076          1408.49              1          0.002  
   187        5103          1408.49              1       0.000763  
   188        5130          1408.49              1       0.000519  
   189        5157          1408.49              1       0.000275  
   190        5211          1408.49        0.27541       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 550.236122 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2000M9 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10969.6                      1.06e+04
     1          60          2694.32    9.43636e-05        1.9e+03  
     2          90          2156.17              1       1.31e+03  
     3         120          1820.26              1            553  
     4         150          1581.31              1            207  
     5         180          1518.92              1           85.7  
     6         210          1497.82              1             93  
     7         240          1489.67              1           93.8  
     8         270          1481.07              1            101  
     9         300          1467.19              1            133  
    10         330          1448.22              1            140  
    11         360           1430.2              1            160  
    12         390          1417.29              1            146  
    13         420          1408.75              1           92.6  
    14         450          1400.03              1            101  
    15         480          1393.55              1           93.7  
    16         510          1389.14              1           74.9  
    17         540          1385.26              1           73.7  
    18         570          1377.83              1            153  
    19         600          1368.17              1            227  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1361.56              1            172  
    21         660          1357.93              1            115  
    22         690          1355.46              1            117  
    23         720          1353.09              1            123  
    24         750          1349.33              1           87.8  
    25         780          1347.73              1             50  
    26         810          1345.82              1           72.9  
    27         840          1342.86              1            156  
    28         870          1337.71              1            214  
    29         900          1332.94              1            160  
    30         930          1330.65              1           46.6  
    31         960          1330.06              1           23.3  
    32         990          1329.51              1           48.5  
    33        1020          1328.26              1           98.9  
    34        1050           1326.4              1            126  
    35        1080          1324.64              1           98.5  
    36        1110          1323.84              1           37.6  
    37        1140           1323.6              1           18.7  
    38        1170          1323.46              1           20.7  
    39        1200          1323.16              1           43.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1322.66              1           60.4  
    41        1260          1322.04              1           54.2  
    42        1290          1321.66              1           24.9  
    43        1320           1321.5              1           14.4  
    44        1350          1321.39              1           15.6  
    45        1380          1321.17              1           34.7  
    46        1410          1320.77              1             51  
    47        1440          1320.26              1           50.8  
    48        1470          1319.86              1           27.4  
    49        1500          1319.65              1           23.4  
    50        1530          1319.48              1             22  
    51        1560          1319.17              1           39.5  
    52        1590          1318.64              1           55.6  
    53        1620          1318.03              1           48.6  
    54        1650          1317.69              1           19.8  
    55        1680          1317.58              1           9.62  
    56        1710           1317.5              1           12.8  
    57        1740          1317.33              1           26.7  
    58        1770          1317.03              1           38.3  
    59        1800          1316.66              1           36.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1316.45              1           17.9  
    61        1860          1316.39              1           4.29  
    62        1890          1316.38              1           3.68  
    63        1920          1316.37              1           5.19  
    64        1950          1316.33              1           9.55  
    65        1980          1316.27              1           13.2  
    66        2010          1316.19              1           12.5  
    67        2040          1316.13              1           6.39  
    68        2070          1316.11              1            2.7  
    69        2100          1316.11              1           2.71  
    70        2130           1316.1              1           3.72  
    71        2160          1316.07              1           6.94  
    72        2190          1316.02              1           10.6  
    73        2220          1315.93              1           12.7  
    74        2250          1315.85              1           9.67  
    75        2280          1315.81              1           3.52  
    76        2310           1315.8              1           2.37  
    77        2340           1315.8              1           2.11  
    78        2370          1315.79              1           1.96  
    79        2400          1315.78              1           3.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1315.76              1           3.65  
    81        2460          1315.75              1           2.53  
    82        2490          1315.74              1           1.49  
    83        2520          1315.74              1           1.45  
    84        2550          1315.74              1           1.43  
    85        2580          1315.73              1           1.95  
    86        2610          1315.72              1           3.32  
    87        2640          1315.69              1           4.86  
    88        2670          1315.64              1           5.51  
    89        2700           1315.6              1           3.91  
    90        2730          1315.57              1           2.67  
    91        2760          1315.56              1           2.75  
    92        2790          1315.56              1           2.76  
    93        2820          1315.54              1           2.97  
    94        2850          1315.52              1            4.2  
    95        2880          1315.47              1           4.44  
    96        2910          1315.43              1            2.7  
    97        2940          1315.41              1            1.5  
    98        2970          1315.41              1           1.35  
    99        3000          1315.41              1           1.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030           1315.4              1           1.37  
   101        3060           1315.4              1           1.54  
   102        3090          1315.38              1           1.68  
   103        3120          1315.37              1           1.39  
   104        3150          1315.37              1           1.13  
   105        3180          1315.36              1           1.16  
   106        3210          1315.36              1           1.15  
   107        3240          1315.36              1           1.07  
   108        3270          1315.36              1           1.15  
   109        3300          1315.34              1            1.4  
   110        3330          1315.33              1           1.43  
   111        3360          1315.32              1          0.828  
   112        3390          1315.32              1          0.591  
   113        3420          1315.32              1          0.602  
   114        3450          1315.32              1          0.592  
   115        3480          1315.32              1          0.549  
   116        3510          1315.32              1          0.439  
   117        3540          1315.31              1          0.527  
   118        3570          1315.31              1          0.455  
   119        3600          1315.31              1          0.284  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1315.31              1          0.269  
   121        3660          1315.31              1          0.269  
   122        3690          1315.31              1          0.269  
   123        3720          1315.31              1          0.268  
   124        3750          1315.31              1          0.262  
   125        3780          1315.31              1          0.285  
   126        3810          1315.31              1          0.401  
   127        3840          1315.31              1          0.389  
   128        3870          1315.31              1          0.324  
   129        3900          1315.31              1          0.308  
   130        3930          1315.31              1          0.304  
   131        3960          1315.31              1          0.272  
   132        3990           1315.3              1          0.207  
   133        4020           1315.3              1          0.215  
   134        4050           1315.3              1          0.242  
   135        4080           1315.3              1          0.254  
   136        4110           1315.3              1          0.252  
   137        4140           1315.3              1          0.247  
   138        4170           1315.3              1          0.236  
   139        4200           1315.3              1          0.214  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230           1315.3              1          0.278  
   141        4260           1315.3              1          0.405  
   142        4290           1315.3              1          0.464  
   143        4320           1315.3              1          0.408  
   144        4350           1315.3              1          0.385  
   145        4380           1315.3              1          0.357  
   146        4410           1315.3              1          0.298  
   147        4440           1315.3              1          0.229  
   148        4470           1315.3              1          0.217  
   149        4500           1315.3              1          0.119  
   150        4530           1315.3              1         0.0796  
   151        4560           1315.3              1         0.0807  
   152        4590           1315.3              1         0.0804  
   153        4620           1315.3              1         0.0801  
   154        4650           1315.3              1         0.0788  
   155        4680           1315.3              1         0.0757  
   156        4710           1315.3              1          0.121  
   157        4740           1315.3              1          0.175  
   158        4770           1315.3              1           0.19  
   159        4800           1315.3              1          0.122  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830           1315.3              1         0.0345  
   161        4860           1315.3              1         0.0224  
   162        4890           1315.3              1         0.0225  
   163        4920           1315.3              1         0.0225  
   164        4950           1315.3              1         0.0225  
   165        4980           1315.3              1         0.0224  
   166        5010           1315.3              1         0.0219  
   167        5040           1315.3              1         0.0211  
   168        5070           1315.3              1         0.0179  
   169        5100           1315.3              1          0.017  
   170        5130           1315.3              1         0.0147  
   171        5160           1315.3              1         0.0109  
   172        5190           1315.3              1        0.00803  
   173        5220           1315.3              1        0.00761  
   174        5250           1315.3              1        0.00761  
   175        5280           1315.3              1        0.00774  
   176        5310           1315.3              1        0.00749  
   177        5340           1315.3              1        0.00766  
   178        5370           1315.3              1        0.00802  
   179        5400           1315.3              1        0.00747  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430           1315.3              1        0.00513  
   181        5460           1315.3              1        0.00259  
   182        5490           1315.3              1       0.000992  
   183        5520           1315.3              1       0.000635  
   184        5550           1315.3              1       0.000656  
   185        5610           1315.3       0.392285       0.000595  
   186        5640           1315.3              1       0.000683  
   187        5820           1315.3     0.00116734       0.000595  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 586.148974 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2000M9 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10969.6                      1.82e+04
     1          60          2726.37    5.49264e-05        1.9e+03  
     2          90          2359.98              1       1.38e+03  
     3         120          1791.11              1            479  
     4         150          1661.01              1            228  
     5         180          1618.88              1            129  
     6         210          1609.82              1            146  
     7         240          1604.78              1            150  
     8         270          1596.25              1            141  
     9         300          1583.75              1            107  
    10         330          1570.14              1           94.4  
    11         360          1559.67              1           80.8  
    12         390             1557              1           82.2  
    13         420          1555.14              1             71  
    14         450          1548.14              1           48.3  
    15         480          1543.77              1           46.2  
    16         510           1540.7              1           65.8  
    17         540          1539.06              1           69.2  
    18         570          1535.89              1           66.9  
    19         600          1529.74              1           74.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1521.56              1           77.2  
    21         660          1516.16              1           53.1  
    22         690          1513.47              1           51.6  
    23         720             1512              1           48.9  
    24         750          1510.47              1             45  
    25         780          1506.56              1           61.5  
    26         810          1500.06              1           68.1  
    27         840          1492.61              1           81.4  
    28         870          1487.67              1           71.8  
    29         900           1485.9              1           53.7  
    30         930          1484.56              1           56.1  
    31         960          1481.48              1           67.3  
    32         990          1476.78              1           63.2  
    33        1020          1470.64              1           34.2  
    34        1050          1467.61              1             35  
    35        1080          1466.84              1           32.3  
    36        1110          1466.33              1             32  
    37        1140          1465.81              1           34.8  
    38        1170          1464.43              1           34.5  
    39        1200          1462.03              1           30.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1458.83              1           42.9  
    41        1260          1456.78              1           42.3  
    42        1290          1456.03              1           46.9  
    43        1320          1455.33              1           46.3  
    44        1350          1453.82              1           42.5  
    45        1380          1451.76              1           30.9  
    46        1410          1450.01              1           19.8  
    47        1440          1449.31              1           15.7  
    48        1470          1449.14              1           15.4  
    49        1500          1449.05              1           14.6  
    50        1530          1448.86              1           13.5  
    51        1560          1448.43              1             14  
    52        1590          1447.63              1           18.4  
    53        1620           1446.7              1           16.9  
    54        1650          1446.13              1           21.9  
    55        1680          1445.88              1           22.4  
    56        1710          1445.66              1           21.4  
    57        1740           1445.2              1           18.8  
    58        1770          1444.16              1           22.8  
    59        1800          1442.03              1           31.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1438.79              1           33.8  
    61        1860          1436.14              1           24.8  
    62        1890          1435.14              1             27  
    63        1920          1434.86              1           24.2  
    64        1950           1434.7              1             22  
    65        1980           1434.2              1           18.9  
    66        2010          1433.19              1           21.9  
    67        2040          1431.18              1           23.1  
    68        2070           1428.7              1           20.8  
    69        2100          1427.25              1             19  
    70        2130          1426.87              1             19  
    71        2160          1426.76              1           17.3  
    72        2190          1426.62              1           15.4  
    73        2220          1426.25              1           11.5  
    74        2250          1425.47              1           12.7  
    75        2280          1424.21              1           17.3  
    76        2310          1423.08              1           17.2  
    77        2340          1422.66              1             13  
    78        2370          1422.56              1           10.7  
    79        2400          1422.52              1           10.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1422.41              1           10.7  
    81        2460          1422.19              1           9.41  
    82        2490          1421.81              1            7.4  
    83        2520          1421.43              1           10.3  
    84        2550          1421.23              1           10.6  
    85        2580          1421.16              1           8.63  
    86        2610           1421.1              1           8.67  
    87        2640          1420.96              1           9.44  
    88        2670          1420.65              1           10.7  
    89        2700          1420.07              1           9.74  
    90        2730          1419.42              1           11.3  
    91        2760          1419.09              1             11  
    92        2790          1419.01              1           9.14  
    93        2820          1418.98              1           8.19  
    94        2850          1418.94              1           7.29  
    95        2880          1418.85              1           8.55  
    96        2910          1418.62              1           13.6  
    97        2940          1418.15              1           21.5  
    98        2970          1417.41              1           25.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    99        3000          1416.82              1           17.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1416.64              1           4.47  
   101        3060          1416.62              1           4.04  
   102        3090          1416.61              1           4.26  
   103        3120          1416.59              1           4.31  
   104        3150          1416.54              1           6.08  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   105        3180          1416.45              1           8.31  
   106        3210          1416.34              1           7.28  
   107        3240          1416.27              1            3.2  
   108        3270          1416.25              1            3.3  
   109        3300          1416.24              1           3.33  
   110        3330          1416.24              1           3.34  
   111        3360          1416.21              1           3.31  
   112        3390          1416.16              1            3.6  
   113        3420          1416.07              1           4.72  
   114        3450          1415.95              1           4.23  
   115        3480          1415.88              1           2.77  
   116        3510          1415.86              1           2.61  
   117        3540          1415.86              1           2.36  
   118        3570          1415.85              1           2.09  
   119        3600          1415.84              1           1.84  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1415.81              1           1.85  
   121        3660          1415.74              1           2.39  
   122        3690          1415.62              1           3.55  
   123        3720          1415.48              1           3.51  
   124        3750          1415.39              1           3.19  
   125        3780          1415.37              1           3.34  
   126        3810          1415.36              1           3.32  
   127        3840          1415.35              1           3.28  
   128        3870          1415.32              1           3.21  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   129        3900          1415.24              1           3.22  
   130        3930          1415.04              1            5.1  
   131        3960          1414.59              1           8.33  
   132        3990          1414.09              1           9.14  
   133        4020          1413.56              1           5.95  
   134        4050          1413.35              1           7.04  
   135        4080          1413.29              1           2.37  
   136        4110          1413.29              1           1.93  
   137        4140          1413.29              1              2  
   138        4170          1413.28              1           1.98  
   139        4200          1413.28              1           1.84  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1413.26              1           3.02  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   141        4260          1413.23              1            5.4  
   142        4290          1413.16              1           7.41  
   143        4320          1413.07              1           7.57  
   144        4350          1413.01              1           4.45  
   145        4380          1412.99              1           1.45  
   146        4410          1412.99              1           1.42  
   147        4440          1412.99              1            1.4  
   148        4470          1412.99              1           1.38  
   149        4500          1412.98              1           1.35  
   150        4530          1412.98              1           2.23  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   151        4560          1412.97              1           3.99  
   152        4590          1412.94              1            6.3  
   153        4620          1412.88              1           8.33  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   154        4650          1412.81              1           7.91  
   155        4680          1412.77              1           3.98  
   156        4710          1412.76              1          0.867  
   157        4740          1412.76              1          0.797  
   158        4770          1412.76              1           0.78  
