6
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   135        3699          1360.05              1           3.28  
   136        3726          1360.02              1           2.86  
   137        3753          1359.95              1           2.96  
   138        3780          1359.86              1           2.94  
   139        3807          1359.79              1            1.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1359.76              1           1.25  
   141        3861          1359.76              1            1.2  
   142        3888          1359.76              1           1.18  
   143        3915          1359.76              1           1.14  
   144        3942          1359.76              1           1.08  
   145        3969          1359.75              1          0.956  
   146        3996          1359.74              1          0.788  
   147        4023          1359.72              1          0.934  
   148        4050          1359.68              1           1.21  
   149        4077          1359.62              1           1.15  
   150        4104          1359.59              1          0.525  
   151        4131          1359.58              1           0.24  
   152        4158          1359.58              1          0.211  
   153        4185          1359.58              1          0.192  
   154        4212          1359.58              1          0.187  
   155        4239          1359.58              1          0.183  
   156        4266          1359.58              1          0.206  
   157        4293          1359.58              1          0.418  
   158        4320          1359.58              1          0.691  
   159        4347          1359.58              1          0.989  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1359.58              1           1.03  
   161        4401          1359.58              1          0.614  
   162        4428          1359.58              1          0.156  
   163        4455          1359.58              1          0.108  
   164        4482          1359.58              1          0.109  
   165        4509          1359.58              1           0.11  
   166        4536          1359.58              1          0.111  
   167        4563          1359.58              1          0.112  
   168        4590          1359.58              1          0.113  
   169        4617          1359.58              1          0.115  
   170        4644          1359.58              1          0.164  
   171        4671          1359.58              1          0.195  
   172        4698          1359.58              1          0.159  
   173        4725          1359.57              1         0.0651  
   174        4752          1359.57              1         0.0101  
   175        4779          1359.57              1        0.00976  
   176        4806          1359.57              1        0.00975  
   177        4833          1359.57              1        0.00971  
   178        4860          1359.57              1        0.00966  
   179        4887          1359.57              1         0.0096  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1359.57              1        0.00943  
   181        4941          1359.57              1        0.00885  
   182        4968          1359.57              1        0.00819  
   183        4995          1359.57              1        0.00858  
   184        5022          1359.57              1        0.00925  
   185        5049          1359.57              1        0.00702  
   186        5076          1359.57              1        0.00294  
   187        5103          1359.57              1       0.000839  
   188        5130          1359.57              1       0.000412  
   189        5157          1359.57              1       0.000194  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 554.847609 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 1999M6 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10626.9                      1.02e+04
     1          60          2607.96    9.77437e-05       1.86e+03  
     2          90          2092.53              1       1.31e+03  
     3         120           1762.5              1            544  
     4         150          1522.68              1            206  
     5         180          1458.01              1           87.2  
     6         210           1435.9              1           95.2  
     7         240          1427.77              1           96.1  
     8         270          1419.74              1           94.4  
     9         300          1406.69              1            126  
    10         330          1388.74              1            139  
    11         360          1371.15              1            137  
    12         390          1358.89              1            132  
    13         420          1351.26              1           95.7  
    14         450          1342.36              1           98.8  
    15         480          1335.21              1            119  
    16         510          1330.33              1           66.7  
    17         540          1327.21              1           61.7  
    18         570          1322.02              1            128  
    19         600          1314.78              1            213  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1308.31              1            208  
    21         660          1304.81              1            179  
    22         690          1301.65              1           60.2  
    23         720           1299.6              1           96.4  
    24         750          1296.74              1            104  
    25         780          1294.75              1           47.2  
    26         810          1293.02              1           59.8  
    27         840          1290.79              1            108  
    28         870          1286.59              1            187  
    29         900          1281.45              1            189  
    30         930           1277.9              1           90.5  
    31         960          1276.88              1             20  
    32         990          1276.47              1           24.8  
    33        1020           1275.6              1           70.7  
    34        1050          1274.19              1            106  
    35        1080          1272.42              1            106  
    36        1110          1271.32              1           58.9  
    37        1140          1270.94              1           15.6  
    38        1170           1270.8              1           16.8  
    39        1200          1270.63              1           28.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1270.26              1           47.8  
    41        1260          1269.69              1           56.1  
    42        1290          1269.13              1           39.7  
    43        1320          1268.84              1           14.8  
    44        1350          1268.71              1           15.5  
    45        1380          1268.55              1             22  
    46        1410          1268.22              1           40.2  
    47        1440           1267.7              1           50.9  
    48        1470          1267.15              1           41.1  
    49        1500          1266.81              1             21  
    50        1530          1266.64              1           21.7  
    51        1560          1266.46              1           21.2  
    52        1590          1266.09              1             39  
    53        1620          1265.54              1           46.4  
    54        1650          1265.07              1           30.1  
    55        1680          1264.88              1           7.79  
    56        1710          1264.82              1           7.44  
    57        1740          1264.74              1           13.2  
    58        1770          1264.56              1           23.8  
    59        1800          1264.27              1           30.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1263.97              1           25.2  
    61        1860          1263.82              1           10.1  
    62        1890          1263.79              1           4.12  
    63        1920          1263.78              1           3.67  
    64        1950          1263.76              1           4.82  
    65        1980          1263.73              1           8.29  
    66        2010          1263.66              1           11.1  
    67        2040          1263.58              1             10  
    68        2070          1263.53              1           4.68  
    69        2100          1263.51              1           2.96  
    70        2130          1263.51              1           2.78  
    71        2160           1263.5              1           3.68  
    72        2190          1263.47              1           6.45  
    73        2220          1263.41              1           9.18  
    74        2250          1263.33              1            9.5  
    75        2280          1263.27              1           5.61  
    76        2310          1263.25              1           1.56  
    77        2340          1263.25              1           1.56  
    78        2370          1263.25              1           1.57  
    79        2400          1263.24              1           1.58  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1263.23              1           2.41  
    81        2460          1263.22              1           2.82  
    82        2490           1263.2              1           2.02  
    83        2520           1263.2              1           2.13  
    84        2550          1263.19              1           1.92  
    85        2580          1263.19              1           1.66  
    86        2610          1263.19              1           1.65  
    87        2640          1263.17              1           2.66  
    88        2670          1263.15              1           3.56  
    89        2700          1263.11              1           3.39  
    90        2730          1263.09              1           2.15  
    91        2760          1263.08              1            2.6  
    92        2790          1263.07              1           2.72  
    93        2820          1263.07              1           2.73  
    94        2850          1263.05              1           2.59  
    95        2880          1263.03              1           3.19  
    96        2910          1262.99              1           3.05  
    97        2940          1262.96              1           1.76  
    98        2970          1262.95              1           1.38  
    99        3000          1262.95              1           1.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1262.95              1           1.41  
   101        3060          1262.95              1            1.4  
   102        3090          1262.94              1           1.35  
   103        3120          1262.93              1           1.34  
   104        3150          1262.92              1            1.6  
   105        3180          1262.91              1           1.48  
   106        3210          1262.91              1           1.23  
   107        3240          1262.91              1           1.34  
   108        3270          1262.91              1           1.43  
   109        3300           1262.9              1           1.43  
   110        3330          1262.89              1           1.18  
   111        3360          1262.88              1          0.926  
   112        3390          1262.87              1          0.605  
   113        3420          1262.87              1          0.536  
   114        3450          1262.87              1          0.523  
   115        3480          1262.87              1          0.503  
   116        3510          1262.87              1          0.463  
   117        3540          1262.87              1          0.438  
   118        3570          1262.86              1          0.535  
   119        3600          1262.86              1          0.596  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1262.86              1          0.525  
   121        3660          1262.86              1          0.429  
   122        3690          1262.86              1          0.364  
   123        3720          1262.86              1          0.343  
   124        3750          1262.86              1           0.35  
   125        3780          1262.86              1          0.321  
   126        3810          1262.86              1          0.376  
   127        3840          1262.86              1          0.328  
   128        3870          1262.86              1          0.266  
   129        3900          1262.86              1          0.269  
   130        3930          1262.86              1          0.265  
   131        3960          1262.86              1          0.242  
   132        3990          1262.86              1          0.205  
   133        4020          1262.86              1          0.306  
   134        4050          1262.86              1          0.254  
   135        4080          1262.86              1           0.19  
   136        4110          1262.86              1          0.187  
   137        4140          1262.86              1          0.183  
   138        4170          1262.86              1          0.174  
   139        4200          1262.86              1          0.168  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1262.85              1            0.3  
   141        4260          1262.85              1           0.44  
   142        4290          1262.85              1          0.458  
   143        4320          1262.85              1          0.418  
   144        4350          1262.85              1          0.442  
   145        4380          1262.85              1          0.429  
   146        4410          1262.85              1          0.395  
   147        4440          1262.85              1          0.324  
   148        4470          1262.85              1          0.276  
   149        4500          1262.85              1          0.333  
   150        4530          1262.85              1          0.209  
   151        4560          1262.85              1         0.0864  
   152        4590          1262.85              1         0.0864  
   153        4620          1262.85              1         0.0855  
   154        4650          1262.85              1         0.0846  
   155        4680          1262.85              1         0.0813  
   156        4710          1262.85              1         0.0775  
   157        4740          1262.85              1         0.0827  
   158        4770          1262.85              1          0.119  
   159        4800          1262.85              1          0.132  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1262.85              1         0.0872  
   161        4860          1262.85              1         0.0254  
   162        4890          1262.85              1        0.00915  
   163        4920          1262.85              1        0.00912  
   164        4950          1262.85              1        0.00915  
   165        5010          1262.85       0.460781        0.00904  
   166        5070          1262.85        5.14393          0.009  
   167        5100          1262.85              1         0.0178  
   168        5130          1262.85              1         0.0255  
   169        5160          1262.85              1         0.0386  
   170        5190          1262.85              1         0.0241  
   171        5220          1262.85              1        0.00551  
   172        5250          1262.85              1        0.00114  
   173        5280          1262.85              1        0.00118  
   174        5310          1262.85              1        0.00122  
   175        5370          1262.85       0.122345        0.00119  
   176        5430          1262.85       0.309111        0.00112  
   177        5460          1262.85              1        0.00117  
   178        5490          1262.85              1        0.00118  
   179        5520          1262.85              1        0.00125  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5550          1262.85              1        0.00111  
   181        5580          1262.85              1        0.00107  
   182        5610          1262.85              1        0.00114  
   183        5670          1262.85       0.421923        0.00117  
   184        5700          1262.85              1        0.00114  
   185        5730          1262.85              1        0.00277  
   186        5760          1262.85              1        0.00215  
   187        5790          1262.85              1        0.00162  
   188        5820          1262.85              1        0.00119  
   189        5850          1262.85              1       0.000656  
   190        5880          1262.85              1       0.000523  
   191        5910          1262.85              1       0.000778  
   192        6000          1262.85        3.21602       0.000687  
   193        6030          1262.85              1       0.000534  
   194        6090          1262.85       0.306628       0.000412  
   195        6120          1262.85              1       0.000397  
   196        6180          1262.85       0.114051       0.000534  
   197        6210          1262.85              1       0.000488  
   198        6240          1262.85              1       0.000397  
   199        6300          1262.85       0.437407       0.000397  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6330          1262.85              1       0.000366  
   201        6390          1262.85       0.293407       0.000443  
   202        6420          1262.85              1       0.000427  
   203        6450          1262.85              1       0.000412  
   204        6510          1262.85       0.262745       0.000367  
   205        6570          1262.85       0.344336       0.000336  
   206        6600          1262.85              1       0.000351  
   207        6630          1262.85              1       0.000458  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 637.659290 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 1999M6 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10626.9                      1.77e+04
     1          60          2632.29    5.63641e-05       1.87e+03  
     2          90          2284.56              1       1.36e+03  
     3         120          1731.46              1            465  
     4         150          1603.19              1            224  
     5         180          1561.07              1            122  
     6         210          1552.19              1            136  
     7         240          1547.62              1            141  
     8         270          1539.92              1            135  
     9         300          1528.14              1            105  
    10         330          1515.12              1           86.2  
    11         360          1504.39              1             78  
    12         390          1501.52              1           62.1  
    13         420          1500.36              1           55.8  
    14         450           1491.6              1           44.8  
    15         480          1487.61              1           51.8  
    16         510           1484.7              1           72.7  
    17         540          1483.05              1           72.8  
    18         570          1479.56              1             70  
    19         600          1473.06              1           65.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           1465.2              1             61  
    21         660          1460.83              1           52.5  
    22         690          1458.72              1           49.8  
    23         720          1457.29              1           46.3  
    24         750          1455.41              1           41.8  
    25         780          1451.29              1           58.9  
    26         810          1444.91              1           60.1  
    27         840          1438.25              1           66.9  
    28         870          1433.94              1           59.4  
    29         900          1432.63              1           50.4  
    30         930          1431.26              1           51.2  
    31         960          1428.17              1           60.5  
    32         990          1423.43              1           53.7  
    33        1020          1418.09              1           30.6  
    34        1050          1416.01              1             30  
    35        1080          1415.52              1           29.7  
    36        1110          1415.13              1           29.1  
    37        1140           1414.6              1           28.2  
    38        1170          1413.25              1           28.7  
    39        1200          1410.81              1           31.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1407.49              1           43.9  
    41        1260           1405.1              1           40.1  
    42        1290          1404.28              1           44.7  
    43        1320          1403.72              1           43.9  
    44        1350          1402.41              1           39.9  
    45        1380          1400.67              1           27.8  
    46        1410          1399.18              1           16.7  
    47        1440          1398.62              1           13.7  
    48        1470          1398.49              1           12.7  
    49        1500          1398.42              1           12.5  
    50        1530          1398.25              1           12.9  
    51        1560          1397.88              1           13.5  
    52        1590          1397.09              1           19.2  
    53        1620          1395.91              1           20.8  
    54        1650          1394.92              1           22.3  
    55        1680          1394.44              1           24.7  
    56        1710          1394.16              1           23.9  
    57        1740          1393.77              1             22  
    58        1770          1392.84              1           20.4  
    59        1800          1390.93              1           29.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1387.87              1           32.6  
    61        1860          1385.16              1           21.5  
    62        1890          1384.18              1           21.9  
    63        1920          1383.89              1           20.2  
    64        1950          1383.75              1           18.6  
    65        1980           1383.4              1           16.4  
    66        2010          1382.61              1           16.3  
    67        2040          1381.04              1           18.9  
    68        2070          1378.74              1           18.2  
    69        2100          1377.02              1           17.6  
    70        2130          1376.62              1           15.1  
    71        2160          1376.53              1           13.9  
    72        2190          1376.43              1           12.7  
    73        2220          1376.18              1             10  
    74        2250          1375.65              1           10.5  
    75        2280          1374.76              1           15.5  
    76        2310          1373.92              1           15.8  
    77        2340          1373.59              1           12.5  
    78        2370           1373.5              1           13.4  
    79        2400          1373.45              1           13.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1373.33              1           12.1  
    81        2460          1373.08              1           9.42  
    82        2490          1372.69              1           8.98  
    83        2520          1372.35              1           8.52  
    84        2550          1372.19              1           8.73  
    85        2580          1372.14              1           8.72  
    86        2610           1372.1              1           8.36  
    87        2640          1371.99              1           7.34  
    88        2670          1371.77              1           6.99  
    89        2700          1371.35              1           9.61  
    90        2730          1370.87              1           9.93  
    91        2760          1370.63              1            9.3  
    92        2790          1370.57              1           7.95  
    93        2820          1370.55              1           7.14  
    94        2850          1370.52              1           6.36  
    95        2880          1370.43              1           7.35  
    96        2910          1370.23              1           12.6  
    97        2940          1369.84              1           17.5  
    98        2970          1369.36              1             17  
    99        3000           1369.1              1           9.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1369.03              1           6.01  
   101        3060          1369.01              1              6  
   102        3090          1368.98              1           6.13  
   103        3120          1368.92              1           9.14  
   104        3150          1368.78              1           13.7  
   105        3180          1368.58              1           14.9  
   106        3210          1368.42              1           8.47  
   107        3240          1368.36              1           3.69  
   108        3270          1368.36              1           3.69  
   109        3300          1368.35              1           3.67  
   110        3330          1368.34              1            3.6  
   111        3360          1368.33              1           3.48  
   112        3390          1368.28              1           3.23  
   113        3420          1368.19              1           4.18  
   114        3450          1368.05              1           4.99  
   115        3480          1367.94              1           3.67  
   116        3510           1367.9              1           2.39  
   117        3540          1367.89              1           2.28  
   118        3570          1367.89              1            2.4  
   119        3600          1367.88              1           2.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1367.86              1           2.72  
   121        3660           1367.8              1           2.79  
   122        3690          1367.67              1           3.49  
   123        3720          1367.49              1           4.64  
   124        3750          1367.33              1           4.76  
   125        3780          1367.26              1            3.7  
   126        3810          1367.25              1           3.24  
   127        3840          1367.24              1           3.23  
   128        3870          1367.23              1           3.23  
   129        3900          1367.11              1           5.78  
   130        3930          1366.92              1           11.3  
   131        3960          1366.47              1           19.2  
   132        3990          1365.97              1             19  
   133        4020          1365.63              1           10.1  
   134        4050          1365.51              1           2.93  
   135        4080           1365.5              1           2.57  
   136        4110           1365.5              1           2.68  
   137        4140           1365.5              1           2.66  
   138        4170          1365.49              1            2.6  
   139        4200          1365.49              1           2.53  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1365.46              1           2.33  
   141        4260          1365.42              1           2.84  
   142        4290          1365.33              1           3.63  
   143        4320          1365.21              1            3.4  
   144        4350          1365.13              1           2.15  
   145        4380          1365.11              1            2.1  
   146        4410          1365.11              1           2.01  
   147        4440          1365.11              1           1.98  
   148        4470          1365.11              1           1.93  
   149        4500           1365.1              1           1.84  
   150        4530          1365.09              1           1.67  
   151        4560          1365.07              1           1.36  
   152        4590          1365.01              1           1.28  
   153        4620          1364.91              1           1.32  
   154        4650          1364.83              1          0.884  
   155        4680          1364.79              1          0.796  
   156        4830          1362.07        7.10276           13.5  
   157        4950          1362.07          0.001           13.8  
   158        5010          1360.38             10           20.2  
   159        5040          1357.98              1           13.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
