103
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          1750.64              1             13  
    45        1242           1750.5              1           11.7  
    46        1269          1750.44              1             11  
    47        1296          1750.36              1           10.3  
    48        1323          1750.15              1           10.9  
    49        1350          1749.68              1           17.8  
    50        1377           1748.7              1           27.5  
    51        1404          1747.27              1           29.9  
    52        1431           1746.1              1           26.8  
    53        1458          1745.65              1           28.2  
    54        1485           1745.5              1           26.7  
    55        1512          1745.31              1           23.8  
    56        1539          1744.92              1           17.8  
    57        1566          1744.39              1           15.8  
    58        1593          1743.95              1           10.7  
    59        1620           1743.8              1           8.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1743.77              1           7.69  
    61        1674          1743.76              1           6.82  
    62        1701          1743.72              1           5.09  
    63        1728          1743.63              1            6.4  
    64        1755          1743.43              1           9.59  
    65        1782          1743.13              1           10.7  
    66        1809           1742.9              1           10.3  
    67        1836          1742.78              1           11.9  
    68        1863          1742.74              1           11.5  
    69        1890           1742.7              1             11  
    70        1917          1742.57              1           9.46  
    71        1944          1742.28              1           9.44  
    72        1971          1741.64              1           15.5  
    73        1998          1740.94              1           18.2  
    74        2025          1740.21              1           16.6  
    75        2052          1739.82              1           22.9  
    76        2079          1739.71              1           19.5  
    77        2106          1739.59              1           19.6  
    78        2133          1738.37              1           26.8  
    79        2160          1736.69              1           45.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1733.99              1           70.9  
    81        2214          1732.18              1           60.7  
    82        2241          1730.79              1           49.3  
    83        2268          1730.51              1             44  
    84        2295          1730.02              1           40.8  
    85        2322          1728.55              1           30.8  
    86        2349          1725.89              1           28.4  
    87        2376          1723.46              1           19.7  
    88        2403          1722.26              1           18.3  
    89        2430          1721.97              1           14.1  
    90        2457          1721.88              1           13.5  
    91        2484          1721.72              1           15.4  
    92        2511          1721.58              1           15.7  
    93        2538          1721.26              1           15.3  
    94        2565          1720.29              1             29  
    95        2592          1719.73              1           24.2  
    96        2619          1719.36              1           8.41  
    97        2646           1719.3              1              6  
    98        2673          1719.28              1           5.85  
    99        2700          1719.26              1            5.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1719.14              1           5.53  
   101        2754          1718.91              1           10.7  
   102        2781          1718.46              1           15.1  
   103        2808          1717.96              1           13.2  
   104        2835          1717.68              1           7.57  
   105        2862          1717.61              1           7.61  
   106        2889          1717.58              1           7.48  
   107        2916          1717.53              1           7.09  
   108        2943           1717.4              1            8.8  
   109        2970          1717.12              1           13.9  
   110        2997           1716.6              1           17.7  
   111        3024          1716.03              1           14.5  
   112        3051          1715.73              1           5.95  
   113        3078          1715.66              1           5.69  
   114        3105          1715.65              1           5.64  
   115        3132          1715.65              1           5.55  
   116        3159          1715.62              1           5.34  
   117        3186          1715.57              1           4.93  
   118        3213          1715.43              1           5.21  
   119        3240          1715.13              1           7.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1714.66              1           8.09  
   121        3294          1714.18              1           6.81  
   122        3321          1713.97              1              3  
   123        3348          1713.94              1           2.66  
   124        3375          1713.94              1           2.66  
   125        3402          1713.94              1           2.63  
   126        3429          1713.92              1           2.39  
   127        3456           1713.9              1           2.13  
   128        3483          1713.84              1           1.95  
   129        3510          1713.74              1           2.46  
   130        3537          1713.65              1           1.88  
   131        3564          1713.61              1           2.31  
   132        3591           1713.6              1           2.11  
   133        3618           1713.6              1              2  
   134        3645           1713.6              1           1.87  
   135        3672          1713.59              1           1.64  
   136        3699          1713.59              1           1.45  
   137        3726          1713.56              1            1.6  
   138        3753          1713.52              1           1.66  
   139        3780          1713.45              1            1.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1713.38              1           1.09  
   141        3834          1713.35              1          0.502  
   142        3861          1713.35              1          0.247  
   143        3888          1713.35              1          0.213  
   144        3915          1713.35              1          0.211  
   145        3942          1713.35              1          0.209  
   146        3969          1713.35              1          0.206  
   147        3996          1713.35              1            0.2  
   148        4023          1713.35              1          0.199  
   149        4050          1713.35              1          0.307  
   150        4077          1713.35              1          0.381  
   151        4104          1713.34              1          0.318  
   152        4131          1713.34              1          0.131  
   153        4158          1713.34              1          0.133  
   154        4185          1713.34              1          0.136  
   155        4212          1713.34              1          0.137  
   156        4239          1713.34              1          0.139  
   157        4266          1713.34              1          0.142  
   158        4293          1713.34              1          0.146  
   159        4320          1713.34              1          0.149  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1713.34              1          0.146  
   161        4374          1713.34              1          0.136  
   162        4401          1713.34              1           0.15  
   163        4428          1713.34              1         0.0948  
   164        4455          1713.34              1         0.0259  
   165        4482          1713.34              1         0.0152  
   166        4509          1713.34              1         0.0153  
   167        4536          1713.34              1         0.0153  
   168        4563          1713.34              1         0.0154  
   169        4590          1713.34              1         0.0155  
   170        4617          1713.34              1         0.0156  
   171        4644          1713.34              1         0.0156  
   172        4671          1713.34              1         0.0237  
   173        4698          1713.34              1         0.0373  
   174        4725          1713.34              1         0.0456  
   175        4752          1713.34              1         0.0374  
   176        4779          1713.34              1         0.0161  
   177        4806          1713.34              1        0.00217  
   178        4833          1713.34              1       0.000371  
   179        4860          1713.34              1       0.000293  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1713.34       0.235898       0.000305  
   181        4995          1713.34      0.0409364       0.000258  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 643.608197 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2007M7 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          12115.9                      1.12e+04
     1          60          3116.08    8.94509e-05       2.13e+03  
     2          90          2492.21              1        1.5e+03  
     3         120          2142.11              1            622  
     4         150          1885.64              1            227  
     5         180          1829.18              1            118  
     6         210          1810.53              1            120  
     7         240          1800.61              1            126  
     8         270          1785.08              1            161  
     9         300          1760.96              1            163  
    10         330          1737.49              1            166  
    11         360          1726.03              1            139  
    12         390          1716.88              1           96.5  
    13         420          1711.28              1           93.8  
    14         450          1704.37              1           93.2  
    15         480          1697.02              1            136  
    16         510          1689.63              1            131  
    17         540          1679.51              1            141  
    18         570          1671.01              1            143  
    19         600          1667.02              1           94.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1663.73              1           55.6  
    21         660          1660.24              1            120  
    22         690          1656.94              1            142  
    23         720          1654.71              1           94.1  
    24         750          1653.04              1           59.8  
    25         780          1650.89              1            106  
    26         810          1645.22              1            248  
    27         840          1638.27              1            300  
    28         870          1631.94              1            193  
    29         900          1629.82              1           44.7  
    30         930          1629.14              1           32.4  
    31         960          1628.29              1           80.4  
    32         990          1626.82              1            128  
    33        1020          1624.98              1            130  
    34        1050          1623.74              1             73  
    35        1080          1623.31              1           19.6  
    36        1110          1623.13              1           19.4  
    37        1140          1622.91              1             39  
    38        1170          1622.52              1             58  
    39        1200          1622.04              1           54.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1621.69              1           26.8  
    41        1260          1621.51              1           22.1  
    42        1290          1621.32              1           24.9  
    43        1320          1620.96              1           53.3  
    44        1350           1620.3              1           79.5  
    45        1380           1619.4              1           81.4  
    46        2250          1619.38      0.0200677            461  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 482.262985 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2007M7 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          12115.9                      1.95e+04
     1          60          3152.31    5.13685e-05       1.97e+03  
     2          90          2725.36              1       1.42e+03  
     3         120          2130.52              1            517  
     4         150          1996.07              1            250  
     5         180          1953.75              1            178  
     6         210          1943.53              1            193  
     7         240           1936.1              1            191  
     8         270          1923.76              1            169  
     9         300          1907.65              1            112  
    10         330          1891.32              1            119  
    11         360          1882.64              1            124  
    12         390          1880.26              1            108  
    13         420          1874.32              1           53.5  
    14         450          1869.75              1           52.3  
    15         480          1866.24              1           66.3  
    16         510          1864.16              1           77.4  
    17         540          1861.15              1           79.3  
    18         570          1854.66              1           85.8  
    19         600          1845.41              1           97.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1838.47              1           64.6  
    21         660           1835.1              1           62.7  
    22         690          1833.33              1           58.6  
    23         720          1831.66              1           53.3  
    24         750          1827.57              1           71.7  
    25         780          1820.73              1           84.2  
    26         810          1812.61              1           87.6  
    27         840          1806.74              1           79.6  
    28         870          1804.38              1             77  
    29         900          1802.75              1           72.9  
    30         930          1798.62              1           77.3  
    31         960          1792.75              1             77  
    32         990          1785.44              1           43.8  
    33        1020          1782.13              1           40.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    34        1050          1781.18              1           38.4  
    35        1080          1780.57              1           37.1  
    36        1110          1779.81              1           39.9  
    37        1140          1777.86              1             44  
    38        1170          1774.69              1           39.2  
    39        1200          1770.88              1           54.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1768.59              1           40.4  
    41        1260          1767.97              1           43.6  
    42        1290          1767.48              1           45.1  
    43        1320          1766.35              1           38.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    44        1350          1765.17              1           21.4  
    45        1380          1764.39              1             18  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    46        1410          1764.13              1           16.8  
    47        1440          1764.02              1             16  
    48        1470          1763.86              1           15.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    49        1500          1763.46              1           15.4  
    50        1530          1762.53              1           25.9  
    51        1560          1760.65              1           39.5  
    52        1590          1758.11              1           40.3  
    53        1620          1756.38              1           39.2  
    54        1650          1755.65              1           40.7  
    55        1680           1755.2              1           38.8  
    56        1710          1754.45              1             35  
    57        1740          1752.92              1           30.8  
    58        1770          1750.57              1           37.7  
    59        1800          1748.31              1           29.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1747.26              1           32.5  
    61        1860          1746.93              1           32.1  
    62        1890          1746.64              1           30.2  
    63        1920             1746              1           26.5  
    64        1950          1744.76              1             27  
    65        1980          1743.07              1           27.9  
    66        2010          1741.98              1           20.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: unpackmem: Buffer to be unpacked is too large (3107945535 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
    67        2040          1741.61              1           20.6  
    68        2070          1741.44              1           20.3  
    69        2100          1741.21              1             21  
    70        2130          1740.74              1           19.9  
    71        2160          1739.93              1           15.7  
    72        2190          1738.99              1           17.4  
    73        2220          1738.44              1             17  
    74        2250          1738.27              1           14.7  
    75        2280          1738.15              1           14.2  
    76        2310          1737.91              1           12.7  
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    77        2340          1737.43              1           12.5  
    78        2370          1736.69              1           13.2  
    79        2400           1736.1              1           10.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1735.88              1           9.92  
    81        2460          1735.81              1           9.62  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (2025591891 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    82        2490          1735.77              1           9.46  
    83        2520          1735.65              1           9.16  
    84        2550          1735.36              1           8.62  
    85        2580          1734.64              1           13.4  
    86        2610          1733.19              1           21.9  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (2143813097 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3469636811 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    87        2640          1731.24              1           26.4  
    88        2670          1729.57              1           20.9  
    89        2700          1728.89              1             14  
    90        2730          1728.81              1             13  
    91        2760          1728.77              1           12.7  
    92        2790          1728.67              1           11.7  
    93        2820          1728.36              1           11.5  
    94        2850          1727.81              1           23.2  
    95        2880          1727.17              1           29.1  
    96        2910          1726.58              1           17.8  
    97        2940          1726.32              1            8.4  
    98        2970           1726.3              1           8.11  
    99        3000          1726.24              1           7.83  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1726.12              1           15.7  
   101        3060          1725.87              1           24.9  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   102        3090          1725.52              1           27.5  
srun: error: unpackmem: Buffer to be unpacked is too large (1883783778 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1899261293 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   103        3120          1725.24              1             17  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   104        3150          1725.13              1            7.2  
   105        3180           1725.1              1           6.66  
   106        3210          1725.07              1           6.17  
   107        3240          1724.99              1           12.5  
   108        3270          1724.81              1           21.2  
   109        3300          1724.38              1           33.1  
   110        3330          1723.63              1           41.2  
   111        3360          1722.92              1           33.4  
   112        3390          1722.57              1           13.1  
   113        3420          1722.49              1           5.73  
   114        3450          1722.48              1           5.44  
   115        3480          1722.46              1           4.88  
   116        3510          1722.42              1           4.25  
   117        3540          1722.32              1           3.92  
   118        3570          1722.09              1           4.71  
   119        3600          1721.69              1           6.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1721.24              1           5.63  
   121        3660          1721.04              1            3.3  
   122        3690          1721.01              1           3.59  
   123        3720          1721.01              1           3.33  
   124        3750             1721              1           3.18  
   125        3780          1720.97              1           2.89  
   126        3870          1716.54            1.1           29.6  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   127        3960          1716.54           0.01           32.6  
   128        3990          1715.85              1           30.2  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   129        4020           1714.2              1           21.4  
   130        4050          1713.63              1           7.16  
   131        4080          1713.45              1           5.19  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   132        4110          1713.37              1           5.23  
   133        4140          1713.32              1           4.92  
   134        4170          1713.28              1            4.9  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   135        4200           1713.2              1           4.65  
   136        4230          1713.14              1           4.61  
   137        4260          1713.11              1           4.63  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   138        4290           1713.1              1           4.65  
   139        4320          1713.08              1           4.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4350          1713.04              1           4.69  
   141        4380          1712.94              1           6.87  
   142        4410          1712.69              1           11.6  
   143        4440          1712.11              1           16.7  
   144        4470          1711.11              1           19.3  
   145        4500          1710.06              1           12.5  
   146        4530          1709.64              1           4.12  
   147        4560          1709.58              1           3.54  
   148        4590          1709.58              1           3.34  
   149        4620          1709.57              1           3.28  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   150        4650          1709.56              1           3.07  
   151        4680          1709.53              1           2.74  
   152        4710          1709.46              1           2.02  
   153        4740          1709.34              1           2.23  
   154        4770          1709.19              1           2.01  
   155        4800          1709.11              1           1.67  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   156        4830          1709.09              1            1.6  
   157        4860          1709.09              1           1.52  
   158        4890          1709.08              1           1.49  
   159        4920          1709.08              1           1.43  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
