226
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          2269.51              1           22.8  
    45        1242          2269.32              1           13.5  
    46        1269          2269.23              1           12.8  
    47        1296          2269.08              1           11.6  
    48        1323          2268.75              1           22.1  
    49        1350          2268.15              1           34.6  
    50        1377          2267.44              1             35  
    51        1404          2267.01              1           20.2  
    52        1431          2266.87              1             18  
    53        1458          2266.79              1           16.7  
    54        1485          2266.64              1           13.7  
    55        1512          2266.36              1           18.3  
    56        1539          2265.94              1           22.1  
    57        1566          2265.59              1           14.5  
    58        1593          2265.45              1            8.9  
    59        1620          2265.42              1           7.65  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2265.38              1           7.68  
    61        1674          2265.29              1           11.4  
    62        1701          2265.12              1           16.1  
    63        1728           2264.9              1           15.6  
    64        1755          2264.76              1           8.12  
    65        1782          2264.72              1           4.89  
    66        1809          2264.71              1           4.93  
    67        1836           2264.7              1           4.93  
    68        1863          2264.69              1           4.92  
    69        1890          2264.65              1           6.13  
    70        1917          2264.56              1           8.41  
    71        1944          2264.45              1           8.37  
    72        1971          2264.36              1            7.8  
    73        1998          2264.31              1           8.73  
    74        2025          2264.28              1           8.82  
    75        2052          2264.22              1           8.72  
    76        2079          2264.06              1           11.2  
    77        2106          2263.56              1           22.9  
    78        2133          2261.97              1           50.3  
    79        2160          2260.14              1             67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2256.08              1            109  
    81        2214          2250.94              1             54  
    82        2241          2248.96              1           32.7  
    83        2268          2247.53              1           32.5  
    84        2295          2247.09              1           32.6  
    85        2322          2246.74              1           32.2  
    86        2349          2246.42              1           31.8  
    87        2376          2245.66              1           30.7  
    88        2403           2244.1              1           42.6  
    89        2430           2241.3              1           54.7  
    90        2457          2238.07              1           48.9  
    91        2484          2235.99              1           26.7  
    92        2511          2235.34              1           28.8  
    93        2538          2235.21              1             28  
    94        2565          2235.07              1           26.2  
    95        2592          2234.74              1           22.8  
    96        2619          2233.85              1           13.7  
    97        2646          2232.84              1           11.4  
    98        2673          2232.21              1           15.5  
    99        2700          2232.04              1           15.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727             2232              1           14.5  
   101        2754          2231.93              1           12.4  
   102        2781           2231.8              1           7.89  
   103        2808          2231.59              1           6.74  
   104        2835           2231.4              1           6.17  
   105        2862          2231.32              1           7.35  
   106        2889           2231.3              1           6.59  
   107        2916          2231.27              1           5.95  
   108        2943          2231.21              1           6.89  
   109        2970          2231.07              1           9.43  
   110        2997          2230.72              1           13.3  
   111        3024             2230              1           17.9  
   112        3051          2229.03              1           20.2  
   113        3078          2228.14              1           16.5  
   114        3105          2227.76              1           15.8  
   115        3132           2227.7              1           16.6  
   116        3159          2227.62              1           16.5  
   117        3186          2227.47              1           15.4  
   118        3213          2227.15              1           12.1  
   119        3240          2226.68              1           11.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          2226.26              1           7.28  
   121        3294          2226.12              1           5.95  
   122        3321           2226.1              1           6.27  
   123        3348          2226.09              1           6.37  
   124        3375          2226.07              1           6.53  
   125        3402          2226.02              1            6.7  
   126        3429           2225.9              1           6.85  
   127        3456          2225.61              1           6.98  
   128        3483          2225.04              1             10  
   129        3510          2224.26              1             10  
   130        3537          2223.74              1           5.54  
   131        3564          2223.59              1           2.81  
   132        3591          2223.57              1           2.51  
   133        3618          2223.57              1           2.44  
   134        3645          2223.57              1           2.31  
   135        3672          2223.56              1           2.18  
   136        3699          2223.54              1           2.08  
   137        3726          2223.49              1           3.41  
   138        3753          2223.39              1            4.6  
   139        3780          2223.26              1            4.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          2223.17              1           2.33  
   141        3834          2223.14              1           0.92  
   142        3861          2223.13              1          0.836  
   143        3888          2223.13              1          0.798  
   144        3915          2223.13              1          0.779  
   145        3942          2223.13              1          0.796  
   146        3969          2223.13              1          0.843  
   147        3996          2223.13              1          0.924  
   148        4023          2223.12              1           1.03  
   149        4050          2223.09              1           1.28  
   150        4077          2223.02              1           1.94  
   151        4158           2222.7        1.64999           5.27  
   152        4212           2222.6       0.322023           7.12  
   153        4239          2222.11              1           8.13  
   154        4266          2221.97              1           3.86  
   155        4293          2221.94              1           1.11  
   156        4320          2221.94              1          0.479  
   157        4347          2221.94              1          0.425  
   158        4374          2221.94              1          0.379  
   159        4401          2221.94              1          0.379  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          2221.94              1          0.378  
   161        4455          2221.94              1          0.377  
   162        4482          2221.94              1          0.374  
   163        4509          2221.94              1          0.369  
   164        4536          2221.94              1          0.552  
   165        4563          2221.93              1          0.934  
   166        4590          2221.93              1           1.47  
   167        4617          2221.92              1            2.1  
   168        4644           2221.9              1           2.41  
   169        4671          2221.88              1           1.85  
   170        4698          2221.87              1          0.676  
   171        4725          2221.87              1          0.101  
   172        4752          2221.87              1         0.0681  
   173        4779          2221.87              1         0.0671  
   174        4806          2221.87              1         0.0664  
   175        4833          2221.87              1         0.0662  
   176        4860          2221.87              1         0.0663  
   177        4887          2221.87              1         0.0662  
   178        4914          2221.87              1         0.0659  
   179        4941          2221.87              1         0.0653  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4968          2221.87              1         0.0675  
   181        4995          2221.87              1          0.106  
   182        5022          2221.87              1          0.151  
   183        5049          2221.87              1          0.174  
   184        5076          2221.87              1           0.13  
   185        5103          2221.87              1         0.0472  
   186        5130          2221.87              1        0.00577  
   187        5157          2221.87              1        0.00206  
   188        5184          2221.87              1        0.00214  
   189        5211          2221.87              1        0.00203  
   190        5238          2221.87              1        0.00199  
   191        5319          2221.87      0.0249721        0.00202  
   192        5346          2221.87              1         0.0021  
   193        5373          2221.87              1        0.00199  
   194        5400          2221.87              1        0.00205  
   195        5427          2221.87              1        0.00207  
   196        5481          2221.87       0.414802        0.00206  
   197        5535          2221.87       0.313325         0.0021  
   198        5616          2221.87      0.0547843        0.00203  
   199        5670          2221.87       0.459614        0.00204  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5697          2221.87              1        0.00203  
   201        5724          2221.87              1        0.00207  
   202        5751          2221.87              1        0.00202  
   203        5778          2221.87              1        0.00214  
   204        5805          2221.87              1        0.00206  
   205        5832          2221.87              1        0.00211  
   206        5859          2221.87              1         0.0025  
   207        5886          2221.87              1        0.00336  
   208        5913          2221.87              1        0.00269  
   209        5940          2221.87              1        0.00262  
   210        5967          2221.87              1        0.00314  
   211        5994          2221.87              1         0.0033  
   212        6021          2221.87              1        0.00336  
   213        6048          2221.87              1        0.00333  
   214        6075          2221.87              1         0.0022  
   215        6102          2221.87              1        0.00269  
   216        6129          2221.87              1        0.00259  
   217        6156          2221.87              1        0.00235  
   218        6183          2221.87              1         0.0025  
   219        6210          2221.87              1        0.00226  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6237          2221.87              1         0.0018  
   221        6264          2221.87              1        0.00168  
   222        6291          2221.87              1        0.00186  
   223        6318          2221.87              1        0.00113  
   224        6345          2221.87              1       0.000885  
   225        6399          2221.87       0.314444       0.000763  
   226        6426          2221.87              1       0.000336  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 839.309432 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2017M10 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15192.5                      1.37e+04
     1          60             3899    7.27969e-05       2.81e+03  
     2          90          3029.11              1       1.59e+03  
     3         120          2688.99              1            824  
     4         150          2399.79              1            316  
     5         180          2322.95              1            170  
     6         210          2300.38              1            165  
     7         240          2283.52              1            229  
     8         270          2251.75              1            277  
     9         300          2206.28              1            226  
    10         330          2182.59              1            193  
    11         360          2173.28              1            113  
    12         390          2162.57              1           97.9  
    13         420          2157.55              1            100  
    14         450           2142.7              1            183  
    15         480          2133.21              1            165  
    16         510          2121.91              1            148  
    17         540          2115.33              1            138  
    18         570          2111.69              1            107  
    19         600          2107.47              1           83.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2102.55              1            150  
    21         660          2098.97              1            118  
    22         690          2097.02              1             55  
    23         720          2095.59              1           54.6  
    24         750          2093.09              1            158  
    25         780          2087.67              1            275  
    26         810          2079.54              1            317  
    27         840           2073.4              1            179  
    28         870          2071.03              1             69  
    29         900          2069.98              1           57.5  
    30         930          2068.48              1            119  
    31         960          2065.82              1            159  
    32         990          2063.61              1            118  
    33        1020          2062.61              1           35.8  
    34        1050          2062.32              1           25.7  
    35        1080          2062.08              1             38  
    36        1110          2061.67              1           60.8  
    37        1140          2061.15              1           61.3  
    38        1170          2060.74              1           32.4  
    39        1200          2060.56              1           19.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2060.44              1             18  
    41        1260          2060.26              1           37.4  
    42        1290          2059.92              1           53.6  
    43        1320          2059.47              1           52.1  
    44        1350          2059.11              1           26.9  
    45        1380          2058.93              1           19.3  
    46        1410          2058.78              1           22.2  
    47        1440          2058.49              1           47.2  
    48        1470          2057.92              1           73.5  
    49        1500          2057.02              1           83.6  
    50        1530          2056.21              1           56.8  
    51        1560          2055.88              1           15.9  
    52        1590          2055.79              1           8.31  
    53        1620          2055.74              1           13.4  
    54        1650          2055.62              1             25  
    55        1680          2055.41              1           32.7  
    56        1710          2055.17              1           27.9  
    57        1740          2055.04              1           11.8  
    58        1770             2055              1           5.51  
    59        1800          2054.99              1           4.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2054.98              1           5.47  
    61        1860          2054.95              1            8.9  
    62        1890           2054.9              1           10.4  
    63        1920          2054.86              1           7.37  
    64        1950          2054.84              1            3.3  
    65        1980          2054.84              1           2.72  
    66        2010          2054.83              1           2.72  
    67        2040          2054.82              1           3.55  
    68        2070          2054.81              1           5.79  
    69        2100          2054.78              1           6.77  
    70        2130          2054.75              1           4.79  
    71        2160          2054.74              1           2.56  
    72        2190          2054.74              1           2.95  
    73        2220          2054.73              1           3.15  
    74        2250          2054.72              1           4.85  
    75        2280          2054.68              1           8.14  
    76        2310          2054.61              1           10.4  
    77        2340          2054.54              1           8.75  
    78        2370           2054.5              1           3.86  
    79        2400          2054.49              1           3.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2054.48              1           3.71  
    81        2460          2054.46              1            4.6  
    82        2490          2054.42              1           7.55  
    83        2520          2054.35              1           9.17  
    84        2550          2054.28              1            6.8  
    85        2580          2054.25              1           4.95  
    86        2610          2054.23              1           4.32  
    87        2640          2054.23              1           3.57  
    88        2670          2054.21              1           4.16  
    89        2700          2054.17              1           5.73  
    90        2730          2054.13              1           5.34  
    91        2760           2054.1              1           3.17  
    92        2790          2054.09              1           2.51  
    93        2820          2054.09              1           2.06  
    94        2850          2054.09              1           2.05  
    95        2880          2054.08              1           2.56  
    96        2910          2054.06              1           3.33  
    97        2940          2054.04              1           2.93  
    98        2970          2054.03              1           2.83  
    99        3000          2054.03              1           1.99  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2054.02              1           1.83  
   101        3060          2054.02              1           1.79  
   102        3090          2054.01              1           2.45  
   103        3120          2053.99              1           3.01  
   104        3150          2053.97              1           2.45  
   105        3180          2053.96              1           1.35  
   106        3210          2053.96              1            1.3  
   107        3240          2053.96              1           1.27  
   108        3270          2053.96              1           1.19  
   109        3300          2053.96              1           1.05  
   110        3330          2053.95              1           1.81  
   111        3360          2053.94              1            2.3  
   112        3390          2053.93              1           1.82  
   113        3420          2053.92              1          0.685  
   114        3450          2053.92              1          0.636  
   115        3480          2053.92              1          0.645  
   116        3510          2053.92              1          0.645  
   117        3540          2053.92              1          0.618  
   118        3570          2053.92              1          0.742  
   119        3600          2053.91              1          0.983  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2053.91              1          0.902  
   121        3660           2053.9              1          0.479  
   122        3690           2053.9              1          0.546  
   123        3720           2053.9              1          0.522  
   124        3750           2053.9              1          0.495  
   125        3780           2053.9              1          0.435  
   126        3810           2053.9              1          0.418  
   127        3840           2053.9              1          0.486  
   128        3870           2053.9              1          0.621  
   129        3900          2053.89              1           0.55  
   130        3930          2053.89              1          0.269  
   131        3960          2053.89              1          0.229  
   132        3990          2053.89              1          0.238  
   133        4020          2053.89              1          0.238  
   134        4050          2053.89              1          0.234  
   135        4080          2053.89              1           0.22  
   136        4110          2053.89              1          0.181  
   137        4140          2053.89              1          0.289  
   138        4170          2053.89              1          0.455  
   139        4200          2053.89              1          0.493  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2053.89              1          0.471  
   141        4260          2053.89              1          0.429  
   142        4290          2053.89              1          0.347  
   143        4320          2053.89              1          0.203  
   144        4350          2053.88              1          0.189  
   145        4380          2053.88              1          0.175  
   146        4410          2053.88              1          0.192  
   147        4440          2053.88              1          0.201  
   148        4470          2053.88              1          0.199  
   149        4500          2053.88              1          0.194  
   150        4530          2053.88              1          0.184  
   151        4560          2053.88              1          0.166  
   152        4590          2053.88              1          0.183  
   153        4620          2053.88              1          0.274  
   154        4650          2053.88              1          0.279  
   155        4680          2053.88              1          0.154  
   156        4710          2053.88              1           0.04  
   157        4740          2053.88              1         0.0408  
   158        4770          2053.88              1         0.0411  
   159        4800          2053.88              1         0.0414  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2053.88              1         0.0419  
   161        4860          2053.88              1         0.0427  
   162        4890          2053.88              1         0.0433  
   163        4920          2053.88              1         0.0431  
   164        4950          2053.88              1         0.0407  
   165        4980          2053.88              1         0.0375  
   166        5010          2053.88              1         0.0312  
   167        5040          2053.88              1         0.0197  
   168        5070          2053.88              1         0.0195  
   169        5100          2053.88              1         0.0183  
   170        5130          2053.88              1          0.018  
   171        5190          2053.88        2.89948         0.0181  
   172        5220          2053.88              1         0.0169  
   173        5280          2053.88             10         0.0133  
   174        5310          2053.88              1         0.0101  
   175        5340          2053.88              1        0.00681  
   176        5370          2053.88              1        0.00339  
   177        5400          2053.88              1         0.0032  
   178        5430          2053.88              1        0.00333  
   179        5460          2053.88              1        0.00338  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5490          2053.88              1        0.00342  
   181        5520          2053.88              1        0.00341  
   182        5550          2053.88              1        0.00335  
   183        5580          2053.88              1        0.00345  
   184        5610          2053.88              1        0.00334  
   185        5640          2053.88              1        0.00315  
   186        5670          2053.88              1        0.00305  
   187        5700          2053.88              1        0.00275  
   188        5730          2053.88              1         0.0038  
   189        5760          2053.88              1         0.0031  
   190        5790          2053.88              1        0.00323  
   191        5820          2053.88              1        0.00266  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   192        5850          2053.88              1        0.00171  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (3219356942 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3665899417 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3314821645 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   193        5880          2053.88              1        0.00107  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   194        5910          2053.88              1       0.000916  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   195        5940          2053.88              1       0.000458  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   196        6000          2053.88       0.617945       0.000391  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   197        6090          2053.88      0.0489584       0.000363  
srun: error: slurm_receive_msg: Transport endpoint is not connected
   198        6120          2053.88              1       0.000275  
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   199        6150          2053.88              1       0.000305  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6270          2053.88      0.0182249       0.000427  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   201        6480          2053.88    0.000163919       0.000336  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Change in X too small.
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
