60
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1568.57              1           37.3  
    81        2214           1566.9              1             68  
    82        2241          1564.32              1            104  
    83        2268          1561.78              1            109  
    84        2295          1558.67              1           38.1  
    85        2322          1558.47              1           21.5  
    86        2349          1558.11              1             22  
    87        2376          1557.98              1           23.2  
    88        2403          1557.18              1             27  
    89        2430           1555.9              1           44.8  
    90        2457          1553.86              1           60.5  
    91        2484           1552.3              1           46.2  
    92        2511          1551.67              1           13.4  
    93        2538          1551.47              1           10.3  
    94        2565          1551.36              1           10.8  
    95        2592          1551.32              1           10.6  
    96        2619          1551.28              1           10.1  
    97        2646          1551.18              1           10.3  
    98        2673          1551.04              1           14.6  
    99        2700          1550.76              1           20.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1550.49              1           15.1  
   101        2754          1550.36              1           11.3  
   102        2781          1550.32              1           10.9  
   103        2808          1550.29              1           10.3  
   104        2835          1550.23              1           8.78  
   105        2862          1550.04              1           12.7  
   106        2889          1549.81              1           14.3  
   107        2916          1549.63              1            9.9  
   108        2943          1549.57              1           9.43  
   109        2970          1549.54              1           8.66  
   110        2997          1549.52              1           7.44  
   111        3024          1549.45              1           7.36  
   112        3051          1549.29              1           12.4  
   113        3078          1548.95              1             17  
   114        3105          1548.46              1           17.8  
   115        3132          1548.02              1           10.5  
   116        3159          1547.89              1           3.56  
   117        3186          1547.87              1           3.42  
   118        3213          1547.87              1           3.33  
   119        3240          1547.86              1           3.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1547.85              1            2.9  
   121        3294           1547.8              1           3.76  
   122        3321          1547.68              1           5.78  
   123        3348          1547.44              1           7.98  
   124        3375          1547.07              1           8.47  
   125        3402           1546.7              1           5.53  
   126        3429          1546.56              1           1.67  
   127        3456          1546.55              1           1.63  
   128        3483          1546.55              1            1.6  
   129        3510          1546.55              1           1.57  
   130        3537          1546.54              1           1.51  
   131        3564          1546.54              1           1.41  
   132        3591          1546.53              1           1.38  
   133        3618           1546.5              1           2.17  
   134        3645          1546.44              1           2.96  
   135        3672          1546.34              1           3.04  
   136        3699          1546.27              1           1.87  
   137        3726          1546.24              1          0.553  
   138        3753          1546.24              1          0.391  
   139        3780          1546.24              1          0.352  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1546.24              1          0.346  
   141        3834          1546.24              1          0.337  
   142        3861          1546.24              1          0.317  
   143        3888          1546.24              1          0.274  
   144        3915          1546.24              1          0.262  
   145        3942          1546.23              1          0.319  
   146        3969          1546.23              1          0.224  
   147        3996          1546.23              1          0.171  
   148        4023          1546.23              1           0.17  
   149        4050          1546.23              1           0.17  
   150        4077          1546.23              1           0.17  
   151        4104          1546.23              1          0.169  
   152        4131          1546.23              1          0.167  
   153        4158          1546.23              1          0.163  
   154        4185          1546.23              1          0.163  
   155        4212          1546.23              1            0.2  
   156        4239          1546.23              1          0.201  
   157        4266          1546.23              1          0.184  
   158        4293          1546.23              1          0.168  
   159        4320          1546.23              1          0.168  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1546.23              1          0.166  
   161        4374          1546.23              1          0.161  
   162        4401          1546.23              1          0.152  
   163        4428          1546.23              1          0.135  
   164        4455          1546.23              1          0.107  
   165        4482          1546.23              1          0.108  
   166        4509          1546.23              1          0.116  
   167        4536          1546.22              1         0.0811  
   168        4563          1546.22              1         0.0268  
   169        4590          1546.22              1         0.0121  
   170        4617          1546.22              1         0.0118  
   171        4644          1546.22              1         0.0116  
   172        4671          1546.22              1         0.0116  
   173        4698          1546.22              1         0.0115  
   174        4725          1546.22              1         0.0113  
   175        4752          1546.22              1         0.0107  
   176        4779          1546.22              1         0.0096  
   177        4806          1546.22              1         0.0151  
   178        4833          1546.22              1         0.0199  
   179        4860          1546.22              1         0.0198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1546.22              1         0.0105  
   181        4914          1546.22              1        0.00229  
   182        4941          1546.22              1       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 580.533930 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2003M12 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11463.8                      1.09e+04
     1          60          2883.42    9.19817e-05       2.03e+03  
     2          90          2313.79              1       1.41e+03  
     3         120          1974.42              1            575  
     4         150          1721.35              1            215  
     5         180          1659.83              1           96.6  
     6         210          1639.54              1            103  
     7         240          1631.35              1            103  
     8         270          1621.56              1            118  
     9         300          1605.68              1            142  
    10         330          1585.05              1            142  
    11         360          1568.57              1            172  
    12         390          1557.88              1            129  
    13         420          1549.49              1           96.6  
    14         450          1542.92              1           98.2  
    15         480          1537.28              1           78.8  
    16         510             1533              1           91.6  
    17         540          1527.15              1           94.6  
    18         570          1517.42              1            200  
    19         600          1508.46              1            207  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1504.06              1           99.1  
    21         660          1500.69              1           58.1  
    22         690          1498.18              1            118  
    23         720          1494.89              1            174  
    24         750          1492.16              1           92.7  
    25         780          1490.13              1           56.9  
    26         810          1488.16              1            108  
    27         840          1483.99              1            218  
    28         870          1478.18              1            258  
    29         900          1473.47              1            156  
    30         930           1471.9              1           28.8  
    31         960          1471.37              1           27.6  
    32         990          1470.54              1           84.5  
    33        1020          1469.06              1            136  
    34        1050          1467.05              1            145  
    35        1080          1465.62              1           89.3  
    36        1110          1465.11              1           23.4  
    37        1140          1464.97              1           15.1  
    38        1170          1464.85              1             27  
    39        1200          1464.56              1           51.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1464.02              1           73.8  
    41        1260          1463.22              1           75.1  
    42        1290          1462.58              1           42.9  
    43        1320          1462.31              1           17.2  
    44        1350          1462.18              1           16.5  
    45        1380          1461.94              1           38.9  
    46        1410          1461.43              1           69.2  
    47        1440           1460.5              1           95.2  
    48        2310          1460.47       0.013848            250  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 463.953569 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2003M12 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11463.8                      1.88e+04
     1          60          2909.54    5.31764e-05       1.93e+03  
     2          90          2525.08              1        1.4e+03  
     3         120          1946.92              1            489  
     4         150          1816.41              1            240  
     5         180          1774.75              1            149  
     6         210          1765.33              1            166  
     7         240          1759.28              1            168  
     8         270          1748.92              1            155  
     9         300          1734.57              1            110  
    10         330          1719.44              1            110  
    11         360          1708.87              1           94.4  
    12         390          1706.55              1           88.8  
    13         420           1703.8              1           68.8  
    14         450          1697.71              1           51.4  
    15         480          1692.96              1           49.2  
    16         510          1689.68              1           75.9  
    17         540          1687.66              1           79.6  
    18         570          1684.13              1           73.7  
    19         600          1677.31              1           82.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1668.82              1           81.3  
    21         660          1663.46              1           57.3  
    22         690          1660.74              1           55.6  
    23         720          1659.21              1           51.3  
    24         750           1657.4              1           47.7  
    25         780          1652.95              1           70.5  
    26         810          1645.86              1           74.4  
    27         840          1638.22              1           87.3  
    28         870          1633.55              1           73.4  
    29         900           1631.9              1           59.2  
    30         930          1630.22              1           61.8  
    31         960          1626.84              1           72.5  
    32         990          1621.53              1           65.1  
    33        1020          1615.68              1           37.7  
    34        1050           1613.3              1           36.3  
    35        1080           1612.6              1           35.5  
    36        1110          1612.02              1           34.5  
    37        1140          1611.28              1           38.5  
    38        1170          1609.31              1           39.6  
    39        1200          1606.06              1           41.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1602.1              1           51.7  
    41        1260          1599.83              1           41.2  
    42        1290          1599.16              1           44.5  
    43        1320          1598.53              1           43.4  
    44        1350          1597.18              1           38.9  
    45        1380           1595.6              1           23.9  
    46        1410          1594.48              1           17.2  
    47        1440          1594.09              1           15.5  
    48        1470          1593.97              1           14.7  
    49        1500          1593.84              1           14.8  
    50        1530          1593.53              1           15.5  
    51        1560          1592.85              1           20.3  
    52        1590          1591.65              1           26.6  
    53        1620          1590.39              1           25.8  
    54        1650          1589.71              1           32.2  
    55        1680          1589.36              1           32.3  
    56        1710          1588.95              1           30.4  
    57        1740          1588.08              1           26.6  
    58        1770          1586.24              1           34.7  
    59        1800          1583.04              1           43.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1579.37              1           36.7  
    61        1860           1577.4              1           34.5  
    62        1890          1576.83              1           34.6  
    63        1920          1576.57              1           31.6  
    64        1950          1576.15              1           27.2  
    65        1980          1575.13              1           20.4  
    66        2010          1573.17              1           27.6  
    67        2040          1570.62              1           26.6  
    68        2070          1569.13              1           20.5  
    69        2100          1568.64              1           20.5  
    70        2130          1568.48              1           19.4  
    71        2160           1568.3              1           17.8  
    72        2190          1567.84              1           16.5  
    73        2220          1567.03              1           17.4  
    74        2250          1565.96              1           17.3  
    75        2280          1565.21              1             20  
    76        2310          1564.94              1           17.7  
    77        2340          1564.82              1           15.2  
    78        2370          1564.63              1           12.5  
    79        2400          1564.25              1           10.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1563.65              1           8.73  
    81        2460          1563.13              1           7.62  
    82        2490          1562.94              1           6.65  
    83        2520          1562.89              1           6.67  
    84        2550          1562.86              1           6.73  
    85        2580          1562.78              1           6.94  
    86        2610          1562.58              1           7.71  
    87        2640          1562.09              1           10.3  
    88        2670          1561.13              1           17.5  
    89        2700          1559.93              1             20  
    90        2730          1558.82              1           17.2  
    91        2760          1558.43              1           13.4  
    92        2790          1558.38              1           12.6  
    93        2820          1558.32              1           12.2  
    94        2850          1558.15              1           11.3  
    95        2880          1557.79              1             17  
    96        2910          1557.22              1           23.4  
    97        2940          1556.67              1           19.5  
    98        2970          1556.42              1           8.47  
    99        3000          1556.39              1           5.98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1556.38              1           6.11  
   101        3060          1556.34              1           5.73  
   102        3090          1556.24              1           6.16  
   103        3120          1556.07              1           9.09  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   104        3150          1555.84              1           9.49  
   105        3180           1555.7              1           5.27  
   106        3210          1555.66              1           4.17  
   107        3240          1555.65              1           4.19  
   108        3270          1555.64              1            4.2  
   109        3300           1555.6              1           4.22  
   110        3330          1555.51              1           6.29  
   111        3360          1555.28              1             10  
   112        3390          1554.85              1           13.5  
   113        3420          1554.24              1           12.8  
   114        3450          1553.72              1           8.31  
   115        3480          1553.54              1           4.02  
   116        3510          1553.52              1           4.15  
   117        3540          1553.51              1           4.02  
   118        3570           1553.5              1           3.97  
   119        3600          1553.39              1           14.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1553.24              1           24.5  
   121        3660           1552.9              1           34.2  
   122        3690          1552.53              1           29.4  
   123        3720          1552.29              1           13.7  
   124        3750          1552.23              1           3.36  
   125        3780          1552.22              1           2.84  
   126        3810          1552.22              1           2.64  
   127        3840          1552.21              1           2.44  
   128        3870          1552.18              1           3.73  
   129        3900          1552.12              1           5.32  
   130        3930          1552.05              1           5.52  
   131        3960          1551.99              1           3.95  
   132        3990          1551.97              1           1.38  
   133        4020          1551.97              1           1.21  
   134        4050          1551.97              1           1.21  
   135        4080          1551.97              1           1.19  
   136        4110          1551.97              1           1.94  
   137        4140          1551.96              1           3.47  
   138        4170          1551.94              1           5.48  
   139        4200          1551.91              1           7.02  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1551.88              1           6.16  
   141        4260          1551.86              1           2.78  
   142        4290          1551.85              1           1.24  
   143        4320          1551.85              1           1.16  
   144        4350          1551.85              1            1.1  
   145        4380          1551.85              1           1.06  
   146        4410          1551.84              1           1.85  
   147        4440          1551.83              1           3.07  
   148        4470          1551.81              1           4.55  
   149        4500          1551.76              1           5.61  
   150        4530          1551.71              1           4.78  
   151        4560          1551.67              1           2.18  
   152        4590          1551.67              1          0.684  
   153        4620          1551.66              1          0.606  
   154        4650          1551.66              1          0.582  
   155        4680          1551.66              1          0.539  
   156        4920          1546.23        69.7718           45.2  
   157        5130          1546.23    2.97396e-05           45.4  
   158        5190          1545.78             10           41.5  
   159        5220          1544.29              1           14.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5250          1544.03              1           9.97  
   161        5280          1543.73              1           3.49  
   162        5310          1543.71              1           3.49  
   163        5340           1543.7              1           3.55  
   164        5370           1543.7              1           3.55  
   165        5400          1543.69              1           3.54  
   166        5430          1543.66              1           3.51  
   167        5460          1543.59              1           3.66  
   168        5490          1543.44              1           5.77  
   169        5520          1543.16              1           7.58  
   170        5550          1542.76              1           7.12  
   171        5580          1542.48              1           3.65  
   172        5610          1542.41              1           2.67  
   173        5640           1542.4              1           2.31  
   174        5670          1542.39              1           2.18  
   175        5700          1542.39              1           1.99  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   176        5730          1542.37              1            1.7  
   177        5760          1542.33              1            1.8  
   178        5790          1542.25              1           3.01  
   179        5820          1542.12              1            3.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5850             1542              1           2.75  
   181        5880          1541.95              1           1.11  
   182        5910          1541.94              1           1.14  
   183        5940          1541.94              1           1.08  
   184        5970          1541.94              1           1.06  
   185        6000          1541.94              1           1.02  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   186        6030          1541.94              1          0.927  
   187        6060          1541.93              1          0.978  
   188        6090          1541.91              1           1.61  
   189        6120          1541.88              1           2.19  
   190        6150          1541.83              1           2.11  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   191        6180           1541.8              1           1.24  
   192        6210          1541.79              1           1.16  
   193        6240          1541.79              1           1.08  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   194        6270          1541.79              1           1.04  
   195        6300          1541.78              1          0.967  
   196        6330          1541.78              1          0.854  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   197        6360          1541.78              1          0.654  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   198        6390          1541.77              1          0.728  
   199        6420          1541.75              1          0.953  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6450          1541.73              1           0.83  
   201        6480          1541.72              1          0.373  
   202        6510          1541.71              1          0.102  
   203        6540          1541.71              1          0.103  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   204        6570          1541.71              1          0.103  
   205        6600          1541.71              1          0.103  
   206        6630          1541.71              1          0.104  
   207        6660          1541.71              1          0.104  
   208        6690          1541.71              1           0.17  
   209        6720          1541.71              1          0.301  
   210        6750          1541.71              1          0.506  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   211        6780          1541.71              1           0.77  
   212        6810          1541.71              1          0.986  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   213        6840          1541.71              1          0.886  
   214        6870          1541.71              1          0.428  
   215        6900          1541.71              1         0.0789  
   216        6930          1541.71              1        0.00193  
   217        6960          1541.71              1        0.00198  
   218        6990          1541.71              1        0.00205  
   219        7050          1541.71       0.295024        0.00206  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7140          1541.71      0.0569303        0.00202  
   221        7170          1541.71              1        0.00201  
   222        7230          1541.71       0.372748        0.00201  
   223        7260          1541.71              1        0.00197  
   224        7290          1541.71              1        0.00198  
   225        7350          1541.71       0.274199        0.00197  
   226        7380          1541.71              1        0.00193  
   227        7410          1541.71              1        0.00197  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   228        7440          1541.71              1        0.00191  
   229        7470          1541.71              1        0.00201  
   230        7500          1541.71              1        0.00444  
   231        7530          1541.71              1        0.00414  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   232        7560          1541.71              1        0.00188  
   233        7590          1541.71              1        0.00154  
   234        7620          1541.71              1        0.00153  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   235        7650          1541.71              1        0.00136  
   236        7680          1541.71              1        0.00237  
   237        7710          1541.71              1        0.00192  
   238        7740          1541.71              1        0.00224  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   239        7770          1541.71              1        0.00255  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        7800          1541.71              1        0.00235  
   241        7830          1541.71              1          0.002  
   242        7860          1541.71              1        0.00108  
   243        7890          1541.71              1       0.000595  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
