207
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
srun: error: unpackmem: Buffer to be unpacked is too large (2069196883 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    32         990          2011.69              1            136  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    33        1020           2010.4              1           52.6  
    34        1050          2010.01              1             28  
    35        1080           2009.8              1           32.4  
    36        1110          2009.45              1           54.1  
    37        1140          2008.96              1           58.9  
    38        1170          2008.53              1           34.8  
    39        1200          2008.33              1           20.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2008.22              1           16.2  
    41        1260          2008.07              1           29.5  
    42        1290           2007.8              1           43.7  
    43        1320          2007.39              1           45.5  
    44        1350          2007.03              1           27.3  
    45        1380          2006.84              1           17.4  
    46        1410          2006.71              1           19.2  
    47        1440           2006.5              1           33.9  
    48        1470          2006.03              1             57  
    49        1500           2005.2              1           73.7  
    50        1530          2004.27              1           62.7  
    51        1560          2003.74              1           27.5  
    52        1590          2003.59              1           10.1  
    53        1620          2003.55              1           9.56  
    54        1650          2003.46              1             17  
    55        1680           2003.3              1           26.5  
    56        1710          2003.06              1           28.7  
    57        1740          2002.87              1           17.4  
    58        1770           2002.8              1           5.63  
    59        1800          2002.79              1              5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2002.77              1           4.29  
    61        1860          2002.75              1           6.83  
    62        1890           2002.7              1           9.43  
    63        1920          2002.65              1           8.71  
    64        1950          2002.62              1           4.36  
    65        1980          2002.61              1           2.61  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    66        2010          2002.61              1           2.61  
    67        2040           2002.6              1            2.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    68        2070          2002.59              1           3.98  
    69        2100          2002.57              1           5.84  
    70        2130          2002.54              1           5.81  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    71        2160          2002.52              1           3.29  
    72        2190          2002.52              1           2.94  
    73        2220          2002.51              1           3.06  
    74        2250           2002.5              1           3.02  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    75        2280          2002.48              1           5.13  
    76        2310          2002.44              1           7.86  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    77        2340          2002.37              1           8.65  
    78        2370          2002.32              1           5.59  
    79        2400           2002.3              1           3.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2002.29              1           3.26  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    81        2460          2002.28              1           3.28  
    82        2490          2002.26              1           4.71  
    83        2520          2002.22              1           6.99  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    84        2550          2002.15              1           7.38  
    85        2580           2002.1              1           4.33  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    86        2610          2002.08              1           3.67  
    87        2640          2002.07              1           2.96  
    88        2670          2002.07              1            2.6  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    89        2700          2002.05              1           3.56  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    90        2730          2002.02              1           4.46  
    91        2760          2001.99              1           3.59  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    92        2790          2001.98              1           2.46  
    93        2820          2001.97              1           2.14  
    94        2850          2001.97              1           2.13  
    95        2880          2001.97              1           2.11  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    96        2910          2001.96              1           2.48  
    97        2940          2001.94              1            3.3  
    98        2970          2001.92              1           3.35  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    99        3000           2001.9              1           3.09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2001.89              1           2.04  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   101        3060          2001.89              1           1.72  
   102        3090          2001.89              1           1.59  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   103        3120          2001.88              1           1.75  
   104        3150          2001.87              1           2.09  
   105        3180          2001.85              1           2.14  
   106        3210          2001.85              1           1.55  
   107        3240          2001.84              1           1.21  
   108        3270          2001.84              1           1.21  
   109        3300          2001.84              1           1.16  
   110        3330          2001.84              1           1.04  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   111        3360          2001.83              1           1.76  
   112        3390          2001.82              1           2.04  
   113        3420          2001.81              1            1.3  
   114        3450          2001.81              1           0.68  
   115        3480          2001.81              1          0.672  
   116        3510          2001.81              1          0.661  
   117        3540          2001.81              1          0.617  
   118        3570           2001.8              1          0.797  
   119        3600           2001.8              1           1.09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630           2001.8              1          0.996  
   121        3660          2001.79              1          0.987  
   122        3690          2001.79              1          0.879  
   123        3720          2001.79              1          0.762  
   124        3750          2001.79              1          0.596  
   125        3780          2001.79              1          0.607  
   126        3810          2001.79              1           0.82  
   127        3840          2001.78              1          0.777  
   128        3870          2001.78              1          0.542  
   129        3900          2001.78              1          0.638  
   130        3930          2001.78              1          0.655  
   131        3960          2001.78              1          0.658  
   132        3990          2001.78              1           0.65  
   133        4020          2001.78              1          0.611  
   134        4050          2001.78              1          0.654  
   135        4080          2001.77              1          0.788  
   136        4110          2001.77              1          0.627  
   137        4140          2001.77              1          0.244  
   138        4170          2001.77              1          0.187  
   139        4200          2001.77              1          0.193  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2001.77              1          0.196  
   141        4260          2001.77              1          0.199  
   142        4290          2001.77              1          0.198  
   143        4320          2001.77              1          0.195  
   144        4350          2001.77              1           0.29  
   145        4380          2001.76              1          0.322  
   146        4410          2001.76              1          0.215  
   147        4440          2001.76              1          0.223  
   148        4470          2001.76              1          0.219  
   149        4500          2001.76              1          0.212  
   150        4530          2001.76              1            0.2  
   151        4560          2001.76              1          0.178  
   152        4590          2001.76              1          0.141  
   153        4620          2001.76              1          0.131  
   154        4650          2001.76              1          0.133  
   155        4680          2001.76              1          0.113  
   156        4710          2001.76              1         0.0559  
   157        4740          2001.76              1         0.0391  
   158        4770          2001.76              1         0.0435  
   159        4800          2001.76              1         0.0436  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2001.76              1         0.0433  
   161        4860          2001.76              1         0.0424  
   162        4890          2001.76              1         0.0421  
   163        4920          2001.76              1         0.0382  
   164        4950          2001.76              1         0.0368  
   165        4980          2001.76              1          0.041  
   166        5010          2001.76              1         0.0402  
   167        5040          2001.76              1         0.0218  
   168        5070          2001.76              1         0.0201  
   169        5100          2001.76              1         0.0181  
   170        5130          2001.76              1         0.0177  
   171        5160          2001.76              1         0.0169  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   172        5190          2001.76              1         0.0163  
   173        5220          2001.76              1         0.0155  
   174        5250          2001.76              1         0.0156  
   175        5280          2001.76              1         0.0147  
   176        5310          2001.76              1          0.011  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   177        5340          2001.76              1        0.00821  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   178        5370          2001.76              1        0.00464  
   179        5400          2001.76              1        0.00288  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          2001.76              1        0.00287  
   181        5460          2001.76              1        0.00281  
   182        5550          2001.76      0.0767247        0.00279  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   183        5760          2001.76      0.0102149        0.00272  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   184        5790          2001.76              1        0.00278  
   185        5820          2001.76              1        0.00284  
   186        5850          2001.76              1        0.00281  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   187        5880          2001.76              1         0.0028  
   188        5910          2001.76              1        0.00269  
   189        5940          2001.76              1        0.00254  
   190        5970          2001.76              1        0.00243  
   191        6000          2001.76              1        0.00424  
   192        6030          2001.76              1        0.00285  
   193        6060          2001.76              1        0.00243  
   194        6090          2001.76              1        0.00298  
   195        6120          2001.76              1        0.00395  
   196        6150          2001.76              1        0.00357  
   197        6180          2001.76              1        0.00302  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   198        6210          2001.76              1        0.00307  
   199        6240          2001.76              1        0.00261  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6270          2001.76              1        0.00215  
   201        6300          2001.76              1        0.00201  
   202        6330          2001.76              1        0.00108  
   203        6360          2001.76              1        0.00127  
   204        6390          2001.76              1       0.000885  
   205        6420          2001.76              1        0.00122  
   206        6450          2001.76              1       0.000793  
   207        6480          2001.76              1        0.00142  
   208        6510          2001.76              1       0.000519  
   209        6600          2001.76       0.030145       0.000534  
   210        6720          2001.76     0.00814702        0.00101  
   211        6750          2001.76              1        0.00157  
   212        6780          2001.76              1       0.000412  
   213        6810          2001.76              1       0.000748  
   214        6840          2001.76              1       0.000397  
   215        6900          2001.76       0.250182       0.000168  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3440710049 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3404216099 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
First order optimality conditions satisfied.
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1681731632 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
