238
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   165        4590          2261.22              1           1.41  
   166        4617          2261.21              1           1.94  
   167        4644           2261.2              1           2.06  
   168        4671          2261.19              1           1.34  
   169        4698          2261.19              1          0.409  
   170        4725          2261.18              1          0.052  
   171        4752          2261.18              1          0.054  
   172        4779          2261.18              1         0.0472  
   173        4806          2261.18              1          0.047  
   174        4833          2261.18              1         0.0469  
   175        4860          2261.18              1          0.047  
   176        4887          2261.18              1         0.0467  
   177        4914          2261.18              1         0.0462  
   178        4941          2261.18              1         0.0594  
   179        4968          2261.18              1         0.0864  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          2261.18              1          0.121  
   181        5022          2261.18              1          0.141  
   182        5049          2261.18              1          0.121  
   183        5076          2261.18              1         0.0527  
   184        5103          2261.18              1           0.01  
   185        5130          2261.18              1        0.00103  
   186        5157          2261.18              1        0.00107  
   187        5184          2261.18              1          0.001  
   188        5211          2261.18              1        0.00108  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 819.254402 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2018M10 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15261.8                      1.38e+04
     1          60          3939.96     7.2689e-05       2.81e+03  
     2          90          3067.25              1        1.6e+03  
     3         120          2726.72              1            826  
     4         150          2438.58              1            317  
     5         180          2362.32              1            173  
     6         210          2339.72              1            169  
     7         240           2321.8              1            238  
     8         270          2287.84              1            285  
     9         300          2241.45              1            219  
    10         330          2220.15              1            182  
    11         360          2211.08              1            117  
    12         390          2201.01              1           99.8  
    13         420          2195.69              1            110  
    14         450             2181              1            188  
    15         480          2171.24              1            165  
    16         510          2160.79              1            141  
    17         540          2154.85              1            131  
    18         570           2151.3              1            100  
    19         600             2147              1           81.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2141.94              1            149  
    21         660          2138.11              1            121  
    22         690          2135.99              1           55.3  
    23         720          2134.45              1           52.6  
    24         750          2131.75              1            155  
    25         780          2126.49              1            270  
    26         810          2118.88              1            301  
    27         840          2112.87              1            172  
    28         870          2110.53              1           67.8  
    29         900          2109.42              1           64.4  
    30         930          2107.88              1            127  
    31         960          2105.17              1            162  
    32         990          2102.94              1            110  
    33        1020          2102.04              1           33.8  
    34        1050          2101.75              1           27.7  
    35        1080           2101.5              1           42.3  
    36        1110          2101.05              1           62.5  
    37        1140          2100.52              1           56.8  
    38        1170          2100.17              1             25  
    39        1200          2100.01              1           18.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2099.89              1             22  
    41        1260          2099.66              1           42.4  
    42        1290          2099.26              1           57.6  
    43        1320          2098.76              1           52.2  
    44        1350          2098.41              1           23.9  
    45        1380          2098.24              1           18.4  
    46        1410          2098.09              1           23.4  
    47        1440          2097.79              1             48  
    48        1470          2097.18              1           73.3  
    49        1500          2096.25              1           81.4  
    50        1530          2095.46              1           53.3  
    51        1560          2095.15              1           14.3  
    52        1590          2095.07              1           7.34  
    53        1620          2095.02              1           12.8  
    54        1650           2094.9              1           23.9  
    55        1680          2094.71              1             31  
    56        1710          2094.48              1           25.9  
    57        1740          2094.36              1           10.3  
    58        1770          2094.33              1           5.99  
    59        1800          2094.32              1           5.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830           2094.3              1           6.47  
    61        1860          2094.26              1           9.97  
    62        1890          2094.21              1           10.9  
    63        1920          2094.16              1           6.97  
    64        1950          2094.15              1            3.6  
    65        1980          2094.14              1           2.99  
    66        2010          2094.14              1           2.82  
    67        2040          2094.12              1           4.84  
    68        2070           2094.1              1           7.28  
    69        2100          2094.06              1            7.5  
    70        2130          2094.04              1           4.42  
    71        2160          2094.03              1           2.94  
    72        2190          2094.03              1           3.16  
    73        2220          2094.02              1           3.21  
    74        2250             2094              1            5.7  
    75        2280          2093.95              1           8.72  
    76        2310          2093.89              1           9.51  
    77        2340          2093.84              1           6.12  
    78        2370          2093.82              1           3.33  
    79        2400          2093.82              1           3.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2093.81              1           3.24  
    81        2460          2093.78              1           5.73  
    82        2490          2093.73              1           8.75  
    83        2520          2093.66              1           9.59  
    84        2550          2093.59              1           6.05  
    85        2580          2093.56              1           3.83  
    86        2610          2093.55              1           3.93  
    87        2640          2093.54              1           3.77  
    88        2670          2093.52              1           4.91  
    89        2700          2093.48              1           6.64  
    90        2730          2093.42              1           5.95  
    91        2760          2093.39              1           4.34  
    92        2790          2093.38              1           3.43  
    93        2820          2093.38              1           2.71  
    94        2850          2093.37              1           2.13  
    95        2880          2093.36              1            3.3  
    96        2910          2093.34              1            3.8  
    97        2940          2093.32              1           3.58  
    98        2970          2093.31              1           3.24  
    99        3000           2093.3              1           2.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030           2093.3              1           1.72  
   101        3060          2093.29              1            2.1  
   102        3090          2093.28              1           2.91  
   103        3120          2093.26              1           2.93  
   104        3150          2093.25              1           1.88  
   105        3180          2093.24              1           1.21  
   106        3210          2093.24              1           1.19  
   107        3240          2093.24              1           1.14  
   108        3270          2093.24              1           1.12  
   109        3300          2093.23              1           1.74  
   110        3330          2093.22              1           2.69  
   111        3360          2093.21              1           2.96  
   112        3390          2093.19              1           1.86  
   113        3420          2093.19              1           1.06  
   114        3450          2093.19              1          0.964  
   115        3480          2093.19              1          0.969  
   116        3510          2093.18              1          0.947  
   117        3540          2093.18              1           1.23  
   118        3570          2093.18              1           1.43  
   119        3600          2093.17              1           1.02  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2093.17              1          0.946  
   121        3660          2093.17              1          0.783  
   122        3690          2093.17              1          0.668  
   123        3720          2093.17              1          0.477  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   124        3750          2093.16              1           0.64  
   125        3780          2093.16              1          0.845  
   126        3810          2093.16              1          0.763  
   127        3840          2093.16              1          0.625  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   128        3870          2093.15              1          0.586  
   129        3900          2093.15              1           0.56  
   130        3930          2093.15              1          0.537  
   131        3960          2093.15              1           0.49  
   132        3990          2093.15              1          0.407  
   133        4020          2093.15              1          0.619  
   134        4050          2093.15              1          0.825  
   135        4080          2093.14              1          0.716  
   136        4110          2093.14              1          0.307  
   137        4140          2093.14              1          0.248  
   138        4170          2093.14              1          0.246  
   139        4200          2093.14              1          0.245  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2093.14              1          0.243  
   141        4260          2093.14              1          0.238  
   142        4290          2093.14              1          0.226  
   143        4320          2093.14              1          0.212  
   144        4350          2093.14              1          0.276  
   145        4380          2093.13              1          0.301  
   146        4410          2093.13              1          0.239  
   147        4440          2093.13              1          0.247  
   148        4470          2093.13              1          0.238  
   149        4500          2093.13              1          0.233  
   150        4530          2093.13              1          0.223  
   151        4560          2093.13              1          0.206  
   152        4590          2093.13              1          0.165  
   153        4620          2093.13              1          0.105  
   154        4650          2093.13              1         0.0533  
   155        4680          2093.13              1         0.0424  
   156        4710          2093.13              1         0.0371  
   157        4740          2093.13              1          0.036  
   158        4770          2093.13              1         0.0361  
   159        4800          2093.13              1         0.0361  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2093.13              1         0.0359  
   161        4860          2093.13              1         0.0359  
   162        4890          2093.13              1          0.035  
   163        4920          2093.13              1         0.0338  
   164        4950          2093.13              1          0.054  
   165        4980          2093.13              1         0.0657  
   166        5010          2093.13              1         0.0514  
   167        5040          2093.13              1         0.0259  
   168        5070          2093.13              1         0.0224  
   169        5100          2093.13              1         0.0207  
   170        5130          2093.13              1         0.0204  
srun: error: slurm_receive_msg: Socket timed out on send/recv operation
srun: error: slurm_receive_msg[10.26.24.30]: Socket timed out on send/recv operation
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   171        5160          2093.13              1         0.0202  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   172        5190          2093.13              1         0.0202  
   173        5220          2093.13              1         0.0198  
   174        5250          2093.13              1         0.0186  
   175        5280          2093.13              1         0.0158  
   176        5310          2093.13              1         0.0126  
   177        5340          2093.13              1         0.0108  
   178        5370          2093.13              1        0.00476  
   179        5400          2093.13              1        0.00249  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          2093.13              1        0.00246  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   181        5490          2093.13       0.394962        0.00242  
   182        5550          2093.13       0.205408        0.00236  
   183        5640          2093.13      0.0681708        0.00239  
   184        5700          2093.13       0.349812        0.00238  
   185        5790          2093.13      0.0600489        0.00228  
   186        5850          2093.13       0.388179        0.00228  
   187        5880          2093.13              1        0.00231  
   188        5910          2093.13              1        0.00234  
   189        5970          2093.13        0.22481        0.00242  
   190        6000          2093.13              1        0.00247  
   191        6030          2093.13              1        0.00246  
   192        6060          2093.13              1        0.00255  
   193        6090          2093.13              1        0.00317  
   194        6120          2093.13              1        0.00305  
   195        6150          2093.13              1        0.00426  
   196        6180          2093.13              1        0.00318  
   197        6210          2093.13              1        0.00231  
   198        6240          2093.13              1        0.00203  
   199        6270          2093.13              1        0.00198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6300          2093.13              1        0.00229  
   201        6330          2093.13              1        0.00223  
   202        6360          2093.13              1        0.00214  
   203        6390          2093.13              1        0.00211  
   204        6420          2093.13              1        0.00125  
   205        6450          2093.13              1       0.000793  
   206        6480          2093.13              1        0.00061  
   207        6510          2093.13              1       0.000305  
   208        6540          2093.13              1       0.000427  
   209        6600          2093.13       0.317745       0.000427  
   210        6750          2093.13     0.00163786       0.000458  
   211        6840          2093.13      0.0450812       0.000427  
   212        6900          2093.13       0.182195       0.000366  
   213        6930          2093.13              1       0.000519  
   214        6960          2093.13              1        0.00061  
   215        6990          2093.13              1       0.000397  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   216        7050          2093.13       0.193369       0.000336  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   217        7080          2093.13              1       0.000427  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1459899106 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   218        7110          2093.13              1       0.000549  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   219        7140          2093.13              1       0.000427  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7200          2093.13       0.345525       0.000443  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3265507557 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3241176988 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2658292835 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2657837897 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   221        7260          2093.13       0.355986       0.000519  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   222        7320          2093.13       0.286247       0.000183  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
First order optimality conditions satisfied.
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
