112
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   128        3483          1834.28              1           6.56  
   129        3510          1834.26              1           5.68  
   130        3537           1834.2              1           4.64  
   131        3564          1834.06              1           7.53  
   132        3591          1833.77              1           10.8  
   133        3618          1833.28              1           12.3  
   134        3645          1832.82              1           9.25  
   135        3672          1832.64              1           3.33  
   136        3699          1832.62              1            1.9  
   137        3726          1832.61              1           1.81  
   138        3753          1832.61              1           1.78  
   139        3780          1832.61              1           1.71  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1832.61              1           1.62  
   141        3834           1832.6              1           1.41  
   142        3861          1832.58              1           1.66  
   143        3888          1832.54              1           2.26  
   144        3915           1832.5              1           1.92  
   145        3942          1832.48              1          0.869  
   146        3969          1832.48              1          0.821  
   147        3996          1832.48              1          0.792  
   148        4023          1832.48              1          0.769  
   149        4050          1832.48              1          0.731  
   150        4077          1832.48              1          0.701  
   151        4104          1832.47              1            0.8  
   152        4131          1832.46              1           1.31  
   153        4158          1832.44              1           1.95  
   154        4185           1832.4              1           2.39  
   155        4212          1832.34              1           2.13  
   156        4239          1832.29              1           1.34  
   157        4266          1832.21              1           1.24  
   158        4320          1832.18            0.1           1.92  
   159        4347          1832.15              1          0.965  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1832.14              1           1.07  
   161        4401          1832.13              1           0.73  
   162        4428          1832.13              1          0.586  
   163        4455          1832.13              1           0.58  
   164        4482          1832.13              1          0.578  
   165        4509          1832.13              1          0.573  
   166        4536          1832.13              1          0.566  
   167        4563          1832.13              1           1.11  
   168        4590          1832.13              1           2.15  
   169        4617          1832.12              1           3.82  
   170        4644           1832.1              1           6.06  
   171        4671          1832.07              1           7.96  
   172        4698          1832.03              1           7.23  
   173        4725          1832.01              1           3.46  
   174        4752          1832.01              1          0.688  
   175        4779          1832.01              1         0.0921  
   176        4806          1832.01              1         0.0909  
   177        4833          1832.01              1         0.0907  
   178        4860          1832.01              1         0.0906  
   179        4887          1832.01              1           0.09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1832.01              1         0.0889  
   181        4941          1832.01              1         0.0939  
   182        4968          1832.01              1          0.171  
   183        4995          1832.01              1          0.273  
   184        5022          1832.01              1          0.374  
   185        5049          1832.01              1          0.358  
   186        5076          1832.01              1          0.186  
   187        5103          1832.01              1         0.0413  
   188        5130          1832.01              1        0.00403  
   189        5157          1832.01              1        0.00359  
   190        5184          1832.01              1        0.00359  
   191        5238          1832.01       0.281697        0.00357  
   192        5265          1832.01              1        0.00361  
   193        5292          1832.01              1        0.00358  
   194        5319          1832.01              1        0.00357  
   195        5346          1832.01              1        0.00372  
   196        5373          1832.01              1         0.0037  
   197        5400          1832.01              1        0.00363  
   198        5427          1832.01              1        0.00493  
   199        5454          1832.01              1        0.00557  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5481          1832.01              1        0.00586  
   201        5508          1832.01              1        0.00433  
   202        5535          1832.01              1         0.0033  
   203        5562          1832.01              1        0.00404  
   204        5589          1832.01              1        0.00601  
   205        5616          1832.01              1        0.00531  
   206        5643          1832.01              1        0.00262  
   207        5670          1832.01              1        0.00036  
   208        5697          1832.01              1       0.000285  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 665.762747 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2008M4 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          13959.9                      1.32e+04
     1          60             3398    7.55966e-05       2.46e+03  
     2          90          2626.04              1       1.33e+03  
     3         120          2294.08              1            736  
     4         150          2012.16              1            285  
     5         180          1935.42              1            129  
     6         210          1913.54              1            115  
     7         240          1903.72              1            147  
     8         270          1888.75              1            189  
     9         300          1862.38              1            206  
    10         330          1830.59              1            178  
    11         360          1816.37              1            167  
    12         390          1806.36              1           93.1  
    13         420          1799.59              1            112  
    14         450          1794.41              1            107  
    15         480          1786.87              1            128  
    16         510          1780.32              1            143  
    17         540          1771.18              1            116  
    18         570          1758.76              1            156  
    19         600           1751.3              1            124  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1749.09              1           87.8  
    21         660          1744.74              1           66.5  
    22         690          1741.29              1           91.7  
    23         720          1738.34              1           71.1  
    24         750          1736.47              1           64.4  
    25         780          1734.42              1           71.6  
    26         810          1730.86              1            134  
    27         840           1724.4              1            205  
    28         870          1717.38              1            199  
    29         900           1713.8              1             83  
    30         930          1712.64              1           34.2  
    31         960          1711.95              1           43.8  
    32         990          1710.46              1             96  
    33        1020          1707.85              1            135  
    34        1050          1705.19              1            114  
    35        1080          1703.85              1           48.5  
    36        1110          1703.47              1           22.9  
    37        1140          1703.32              1           20.5  
    38        1170          1703.11              1           24.9  
    39        1200          1702.78              1           28.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1702.42              1           19.3  
    41        1260          1702.21              1           18.6  
    42        1290          1702.11              1           19.2  
    43        1320          1701.98              1           17.3  
    44        1350          1701.71              1           16.9  
    45        1380          1701.22              1           25.7  
    46        1410          1700.56              1           29.1  
    47        1440          1700.04              1           19.5  
    48        1470          1699.81              1           22.1  
    49        1500          1699.67              1           23.6  
    50        1530          1699.41              1           23.6  
    51        1560          1698.87              1           25.4  
    52        1590          1697.99              1           31.6  
    53        1620          1697.17              1           22.1  
    54        1710          1697.08        0.19351           19.2  
    55        1800          1696.99           0.19           15.6  
    56        1890          1696.93           0.19           12.4  
    57        1980          1696.88           0.19           9.74  
    58        3000          1696.87      0.0268501            206  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1149028180 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1939872083 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 5000 of 5000
Elapsed time is 529.051618 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2008M4 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          13959.9                      2.16e+04
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     1          60          3411.17    4.63959e-05       2.04e+03  
     2          90          2916.54              1       1.49e+03  
srun: error: unpackmem: Buffer to be unpacked is too large (2535535200 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
     3         120          2266.37              1            593  
     4         150           2111.2              1            270  
     5         180          2060.64              1            163  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
     6         210          2048.77              1            180  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (2671738149 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1163211862 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
     7         240          2042.15              1            180  
srun: error: unpackmem: Buffer to be unpacked is too large (1196509809 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
     8         270          2032.33              1            163  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
     9         300          2018.99              1            121  
    10         330          2005.46              1            132  
    11         360          1998.12              1            166  
    12         390          1994.52              1            146  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    13         420           1988.3              1           78.5  
    14         450          1982.65              1           57.8  
    15         480          1979.31              1           71.4  
    16         510          1977.53              1           75.5  
    17         540          1973.95              1           75.9  
    18         570          1967.75              1            109  
    19         600          1958.38              1            126  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1951.92              1           84.5  
    21         660          1948.52              1           55.7  
    22         690          1947.28              1             55  
    23         720          1946.35              1           51.3  
    24         750          1942.95              1           69.5  
    25         780           1936.8              1            103  
    26         810          1927.36              1            109  
    27         840          1920.42              1           79.4  
    28         870          1916.89              1           88.7  
    29         900          1915.32              1           85.4  
    30         930           1913.2              1           73.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    31         960          1908.97              1           74.8  
    32         990          1902.33              1           84.3  
    33        1020          1896.04              1           58.3  
    34        1050          1893.56              1           37.1  
    35        1080          1892.85              1           37.9  
    36        1110          1892.35              1           35.3  
    37        1140          1891.25              1           34.1  
    38        1170          1889.33              1           42.9  
    39        1200          1886.95              1           35.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1885.43              1           32.9  
    41        1260           1884.9              1           35.6  
    42        1290          1884.61              1           33.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    43        1320          1884.05              1             26  
    44        1350          1883.15              1           28.2  
    45        1380          1882.02              1           26.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    46        1410          1881.25              1           16.5  
    47        1440          1880.99              1           16.3  
    48        1470          1880.85              1           16.4  
    49        1500          1880.54              1           16.8  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    50        1530          1879.88              1           18.8  
    51        1560          1878.66              1           34.1  
    52        1590          1877.19              1           43.6  
    53        1620           1876.2              1           39.9  
    54        1650          1875.76              1           29.9  
    55        1680          1875.48              1           21.4  
    56        1710          1874.98              1           21.5  
    57        1740          1873.99              1           19.2  
    58        1770          1872.49              1           34.5  
    59        1800          1871.18              1           42.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830           1870.6              1           33.7  
    61        1860          1870.21              1           33.2  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    62        1890          1869.55              1           32.7  
    63        1920          1868.19              1           28.3  
    64        1950             1866              1           33.4  
    65        1980          1863.79              1           37.8  
    66        2010          1862.67              1           26.6  
    67        2040          1862.32              1           28.8  
    68        2070          1862.07              1           28.3  
    69        2100          1861.47              1           26.1  
    70        2130          1860.25              1           26.1  
    71        2160          1858.08              1           39.9  
    72        2190          1855.61              1           37.6  
    73        2220          1854.39              1           17.4  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    74        2250          1854.21              1           10.8  
    75        2280          1854.17              1           11.2  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    76        2310          1854.11              1           11.2  
    77        2340          1853.96              1           10.5  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    78        2370          1853.67              1           15.2  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
    79        2400          1853.27              1           16.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1852.97              1             10  
    81        2460          1852.87              1           9.81  
    82        2490          1852.84              1           9.43  
    83        2520           1852.8              1           8.73  
    84        2550          1852.71              1           6.89  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    85        2580          1852.52              1             11  
    86        2610          1852.17              1           14.4  
    87        2640          1851.73              1           12.9  
    88        2670          1851.33              1           17.5  
    89        2700          1851.17              1           22.9  
    90        2730          1851.03              1           18.6  
    91        2760          1850.93              1             16  
    92        2790          1850.71              1           16.1  
    93        2820          1850.36              1             21  
    94        2850          1849.51              1           31.9  
    95        2880           1847.9              1           49.2  
    96        2910          1846.88              1           37.1  
    97        2940          1846.18              1           13.9  
    98        2970          1846.02              1           11.8  
    99        3000          1845.96              1           11.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1845.87              1           11.2  
   101        3060          1845.66              1           10.6  
   102        3090          1845.27              1           14.3  
   103        3120          1844.47              1           27.6  
   104        3150           1843.4              1           37.1  
   105        3180          1842.68              1           27.9  
   106        3210          1842.38              1           11.8  
   107        3240          1842.33              1           10.9  
   108        3270           1842.3              1           10.3  
   109        3300           1842.2              1           11.6  
   110        3330          1842.01              1           21.3  
   111        3360          1841.62              1           29.9  
   112        3390          1841.14              1           29.5  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1681731632 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   113        3420          1840.83              1           14.5  
   114        3450          1840.73              1           6.59  
   115        3480          1840.71              1           6.64  
   116        3510          1840.68              1           6.65  
   117        3540          1840.62              1            8.3  
   118        3570          1840.46              1           12.6  
   119        3600          1840.11              1           17.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1839.56              1           18.7  
   121        3660          1839.04              1           13.2  
   122        3690          1838.82              1           4.13  
srun: error: slurm_receive_msg: Transport endpoint is not connected
