209
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
Performing iteration ending on 2016M5 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15027.3                      1.37e+04
     1          60          3827.55    7.30762e-05       2.74e+03  
     2          90          2975.33              1       1.55e+03  
     3         120          2634.56              1            809  
     4         150          2345.41              1            310  
     5         180          2268.72              1            159  
     6         210          2246.29              1            155  
     7         240          2230.99              1            214  
     8         270          2202.84              1            262  
     9         300          2160.68              1            231  
    10         330          2134.24              1            199  
    11         360          2124.36              1            126  
    12         390          2113.39              1           99.6  
    13         420          2108.67              1            103  
    14         450           2094.6              1            173  
    15         480           2085.9              1            164  
    16         510          2073.66              1            150  
    17         540          2065.95              1            149  
    18         570           2062.3              1            114  
    19         600          2058.37              1           71.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2053.44              1            138  
    21         660          2049.78              1            118  
    22         690          2047.79              1           53.1  
    23         720          2046.44              1           50.4  
    24         750          2044.17              1            139  
    25         780          2039.38              1            243  
    26         810          2031.72              1            287  
    27         840          2025.82              1            174  
    28         870          2023.47              1           59.3  
    29         900          2022.42              1           53.8  
    30         930          2020.89              1            118  
    31         960          2018.43              1            165  
    32         990          2015.97              1            135  
    33        1020          2014.73              1             52  
    34        1050          2014.37              1           25.4  
    35        1080          2014.17              1           31.4  
    36        1110          2013.84              1           53.7  
    37        1140          2013.36              1           58.3  
    38        1170          2012.93              1           36.1  
    39        1200          2012.72              1             21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2012.61              1           17.2  
    41        1260          2012.46              1           29.4  
    42        1290          2012.19              1           43.1  
    43        1320           2011.8              1           44.7  
    44        1350          2011.45              1           26.1  
    45        1380          2011.26              1           17.4  
    46        1410          2011.13              1           19.4  
    47        1440          2010.89              1           36.4  
    48        1470           2010.4              1           60.4  
    49        1500          2009.55              1           75.6  
    50        1530          2008.65              1           60.9  
    51        1560          2008.19              1           24.1  
    52        1590          2008.06              1           9.88  
    53        1620          2008.02              1           9.28  
    54        1650          2007.92              1           18.9  
    55        1680          2007.75              1           28.1  
    56        1710           2007.5              1           28.8  
    57        1740          2007.32              1           16.1  
    58        1770          2007.26              1           5.58  
    59        1800          2007.25              1           4.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2007.24              1           4.14  
    61        1860          2007.21              1           7.39  
    62        1890          2007.17              1           9.88  
    63        1920          2007.11              1           8.63  
    64        1950          2007.08              1           4.02  
    65        1980          2007.08              1           2.62  
    66        2010          2007.07              1           2.62  
    67        2040          2007.07              1           2.61  
    68        2070          2007.05              1           4.34  
    69        2100          2007.03              1           6.09  
    70        2130             2007              1           5.63  
    71        2160          2006.99              1           2.88  
    72        2190          2006.98              1           2.93  
    73        2220          2006.98              1           3.05  
    74        2250          2006.97              1           3.03  
    75        2280          2006.94              1            5.7  
    76        2310          2006.89              1           8.37  
    77        2340          2006.83              1           8.61  
    78        2370          2006.78              1           5.01  
    79        2400          2006.76              1           3.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2006.75              1           3.29  
    81        2460          2006.74              1            3.3  
    82        2490          2006.72              1           5.26  
    83        2520          2006.67              1           7.47  
    84        2550           2006.6              1           7.35  
    85        2580          2006.55              1           4.38  
    86        2610          2006.53              1            3.7  
    87        2640          2006.53              1           2.96  
    88        2670          2006.52              1           2.63  
    89        2700           2006.5              1           3.93  
    90        2730          2006.47              1           4.65  
    91        2760          2006.44              1            3.4  
    92        2790          2006.43              1           2.38  
    93        2820          2006.42              1           2.18  
    94        2850          2006.42              1           2.18  
    95        2880          2006.41              1           2.15  
    96        2910           2006.4              1           2.71  
    97        2940          2006.38              1           3.49  
    98        2970          2006.36              1           3.51  
    99        3000          2006.34              1           2.97  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2006.33              1           1.86  
   101        3060          2006.33              1           1.74  
   102        3090          2006.33              1           1.62  
   103        3120          2006.32              1           1.79  
   104        3150          2006.31              1           2.11  
   105        3180           2006.3              1           2.14  
   106        3210          2006.29              1            1.4  
   107        3240          2006.29              1           1.19  
   108        3270          2006.28              1           1.19  
   109        3300          2006.28              1           1.16  
   110        3330          2006.28              1           1.11  
   111        3360          2006.27              1           1.88  
   112        3390          2006.26              1           1.98  
   113        3420          2006.25              1           1.09  
   114        3450          2006.25              1          0.674  
   115        3480          2006.25              1          0.666  
   116        3510          2006.25              1          0.651  
   117        3540          2006.25              1          0.611  
   118        3570          2006.24              1          0.876  
   119        3600          2006.24              1           1.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2006.24              1           1.05  
   121        3660          2006.23              1          0.985  
   122        3690          2006.23              1          0.849  
   123        3720          2006.23              1          0.731  
   124        3750          2006.23              1          0.589  
   125        3780          2006.23              1          0.574  
   126        3810          2006.23              1          0.746  
   127        3840          2006.22              1          0.673  
   128        3870          2006.22              1          0.563  
   129        3900          2006.22              1          0.627  
   130        3930          2006.22              1          0.648  
   131        3960          2006.22              1          0.659  
   132        3990          2006.22              1          0.663  
   133        4020          2006.22              1          0.637  
   134        4050          2006.22              1          0.681  
   135        4080          2006.21              1          0.777  
   136        4110          2006.21              1          0.556  
   137        4140          2006.21              1          0.187  
   138        4170          2006.21              1          0.198  
   139        4200          2006.21              1          0.201  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2006.21              1          0.203  
   141        4260          2006.21              1          0.204  
   142        4290          2006.21              1          0.197  
   143        4320          2006.21              1          0.226  
   144        4350          2006.21              1           0.31  
   145        4380           2006.2              1          0.299  
   146        4410           2006.2              1          0.179  
   147        4440           2006.2              1          0.206  
   148        4470           2006.2              1          0.197  
   149        4500           2006.2              1          0.191  
   150        4530           2006.2              1          0.176  
   151        4560           2006.2              1          0.151  
   152        4590           2006.2              1          0.127  
   153        4620           2006.2              1           0.13  
   154        4650           2006.2              1          0.148  
   155        4680           2006.2              1          0.104  
   156        4710           2006.2              1         0.0421  
   157        4740           2006.2              1         0.0456  
   158        4770           2006.2              1         0.0474  
   159        4800           2006.2              1         0.0469  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830           2006.2              1         0.0466  
   161        4860           2006.2              1         0.0456  
   162        4890           2006.2              1          0.043  
   163        4920           2006.2              1         0.0382  
   164        4950           2006.2              1         0.0373  
   165        4980           2006.2              1         0.0324  
   166        5010           2006.2              1         0.0236  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   167        5040           2006.2              1         0.0218  
   168        5070           2006.2              1         0.0186  
   169        5100           2006.2              1         0.0171  
   170        5130           2006.2              1         0.0168  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   171        5190           2006.2       0.480691         0.0151  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   172        5250           2006.2             10         0.0153  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   173        5280           2006.2              1         0.0156  
   174        5310           2006.2              1         0.0151  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   175        5340           2006.2              1         0.0132  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2043308105 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1657681667 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   176        5370           2006.2              1         0.0138  
srun: error: unpackmem: Buffer to be unpacked is too large (3931649389 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (3966977140 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   177        5400           2006.2              1         0.0107  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   178        5430           2006.2              1         0.0063  
   179        5460           2006.2              1        0.00289  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: failed reading io init message
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5490           2006.2              1        0.00265  
   181        5520           2006.2              1        0.00252  
   182        5550           2006.2              1        0.00258  
   183        5580           2006.2              1        0.00261  
   184        5730           2006.2     0.00655417        0.00254  
   185        5790           2006.2       0.245001        0.00255  
   186        5820           2006.2              1         0.0027  
   187        5850           2006.2              1        0.00274  
   188        5880           2006.2              1         0.0024  
   189        5910           2006.2              1        0.00247  
   190        5940           2006.2              1        0.00247  
   191        5970           2006.2              1        0.00264  
   192        6000           2006.2              1         0.0036  
   193        6030           2006.2              1        0.00365  
   194        6060           2006.2              1        0.00314  
   195        6090           2006.2              1        0.00377  
   196        6120           2006.2              1        0.00343  
   197        6150           2006.2              1        0.00252  
   198        6180           2006.2              1        0.00316  
   199        6210           2006.2              1        0.00356  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6270           2006.2       0.284326        0.00349  
   201        6300           2006.2              1        0.00427  
   202        6360           2006.2       0.297303        0.00461  
   203        6390           2006.2              1        0.00456  
   204        6420           2006.2              1        0.00499  
   205        6450           2006.2              1        0.00386  
   206        6480           2006.2              1         0.0027  
   207        6540           2006.2            0.5        0.00208  
   208        6570           2006.2              1        0.00177  
   209        6600           2006.2              1        0.00407  
   210        6630           2006.2              1         0.0024  
   211        6660           2006.2              1        0.00102  
   212        6690           2006.2              1       0.000854  
   213        6720           2006.2              1        0.00116  
   214        6750           2006.2              1       0.000732  
   215        6780           2006.2              1       0.000412  
   216        6810           2006.2              1       0.000534  
   217        6840           2006.2              1       0.000381  
   218        6900           2006.2       0.349826       0.000366  
   219        6930           2006.2              1       0.000351  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6960           2006.2              1       0.000336  
   221        6990           2006.2              1       0.000595  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
