153
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   126        3564          1986.02              1           9.74  
   127        3591             1986              1           9.57  
   128        3618          1985.97              1           9.32  
   129        3645          1985.91              1           10.1  
   130        3672          1985.75              1           14.6  
   131        3699          1985.39              1           19.5  
   132        3726          1984.77              1           21.5  
   133        3753          1984.06              1           15.8  
   134        3780          1983.68              1           6.17  
   135        3807          1983.62              1            6.1  
   136        3834          1983.61              1           5.98  
   137        3861          1983.61              1           5.87  
   138        3888           1983.6              1           5.68  
   139        3915          1983.57              1           5.27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3942           1983.5              1           5.33  
   141        3969          1983.35              1           7.76  
   142        3996          1983.11              1           8.63  
   143        4023          1982.87              1           5.82  
   144        4050          1982.77              1           1.56  
   145        4077          1982.76              1           1.44  
   146        4104          1982.76              1           1.45  
   147        4131          1982.76              1           1.43  
   148        4158          1982.76              1           1.47  
   149        4185          1982.75              1           2.29  
   150        4212          1982.73              1           3.82  
   151        4239          1982.69              1           5.15  
   152        4266          1982.64              1           4.88  
   153        4293          1982.61              1           2.61  
   154        4320           1982.6              1           1.15  
   155        4347           1982.6              1           1.16  
   156        4374           1982.6              1           1.16  
   157        4401           1982.6              1           1.15  
   158        4428           1982.6              1           1.14  
   159        4455           1982.6              1           1.11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4482          1982.59              1           1.03  
   161        4509          1982.57              1           1.22  
   162        4536          1982.54              1           1.32  
   163        4563          1982.48              1           1.17  
   164        4590          1982.45              1          0.783  
   165        4617          1982.43              1           1.01  
   166        4671          1982.39       0.396584            4.4  
   167        4725          1982.37            0.5            5.5  
   168        4752          1982.31              1           3.66  
   169        4779          1982.26              1           3.42  
   170        4806          1982.24              1          0.852  
   171        4833          1982.23              1          0.551  
   172        4860          1982.23              1          0.237  
   173        4887          1982.23              1          0.235  
   174        4914          1982.23              1          0.236  
   175        4941          1982.23              1          0.236  
   176        4968          1982.23              1          0.236  
   177        4995          1982.23              1          0.461  
   178        5022          1982.23              1          0.881  
   179        5049          1982.23              1           1.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5076          1982.23              1           2.39  
   181        5103          1982.23              1            3.2  
   182        5130          1982.22              1           3.17  
   183        5157          1982.22              1            1.8  
   184        5184          1982.22              1          0.431  
   185        5211          1982.22              1         0.0253  
   186        5238          1982.22              1        0.00554  
   187        5265          1982.22              1        0.00541  
   188        5292          1982.22              1         0.0054  
   189        5319          1982.22              1        0.00533  
   190        5346          1982.22              1        0.00536  
   191        5373          1982.22              1        0.00519  
   192        5400          1982.22              1        0.00532  
   193        5427          1982.22              1        0.00528  
   194        5454          1982.22              1        0.00832  
   195        5481          1982.22              1        0.00822  
   196        5508          1982.22              1        0.00735  
   197        5535          1982.22              1        0.00578  
   198        5562          1982.22              1        0.00571  
   199        5589          1982.22              1        0.00317  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5616          1982.22              1        0.00182  
   201        5643          1982.22              1       0.000595  
   202        5670          1982.22              1       0.000824  
   203        5697          1982.22              1       0.000458  
   204        5751          1982.22       0.331699         0.0004  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 835.706108 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2011M9 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14417.6                      1.35e+04
     1          60          3584.28    7.42759e-05       2.63e+03  
     2          90          2775.69              1       1.43e+03  
     3         120          2443.89              1            765  
     4         150          2159.38              1            297  
     5         180          2082.96              1            137  
     6         210          2061.14              1            126  
     7         240          2049.85              1            168  
     8         270          2031.51              1            211  
     9         300          2001.35              1            212  
    10         330          1971.26              1            186  
    11         360          1959.91              1            154  
    12         390          1950.34              1           93.4  
    13         420          1944.65              1            112  
    14         450          1938.88              1            100  
    15         480          1930.43              1            154  
    16         510           1922.2              1            159  
    17         540          1911.62              1            135  
    18         570          1901.29              1            143  
    19         600          1897.63              1           97.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1895.13              1           60.2  
    21         660          1890.46              1           94.7  
    22         690           1886.6              1            106  
    23         720          1883.82              1           70.7  
    24         750          1881.97              1           59.7  
    25         780          1879.49              1           87.3  
    26         810          1874.83              1            182  
    27         840           1867.7              1            239  
    28         870           1861.7              1            175  
    29         900          1859.18              1           51.7  
    30         930          1858.19              1           36.3  
    31         960          1857.16              1           76.8  
    32         990          1855.12              1            130  
    33        1020          1852.45              1            141  
    34        1050          1850.53              1           80.2  
    35        1080          1849.82              1           37.2  
    36        1110          1849.52              1           34.2  
    37        1140          1849.16              1           40.2  
    38        1170          1848.65              1           48.6  
    39        1200          1848.17              1           33.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1847.95              1           14.7  
    41        1260          1847.86              1           14.1  
    42        1290          1847.76              1           14.2  
    43        1320          1847.54              1           26.3  
    44        1350           1847.1              1           37.9  
    45        1380          1846.38              1           40.8  
    46        1410          1845.68              1           26.5  
    47        1440          1845.31              1           22.1  
    48        1470          1845.15              1           23.8  
    49        1500          1844.96              1           23.3  
    50        1530          1844.54              1           25.5  
    51        1560          1843.79              1           34.4  
    52        1590          1842.88              1           31.5  
    53        1620          1842.38              1           15.5  
    54        1650          1842.27              1           6.33  
    55        1680          1842.24              1           6.03  
    56        1710          1842.21              1           5.96  
    57        1740          1842.13              1           11.4  
    58        1770          1842.01              1           15.5  
    59        1800          1841.86              1           13.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1841.78              1           5.35  
    61        1860          1841.76              1           3.09  
    62        1890          1841.76              1           2.89  
    63        1920          1841.74              1           3.25  
    64        1950          1841.72              1           5.35  
    65        1980          1841.67              1           6.86  
    66        2010          1841.61              1           5.88  
    67        2040          1841.58              1           3.42  
    68        2070          1841.57              1           3.16  
    69        2100          1841.56              1            2.8  
    70        2130          1841.55              1            2.6  
    71        2160          1841.53              1           3.31  
    72        2190           1841.5              1           4.65  
    73        2220          1841.46              1            4.3  
    74        2250          1841.43              1           2.46  
    75        2280          1841.43              1           2.67  
    76        2310          1841.42              1           2.66  
    77        2340          1841.41              1           2.47  
    78        2370          1841.39              1           2.78  
    79        2400          1841.35              1           4.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1841.29              1           4.97  
    81        2460          1841.24              1            3.6  
    82        2490          1841.22              1           3.16  
    83        2520          1841.21              1           3.03  
    84        2550           1841.2              1              3  
    85        2580          1841.18              1           2.91  
    86        2610          1841.14              1           3.64  
    87        2640          1841.08              1           4.07  
    88        2670          1841.03              1           3.51  
    89        2700          1841.01              1           3.07  
    90        2730          1841.01              1           2.59  
    91        2760             1841              1           2.17  
    92        2790          1840.99              1            2.2  
    93        2820          1840.97              1           2.18  
    94        2850          1840.94              1           1.98  
    95        2880          1840.92              1           2.33  
    96        2910          1840.91              1           1.81  
    97        2940          1840.91              1           1.43  
    98        2970          1840.91              1           1.49  
    99        3000           1840.9              1           1.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1840.89              1            1.4  
   101        3120          1840.88       0.219013           1.38  
   102        3210          1840.88           0.19           1.33  
   103        4500          1840.87      0.0956305          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 737.490481 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2011M9 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14417.6                      2.21e+04
     1          60          3577.82    4.52155e-05       2.07e+03  
     2          90          3072.54              1       1.51e+03  
     3         120          2419.53              1            600  
     4         150          2266.81              1            270  
     5         180          2218.31              1            180  
     6         210          2206.54              1            194  
     7         240          2199.04              1            191  
     8         270          2187.79              1            169  
     9         300           2173.4              1            119  
    10         330          2159.86              1            154  
    11         360          2153.05              1            177  
    12         390          2148.87              1            148  
    13         420          2141.56              1           65.6  
    14         450          2136.16              1           68.1  
    15         480          2133.52              1           78.5  
    16         510           2131.4              1           81.1  
    17         540          2126.71              1           80.9  
    18         570          2118.81              1            124  
    19         600          2110.05              1            116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2105.12              1             61  
    21         660           2102.8              1           56.3  
    22         690          2101.85              1           53.7  
    23         720          2100.01              1           51.2  
    24         750           2095.5              1           92.4  
    25         780           2087.1              1            125  
    26         810          2077.19              1            109  
    27         840          2070.96              1           82.3  
    28         870          2068.19              1             88  
    29         900          2066.75              1           81.2  
    30         930           2063.8              1           63.5  
    31         960          2058.88              1           83.1  
    32         990          2051.97              1           77.7  
    33        1020          2047.36              1             39  
    34        1050          2045.98              1           33.5  
    35        1080          2045.46              1           29.9  
    36        1110          2044.74              1           30.5  
    37        1140           2043.2              1           43.5  
    38        1170          2040.77              1             45  
    39        1200          2038.34              1             26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2037.14              1           28.7  
    41        1260           2036.8              1           28.8  
    42        1290          2036.52              1             27  
    43        1320          2035.93              1             26  
    44        1350          2035.07              1           24.7  
    45        1380          2034.19              1           15.1  
    46        1410           2033.7              1           18.3  
    47        1440          2033.49              1           19.8  
    48        1470          2033.28              1           19.7  
    49        1500          2032.76              1           19.2  
    50        1530          2031.72              1           27.8  
    51        1560          2030.07              1           32.6  
    52        1590          2028.64              1           26.8  
    53        1620          2028.01              1           25.1  
    54        1650          2027.76              1             24  
    55        1680          2027.48              1           21.5  
    56        1710          2026.85              1           19.6  
    57        1740          2025.56              1           25.6  
    58        1770           2023.5              1           42.3  
    59        1800          2021.51              1           48.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2020.55              1           39.9  
    61        1860          2020.11              1           34.9  
    62        1890          2019.42              1           36.1  
    63        1920          2018.15              1           30.5  
    64        1950          2016.43              1           30.7  
    65        1980          2015.06              1           38.2  
    66        2010          2014.38              1             32  
    67        2040          2014.04              1           24.1  
    68        2070          2013.57              1           26.5  
    69        2100          2012.51              1           27.8  
    70        2130          2010.69              1           26.6  
    71        2160          2008.61              1           27.9  
    72        2190          2007.59              1           15.1  
    73        2220          2007.42              1           8.15  
    74        2250          2007.39              1           7.46  
    75        2280          2007.35              1           7.78  
    76        2310          2007.26              1           8.24  
    77        2340          2007.06              1           11.6  
    78        2370          2006.74              1             14  
    79        2400          2006.42              1           10.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2006.27              1           8.29  
    81        2460          2006.23              1           8.07  
    82        2490           2006.2              1           7.53  
    83        2520          2006.12              1            6.8  
    84        2550          2005.95              1             11  
    85        2580          2005.59              1           15.5  
    86        2610          2005.07              1           16.2  
    87        2640          2004.59              1           21.2  
    88        2670           2004.3              1           24.8  
    89        2700          2004.04              1           31.5  
    90        2730          2003.83              1           28.7  
    91        2760          2003.44              1           26.2  
    92        2790          2003.06              1           24.6  
    93        2820          2002.25              1           25.3  
    94        2850          2000.83              1           60.5  
    95        2880           1999.4              1           38.4  
    96        2910          1997.48              1             18  
    97        2940          1997.16              1           17.8  
    98        2970          1997.01              1           14.3  
    99        3000          1996.92              1           14.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030           1996.7              1           15.8  
   101        3060          1996.38              1           28.1  
   102        3090          1995.64              1           46.8  
   103        3120          1994.54              1           50.8  
   104        3150          1993.52              1           39.2  
   105        3180          1993.11              1           11.6  
   106        3210          1993.02              1           10.7  
   107        3240          1992.98              1           10.8  
   108        3270          1992.89              1           11.5  
   109        3300          1992.57              1           25.5  
   110        3330          1992.02              1           37.1  
   111        3360           1991.2              1           39.1  
   112        3390          1990.62              1             23  
   113        3420          1990.44              1           8.39  
   114        3450          1990.41              1            7.3  
   115        3480          1990.39              1           7.16  
   116        3510          1990.32              1           8.85  
   117        3540          1990.16              1           14.7  
   118        3570          1989.83              1           21.2  
   119        3600          1989.34              1           22.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1988.94              1           14.8  
   121        3660          1988.81              1           5.85  
   122        3690          1988.79              1           5.44  
   123        3720          1988.78              1           5.61  
   124        3750          1988.75              1           5.84  
   125        3780          1988.69              1           6.63  
   126        3810          1988.54              1             10  
   127        3840          1988.29              1             12  
   128        3870             1988              1           9.39  
   129        3900          1987.85              1           3.69  
   130        3930          1987.82              1           2.48  
   131        3960          1987.82              1           2.55  
   132        3990          1987.82              1           2.57  
   133        4020          1987.81              1           2.61  
   134        4050           1987.8              1           2.64  
   135        4080          1987.76              1            2.9  
   136        4110          1987.66              1           4.62  
   137        4140          1987.46              1           6.35  
   138        4170          1987.17              1           6.56  
   139        4200          1986.95              1           3.73  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1986.87              1           2.14  
   141        4260          1986.86              1           2.36  
   142        4290          1986.86              1           2.37  
   143        4320          1986.86              1           2.36  
   144        4350          1986.86              1           2.32  
   145        4380          1986.85              1           2.24  
   146        4410          1986.84              1           2.06  
   147        4440           1986.8              1           2.14  
   148        4470          1986.74              1           2.74  
   149        4500          1986.67              1           2.21  
   150        4530          1986.64              1          0.956  
   151        4560          1986.63              1          0.267  
   152        4590          1986.63              1           0.26  
   153        4620          1986.63              1          0.262  
   154        4650          1986.63              1          0.265  
   155        4680          1986.63              1           0.27  
   156        4710          1986.63              1          0.276  
   157        4740          1986.63              1          0.352  
   158        4770          1986.63              1          0.531  
   159        4800          1986.63              1          0.632  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1986.62              1          0.479  
   161        4860          1986.62              1          0.261  
   162        4890          1986.62              1          0.191  
   163        4920          1986.62              1          0.192  
   164        4950          1986.62              1          0.192  
   165        4980          1986.62              1          0.194  
   166        5010          1986.62              1          0.194  
   167        5040          1986.62              1          0.194  
   168        5070          1986.62              1          0.188  
   169        5100          1986.62              1          0.256  
   170        5130          1986.61              1           0.31  
   171        5160          1986.61              1          0.248  
   172        5190          1986.61              1         0.0998  
   173        5220          1986.61              1         0.0495  
   174        5250          1986.61              1         0.0424  
   175        5280          1986.61              1          0.042  
   176        5310          1986.61              1         0.0416  
   177        5340          1986.61              1         0.0408  
   178        5370          1986.61              1         0.0399  
   179        5400          1986.61              1         0.0375  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1986.61              1         0.0338  
   181        5460          1986.61              1         0.0283  
   182        5490          1986.61              1         0.0272  
   183        5520          1986.61              1         0.0217  
   184        5550          1986.61              1         0.0243  
   185        5580          1986.61              1          0.026  
   186        5610          1986.61              1         0.0264  
   187        5640          1986.61              1         0.0265  
   188        5670          1986.61              1         0.0267  
   189        5700          1986.61              1         0.0268  
   190        5730          1986.61              1         0.0268  
   191        5760          1986.61              1         0.0259  
   192        5790          1986.61              1         0.0226  
   193        5820          1986.61              1         0.0177  
   194        5850          1986.61              1         0.0192  
   195        5880          1986.61              1         0.0111  
   196        5910          1986.61              1        0.00291  
   197        5940          1986.61              1        0.00175  
   198        5970          1986.61              1        0.00169  
   199        6000          1986.61              1        0.00183  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6030          1986.61              1        0.00192  
   201        6120          1986.61      0.0539419        0.00201  
   202        6180          1986.61       0.278909        0.00192  
   203        6210          1986.61              1        0.00162  
   204        6240          1986.61              1        0.00156  
   205        6270          1986.61              1        0.00185  
   206        6300          1986.61              1        0.00179  
   207        6330          1986.61              1        0.00209  
   208        6360          1986.61              1        0.00214  
   209        6420          1986.61             10         0.0118  
   210        6450          1986.61              1        0.00592  
   211        6480          1986.61              1        0.00288  
   212        6510          1986.61              1        0.00548  
   213        6540          1986.61              1        0.00623  
   214        6570          1986.61              1        0.00279  
   215        6600          1986.61              1        0.00153  
   216        6630          1986.61              1         0.0009  
   217        6660          1986.61              1       0.000488  
   218        6690          1986.61              1       0.000473  
   219        6720          1986.61              1       0.000504  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6750          1986.61              1       0.000336  
   221        6870          1986.61      0.0224738       0.000336  
   222        6990          1986.61     0.00502713       0.000229  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 896.239596 seconds.
Ran Forecast Type 2for Model 103 and Horizon 12
Performing iteration ending on 2011M9 of model 104
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
