7
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   142        3861           1362.8              1           1.17  
   143        3888           1362.8              1           1.14  
   144        3915           1362.8              1            1.1  
   145        3942          1362.79              1           1.01  
   146        3969          1362.78              1           0.85  
   147        3996          1362.76              1          0.879  
   148        4023          1362.72              1           1.29  
   149        4050          1362.67              1           1.26  
   150        4077          1362.64              1          0.612  
   151        4104          1362.63              1          0.229  
   152        4131          1362.63              1           0.18  
   153        4158          1362.63              1           0.16  
   154        4185          1362.63              1          0.161  
   155        4212          1362.63              1          0.162  
   156        4239          1362.63              1          0.163  
   157        4266          1362.63              1          0.182  
   158        4293          1362.63              1          0.312  
   159        4320          1362.63              1          0.464  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1362.63              1          0.549  
   161        4374          1362.62              1          0.416  
   162        4401          1362.62              1          0.152  
   163        4428          1362.62              1         0.0961  
   164        4455          1362.62              1         0.0926  
   165        4482          1362.62              1          0.093  
   166        4509          1362.62              1         0.0942  
   167        4536          1362.62              1         0.0954  
   168        4563          1362.62              1         0.0965  
   169        4590          1362.62              1         0.0959  
   170        4617          1362.62              1          0.111  
   171        4644          1362.62              1          0.138  
   172        4671          1362.62              1          0.118  
   173        4698          1362.62              1         0.0526  
   174        4725          1362.62              1         0.0116  
   175        4752          1362.62              1        0.00462  
   176        4779          1362.62              1        0.00449  
   177        4806          1362.62              1        0.00443  
   178        4833          1362.62              1        0.00443  
   179        4887          1362.62       0.408484        0.00438  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1362.62              1        0.00447  
   181        4941          1362.62              1        0.00441  
   182        4968          1362.62              1        0.00507  
   183        4995          1362.62              1        0.00551  
   184        5022          1362.62              1        0.00656  
   185        5049          1362.62              1        0.00819  
   186        5076          1362.62              1        0.00517  
   187        5103          1362.62              1        0.00186  
   188        5130          1362.62              1       0.000793  
   189        5157          1362.62              1       0.000412  
   190        5184          1362.62              1       0.000336  
   191        5238          1362.62       0.257337       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 539.778469 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 1999M7 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10652.3                      1.03e+04
     1          60          2617.38    9.75302e-05       1.86e+03  
     2          90          2099.35              1       1.33e+03  
     3         120          1765.04              1            543  
     4         150           1526.8              1            206  
     5         180          1462.52              1           87.3  
     6         210          1440.64              1             95  
     7         240          1432.52              1           95.9  
     8         270          1424.38              1           94.5  
     9         300          1411.16              1            127  
    10         330          1393.02              1            138  
    11         360          1375.54              1            140  
    12         390          1363.43              1            133  
    13         420          1355.55              1           94.4  
    14         450          1346.93              1           95.9  
    15         480          1339.83              1            114  
    16         510          1335.07              1           67.6  
    17         540          1331.86              1           63.1  
    18         570          1326.41              1            131  
    19         600          1318.88              1            214  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1312.51              1            203  
    21         660          1309.07              1            172  
    22         690          1305.96              1           57.2  
    23         720          1303.85              1           99.5  
    24         750          1300.92              1            103  
    25         780          1298.93              1           46.8  
    26         810          1297.16              1           60.1  
    27         840          1294.89              1            111  
    28         870          1290.57              1            189  
    29         900          1285.37              1            189  
    30         930          1281.85              1           88.2  
    31         960          1280.87              1           20.1  
    32         990          1280.45              1           26.1  
    33        1020          1279.56              1           72.2  
    34        1050          1278.13              1            107  
    35        1080          1276.36              1            104  
    36        1110          1275.29              1           57.2  
    37        1140          1274.92              1           15.6  
    38        1170          1274.78              1           17.2  
    39        1200           1274.6              1           28.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1274.23              1           47.3  
    41        1260          1273.66              1           55.5  
    42        1290          1273.08              1           39.5  
    43        1320           1272.8              1           14.2  
    44        1350          1272.67              1           14.8  
    45        1380          1272.51              1           21.1  
    46        1410          1272.19              1           38.8  
    47        1440          1271.68              1           49.7  
    48        1470          1271.14              1           40.6  
    49        1500           1270.8              1           21.5  
    50        1530          1270.63              1           22.3  
    51        1560          1270.44              1           20.9  
    52        1590          1270.07              1           38.2  
    53        1620          1269.52              1           45.6  
    54        1650          1269.05              1           29.9  
    55        1680          1268.85              1           7.96  
    56        1710          1268.78              1           7.05  
    57        1740           1268.7              1           14.6  
    58        1770          1268.52              1           26.4  
    59        1800          1268.23              1           33.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1267.93              1           26.9  
    61        1860          1267.78              1           9.81  
    62        1890          1267.75              1           4.01  
    63        1920          1267.75              1           3.56  
    64        1950          1267.73              1           4.78  
    65        1980           1267.7              1           8.14  
    66        2010          1267.63              1           10.8  
    67        2040          1267.55              1           9.46  
    68        2070           1267.5              1           4.25  
    69        2100          1267.49              1           2.76  
    70        2130          1267.48              1            2.7  
    71        2160          1267.47              1           3.54  
    72        2190          1267.44              1            6.2  
    73        2220          1267.39              1           8.87  
    74        2250          1267.31              1           9.27  
    75        2280          1267.25              1           5.59  
    76        2310          1267.23              1           1.65  
    77        2340          1267.23              1           1.54  
    78        2370          1267.22              1           1.54  
    79        2400          1267.22              1           1.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1267.21              1           2.36  
    81        2460           1267.2              1           2.65  
    82        2490          1267.18              1           1.76  
    83        2520          1267.18              1           1.87  
    84        2550          1267.18              1           1.66  
    85        2580          1267.17              1            1.4  
    86        2610          1267.17              1           1.69  
    87        2640          1267.15              1           2.68  
    88        2670          1267.13              1           3.51  
    89        2700           1267.1              1           3.24  
    90        2730          1267.07              1           2.25  
    91        2760          1267.06              1           2.71  
    92        2790          1267.06              1           2.79  
    93        2820          1267.05              1           2.76  
    94        2850          1267.04              1           2.57  
    95        2880          1267.02              1            3.1  
    96        2910          1266.98              1           2.95  
    97        2940          1266.95              1           1.73  
    98        2970          1266.94              1           1.36  
    99        3000          1266.94              1           1.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1266.94              1            1.4  
   101        3060          1266.94              1           1.39  
   102        3090          1266.93              1           1.35  
   103        3120          1266.92              1           1.32  
   104        3150          1266.91              1           1.53  
   105        3180          1266.91              1           1.36  
   106        3210           1266.9              1           1.24  
   107        3240           1266.9              1           1.31  
   108        3270           1266.9              1           1.34  
   109        3300          1266.89              1           1.26  
   110        3330          1266.88              1           1.14  
   111        3360          1266.87              1           0.94  
   112        3390          1266.86              1          0.595  
   113        3420          1266.86              1          0.524  
   114        3450          1266.86              1           0.51  
   115        3480          1266.86              1           0.49  
   116        3510          1266.86              1          0.451  
   117        3540          1266.86              1          0.414  
   118        3570          1266.86              1          0.524  
   119        3600          1266.85              1          0.564  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1266.85              1          0.477  
   121        3660          1266.85              1          0.377  
   122        3690          1266.85              1           0.32  
   123        3720          1266.85              1          0.292  
   124        3750          1266.85              1          0.295  
   125        3780          1266.85              1          0.278  
   126        3810          1266.85              1          0.387  
   127        3840          1266.85              1          0.378  
   128        3870          1266.85              1           0.27  
   129        3900          1266.85              1          0.251  
   130        3930          1266.85              1          0.254  
   131        3960          1266.85              1          0.244  
   132        3990          1266.85              1            0.2  
   133        4020          1266.85              1           0.27  
   134        4050          1266.85              1          0.236  
   135        4080          1266.85              1          0.182  
   136        4110          1266.85              1          0.178  
   137        4140          1266.85              1          0.174  
   138        4170          1266.85              1          0.167  
   139        4200          1266.85              1          0.166  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1266.85              1          0.285  
   141        4260          1266.85              1          0.438  
   142        4290          1266.85              1          0.497  
   143        4320          1266.84              1          0.414  
   144        4350          1266.84              1           0.47  
   145        4380          1266.84              1           0.46  
   146        4410          1266.84              1          0.434  
   147        4440          1266.84              1          0.371  
   148        4470          1266.84              1          0.255  
   149        4500          1266.84              1          0.298  
   150        4530          1266.84              1           0.21  
   151        4560          1266.84              1         0.0778  
   152        4590          1266.84              1         0.0791  
   153        4620          1266.84              1         0.0786  
   154        4650          1266.84              1          0.078  
   155        4680          1266.84              1         0.0762  
   156        4710          1266.84              1         0.0731  
   157        4740          1266.84              1          0.078  
   158        4770          1266.84              1          0.118  
   159        4800          1266.84              1          0.142  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1266.84              1          0.107  
   161        4860          1266.84              1         0.0389  
   162        4890          1266.84              1        0.00845  
   163        4920          1266.84              1        0.00854  
   164        4950          1266.84              1        0.00846  
   165        4980          1266.84              1        0.00838  
   166        5010          1266.84              1        0.00842  
   167        5040          1266.84              1        0.00837  
   168        5070          1266.84              1        0.00782  
   169        5100          1266.84              1        0.00766  
   170        5130          1266.84              1          0.012  
   171        5160          1266.84              1        0.00969  
   172        5190          1266.84              1         0.0029  
   173        5220          1266.84              1        0.00102  
   174        5250          1266.84              1        0.00111  
   175        5280          1266.84              1        0.00118  
   176        5340          1266.84       0.412854        0.00118  
   177        5400          1266.84       0.207899        0.00118  
   178        5460          1266.84       0.402108        0.00115  
   179        5550          1266.84      0.0662692        0.00113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5580          1266.84              1        0.00109  
   181        5610          1266.84              1        0.00108  
   182        5640          1266.84              1        0.00121  
   183        5670          1266.84              1        0.00107  
   184        5700          1266.84              1        0.00174  
   185        5730          1266.84              1        0.00185  
   186        5760          1266.84              1        0.00194  
   187        5790          1266.84              1        0.00191  
   188        5820          1266.84              1        0.00139  
   189        5850          1266.84              1        0.00113  
   190        5880          1266.84              1       0.000992  
   191        5910          1266.84              1        0.00122  
   192        5940          1266.84              1       0.000824  
   193        5970          1266.84              1       0.000824  
   194        6000          1266.84              1       0.000488  
   195        6030          1266.84              1       0.000421  
   196        6090          1266.84       0.294346       0.000565  
   197        6120          1266.84              1       0.000352  
   198        6180          1266.84        0.37808       0.000412  
   199        6210          1266.84              1       0.000387  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6240          1266.84              1       0.000534  
   201        6270          1266.84              1       0.000458  
   202        6300          1266.84              1       0.000458  
   203        6360          1266.84       0.364307       0.000324  
   204        6420          1266.84       0.374356       0.000427  
   205        6480          1266.84       0.304535       0.000336  
   206        6510          1266.84              1       0.000336  
   207        6540          1266.84              1       0.000351  
   208        6720          1266.84       0.236253       0.000504  
   209        6870          1266.84      0.0038076       0.000443  
   210        6960          1266.84      0.0483372       0.000336  
   211        7020          1266.84       0.370387       0.000443  
   212        7050          1266.84              1       0.000351  
   213        7080          1266.84              1       0.000366  
   214        7140          1266.84       0.424589       0.000351  
   215        7170          1266.84              1       0.000366  
   216        7230          1266.84        0.35167       0.000534  
   217        7260          1266.84              1       0.000381  
   218        7290          1266.84              1        0.00111  
   219        7320          1266.84              1       0.000702  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        7350          1266.84              1       0.000671  
   221        7380          1266.84              1        0.00223  
   222        7410          1266.84              1        0.00107  
   223        7440          1266.84              1        0.00134  
   224        7470          1266.84              1        0.00128  
   225        7500          1266.84              1       0.000717  
   226        7530          1266.84              1       0.000549  
   227        7560          1266.84              1       0.000412  
   228        7590          1266.84              1       0.000595  
   229        7620          1266.84              1       0.000412  
   230        7680          1266.84       0.313721       0.000336  
   231        7710          1266.84              1       0.000488  
   232        7740          1266.84              1       0.000351  
   233        7770          1266.84              1       0.000397  
   234        7800          1266.84              1       0.000351  
   235        7860          1266.84       0.355362       0.000504  
   236        7890          1266.84              1       0.000366  
   237        7950          1266.84       0.301135       0.000519  
   238        8010          1266.84       0.318703       0.000519  
   239        8040          1266.84              1       0.000534  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240        8070          1266.84              1       0.000519  
   241        8130          1266.84       0.343556       0.000351  
   242        8160          1266.84              1       0.000351  
   243        8190          1266.84              1       0.000671  
   244        8250          1266.84       0.256134        0.00111  
   245        8280          1266.84              1       0.000565  
   246        8310          1266.84              1       0.000351  
   247        8340          1266.84              1        0.00113  
   248        8370          1266.84              1        0.00137  
   249        8400          1266.84              1       0.000488  
   250        8430          1266.84              1       0.000793  
   251        8490          1266.84       0.359472       0.000992  
   252        8520          1266.84              1        0.00061  
   253        8550          1266.84              1        0.00032  
   254        8610          1266.84       0.471124       0.000977  
   255        8640          1266.84              1       0.000656  
   256        8670          1266.84              1       0.000244  
   257        8760          1266.84      0.0759067       0.000305  
   258        8790          1266.84              1       0.000165  
   259        8820          1266.84              1       0.000275  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260        8850          1266.84              1       0.000229  
   261        8880          1266.84              1       0.000397  
   262        8910          1266.84              1       0.000275  
   263        8970          1266.84       0.182778       0.000214  
   264        9030          1266.84       0.299074        0.00029  
   265        9090          1266.84        0.33187       0.000336  
   266        9120          1266.84              1        0.00029  
   267        9150          1266.84              1       0.000366  
   268        9180          1266.84              1       0.000259  
   269        9240          1266.84       0.315825       0.000305  
   270        9270          1266.84              1       0.000397  
   271        9300          1266.84              1       0.000168  
   272        9360          1266.84       0.290618       0.000305  
   273        9450          1266.84      0.0667176       0.000305  
   274        9480          1266.84              1       0.000351  
   275        9510          1266.84              1       0.000275  
   276        9540          1266.84              1       0.000259  
   277        9660          1266.84     0.00693286       0.000336  
   278        9690          1266.84              1       0.000153  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (3128815685 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 5000 of 5000
Elapsed time is 739.361836 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 1999M7 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10652.3                      1.78e+04
     1          60          2644.27     5.6266e-05       1.87e+03  
     2          90          2292.43              1       1.36e+03  
     3         120          1736.57              1            468  
     4         150           1607.8              1            224  
     5         180          1565.56              1            121  
     6         210          1556.63              1            138  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
     7         240          1552.01              1            142  
     8         270          1544.23              1            136  
     9         300          1532.39              1            106  
    10         330          1519.34              1           86.8  
    11         360          1508.69              1           76.7  
    12         390          1505.88              1           65.1  
    13         420          1504.65              1           58.2  
    14         450          1496.35              1           45.2  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (2586828107 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    15         480          1492.42              1           48.9  
srun: error: unpackmem: Buffer to be unpacked is too large (1998035635 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3987282511 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1633248373 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1634954090 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    16         510          1489.55              1           70.8  
    17         540          1487.93              1           71.7  
    18         570          1484.48              1             69  
    19         600          1478.02              1           66.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1470.06              1           63.6  
    21         660          1465.47              1           52.8  
    22         690          1463.25              1           50.3  
    23         720          1461.81              1           46.8  
    24         750          1459.96              1           42.4  
    25         780          1455.82              1           60.2  
    26         810          1449.35              1           61.9  
    27         840          1442.54              1           69.8  
    28         870          1438.07              1           61.5  
    29         900          1436.69              1           50.7  
    30         930          1435.34              1           52.3  
    31         960          1432.17              1           62.2  
    32         990          1427.37              1             56  
    33        1020           1421.8              1           30.8  
    34        1050          1419.56              1           30.1  
    35        1080          1419.03              1           29.7  
    36        1110          1418.64              1           29.2  
    37        1140          1418.14              1           28.4  
    38        1170          1416.84              1           28.8  
    39        1200          1414.52              1           30.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1411.35              1           43.1  
    41        1260          1409.12              1           40.7  
    42        1290          1408.33              1           45.4  
    43        1320          1407.74              1           44.7  
    44        1350          1406.38              1           40.8  
    45        1380          1404.54              1             29  
    46        1410          1402.95              1           17.7  
    47        1440          1402.34              1           13.8  
    48        1470          1402.19              1           12.7  
    49        1500          1402.12              1           12.4  
    50        1530          1401.96              1           12.8  
    51        1560           1401.6              1           13.3  
