92
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    69        2100          1683.13              1           18.5  
    70        2130          1682.95              1           17.7  
    71        2160          1682.55              1           14.3  
    72        2190          1681.88              1           13.8  
    73        2220          1681.18              1             14  
    74        2250          1680.83              1           14.9  
    75        2280          1680.72              1           16.3  
    76        2310          1680.64              1           15.8  
    77        2340          1680.48              1           14.1  
    78        2370          1680.14              1           10.9  
    79        2400          1679.61              1           10.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1679.13              1           13.1  
    81        2460          1678.92              1           11.9  
    82        2490          1678.84              1           9.58  
    83        2520          1678.77              1           9.52  
    84        2550          1678.59              1           9.14  
    85        2580          1678.16              1           10.1  
    86        2610          1677.22              1           16.4  
    87        2640          1675.66              1           22.8  
    88        2670          1673.94              1             22  
    89        2700           1673.1              1           13.4  
    90        2730          1672.95              1           10.2  
    91        2760           1672.9              1           9.92  
    92        2790          1672.81              1           10.9  
    93        2820          1672.54              1             13  
    94        2850          1671.96              1           14.3  
    95        2880           1671.1              1           16.1  
    96        2910          1670.29              1           16.2  
    97        2940           1669.8              1           8.47  
    98        2970          1669.76              1           6.95  
    99        3000          1669.73              1           7.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1669.67              1           9.07  
   101        3060          1669.51              1           18.1  
   102        3090          1669.27              1             22  
   103        3120          1669.05              1           16.7  
   104        3150          1668.94              1           8.05  
   105        3180          1668.91              1            7.6  
   106        3210          1668.88              1            7.4  
   107        3240           1668.8              1            9.2  
   108        3270          1668.61              1           16.6  
   109        3300           1668.2              1           23.9  
   110        3330          1667.56              1           27.7  
   111        3360             1667              1           18.8  
   112        3390          1666.77              1           7.03  
   113        3420          1666.74              1           5.11  
   114        3450          1666.73              1           4.98  
   115        3480          1666.72              1           4.77  
   116        3510          1666.67              1           4.28  
   117        3540          1666.56              1           3.47  
   118        3570          1666.35              1           5.83  
   119        3600           1666.1              1           6.31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1665.95              1           4.05  
   121        3660          1665.92              1           2.38  
   122        3690          1665.91              1           2.29  
   123        3720          1665.91              1           2.33  
   124        3750          1665.89              1           2.37  
   125        3780          1665.86              1            2.3  
   126        3810           1665.8              1           2.84  
   127        3840          1665.72              1           3.35  
   128        3870          1665.66              1            2.1  
   129        3900          1665.64              1           1.45  
   130        3930          1665.64              1           1.44  
   131        3960          1665.64              1           1.45  
   132        3990          1665.64              1           1.45  
   133        4020          1665.63              1           1.45  
   134        4050          1665.62              1           1.45  
   135        4080           1665.6              1           1.43  
   136        4110          1665.56              1           1.66  
   137        4140          1665.52              1           1.39  
   138        4170           1665.5              1            1.5  
   139        4200          1665.49              1           1.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1665.49              1           1.56  
   141        4260          1665.49              1           1.53  
   142        4290          1665.48              1           1.46  
   143        4320          1665.47              1            1.3  
   144        4350          1665.44              1           1.53  
   145        4380          1665.38              1           1.88  
   146        4410          1665.31              1           1.65  
   147        4440          1665.28              1           0.94  
   148        4470          1665.27              1           1.02  
   149        4500          1665.27              1           1.05  
   150        4530          1665.27              1           1.06  
   151        4560          1665.27              1           1.05  
   152        4590          1665.27              1           1.03  
   153        4620          1665.26              1          0.985  
   154        4650          1665.26              1          0.878  
   155        4680          1665.24              1            1.3  
   156        4710          1665.21              1           1.84  
   157        4740          1665.19              1           1.39  
   158        4770          1665.19              1          0.939  
   159        4800          1665.19              1          0.929  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1665.18              1           0.92  
   161        4860          1665.18              1          0.915  
   162        4890          1665.18              1          0.903  
   163        4920          1665.18              1          0.881  
   164        4950          1665.18              1          0.834  
   165        5070           1660.2         10.905           27.7  
   166        5250           1660.2    0.000176452           28.1  
   167        5310          1659.05             10           24.8  
   168        5340          1658.01              1           9.97  
   169        5370          1657.64              1           6.42  
   170        5400          1657.52              1            7.5  
   171        5430          1657.32              1           6.99  
   172        5460          1657.12              1            5.6  
   173        5490          1657.02              1              4  
   174        5520          1656.95              1           3.02  
   175        5550          1656.94              1           2.09  
   176        5580          1656.94              1           2.11  
   177        5610          1656.93              1           2.11  
   178        5640          1656.93              1           2.08  
   179        5670          1656.91              1           2.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5700          1656.87              1            3.4  
   181        5730          1656.78              1           5.11  
   182        5760          1656.58              1           6.67  
   183        5790          1656.26              1            6.8  
   184        5820          1655.97              1           4.25  
   185        5850          1655.85              1           1.36  
   186        5880          1655.84              1          0.864  
   187        5910          1655.84              1          0.896  
   188        5940          1655.83              1          0.903  
   189        5970          1655.83              1          0.921  
   190        6000          1655.83              1           0.94  
   191        6030          1655.82              1          0.967  
   192        6060          1655.81              1           1.46  
   193        6090          1655.77              1           2.28  
   194        6120           1655.7              1           2.92  
   195        6150          1655.61              1           2.55  
   196        6180          1655.55              1           1.13  
   197        6210          1655.53              1          0.258  
   198        6240          1655.53              1         0.0374  
   199        6270          1655.53              1         0.0327  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6300          1655.53              1         0.0315  
   201        6330          1655.53              1         0.0311  
   202        6360          1655.53              1         0.0308  
   203        6390          1655.53              1         0.0302  
   204        6420          1655.53              1         0.0403  
   205        6450          1655.53              1          0.075  
   206        6480          1655.53              1           0.13  
   207        6510          1655.53              1          0.195  
   208        6540          1655.53              1          0.248  
   209        6570          1655.53              1          0.217  
   210        6600          1655.53              1         0.0995  
   211        6630          1655.53              1         0.0171  
   212        6660          1655.53              1       0.000412  
   213        6690          1655.53              1       0.000351  
   214        6750          1655.53       0.381195       0.000357  
   215        6810          1655.53         0.4626       0.000315  
   216        6840          1655.53              1       0.000279  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
srun: error: unpackmem: Buffer to be unpacked is too large (2977583668 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3086418114 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2922003213 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1635277129 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1632466032 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 1000 of 5000
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
