213
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    96        2646          2191.54              1           25.1  
    97        2673          2189.87              1           19.9  
    98        2700          2189.34              1           16.4  
    99        2727          2189.24              1           14.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2189.19              1           13.9  
   101        2781          2189.12              1           13.2  
   102        2808          2188.76              1           10.1  
   103        2835          2188.35              1           11.1  
   104        2862          2187.95              1           8.93  
   105        2889          2187.83              1           6.22  
   106        2916           2187.8              1           5.81  
   107        2943          2187.78              1           5.89  
   108        2970          2187.73              1           6.02  
   109        2997          2187.62              1           7.39  
   110        3024          2187.35              1           11.4  
   111        3051          2186.79              1           17.7  
   112        3078           2185.9              1           20.9  
   113        3105          2184.75              1           14.6  
   114        3132          2184.12              1           14.1  
   115        3159          2184.01              1           13.2  
   116        3186          2183.97              1             12  
   117        3213          2183.87              1             11  
   118        3240          2183.68              1           13.7  
   119        3267          2183.32              1           17.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294           2182.9              1           13.9  
   121        3321          2182.69              1           5.83  
   122        3348          2182.65              1           6.01  
   123        3375          2182.64              1           6.04  
   124        3402          2182.63              1           6.04  
   125        3429          2182.59              1           6.01  
   126        3456          2182.52              1           6.09  
   127        3483          2182.32              1             11  
   128        3510          2181.89              1           17.7  
   129        3537          2181.18              1           20.9  
   130        3564          2180.54              1           15.8  
   131        3591          2180.27              1           4.84  
   132        3618          2180.22              1           2.39  
   133        3645          2180.21              1            2.3  
   134        3672          2180.21              1           2.22  
   135        3699          2180.21              1           2.13  
   136        3726          2180.19              1           4.43  
   137        3753          2180.15              1           8.63  
   138        3780          2180.08              1           13.4  
   139        3807          2179.96              1           15.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2179.86              1           10.3  
   141        3861          2179.82              1           2.98  
   142        3888          2179.81              1           0.68  
   143        3915          2179.81              1          0.639  
   144        3942          2179.81              1           0.63  
   145        3969          2179.81              1          0.648  
   146        3996          2179.81              1          0.673  
   147        4023          2179.81              1          0.815  
   148        4050           2179.8              1           1.55  
   149        4077          2179.79              1           2.64  
   150        4104          2179.76              1           3.98  
   151        4131          2179.69              1           5.25  
   152        4212          2179.37        1.30622           11.2  
   153        4266          2179.33       0.214915           12.5  
   154        4293          2179.02              1           4.94  
   155        4320          2178.98              1           2.75  
   156        4347          2178.96              1           1.31  
   157        4374          2178.96              1          0.524  
   158        4401          2178.96              1          0.491  
   159        4428          2178.96              1          0.491  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455          2178.96              1           0.49  
   161        4482          2178.96              1          0.488  
   162        4509          2178.96              1          0.749  
   163        4536          2178.96              1           1.13  
   164        4563          2178.95              1           1.72  
   165        4590          2178.95              1            2.5  
   166        4617          2178.93              1           3.23  
   167        4644          2178.91              1           3.31  
   168        4671          2178.89              1           2.17  
   169        4698          2178.87              1           1.57  
   170        4725          2178.87              1           1.32  
   171        4752          2178.87              1          0.599  
   172        4779          2178.87              1          0.142  
   173        4806          2178.87              1         0.0914  
   174        4833          2178.87              1          0.088  
   175        4860          2178.87              1         0.0881  
   176        4887          2178.87              1          0.088  
   177        4914          2178.87              1         0.0876  
   178        4941          2178.87              1         0.0985  
   179        4968          2178.87              1          0.185  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          2178.87              1          0.312  
   181        5022          2178.87              1          0.488  
   182        5049          2178.87              1           0.67  
   183        5076          2178.86              1          0.701  
   184        5103          2178.86              1          0.439  
   185        5130          2178.86              1          0.122  
   186        5157          2178.86              1        0.00845  
   187        5184          2178.86              1        0.00329  
   188        5211          2178.86              1        0.00313  
   189        5238          2178.86              1        0.00302  
   190        5292          2178.86       0.326043         0.0031  
   191        5319          2178.86              1        0.00324  
   192        5346          2178.86              1        0.00315  
   193        5373          2178.86              1         0.0031  
   194        5400          2178.86              1        0.00308  
   195        5454          2178.86       0.368899          0.003  
   196        5481          2178.86              1        0.00306  
   197        5508          2178.86              1        0.00293  
   198        5535          2178.86              1        0.00806  
   199        5562          2178.86              1        0.00974  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5589          2178.86              1        0.00848  
   201        5616          2178.86              1        0.00873  
   202        5643          2178.86              1        0.00665  
   203        5670          2178.86              1        0.00635  
   204        5697          2178.86              1        0.00287  
   205        5724          2178.86              1        0.00171  
   206        5751          2178.86              1        0.00256  
   207        5778          2178.86              1        0.00137  
   208        5832          2178.86       0.362589       0.000519  
   209        5859          2178.86              1       0.000366  
   210        5886          2178.86              1       0.000305  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 917.478385 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2016M9 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15049.2                      1.37e+04
     1          60          3841.17     7.3074e-05       2.75e+03  
     2          90          2987.48              1       1.56e+03  
     3         120          2646.08              1            810  
     4         150          2357.72              1            311  
     5         180          2281.73              1            162  
     6         210          2259.38              1            158  
     7         240          2243.43              1            220  
     8         270          2213.71              1            269  
     9         300          2169.98              1            230  
    10         330          2144.66              1            195  
    11         360          2135.08              1            119  
    12         390          2124.12              1           98.5  
    13         420          2119.28              1            101  
    14         450          2104.63              1            179  
    15         480          2095.47              1            165  
    16         510          2083.44              1            152  
    17         540          2076.31              1            144  
    18         570          2072.72              1            111  
    19         600          2068.53              1           79.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2063.59              1            142  
    21         660          2060.04              1            113  
    22         690          2058.16              1           53.4  
    23         720           2056.8              1           50.5  
    24         750          2054.42              1            148  
    25         780          2049.28              1            253  
    26         810          2041.59              1            286  
    27         840          2036.07              1            158  
    28         870          2033.93              1             63  
    29         900          2032.87              1           62.8  
    30         930          2031.27              1            128  
    31         960          2028.56              1            166  
    32         990          2026.16              1            118  
    33        1020          2025.16              1           34.3  
    34        1050          2024.85              1           27.1  
    35        1080           2024.6              1           40.2  
    36        1110          2024.18              1           61.4  
    37        1140          2023.65              1           58.3  
    38        1170          2023.27              1           27.7  
    39        1200          2023.12              1           18.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2023.01              1           18.4  
    41        1260          2022.83              1           35.8  
    42        1290          2022.52              1           49.1  
    43        1320          2022.11              1           45.4  
    44        1350           2021.8              1           21.5  
    45        1380          2021.65              1           18.3  
    46        1410          2021.51              1             21  
    47        1440          2021.24              1           43.9  
    48        1470          2020.68              1           68.7  
    49        1500          2019.78              1           79.9  
    50        1530          2018.95              1           57.1  
    51        1560          2018.57              1           18.3  
    52        1590          2018.48              1           9.63  
    53        1620          2018.43              1             11  
    54        1650          2018.31              1           22.2  
    55        1680          2018.12              1           30.5  
    56        1710          2017.87              1           27.8  
    57        1740          2017.72              1             13  
    58        1770          2017.68              1           5.67  
    59        1800          2017.67              1           5.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2017.65              1           5.05  
    61        1860          2017.62              1           8.63  
    62        1890          2017.57              1           10.6  
    63        1920          2017.51              1            8.1  
    64        1950          2017.49              1           3.11  
    65        1980          2017.49              1           2.64  
    66        2010          2017.48              1           2.63  
    67        2040          2017.48              1           2.85  
    68        2070          2017.46              1           5.02  
    69        2100          2017.43              1           6.51  
    70        2130          2017.41              1           5.37  
    71        2160          2017.39              1           2.65  
    72        2190          2017.39              1           3.07  
    73        2220          2017.38              1           3.18  
    74        2250          2017.37              1           3.73  
    75        2280          2017.34              1           6.64  
    76        2310          2017.28              1           9.03  
    77        2340          2017.22              1            8.2  
    78        2370          2017.18              1           3.92  
    79        2400          2017.17              1           3.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2017.16              1           3.16  
    81        2460          2017.15              1           3.49  
    82        2490          2017.12              1           6.06  
    83        2520          2017.06              1           7.97  
    84        2550             2017              1           6.83  
    85        2580          2016.96              1           4.29  
    86        2610          2016.95              1           3.61  
    87        2640          2016.94              1           3.04  
    88        2670          2016.93              1            3.1  
    89        2700          2016.91              1           4.62  
    90        2730          2016.87              1           4.98  
    91        2760          2016.84              1           3.06  
    92        2790          2016.83              1           2.51  
    93        2820          2016.82              1            2.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    94        2850          2016.82              1           2.29  
    95        2880          2016.81              1           2.38  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    96        2910           2016.8              1           3.53  
    97        2940          2016.77              1            4.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    98        2970          2016.74              1           3.76  
    99        3000          2016.73              1           2.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2016.72              1           1.97  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   101        3060          2016.72              1           1.84  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   102        3090          2016.71              1           1.73  
   103        3120           2016.7              1           2.23  
   104        3150          2016.69              1           2.27  
   105        3180          2016.68              1           1.92  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   106        3210          2016.67              1           1.13  
   107        3240          2016.67              1           1.14  
   108        3270          2016.67              1           1.12  
   109        3300          2016.67              1           1.08  
   110        3330          2016.66              1           1.48  
   111        3360          2016.65              1           2.14  
   112        3390          2016.64              1           1.86  
   113        3420          2016.63              1          0.778  
   114        3450          2016.63              1          0.666  
   115        3480          2016.63              1          0.661  
   116        3510          2016.63              1          0.643  
   117        3540          2016.63              1          0.634  
   118        3570          2016.62              1          0.993  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   119        3600          2016.62              1           1.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2016.62              1          0.871  
   121        3660          2016.61              1          0.783  
   122        3690          2016.61              1          0.661  
   123        3720          2016.61              1          0.596  
   124        3750          2016.61              1          0.498  
   125        3780          2016.61              1          0.524  
   126        3810          2016.61              1          0.618  
   127        3840          2016.61              1           0.55  
   128        3870          2016.61              1          0.547  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   129        3900          2016.61              1          0.522  
   130        3930          2016.61              1          0.542  
   131        3960           2016.6              1          0.562  
   132        3990           2016.6              1          0.573  
   133        4020           2016.6              1          0.553  
   134        4050           2016.6              1          0.681  
   135        4080          2016.59              1           0.66  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   136        4110          2016.59              1          0.356  
   137        4140          2016.59              1          0.226  
   138        4170          2016.59              1          0.231  
   139        4200          2016.59              1          0.232  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2016.59              1          0.229  
   141        4260          2016.59              1          0.222  
   142        4290          2016.59              1          0.195  
   143        4320          2016.59              1          0.279  
   144        4350          2016.59              1          0.314  
   145        4380          2016.59              1          0.209  
   146        4410          2016.59              1          0.172  
   147        4440          2016.59              1          0.162  
   148        4470          2016.59              1          0.155  
   149        4500          2016.59              1          0.144  
   150        4530          2016.59              1          0.125  
   151        4560          2016.59              1          0.125  
   152        4590          2016.59              1          0.119  
   153        4620          2016.59              1          0.153  
   154        4650          2016.59              1          0.144  
   155        4680          2016.59              1         0.0752  
   156        4710          2016.59              1         0.0338  
   157        4740          2016.59              1         0.0345  
   158        4770          2016.59              1         0.0345  
   159        4800          2016.59              1         0.0343  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2016.59              1         0.0346  
   161        4860          2016.59              1         0.0354  
   162        4890          2016.59              1          0.036  
   163        4920          2016.59              1         0.0358  
   164        4950          2016.59              1         0.0328  
   165        4980          2016.58              1         0.0283  
   166        5010          2016.58              1          0.021  
   167        5040          2016.58              1         0.0219  
   168        5070          2016.58              1         0.0199  
   169        5100          2016.58              1         0.0192  
   170        5130          2016.58              1         0.0188  
   171        5160          2016.58              1         0.0186  
   172        5190          2016.58              1         0.0143  
   173        5220          2016.58              1         0.0132  
   174        5250          2016.58              1         0.0131  
   175        5280          2016.58              1         0.0106  
   176        5310          2016.58              1        0.00665  
   177        5340          2016.58              1        0.00335  
   178        5370          2016.58              1        0.00275  
   179        5400          2016.58              1        0.00264  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          2016.58       0.407456        0.00257  
   181        5520          2016.58            0.5        0.00251  
   182        5580          2016.58       0.171356        0.00251  
   183        5610          2016.58              1        0.00248  
   184        5670          2016.58       0.164777        0.00263  
   185        5700          2016.58              1        0.00267  
   186        5730          2016.58              1        0.00246  
   187        5760          2016.58              1        0.00246  
   188        5820          2016.58            0.5        0.00248  
   189        5850          2016.58              1        0.00229  
   190        5880          2016.58              1        0.00253  
   191        5910          2016.58              1        0.00388  
   192        5940          2016.58              1        0.00246  
   193        5970          2016.58              1        0.00954  
   194        6000          2016.58              1        0.00635  
   195        6030          2016.58              1        0.00937  
srun: error: unpackmem: Buffer to be unpacked is too large (1691167132 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   196        6060          2016.58              1        0.00494  
   197        6090          2016.58              1        0.00259  
   198        6120          2016.58              1        0.00186  
   199        6150          2016.58              1        0.00375  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6180          2016.58              1        0.00156  
srun: error: unpackmem: Buffer to be unpacked is too large (1508779701 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   201        6210          2016.58              1       0.000843  
   202        6240          2016.58              1       0.000397  
   203        6270          2016.58              1       0.000641  
   204        6330          2016.58        0.22609       0.000565  
   205        6390          2016.58       0.264407       0.000687  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Predicted change in objective function too small.
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 5000 of 5000
Elapsed time is 985.927222 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
