38
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    43        1188          1503.31              1           19.7  
    44        1215          1502.89              1           13.6  
    45        1242          1502.45              1           12.8  
    46        1269          1502.23              1           11.4  
    47        1296          1502.15              1           10.4  
    48        1323          1502.11              1           9.99  
    49        1350             1502              1           9.23  
    50        1377          1501.77              1           10.7  
    51        1404          1501.32              1           15.8  
    52        1431          1500.76              1           15.1  
    53        1458           1500.4              1           15.9  
    54        1485          1500.24              1             17  
    55        1512          1500.12              1           16.6  
    56        1539          1499.88              1           15.1  
    57        1566          1499.34              1           16.7  
    58        1593          1498.32              1           23.2  
    59        1620          1497.02              1           22.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1496.23              1           11.8  
    61        1674          1496.03              1           7.81  
    62        1701             1496              1           6.77  
    63        1728          1495.98              1           6.24  
    64        1755          1495.93              1           5.11  
    65        1782          1495.84              1           5.11  
    66        1809          1495.65              1           5.92  
    67        1836          1495.43              1           5.76  
    68        1863           1495.3              1            7.5  
    69        1890          1495.26              1           7.94  
    70        1917          1495.24              1           7.64  
    71        1944           1495.2              1           7.14  
    72        1971          1495.09              1           6.86  
    73        1998          1494.85              1           7.55  
    74        2025          1494.36              1           9.07  
    75        2052          1493.98              1           16.6  
    76        2079           1493.7              1           14.6  
    77        2106          1493.52              1             14  
    78        2133          1493.45              1           14.1  
    79        2160           1493.3              1             14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1492.97              1           13.4  
    81        2214          1492.26              1           14.9  
    82        2241          1491.25              1           22.9  
    83        2268          1490.36              1           29.6  
    84        2295          1489.86              1           28.9  
    85        2322          1489.67              1           24.3  
    86        2349          1489.52              1           23.1  
    87        2376          1489.16              1           19.3  
    88        2403          1487.57              1           44.3  
    89        2430          1484.77              1           64.2  
    90        2457          1481.69              1           42.9  
    91        2484          1480.24              1           19.7  
    92        2511          1480.03              1           16.9  
    93        2538          1479.94              1           17.3  
    94        2565          1479.83              1           16.3  
    95        2592          1478.92              1           25.9  
    96        2619          1478.02              1           35.3  
    97        2646           1476.8              1           33.7  
    98        2673          1476.14              1           17.3  
    99        2700          1475.72              1           11.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1475.66              1           6.99  
   101        2754          1475.63              1           6.54  
   102        2781           1475.6              1            5.6  
   103        2808           1475.5              1           5.71  
   104        2835          1475.29              1             10  
   105        2862          1474.94              1           14.1  
   106        2889          1474.59              1           11.3  
   107        2916          1474.44              1           4.95  
   108        2943          1474.41              1           4.15  
   109        2970           1474.4              1           3.85  
   110        2997          1474.37              1           3.87  
   111        3024           1474.3              1           5.63  
   112        3051          1474.13              1           9.69  
   113        3078          1473.79              1           14.8  
   114        3105          1473.27              1           15.1  
   115        3132          1472.82              1           10.4  
   116        3159          1472.66              1           4.77  
   117        3186          1472.64              1           4.84  
   118        3213          1472.64              1           4.75  
   119        3240          1472.63              1           4.62  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1472.61              1            4.2  
   121        3294          1472.56              1           4.42  
   122        3321          1472.43              1           7.02  
   123        3348          1472.17              1            9.4  
   124        3375          1471.79              1           9.54  
   125        3402          1471.46              1           5.59  
   126        3429          1471.36              1            3.7  
   127        3456          1471.35              1            3.8  
   128        3483          1471.35              1           3.78  
   129        3510          1471.34              1           3.71  
   130        3537          1471.33              1           3.55  
   131        3564           1471.3              1           3.46  
   132        3591          1471.25              1           5.08  
   133        3618          1471.16              1           5.49  
   134        3645          1471.08              1           3.58  
   135        3672          1471.05              1            1.3  
   136        3699          1471.05              1           1.26  
   137        3726          1471.05              1           1.24  
   138        3753          1471.05              1            1.2  
   139        3780          1471.05              1           1.14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1471.04              1           1.02  
   141        3834          1471.04              1              1  
   142        3861          1471.02              1           1.49  
   143        3888          1470.98              1           1.85  
   144        3915          1470.94              1            1.6  
   145        3942          1470.91              1          0.715  
   146        3969           1470.9              1          0.136  
   147        3996           1470.9              1          0.123  
   148        4023           1470.9              1          0.124  
   149        4050           1470.9              1          0.125  
   150        4077           1470.9              1          0.125  
   151        4104           1470.9              1          0.125  
   152        4131           1470.9              1          0.126  
   153        4158           1470.9              1          0.184  
   154        4185           1470.9              1          0.296  
   155        4212           1470.9              1          0.397  
   156        4239           1470.9              1          0.375  
   157        4266           1470.9              1          0.195  
   158        4293           1470.9              1          0.136  
   159        4320           1470.9              1          0.121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347           1470.9              1          0.117  
   161        4374           1470.9              1          0.112  
   162        4401           1470.9              1          0.106  
   163        4428           1470.9              1         0.0963  
   164        4455           1470.9              1         0.0943  
   165        4482           1470.9              1          0.141  
   166        4509           1470.9              1          0.174  
   167        4536           1470.9              1          0.148  
   168        4563          1470.89              1         0.0652  
   169        4590          1470.89              1         0.0121  
   170        4617          1470.89              1        0.00698  
   171        4644          1470.89              1        0.00687  
   172        4671          1470.89              1        0.00681  
   173        4725          1470.89       0.281875        0.00677  
   174        4779          1470.89        5.95083         0.0067  
   175        4806          1470.89              1        0.00667  
   176        4833          1470.89              1         0.0143  
   177        4860          1470.89              1           0.02  
   178        4887          1470.89              1         0.0218  
   179        4914          1470.89              1         0.0147  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          1470.89              1        0.00459  
   181        4968          1470.89              1         0.0015  
   182        4995          1470.89              1        0.00061  
   183        5022          1470.89              1       0.000259  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 568.008264 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2002M2 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11156.4                      1.08e+04
     1          60          2768.62    9.29727e-05       1.95e+03  
     2          90          2221.25              1       1.34e+03  
     3         120          1886.95              1            561  
     4         150          1645.66              1            209  
     5         180          1583.53              1           85.2  
     6         210          1562.44              1           92.4  
     7         240          1554.41              1           93.2  
     8         270          1545.97              1            102  
     9         300          1532.32              1            132  
    10         330          1513.71              1            134  
    11         360           1496.1              1            161  
    12         390          1483.84              1            144  
    13         420          1475.33              1           89.9  
    14         450          1466.92              1            103  
    15         480          1460.82              1           85.6  
    16         510          1456.46              1           81.2  
    17         540          1452.22              1           78.7  
    18         570          1444.22              1            158  
    19         600          1434.04              1            222  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1427.77              1            152  
    21         660          1424.37              1           67.9  
    22         690          1421.85              1           94.2  
    23         720          1419.42              1            161  
    24         750          1416.67              1            126  
    25         780          1414.06              1           58.7  
    26         810          1412.56              1           66.8  
    27         840          1408.57              1            184  
    28         870          1403.73              1            227  
    29         900          1399.55              1            142  
    30         930          1398.11              1           28.8  
    31         960          1397.56              1             27  
    32         990          1396.65              1           86.4  
    33        1020          1395.09              1            136  
    34        1050           1393.2              1            136  
    35        1080          1391.99              1           74.3  
    36        1110          1391.54              1           22.7  
    37        1140          1391.32              1           21.6  
    38        1170             1391              1           52.2  
    39        1200          1390.48              1           73.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1389.89              1           63.3  
    41        1260          1389.55              1           26.8  
    42        1290           1389.4              1           18.3  
    43        1320          1389.26              1           25.1  
    44        1350          1388.98              1             51  
    45        1380          1388.49              1             72  
    46        1410          1387.87              1           67.3  
    47        1440          1387.46              1           32.3  
    48        1470          1387.28              1           16.6  
    49        1500          1387.15              1           21.2  
    50        1530           1386.9              1           47.3  
    51        1560          1386.38              1           74.5  
    52        1590           1385.6              1           83.4  
    53        1620          1384.94              1           52.3  
    54        1650          1384.69              1           11.7  
    55        1680          1384.61              1           10.9  
    56        1710          1384.53              1           20.2  
    57        1740          1384.33              1           36.4  
    58        1770          1384.03              1           45.4  
    59        1800          1383.73              1           35.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830           1383.6              1           12.7  
    61        1860          1383.57              1           3.18  
    62        1890          1383.56              1           3.13  
    63        1920          1383.54              1           7.64  
    64        1950          1383.51              1           12.8  
    65        1980          1383.43              1           16.6  
    66        2010          1383.35              1           14.1  
    67        2040           1383.3              1            5.9  
    68        2070          1383.29              1           2.92  
    69        2100          1383.28              1           2.86  
    70        2130          1383.27              1           5.82  
    71        2160          1383.23              1           10.1  
    72        2190          1383.17              1             14  
    73        2220          1383.08              1           13.7  
    74        2250          1383.02              1           7.45  
    75        2280             1383              1           3.01  
    76        2310             1383              1            2.6  
    77        2340          1382.99              1           2.27  
    78        2370          1382.98              1            4.2  
    79        2400          1382.96              1           5.59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1382.94              1           4.85  
    81        2460          1382.93              1           2.06  
    82        2490          1382.92              1           1.55  
    83        2520          1382.92              1           1.54  
    84        2550          1382.92              1           2.23  
    85        2580          1382.91              1           4.01  
    86        2610          1382.88              1           6.25  
    87        2640          1382.84              1           7.93  
    88        2670          1382.78              1           6.94  
    89        2700          1382.74              1           3.17  
    90        2730          1382.73              1           2.55  
    91        2760          1382.72              1           2.62  
    92        2790          1382.71              1           3.68  
    93        2820          1382.68              1           5.76  
    94        2850          1382.62              1           7.14  
    95        2880          1382.56              1           5.82  
    96        2910          1382.53              1           2.21  
    97        3000          1382.52           0.19           1.99  
    98        3090          1382.52           0.19           1.88  
    99        3180          1382.52           0.19           1.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3270          1382.52           0.19           1.65  
   101        3360          1382.52           0.19           1.53  
   102        5430          1382.51      0.0611024          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 594.464461 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2002M2 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11156.4                      1.84e+04
     1          60          2799.12    5.42536e-05        1.9e+03  
     2          90          2428.01              1       1.38e+03  
     3         120          1858.42              1            481  
     4         150          1729.34              1            229  
     5         180          1687.98              1            133  
     6         210          1678.99              1            150  
     7         240           1673.7              1            153  
     8         270          1664.68              1            143  
     9         300          1651.81              1            105  
    10         330          1638.09              1           97.1  
    11         360          1628.08              1           85.4  
    12         390          1625.58              1           83.8  
    13         420          1623.37              1           69.6  
    14         450          1616.91              1           50.2  
    15         480          1612.23              1           49.8  
    16         510          1608.94              1           70.8  
    17         540          1607.08              1           75.2  
    18         570           1603.8              1           71.2  
    19         600          1597.39              1           76.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630             1589              1           79.1  
    21         660          1583.39              1           56.4  
    22         690          1580.57              1           54.7  
    23         720          1579.03              1           50.6  
    24         750          1577.45              1           46.2  
    25         780          1573.39              1           63.5  
    26         810          1566.68              1           69.9  
    27         840          1559.02              1           84.1  
    28         870          1554.16              1           72.5  
    29         900           1552.4              1           56.6  
    30         930          1550.91              1           57.3  
    31         960          1547.78              1           68.5  
    32         990          1542.87              1           64.4  
    33        1020          1536.68              1           35.9  
    34        1050          1533.69              1           36.1  
    35        1080          1532.91              1           33.6  
    36        1110          1532.37              1           32.8  
    37        1140           1531.8              1             35  
    38        1170          1530.24              1           35.8  
    39        1200          1527.55              1             34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1523.98              1           47.6  
    41        1260           1521.7              1           37.6  
    42        1290          1520.96              1           42.1  
    43        1320          1520.38              1           42.2  
    44        1350          1519.06              1           39.7  
    45        1380          1517.36              1           27.3  
    46        1410          1515.96              1           18.5  
    47        1440           1515.4              1           15.9  
    48        1470          1515.24              1           15.7  
    49        1500          1515.14              1           14.8  
    50        1530          1514.87              1           13.5  
    51        1560          1514.34              1           16.4  
    52        1590           1513.4              1             21  
    53        1620          1512.48              1           16.7  
    54        1650          1512.01              1           19.9  
    55        1680          1511.78              1           19.9  
    56        1710          1511.52              1           18.8  
    57        1740          1510.93              1           17.4  
    58        1770          1509.63              1           27.8  
    59        1800           1507.2              1             36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1504.11              1           33.2  
    61        1860          1502.17              1           22.6  
    62        1890          1501.53              1             23  
    63        1920          1501.33              1             21  
    64        1950          1501.08              1           18.7  
    65        1980          1500.41              1           17.7  
    66        2010          1499.05              1             21  
    67        2040          1496.79              1           23.9  
    68        2070           1494.7              1           19.6  
    69        2100          1493.82              1           18.1  
    70        2130          1493.61              1           16.6  
    71        2160          1493.49              1           15.7  
    72        2190          1493.19              1           16.3  
    73        2220          1492.57              1           14.7  
    74        2250          1491.46              1           16.5  
    75        2280          1490.26              1           20.6  
    76        2310          1489.67              1           17.7  
    77        2340           1489.5              1           15.8  
    78        2370          1489.41              1           15.8  
    79        2400          1489.23              1           14.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1488.84              1           12.4  
    81        2460          1488.23              1           9.81  
    82        2490          1487.68              1           10.1  
    83        2520          1487.44              1           10.5  
    84        2550          1487.37              1           10.9  
    85        2580          1487.31              1           10.7  
    86        2610          1487.16              1             10  
    87        2640          1486.82              1           8.73  
    88        2670          1486.04              1           13.3  
    89        2700          1484.69              1           17.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    90        2730          1483.42              1           18.6  
    91        2760          1482.97              1           14.2  
    92        2790          1482.86              1             11  
    93        2820          1482.83              1           10.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    94        2850          1482.76              1           11.3  
    95        2880           1482.6              1           12.4  
    96        2910          1482.23              1           22.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    97        2940          1481.54              1           31.5  
    98        2970          1480.67              1           31.6  
    99        3000          1480.18              1           15.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030           1480.1              1            5.4  
   101        3060          1480.09              1           5.18  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   102        3090          1480.08              1           5.05  
   103        3120          1480.03              1           8.57  
   104        3150          1479.93              1           13.4  
   105        3180          1479.76              1           15.7  
   106        3210           1479.6              1           10.7  
   107        3240          1479.53              1           5.15  
   108        3270          1479.52              1           5.08  
   109        3300          1479.51              1           4.79  
   110        3330          1479.49              1           4.21  
   111        3360          1479.45              1           5.48  
   112        3390          1479.35              1           7.61  
   113        3420          1479.22              1           7.81  
   114        3450          1479.11              1           4.48  
   115        3480          1479.08              1           3.91  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   116        3510          1479.07              1           3.48  
   117        3540          1479.06              1           3.16  
   118        3570          1479.05              1           2.45  
   119        3600          1479.01              1           2.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1478.93              1           3.43  
   121        3660          1478.79              1            3.9  
   122        3690          1478.62              1           3.87  
   123        3720          1478.52              1            3.9  
   124        3750          1478.49              1           3.92  
   125        3780          1478.49              1           3.86  
   126        3810          1478.47              1           3.76  
   127        3840          1478.44              1           3.63  
   128        3870          1478.35              1           6.45  
   129        3900          1478.11              1           13.2  
   130        3930          1477.54              1           26.5  
   131        3960          1476.98              1           23.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   132        3990          1476.38              1           10.5  
   133        4020          1476.16              1           4.37  
   134        4050          1476.13              1           3.21  
   135        4080          1476.11              1           3.28  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   136        4110          1476.11              1           3.34  
   137        4170          1476.09             10           4.68  
   138        4200          1476.07              1           5.25  
   139        4230          1475.87              1           6.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260          1475.76              1           5.21  
   141        4290          1475.68              1           1.55  
   142        4320          1475.67              1           1.16  
   143        4350          1475.67              1           1.13  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   144        4380          1475.67              1           1.13  
   145        4410          1475.66              1           1.12  
   146        4440          1475.66              1           1.51  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   147        4470          1475.66              1           2.94  
srun: error: unpackmem: Buffer to be unpacked is too large (4082598178 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4063583298 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   148        4500          1475.65              1           4.88  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1570140026 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1115042375 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1113937770 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   149        4530          1475.62              1           7.13  
   150        4560          1475.57              1           8.38  
   151        4590          1475.52              1           6.89  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   152        4620          1475.49              1           3.19  
   153        4650          1475.48              1           1.27  
   154        4680          1475.48              1           1.25  
   155        4710          1475.48              1           1.23  
   156        4740          1475.48              1            1.2  
   157        4770          1475.48              1           1.37  
   158        4800          1475.47              1           2.31  
   159        4830          1475.46              1           3.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4860          1475.43              1           3.99  
   161        4890          1475.41              1           2.85  
   162        4920           1475.4              1              1  
   163        4950           1475.4              1          0.479  
   164        4980           1475.4              1          0.487  
   165        5010           1475.4              1          0.491  
   166        5040           1475.4              1            0.5  
