214
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    84        2322          2210.36              1           32.1  
    85        2349          2209.99              1           32.4  
    86        2376          2209.33              1           31.9  
    87        2403          2208.15              1             31  
    88        2430          2206.32              1           36.5  
    89        2457          2204.06              1           37.5  
    90        2484          2202.68              1           27.7  
    91        2511          2202.06              1           29.3  
    92        2538          2201.74              1           28.7  
    93        2565          2201.28              1             27  
    94        2592          2200.32              1           24.4  
    95        2619          2198.42              1           36.1  
    96        2646          2195.83              1           40.2  
    97        2673          2193.77              1             23  
    98        2700          2193.01              1           18.1  
    99        2727          2192.73              1             16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2192.67              1           15.1  
   101        2781          2192.61              1             14  
   102        2808          2192.44              1           11.5  
   103        2835          2192.12              1           11.9  
   104        2862          2191.64              1           12.4  
   105        2889          2191.32              1           9.26  
   106        2916          2191.22              1           6.03  
   107        2943           2191.2              1           5.89  
   108        2970          2191.18              1           5.98  
   109        2997          2191.13              1           6.15  
   110        3024          2191.01              1           8.15  
   111        3051          2190.72              1           11.1  
   112        3078          2190.13              1           14.1  
   113        3105          2189.17              1           14.3  
   114        3132          2187.92              1           14.4  
   115        3159          2187.36              1           13.7  
   116        3186          2187.27              1           12.3  
   117        3213          2187.23              1           11.4  
   118        3240          2187.14              1           11.3  
   119        3267          2186.95              1           11.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2186.61              1           14.8  
   121        3321          2186.22              1           11.6  
   122        3348          2186.02              1           5.75  
   123        3375          2185.98              1           5.92  
   124        3402          2185.98              1           5.96  
   125        3429          2185.96              1           5.98  
   126        3456          2185.93              1           5.95  
   127        3483          2185.84              1            5.8  
   128        3510          2185.63              1           8.14  
   129        3537          2185.16              1           13.2  
   130        3564          2184.42              1           16.1  
   131        3591           2183.8              1           11.6  
   132        3618          2183.57              1           3.41  
   133        3645          2183.52              1           2.45  
   134        3672          2183.52              1            2.4  
   135        3699          2183.51              1           2.34  
   136        3726          2183.51              1           2.26  
   137        3753          2183.49              1           3.81  
   138        3780          2183.45              1           7.26  
   139        3807          2183.37              1           11.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2183.24              1           12.8  
   141        3861          2183.13              1           8.82  
   142        3888          2183.07              1           2.68  
   143        3915          2183.07              1          0.805  
   144        3942          2183.07              1          0.757  
   145        3969          2183.07              1          0.738  
   146        3996          2183.07              1          0.722  
   147        4023          2183.06              1          0.746  
   148        4050          2183.06              1          0.786  
   149        4077          2183.06              1           1.49  
   150        4104          2183.04              1           2.66  
   151        4131             2183              1           4.35  
   152        4212          2182.72        2.41893           13.2  
   153        4266          2182.65       0.202297             16  
   154        4293          2182.32              1           11.6  
   155        4320          2182.11              1           2.45  
   156        4347          2182.09              1           2.68  
   157        4374          2182.08              1          0.842  
   158        4401          2182.08              1          0.437  
   159        4428          2182.08              1          0.329  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455          2182.08              1          0.327  
   161        4482          2182.08              1          0.325  
   162        4509          2182.08              1          0.324  
   163        4536          2182.08              1          0.322  
   164        4563          2182.08              1           0.32  
   165        4590          2182.08              1          0.511  
   166        4617          2182.07              1          0.808  
   167        4644          2182.07              1           1.22  
   168        4671          2182.07              1           1.69  
   169        4698          2182.06              1           2.07  
   170        4725          2182.05              1           1.91  
   171        4752          2182.04              1           1.01  
   172        4779          2182.04              1          0.234  
   173        4806          2182.04              1         0.0468  
   174        4833          2182.04              1         0.0482  
   175        4860          2182.04              1         0.0488  
   176        4887          2182.04              1         0.0492  
   177        4914          2182.04              1         0.0494  
   178        4941          2182.04              1         0.0498  
   179        4968          2182.04              1         0.0503  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          2182.04              1         0.0652  
   181        5022          2182.04              1          0.106  
   182        5049          2182.04              1          0.158  
   183        5076          2182.04              1          0.219  
   184        5103          2182.04              1          0.235  
   185        5130          2182.04              1          0.148  
   186        5157          2182.04              1         0.0439  
   187        5184          2182.04              1        0.00293  
   188        5211          2182.04              1        0.00163  
   189        5238          2182.04              1        0.00158  
   190        5265          2182.04              1        0.00162  
   191        5292          2182.04              1        0.00162  
   192        5319          2182.04              1        0.00164  
   193        5373          2182.04       0.360152        0.00159  
   194        5427          2182.04       0.175871        0.00157  
   195        5454          2182.04              1        0.00158  
   196        5535          2182.04      0.0856449         0.0016  
   197        5562          2182.04              1        0.00159  
   198        5670          2182.04       0.200983         0.0016  
   199        5778          2182.04     0.00658892        0.00158  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5886          2182.04       0.343179        0.00162  
   201        5940          2182.04       0.319764         0.0016  
   202        5967          2182.04              1        0.00164  
   203        5994          2182.04              1        0.00161  
   204        6021          2182.04              1        0.00232  
   205        6048          2182.04              1        0.00189  
   206        6075          2182.04              1        0.00467  
   207        6102          2182.04              1        0.00427  
   208        6129          2182.04              1        0.00189  
   209        6156          2182.04              1        0.00223  
   210        6183          2182.04              1        0.00375  
   211        6210          2182.04              1        0.00284  
   212        6237          2182.04              1        0.00549  
   213        6264          2182.04              1        0.00235  
   214        6291          2182.04              1        0.00144  
   215        6318          2182.04              1        0.00186  
   216        6372          2182.04       0.294435        0.00269  
   217        6399          2182.04              1        0.00189  
   218        6426          2182.04              1        0.00323  
   219        6453          2182.04              1        0.00238  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        6480          2182.04              1         0.0015  
   221        6507          2182.04              1       0.000824  
   222        6534          2182.04              1       0.000916  
   223        6588          2182.04       0.407774       0.000885  
   224        6615          2182.04              1        0.00134  
   225        6642          2182.04              1       0.000458  
   226        6696          2182.04       0.196838       0.000641  
   227        6777          2182.04      0.0539222       0.000824  
   228        6804          2182.04              1        0.00058  
   229        6831          2182.04              1       0.000336  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 931.134897 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2016M10 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15063.3                      1.37e+04
     1          60          3845.32    7.30391e-05       2.74e+03  
     2          90          2991.54              1       1.56e+03  
     3         120          2649.68              1            811  
     4         150          2361.06              1            311  
     5         180          2285.07              1            162  
     6         210          2262.74              1            158  
     7         240          2246.73              1            221  
     8         270          2216.83              1            270  
     9         300          2172.94              1            230  
    10         330          2147.75              1            194  
    11         360          2138.16              1            118  
    12         390           2127.3              1           98.3  
    13         420          2122.45              1            101  
    14         450          2107.85              1            179  
    15         480          2098.62              1            166  
    16         510          2086.66              1            150  
    17         540           2079.6              1            143  
    18         570          2076.06              1            110  
    19         600          2071.95              1           78.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           2067.1              1            140  
    21         660          2063.59              1            112  
    22         690          2061.72              1           53.3  
    23         720          2060.36              1           50.3  
    24         750          2058.01              1            146  
    25         780          2052.93              1            251  
    26         810          2045.33              1            283  
    27         840          2039.84              1            157  
    28         870          2037.68              1           64.1  
    29         900          2036.59              1             64  
    30         930          2034.97              1            129  
    31         960          2032.22              1            165  
    32         990          2029.87              1            115  
    33        1020           2028.9              1           33.4  
    34        1050           2028.6              1           27.3  
    35        1080          2028.34              1           41.7  
    36        1110          2027.89              1           62.8  
    37        1140          2027.36              1           58.6  
    38        1170          2026.98              1             27  
    39        1200          2026.82              1           18.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2026.71              1           19.1  
    41        1260          2026.53              1           36.7  
    42        1290           2026.2              1           49.8  
    43        1320          2025.79              1           45.2  
    44        1350          2025.48              1           20.8  
    45        1380          2025.33              1           18.4  
    46        1410          2025.19              1           21.6  
    47        1440          2024.91              1           44.8  
    48        1470          2024.34              1           69.6  
    49        1500          2023.41              1           80.3  
    50        1530          2022.57              1           56.7  
    51        1560           2022.2              1           17.7  
    52        1590           2022.1              1             10  
    53        1620          2022.06              1           11.4  
    54        1650          2021.93              1           22.8  
    55        1680          2021.73              1             31  
    56        1710          2021.48              1           27.7  
    57        1740          2021.33              1           12.5  
    58        1770          2021.29              1           5.93  
    59        1800          2021.28              1           5.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2021.26              1           5.51  
    61        1860          2021.22              1            9.2  
    62        1890          2021.17              1             11  
    63        1920          2021.11              1           8.08  
    64        1950          2021.09              1           2.93  
    65        1980          2021.09              1           2.65  
    66        2010          2021.08              1           2.65  
    67        2040          2021.07              1           3.06  
    68        2070          2021.06              1           5.25  
    69        2100          2021.03              1           6.58  
    70        2130          2021.01              1           5.14  
    71        2160          2020.99              1           2.68  
    72        2190          2020.99              1           3.01  
    73        2220          2020.98              1           3.09  
    74        2250          2020.97              1           3.93  
    75        2280          2020.94              1           6.85  
    76        2310          2020.88              1           9.08  
    77        2340          2020.82              1           7.93  
    78        2370          2020.79              1           3.59  
    79        2400          2020.77              1           3.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2020.77              1           3.14  
    81        2460          2020.75              1           3.72  
    82        2490          2020.72              1           6.37  
    83        2520          2020.66              1           8.27  
    84        2550           2020.6              1           6.92  
    85        2580          2020.56              1           4.23  
    86        2610          2020.55              1           3.54  
    87        2640          2020.54              1           3.14  
    88        2670          2020.53              1           3.29  
    89        2700           2020.5              1           4.89  
    90        2730          2020.46              1            5.2  
    91        2760          2020.43              1           3.18  
    92        2790          2020.42              1           2.63  
    93        2820          2020.42              1           2.25  
    94        2850          2020.41              1           2.24  
    95        2880          2020.41              1           2.52  
    96        2910          2020.39              1           3.66  
    97        2940          2020.36              1           4.06  
    98        2970          2020.33              1           3.74  
    99        3000          2020.32              1           2.85  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2020.32              1           1.97  
   101        3060          2020.32              1           1.85  
   102        3090          2020.31              1            1.8  
   103        3120           2020.3              1            2.4  
   104        3150          2020.28              1           2.28  
   105        3180          2020.27              1           1.81  
   106        3210          2020.27              1           1.13  
   107        3240          2020.27              1           1.13  
   108        3270          2020.26              1           1.12  
   109        3300          2020.26              1           1.08  
srun: error: unpackmem: Buffer to be unpacked is too large (3661995728 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   110        3330          2020.25              1           1.67  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (4201504001 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   111        3360          2020.24              1           2.32  
srun: error: unpackmem: Buffer to be unpacked is too large (4253374785 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   112        3390          2020.23              1           1.94  
srun: error: unpackmem: Buffer to be unpacked is too large (2498414125 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   113        3420          2020.22              1           0.77  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   114        3450          2020.22              1          0.765  
   115        3480          2020.22              1          0.759  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   116        3510          2020.22              1          0.736  
   117        3540          2020.22              1          0.743  
   118        3570          2020.22              1           1.11  
   119        3600          2020.21              1           1.22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2020.21              1          0.894  
   121        3660           2020.2              1          0.833  
   122        3690           2020.2              1          0.725  
   123        3720           2020.2              1           0.64  
   124        3750           2020.2              1          0.552  
   125        3780           2020.2              1          0.632  
   126        3810           2020.2              1          0.688  
   127        3840           2020.2              1          0.532  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   128        3870           2020.2              1          0.463  
   129        3900           2020.2              1            0.5  
   130        3930           2020.2              1          0.512  
   131        3960          2020.19              1          0.523  
   132        3990          2020.19              1          0.522  
   133        4020          2020.19              1          0.584  
   134        4050          2020.19              1          0.715  
   135        4080          2020.18              1          0.683  
   136        4110          2020.18              1          0.342  
   137        4140          2020.18              1          0.219  
   138        4170          2020.18              1          0.225  
   139        4200          2020.18              1          0.225  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2020.18              1          0.224  
   141        4260          2020.18              1          0.215  
   142        4290          2020.18              1          0.187  
   143        4320          2020.18              1          0.248  
   144        4350          2020.18              1          0.277  
   145        4380          2020.18              1          0.185  
   146        4410          2020.18              1          0.183  
   147        4440          2020.18              1          0.174  
   148        4470          2020.18              1          0.166  
   149        4500          2020.18              1          0.153  
   150        4530          2020.18              1          0.129  
   151        4560          2020.18              1          0.122  
   152        4590          2020.18              1          0.116  
   153        4620          2020.18              1          0.141  
   154        4650          2020.18              1          0.131  
   155        4680          2020.17              1         0.0685  
   156        4710          2020.17              1          0.034  
   157        4740          2020.17              1         0.0316  
   158        4770          2020.17              1         0.0319  
   159        4800          2020.17              1         0.0321  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2020.17              1         0.0327  
   161        4860          2020.17              1         0.0333  
   162        4890          2020.17              1         0.0339  
   163        4920          2020.17              1         0.0339  
   164        4950          2020.17              1         0.0322  
   165        4980          2020.17              1         0.0344  
   166        5010          2020.17              1         0.0256  
   167        5040          2020.17              1         0.0225  
   168        5070          2020.17              1         0.0203  
   169        5100          2020.17              1         0.0194  
   170        5130          2020.17              1          0.019  
   171        5160          2020.17              1         0.0178  
   172        5190          2020.17              1         0.0163  
   173        5220          2020.17              1         0.0123  
   174        5250          2020.17              1         0.0116  
   175        5280          2020.17              1         0.0156  
   176        5310          2020.17              1         0.0152  
   177        5340          2020.17              1        0.00789  
   178        5370          2020.17              1         0.0023  
   179        5400          2020.17              1        0.00228  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          2020.17              1        0.00219  
   181        5490          2020.17       0.305707        0.00212  
   182        5580          2020.17      0.0339545        0.00217  
   183        5610          2020.17              1        0.00222  
   184        5670          2020.17       0.326745        0.00228  
   185        5730          2020.17        0.38892        0.00229  
   186        5760          2020.17              1        0.00215  
   187        5790          2020.17              1        0.00221  
   188        5820          2020.17              1        0.00221  
   189        5850          2020.17              1        0.00219  
   190        5880          2020.17              1        0.00226  
   191        5910          2020.17              1        0.00216  
   192        5970          2020.17            0.1        0.00262  
   193        6000          2020.17              1        0.00246  
   194        6030          2020.17              1        0.00244  
   195        6060          2020.17              1        0.00233  
   196        6090          2020.17              1        0.00251  
   197        6120          2020.17              1        0.00247  
   198        6150          2020.17              1        0.00217  
   199        6180          2020.17              1        0.00365  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6210          2020.17              1        0.00449  
   201        6240          2020.17              1         0.0036  
   202        6270          2020.17              1        0.00301  
   203        6300          2020.17              1        0.00427  
   204        6330          2020.17              1        0.00482  
   205        6360          2020.17              1        0.00395  
   206        6390          2020.17              1        0.00233  
   207        6420          2020.17              1         0.0025  
   208        6450          2020.17              1        0.00166  
   209        6480          2020.17              1       0.000702  
   210        6510          2020.17              1       0.000412  
   211        6570          2020.17       0.261292       0.000381  
   212        6630          2020.17       0.451503       0.000412  
   213        6660          2020.17              1       0.000305  
   214        6690          2020.17              1       0.000381  
   215        6750          2020.17       0.355937       0.000412  
   216        6810          2020.17       0.338573        0.00032  
   217        6870          2020.17       0.257189       0.000259  
   218        6960          2020.17       0.162484       0.000259  
   219        7020          2020.17       0.265301       0.000275  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
