210
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    58        1593          2212.18              1           10.2  
    59        1620          2212.12              1           9.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2212.09              1           8.11  
    61        1674          2212.01              1           9.58  
    62        1701          2211.87              1           14.8  
    63        1728          2211.65              1           16.2  
    64        1755          2211.48              1           10.2  
    65        1782          2211.42              1            4.6  
    66        1809          2211.41              1           4.66  
    67        1836           2211.4              1           4.67  
    68        1863          2211.39              1           4.66  
    69        1890          2211.35              1           5.57  
    70        1917          2211.29              1            7.3  
    71        1944          2211.21              1           6.55  
    72        1971          2211.15              1           5.34  
    73        1998          2211.13              1           6.23  
    74        2025          2211.11              1           6.43  
    75        2052          2211.08              1           6.46  
    76        2079          2210.98              1           8.68  
    77        2106          2210.72              1           16.1  
    78        2133          2209.91              1           31.1  
    79        2187          2208.53       0.676706           52.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2206.62              1           61.6  
    81        2241          2202.98              1           66.1  
    82        2268          2199.15              1           41.8  
    83        2295          2197.61              1           51.1  
    84        2322          2196.44              1           34.7  
    85        2349          2195.93              1           34.5  
    86        2376          2195.21              1           33.4  
    87        2403          2194.04              1           30.1  
    88        2430          2192.22              1           34.3  
    89        2457          2190.03              1           37.2  
    90        2484          2188.75              1           25.9  
    91        2511          2188.21              1           25.4  
    92        2538          2187.98              1           25.3  
    93        2565          2187.65              1           24.9  
    94        2592           2186.9              1           24.1  
    95        2619          2185.35              1           36.8  
    96        2646          2182.96              1           42.4  
    97        2673          2180.77              1           27.5  
    98        2700          2179.79              1           17.8  
    99        2727          2179.59              1           14.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2179.52              1           13.3  
   101        2781          2179.48              1           13.3  
   102        2808           2179.3              1           12.5  
   103        2835          2179.04              1           10.2  
   104        2862          2178.59              1           13.6  
   105        2889          2178.22              1           11.6  
   106        2916          2178.08              1           5.67  
   107        2943          2178.06              1           5.68  
   108        2970          2178.04              1            5.7  
   109        2997          2177.99              1           5.71  
   110        3024          2177.88              1           8.69  
   111        3051          2177.59              1           15.4  
   112        3078          2176.95              1           23.9  
   113        3105          2175.86              1           29.2  
   114        3132          2174.72              1           21.2  
   115        3159          2173.92              1           12.2  
   116        3186          2173.77              1           9.15  
   117        3213          2173.74              1           9.11  
   118        3240           2173.7              1            9.4  
   119        3267          2173.62              1           9.28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2173.44              1           9.77  
   121        3321          2173.19              1           9.72  
   122        3348          2172.99              1           5.36  
   123        3375          2172.92              1           5.69  
   124        3402          2172.91              1           5.83  
   125        3429           2172.9              1           5.87  
   126        3456          2172.87              1           5.92  
   127        3483          2172.81              1           5.91  
   128        3510          2172.64              1           6.37  
   129        3537          2172.28              1           9.74  
   130        3564          2171.61              1           12.1  
   131        3591           2170.9              1           9.63  
   132        3618          2170.58              1           4.28  
   133        3645           2170.5              1           2.41  
   134        3672          2170.49              1           2.18  
   135        3699          2170.49              1           2.17  
   136        3726          2170.49              1           2.13  
   137        3753          2170.47              1           2.06  
   138        3780          2170.44              1           3.83  
   139        3807          2170.36              1           6.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2170.25              1           7.41  
   141        3861          2170.15              1           5.16  
   142        3888          2170.11              1           1.55  
   143        3915           2170.1              1          0.653  
   144        3942           2170.1              1          0.613  
   145        3969           2170.1              1          0.619  
   146        3996           2170.1              1          0.642  
   147        4023           2170.1              1          0.669  
   148        4050           2170.1              1          0.718  
   149        4077           2170.1              1          0.777  
   150        4104          2170.08              1            1.1  
   151        4131          2170.05              1           1.65  
   152        4158          2169.99              1           2.28  
   153        4185          2169.71              1           5.36  
   154        4266          2169.67      0.0144104           6.88  
   155        4293          2169.55              1           5.29  
   156        4320          2169.31              1           5.44  
   157        4347          2169.27              1           3.02  
   158        4374          2169.23              1           1.84  
   159        4401          2169.23              1          0.752  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          2169.23              1           0.51  
   161        4455          2169.23              1          0.513  
   162        4482          2169.23              1          0.512  
   163        4509          2169.23              1          0.512  
   164        4536          2169.23              1          0.513  
   165        4563          2169.23              1          0.515  
   166        4590          2169.23              1          0.516  
   167        4617          2169.23              1           0.56  
   168        4644          2169.22              1              1  
   169        4671          2169.22              1           1.61  
   170        4698          2169.21              1           2.44  
   171        4725          2169.19              1           3.21  
   172        4752          2169.16              1            3.4  
   173        4779          2169.13              1           2.19  
   174        4806          2169.13              1          0.623  
   175        4833          2169.13              1         0.0897  
   176        4860          2169.13              1         0.0894  
   177        4887          2169.13              1         0.0895  
   178        4914          2169.13              1         0.0896  
   179        4941          2169.13              1         0.0901  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4968          2169.13              1         0.0903  
   181        4995          2169.13              1          0.121  
   182        5022          2169.13              1          0.201  
   183        5049          2169.12              1          0.335  
   184        5076          2169.12              1          0.483  
   185        5103          2169.12              1          0.573  
   186        5130          2169.12              1          0.449  
   187        5157          2169.12              1          0.172  
   188        5184          2169.12              1         0.0219  
   189        5211          2169.12              1        0.00352  
   190        5238          2169.12              1        0.00333  
   191        5265          2169.12              1        0.00335  
   192        5346          2169.12      0.0128394         0.0033  
   193        5373          2169.12              1        0.00334  
   194        5427          2169.12         0.2611        0.00338  
   195        5454          2169.12              1        0.00331  
   196        5481          2169.12              1        0.00334  
   197        5535          2169.12       0.465215        0.00436  
   198        5562          2169.12              1         0.0032  
   199        5589          2169.12              1        0.00339  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5616          2169.12              1        0.00818  
   201        5643          2169.12              1         0.0106  
   202        5670          2169.12              1         0.0103  
   203        5697          2169.12              1        0.00635  
   204        5724          2169.12              1        0.00473  
   205        5751          2169.12              1        0.00482  
   206        5778          2169.12              1        0.00421  
   207        5805          2169.12              1        0.00369  
   208        5832          2169.12              1        0.00375  
   209        5859          2169.12              1        0.00168  
   210        5886          2169.12              1       0.000702  
   211        5913          2169.12              1       0.000519  
   212        5940          2169.12              1       0.000488  
   213        5967          2169.12              1       0.000366  
   214        6021          2169.12       0.320542       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 901.609618 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2016M6 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15032.9                      1.37e+04
     1          60          3832.07    7.30756e-05       2.75e+03  
     2          90          2978.69              1       1.56e+03  
     3         120          2637.97              1            810  
     4         150          2348.91              1            310  
     5         180          2272.12              1            159  
     6         210          2249.64              1            156  
     7         240          2234.21              1            215  
     8         270          2205.78              1            264  
     9         300          2163.35              1            231  
    10         330          2136.99              1            199  
    11         360          2127.13              1            125  
    12         390           2116.3              1           99.2  
    13         420           2111.6              1            102  
    14         450          2097.58              1            173  
    15         480          2088.81              1            164  
    16         510          2076.68              1            150  
    17         540          2069.01              1            148  
    18         570          2065.38              1            113  
    19         600          2061.48              1           71.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2056.57              1            138  
    21         660          2052.91              1            118  
    22         690           2050.9              1           53.3  
    23         720          2049.54              1           50.6  
    24         750          2047.27              1            139  
    25         780          2042.47              1            244  
    26         810          2034.75              1            289  
    27         840          2028.75              1            176  
    28         870          2026.36              1           59.4  
    29         900          2025.31              1           53.4  
    30         930          2023.79              1            117  
    31         960          2021.35              1            165  
    32         990          2018.89              1            135  
    33        1020          2017.65              1           52.7  
    34        1050          2017.28              1           25.8  
    35        1080          2017.07              1           31.6  
    36        1110          2016.74              1             54  
    37        1140          2016.26              1           58.1  
    38        1170          2015.82              1           35.6  
    39        1200          2015.61              1             21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           2015.5              1           17.1  
    41        1260          2015.35              1           29.7  
    42        1290          2015.07              1           43.5  
    43        1320          2014.67              1           44.8  
    44        1350          2014.32              1           25.9  
    45        1380          2014.14              1           17.6  
    46        1410             2014              1           19.5  
    47        1440          2013.76              1           36.8  
    48        1470          2013.27              1           60.8  
    49        1500           2012.4              1           75.9  
    50        1530           2011.5              1           60.6  
    51        1560          2011.04              1           23.7  
    52        1590          2010.91              1             10  
    53        1620          2010.87              1           9.41  
    54        1650          2010.77              1           19.4  
    55        1680          2010.58              1           28.5  
    56        1710          2010.34              1           28.7  
    57        1740          2010.16              1           15.5  
    58        1770          2010.11              1           5.59  
    59        1800          2010.09              1           4.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2010.08              1           4.11  
    61        1860          2010.05              1           7.46  
    62        1890          2010.01              1           9.86  
    63        1920          2009.95              1            8.5  
    64        1950          2009.93              1           3.88  
    65        1980          2009.92              1           2.62  
    66        2010          2009.92              1           2.62  
    67        2040          2009.91              1           2.61  
    68        2070           2009.9              1           4.36  
    69        2100          2009.87              1           6.06  
    70        2130          2009.85              1           5.53  
    71        2160          2009.83              1           2.78  
    72        2190          2009.82              1           2.97  
    73        2220          2009.82              1           3.09  
    74        2250          2009.81              1           3.07  
    75        2280          2009.78              1           5.78  
    76        2310          2009.73              1           8.41  
    77        2340          2009.67              1           8.54  
    78        2370          2009.62              1           4.85  
    79        2400           2009.6              1           3.58  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430           2009.6              1            3.3  
    81        2460          2009.58              1           3.31  
    82        2490          2009.56              1           5.31  
    83        2520          2009.51              1           7.47  
    84        2550          2009.44              1           7.21  
    85        2580           2009.4              1           4.29  
    86        2610          2009.38              1           3.65  
    87        2640          2009.37              1           2.95  
    88        2670          2009.36              1           2.76  
    89        2700          2009.35              1           3.99  
    90        2730          2009.31              1           4.66  
    91        2760          2009.28              1           3.34  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    92        2790          2009.27              1           2.39  
    93        2820          2009.27              1           2.18  
    94        2850          2009.27              1           2.18  
    95        2880          2009.26              1           2.15  
    96        2910          2009.25              1           2.76  
    97        2940          2009.23              1           3.49  
    98        2970           2009.2              1           3.53  
    99        3000          2009.19              1           2.99  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          2009.18              1           1.93  
   101        3060          2009.18              1           1.77  
   102        3090          2009.17              1            1.6  
   103        3120          2009.17              1           1.91  
   104        3150          2009.15              1           2.19  
   105        3180          2009.14              1            2.1  
   106        3210          2009.13              1           1.29  
   107        3240          2009.13              1           1.23  
   108        3270          2009.13              1           1.22  
   109        3300          2009.13              1           1.15  
   110        3330          2009.12              1           1.19  
   111        3360          2009.11              1           1.94  
   112        3390           2009.1              1           1.99  
   113        3420          2009.09              1           1.07  
   114        3450          2009.09              1          0.639  
   115        3480          2009.09              1          0.634  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   116        3510          2009.09              1          0.623  
   117        3540          2009.09              1          0.607  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   118        3570          2009.09              1          0.843  
   119        3600          2009.08              1           1.16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          2009.08              1           1.09  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   121        3660          2009.08              1          0.891  
   122        3690          2009.07              1          0.754  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   123        3720          2009.07              1           0.67  
   124        3750          2009.07              1          0.581  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   125        3780          2009.07              1          0.526  
   126        3810          2009.07              1          0.643  
   127        3840          2009.07              1          0.616  
   128        3870          2009.07              1          0.593  
   129        3900          2009.07              1          0.589  
   130        3930          2009.07              1          0.621  
   131        3960          2009.07              1          0.639  
   132        3990          2009.07              1          0.653  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   133        4020          2009.06              1          0.642  
   134        4050          2009.06              1           0.65  
   135        4080          2009.06              1          0.691  
   136        4110          2009.05              1          0.512  
   137        4140          2009.05              1          0.182  
   138        4170          2009.05              1          0.199  
   139        4200          2009.05              1          0.202  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          2009.05              1          0.204  
   141        4260          2009.05              1          0.205  
   142        4290          2009.05              1          0.196  
   143        4320          2009.05              1          0.237  
   144        4350          2009.05              1          0.325  
   145        4380          2009.05              1          0.309  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   146        4410          2009.05              1           0.18  
   147        4440          2009.05              1          0.204  
   148        4470          2009.05              1          0.195  
   149        4500          2009.05              1          0.189  
   150        4530          2009.05              1          0.172  
   151        4560          2009.05              1          0.148  
   152        4590          2009.05              1          0.125  
   153        4620          2009.05              1          0.137  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   154        4650          2009.05              1          0.153  
   155        4680          2009.05              1          0.105  
   156        4710          2009.05              1           0.04  
   157        4740          2009.05              1         0.0427  
   158        4770          2009.05              1         0.0438  
   159        4800          2009.05              1         0.0436  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          2009.05              1         0.0433  
   161        4860          2009.05              1         0.0427  
   162        4890          2009.05              1         0.0405  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   163        4920          2009.05              1         0.0386  
   164        4950          2009.05              1         0.0372  
   165        4980          2009.05              1         0.0377  
   166        5010          2009.05              1         0.0306  
   167        5040          2009.05              1         0.0215  
   168        5070          2009.05              1         0.0194  
   169        5100          2009.05              1         0.0182  
   170        5130          2009.05              1         0.0177  
   171        5160          2009.05              1         0.0172  
   172        5190          2009.05              1         0.0165  
   173        5220          2009.05              1         0.0155  
   174        5250          2009.05              1         0.0159  
   175        5280          2009.05              1         0.0158  
   176        5310          2009.05              1         0.0141  
   177        5340          2009.05              1         0.0116  
   178        5370          2009.05              1        0.00496  
   179        5400          2009.05              1        0.00277  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          2009.05              1        0.00295  
   181        5460          2009.05              1        0.00278  
   182        5490          2009.05              1        0.00281  
   183        5550          2009.05       0.361023        0.00285  
   184        5610          2009.05       0.283735        0.00281  
   185        5640          2009.05              1        0.00285  
   186        5670          2009.05              1        0.00277  
   187        5700          2009.05              1        0.00281  
   188        5730          2009.05              1        0.00247  
   189        5760          2009.05              1        0.00254  
   190        5790          2009.05              1        0.00403  
   191        5820          2009.05              1        0.00266  
   192        5850          2009.05              1        0.00522  
   193        5880          2009.05              1         0.0031  
   194        5910          2009.05              1        0.00546  
   195        5940          2009.05              1        0.00133  
   196        5970          2009.05              1       0.000717  
   197        6000          2009.05              1       0.000885  
   198        6030          2009.05              1       0.000732  
   199        6060          2009.05              1       0.000977  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6090          2009.05              1       0.000671  
   201        6150          2009.05       0.254759       0.000717  
   202        6180          2009.05              1       0.000656  
   203        6210          2009.05              1       0.000534  
   204        6300          2009.05      0.0716093       0.000427  
   205        6330          2009.05              1       0.000595  
   206        6390          2009.05       0.383403       0.000397  
   207        6420          2009.05              1       0.000381  
   208        6480          2009.05       0.360024       0.000351  
   209        6570          2009.05      0.0447621        0.00029  
srun: error: unpackmem: Buffer to be unpacked is too large (2637250801 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1556522736 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (4102455961 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   210        6660          2009.05      0.0577649       0.000671  
srun: error: unpackmem: Buffer to be unpacked is too large (3740831794 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   211        6720          2009.05       0.233135       0.000229  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   212        6900          2009.05     0.00147979       0.000168  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Socket timed out on send/recv operation
srun: error: slurm_receive_msg[10.26.24.30]: Socket timed out on send/recv operation
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 4000 of 5000
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
