106
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          1783.95              1           12.5  
    45        1242          1783.72              1           11.2  
    46        1269          1783.63              1           10.1  
    47        1296          1783.57              1           10.5  
    48        1323          1783.44              1           11.6  
    49        1350          1783.12              1           12.5  
    50        1377          1782.43              1           20.9  
    51        1404          1781.31              1           26.7  
    52        1431          1780.22              1           21.8  
    53        1458          1779.72              1           24.7  
    54        1485          1779.59              1           23.5  
    55        1512           1779.5              1           21.8  
    56        1539          1779.28              1           17.6  
    57        1566          1778.93              1           12.6  
    58        1593          1778.55              1           11.4  
    59        1620          1778.34              1           10.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1778.29              1           10.9  
    61        1674          1778.27              1           10.1  
    62        1701          1778.23              1            8.5  
    63        1728          1778.14              1           6.69  
    64        1755          1777.93              1           10.4  
    65        1782           1777.6              1           11.9  
    66        1809          1777.31              1           8.31  
    67        1836          1777.18              1           6.35  
    68        1863          1777.15              1           6.25  
    69        1890          1777.13              1           6.19  
    70        1917          1777.07              1           6.14  
    71        1944          1776.93              1           7.06  
    72        1971          1776.58              1           12.1  
    73        1998          1775.64              1           20.9  
    74        2052          1774.96       0.292083             26  
    75        2079          1774.13              1           20.5  
    76        2106          1773.33              1             20  
    77        2133          1773.08              1           25.5  
    78        2160          1772.94              1           23.4  
    79        2187          1772.68              1           22.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          1771.26              1           39.5  
    81        2241          1769.22              1             63  
    82        2268          1767.14              1           70.5  
    83        2295          1765.96              1           50.4  
    84        2322          1765.18              1           47.7  
    85        2349          1764.89              1           43.6  
    86        2376          1763.79              1           34.2  
    87        2403          1761.54              1           41.7  
    88        2430          1757.91              1           31.5  
    89        2457          1754.94              1           19.3  
    90        2484           1753.8              1           13.9  
    91        2511          1753.53              1           10.9  
    92        2538          1753.48              1           10.9  
    93        2565          1753.43              1           10.6  
    94        2592          1753.29              1           10.1  
    95        2619          1753.09              1           17.8  
    96        2646          1752.63              1             28  
    97        2673          1752.06              1           26.3  
    98        2700          1751.65              1           14.5  
    99        2727          1751.55              1           7.24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1751.52              1           6.76  
   101        2781           1751.5              1            6.6  
   102        2808          1751.43              1           5.67  
   103        2835          1751.27              1           5.65  
   104        2862          1750.89              1           7.78  
   105        2889          1750.34              1             10  
   106        2916          1749.87              1           11.3  
   107        2943          1749.69              1           9.14  
   108        2970          1749.64              1           8.39  
   109        2997           1749.6              1           7.72  
   110        3024           1749.5              1           7.12  
   111        3051          1749.28              1           7.13  
   112        3078          1748.87              1           6.17  
   113        3105          1748.39              1           5.92  
   114        3132          1748.13              1           5.47  
   115        3159          1748.08              1            5.7  
   116        3186          1748.07              1           5.63  
   117        3213          1748.07              1           5.54  
   118        3240          1748.04              1           5.32  
   119        3267          1747.99              1           4.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1747.85              1           4.72  
   121        3321          1747.56              1           7.28  
   122        3348          1747.06              1           8.74  
   123        3375          1746.51              1           6.75  
   124        3402          1746.22              1           3.07  
   125        3429          1746.18              1           2.86  
   126        3456          1746.18              1           2.83  
   127        3483          1746.18              1           2.79  
   128        3510          1746.17              1           2.72  
   129        3537          1746.16              1           2.57  
   130        3564          1746.12              1           2.24  
   131        3591          1746.06              1           3.18  
   132        3618          1745.97              1           3.18  
   133        3645          1745.91              1           2.03  
   134        3672          1745.89              1           2.09  
   135        3699          1745.89              1           1.93  
   136        3726          1745.89              1           1.86  
   137        3753          1745.89              1           1.69  
   138        3780          1745.88              1           1.43  
   139        3807          1745.87              1           1.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1745.84              1           1.69  
   141        3861           1745.8              1           2.11  
   142        3888          1745.74              1           1.83  
   143        3915           1745.7              1          0.885  
   144        3942           1745.7              1          0.229  
   145        3969           1745.7              1          0.214  
   146        3996           1745.7              1          0.213  
   147        4023           1745.7              1          0.212  
   148        4050           1745.7              1          0.211  
   149        4077           1745.7              1          0.209  
   150        4104           1745.7              1          0.204  
   151        4131          1745.69              1          0.268  
   152        4158          1745.69              1          0.392  
   153        4185          1745.69              1          0.464  
   154        4212          1745.69              1          0.352  
   155        4239          1745.69              1          0.253  
   156        4266          1745.69              1          0.239  
   157        4293          1745.69              1           0.23  
   158        4320          1745.69              1          0.224  
   159        4347          1745.69              1          0.211  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1745.69              1           0.19  
   161        4401          1745.69              1          0.154  
   162        4428          1745.69              1          0.159  
   163        4455          1745.69              1          0.218  
   164        4482          1745.68              1          0.227  
   165        4509          1745.68              1          0.137  
   166        4536          1745.68              1          0.037  
   167        4563          1745.68              1         0.0203  
   168        4590          1745.68              1         0.0207  
   169        4617          1745.68              1         0.0208  
   170        4644          1745.68              1         0.0208  
   171        4671          1745.68              1          0.021  
   172        4698          1745.68              1         0.0209  
   173        4725          1745.68              1         0.0211  
   174        4752          1745.68              1         0.0203  
   175        4779          1745.68              1         0.0175  
   176        4806          1745.68              1          0.022  
   177        4833          1745.68              1         0.0182  
   178        4860          1745.68              1        0.00763  
   179        4887          1745.68              1        0.00143  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1745.68              1       0.000439  
   181        4941          1745.68              1       0.000343  
   182        4968          1745.68              1       0.000415  
   183        5022          1745.68       0.563466       0.000439  
   184        5103          1745.68      0.0754359       0.000403  
   185        5184          1745.68       0.100457       0.000409  
   186        5238          1745.68       0.354155       0.000488  
   187        5292          1745.68       0.204958       0.000427  
   188        5373          1745.68      0.0958105       0.000409  
   189        5427          1745.68        0.28702       0.000457  
   190        5508          1745.68       0.026291       0.000391  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 673.897223 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2007M10 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          12401.9                      1.15e+04
     1          60          3171.61    8.71643e-05       2.09e+03  
     2          90          2529.44              1       1.36e+03  
     3         120           2171.2              1            619  
     4         150          1915.48              1            226  
     5         180          1858.06              1            118  
     6         210          1839.09              1            119  
     7         240          1828.86              1            129  
     8         270          1813.18              1            164  
     9         300          1789.46              1            165  
    10         330          1766.09              1            180  
    11         360          1753.62              1            157  
    12         390          1743.31              1            103  
    13         420          1736.85              1           97.2  
    14         450          1730.35              1           86.4  
    15         480          1723.83              1            123  
    16         510          1717.18              1            116  
    17         540          1706.73              1            138  
    18         570          1697.33              1            140  
    19         600          1693.39              1            105  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1689.93              1           62.3  
    21         660          1686.18              1            123  
    22         690          1682.54              1            153  
    23         720          1680.09              1           86.1  
    24         750          1678.42              1           52.7  
    25         780          1676.36              1            105  
    26         810          1671.75              1            228  
    27         840          1664.82              1            297  
    28         870          1658.24              1            216  
    29         900           1655.6              1             61  
    30         930          1654.87              1           31.6  
    31         960          1654.18              1           65.9  
    32         990          1652.84              1            118  
    33        1020          1650.95              1            136  
    34        1050          1649.38              1           92.8  
    35        1080          1648.78              1           29.7  
    36        1110          1648.63              1           14.2  
    37        1140          1648.52              1           20.3  
    38        1170           1648.3              1           40.7  
    39        1200          1647.88              1           57.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1647.31              1           56.9  
    41        1260          1646.85              1           31.3  
    42        1290          1646.62              1           19.4  
    43        1320          1646.45              1           18.5  
    44        1350          1646.14              1           41.4  
    45        1380          1645.59              1           62.2  
    46        1410          1644.88              1           62.9  
    47        2370          1644.75       0.155873            691  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (4022080242 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3883981586 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1471484127 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2188904098 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3415144179 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3882241624 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3881138034 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Current draw: 5000 of 5000
Elapsed time is 499.784639 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2007M10 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          12401.9                      1.98e+04
     1          60          3230.54     5.0542e-05       1.98e+03  
     2          90          2784.45              1       1.43e+03  
     3         120          2170.53              1            529  
     4         150          2030.64              1            256  
     5         180           1986.2              1            175  
     6         210          1975.39              1            192  
     7         240          1967.78              1            192  
     8         270          1955.41              1            171  
     9         300          1939.29              1            117  
    10         330          1923.12              1            115  
    11         360          1914.21              1            128  
    12         390          1911.58              1            113  
    13         420          1905.58              1           54.3  
    14         450          1900.31              1           53.3  
    15         480          1896.37              1           62.9  
    16         510          1894.27              1           73.7  
    17         540          1891.55              1           78.6  
    18         570          1885.44              1           84.8  
    19         600          1876.25              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1868.76              1           71.2  
    21         660          1865.09              1           60.7  
    22         690          1863.18              1           60.4  
    23         720          1861.74              1           55.8  
    24         750          1858.08              1           67.8  
    25         780          1851.59              1           87.8  
    26         810          1843.22              1           85.1  
    27         840          1836.95              1           80.6  
    28         870          1834.19              1           77.8  
    29         900          1832.76              1           74.7  
    30         930          1829.28              1           69.7  
    31         960          1824.14              1           77.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    32         990           1817.1              1           57.7  
    33        1020          1813.21              1           38.6  
    34        1050          1812.09              1           36.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    35        1080           1811.5              1           34.9  
    36        1110          1810.83              1           34.8  
    37        1140          1809.06              1           44.5  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    38        1170          1805.98              1           45.1  
    39        1200          1801.98              1           48.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1799.16              1           38.9  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    41        1260          1798.43              1           29.3  
    42        1290          1798.22              1           30.9  
    43        1320          1797.64              1           28.4  
    44        1350           1796.9              1           17.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    45        1380          1796.19              1           19.2  
    46        1410          1795.83              1             16  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    47        1440          1795.66              1           16.3  
    48        1470          1795.49              1           18.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    49        1500          1795.08              1           19.2  
    50        1530          1794.21              1           19.4  
    51        1560          1792.61              1           31.3  
    52        1590          1790.75              1           30.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    53        1620           1789.7              1           20.6  
    54        1650          1789.35              1           21.5  
    55        1680          1789.08              1           21.6  
    56        1710          1788.47              1           20.3  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    57        1740          1787.24              1           25.4  
    58        1770          1785.15              1           34.5  
    59        1800          1782.89              1           30.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830           1781.5              1           36.2  
    61        1860          1780.98              1           37.2  
    62        1890          1780.63              1           35.6  
    63        1920          1779.83              1           31.6  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    64        1950          1778.39              1           29.6  
    65        1980          1776.53              1           28.3  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    66        2010          1775.43              1           23.4  
    67        2040          1775.08              1           22.8  
    68        2070          1774.94              1           20.4  
    69        2100          1774.75              1           19.3  
    70        2130          1774.31              1           18.5  
    71        2160          1773.49              1           17.8  
    72        2190          1772.41              1           17.4  
    73        2220          1771.68              1           16.6  
    74        2250          1771.43              1           17.8  
    75        2280          1771.33              1           17.2  
    76        2310          1771.17              1           16.5  
    77        2340          1770.85              1           13.8  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    78        2370          1770.34              1           10.8  
    79        2400           1769.9              1           9.63  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1769.74              1             11  
    81        2460          1769.69              1           10.7  
    82        2490          1769.65              1           9.89  
    83        2520          1769.57              1           8.67  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    84        2550          1769.35              1           8.19  
    85        2580          1768.85              1           12.2  
    86        2610          1767.91              1           17.7  
    87        2640          1766.69              1           20.3  
    88        2670          1765.67              1           15.3  
    89        2700          1765.34              1           11.8  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    90        2730          1765.27              1           10.9  
    91        2760          1765.19              1           12.2  
    92        2790          1765.01              1           13.8  
    93        2820          1764.63              1           15.3  
    94        2850          1763.93              1           18.2  
    95        2880           1762.8              1           26.6  
    96        2910          1762.33              1           13.4  
    97        2940          1762.16              1           10.5  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
    98        2970          1762.11              1           8.85  
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    99        3000          1762.08              1           8.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1761.95              1           8.23  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   101        3060          1761.75              1           7.45  
   102        3090           1761.4              1             12  
   103        3120          1761.11              1           10.7  
   104        3150          1760.99              1           4.95  
   105        3180          1760.97              1           5.16  
   106        3210          1760.96              1           5.28  
   107        3240          1760.94              1           5.44  
   108        3270          1760.89              1           6.28  
   109        3300          1760.77              1           11.1  
   110        3330          1760.54              1           15.6  
   111        3360          1760.24              1           15.4  
   112        3390          1760.03              1              8  
   113        3420          1759.97              1           2.45  
   114        3450          1759.97              1           2.45  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   115        3480          1759.96              1           2.36  
   116        3510          1759.95              1           2.39  
   117        3540          1759.93              1           2.38  
   118        3570          1759.87              1           3.83  
   119        3600          1759.75              1           5.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1759.56              1           5.45  
   121        3660          1759.38              1           3.73  
   122        3690           1759.3              1           3.79  
   123        3720           1759.3              1           3.56  
   124        3750          1759.29              1           3.43  
   125        3780          1759.28              1           3.15  
   126        3810          1759.26              1            2.8  
   127        3840          1759.21              1           3.83  
   128        3870          1759.09              1           6.23  
   129        3900          1758.79              1           9.58  
   130        3960          1758.43       0.571703           15.9  
   131        3990           1758.1              1           15.8  
   132        4020          1757.84              1           11.9  
   133        4050          1757.79              1           11.2  
   134        4080          1757.73              1           9.25  
   135        4110          1757.63              1           9.92  
   136        4140          1757.08              1           17.9  
   137        4170          1755.95              1           30.9  
   138        4200          1754.86              1           38.5  
   139        4230          1753.68              1           39.8  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260          1753.16              1           15.4  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1681731632 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   141        4290          1753.06              1           3.47  
   142        4320          1753.05              1           3.08  
