113
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   150        4104          1836.99              1           0.76  
   151        4131          1836.99              1          0.875  
   152        4158          1836.97              1              1  
   153        4185          1836.95              1           1.07  
   154        4212           1836.9              1           1.06  
   155        4239          1836.85              1          0.783  
   156        4266          1836.82              1          0.569  
   157        4347          1836.76        2.35257           1.64  
   158        4401          1836.76            0.1           2.11  
   159        4428          1836.73              1           1.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455          1836.71              1          0.544  
   161        4482           1836.7              1           0.61  
   162        4509           1836.7              1          0.589  
   163        4536           1836.7              1          0.586  
   164        4563           1836.7              1          0.584  
   165        4590           1836.7              1           0.58  
   166        4617           1836.7              1          0.572  
   167        4644           1836.7              1           1.06  
   168        4671          1836.69              1              2  
   169        4698          1836.68              1           3.49  
   170        4725          1836.66              1           5.44  
   171        4752          1836.63              1           6.92  
   172        4779          1836.59              1           5.98  
   173        4806          1836.57              1           2.67  
   174        4833          1836.57              1          0.521  
   175        4860          1836.57              1         0.0958  
   176        4887          1836.57              1         0.0949  
   177        4914          1836.57              1         0.0946  
   178        4941          1836.57              1         0.0946  
   179        4968          1836.57              1         0.0948  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          1836.57              1         0.0948  
   181        5022          1836.57              1         0.0942  
   182        5049          1836.57              1          0.109  
   183        5076          1836.57              1          0.187  
   184        5103          1836.57              1          0.296  
   185        5130          1836.57              1          0.398  
   186        5157          1836.57              1          0.386  
   187        5184          1836.57              1          0.212  
   188        5211          1836.57              1         0.0475  
   189        5238          1836.57              1        0.00434  
   190        5265          1836.57              1        0.00385  
   191        5292          1836.57              1        0.00388  
   192        5319          1836.57              1        0.00386  
   193        5373          1836.57       0.426237        0.00381  
   194        5400          1836.57              1        0.00385  
   195        5427          1836.57              1        0.00384  
   196        5454          1836.57              1        0.00388  
   197        5481          1836.57              1        0.00385  
   198        5508          1836.57              1        0.00381  
   199        5535          1836.57              1        0.00351  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5562          1836.57              1        0.00329  
   201        5589          1836.57              1        0.00641  
   202        5616          1836.57              1        0.00841  
   203        5643          1836.57              1        0.00735  
   204        5670          1836.57              1        0.00342  
   205        5697          1836.57              1       0.000702  
   206        5724          1836.57              1       0.000412  
   207        5751          1836.57              1       0.000397  
   208        5778          1836.57              1       0.000183  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 672.563440 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2008M5 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          13994.1                      1.32e+04
     1          60           3406.4    7.55213e-05       2.51e+03  
     2          90          2626.03              1       1.35e+03  
     3         120          2298.24              1            740  
     4         150          2017.85              1            290  
     5         180          1940.05              1            131  
     6         210          1918.05              1            115  
     7         240          1908.18              1            148  
     8         270          1893.15              1            191  
     9         300          1866.68              1            207  
    10         330          1834.84              1            177  
    11         360          1820.88              1            165  
    12         390          1811.06              1           90.7  
    13         420          1804.36              1            114  
    14         450          1799.25              1            109  
    15         480          1791.45              1            132  
    16         510          1784.62              1            148  
    17         540          1775.22              1            121  
    18         570          1762.62              1            156  
    19         600          1755.45              1            121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1753.31              1           85.2  
    21         660          1749.07              1           68.3  
    22         690          1745.79              1           92.8  
    23         720          1742.88              1           71.9  
    24         750          1741.01              1             66  
    25         780           1738.9              1           70.6  
    26         810          1735.23              1            140  
    27         840          1728.73              1            212  
    28         870          1721.81              1            200  
    29         900          1718.37              1           80.8  
    30         930          1717.25              1           34.3  
    31         960          1716.54              1           46.9  
    32         990          1714.94              1            103  
    33        1020          1712.28              1            142  
    34        1050          1709.64              1            117  
    35        1080          1708.37              1           47.3  
    36        1110          1708.02              1           24.5  
    37        1140          1707.86              1           21.9  
    38        1170          1707.62              1           29.7  
    39        1200          1707.26              1           32.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1706.91              1           21.4  
    41        1260          1706.72              1           18.2  
    42        1290          1706.62              1           18.4  
    43        1320          1706.48              1           16.4  
    44        1350          1706.19              1           23.2  
    45        1380          1705.66              1           30.1  
    46        1410          1704.96              1           28.9  
    47        1440          1704.43              1           18.6  
    48        1470           1704.2              1             23  
    49        1500          1704.06              1           24.2  
    50        1530          1703.78              1           23.8  
    51        1560           1703.2              1           25.7  
    52        1590          1702.28              1           30.9  
    53        1620          1701.48              1           20.6  
    54        1710          1701.39           0.19           17.8  
    55        1800          1701.31           0.19           14.4  
    56        1890          1701.25           0.19           11.5  
    57        2970          1701.24      0.0294716            395  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (2107288735 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1304141622 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1186872785 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (1178913968 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 5000 of 5000
Elapsed time is 526.728633 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
Performing iteration ending on 2008M5 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          13994.1                      2.16e+04
     1          60           3410.9     4.6367e-05       2.04e+03  
     2          90          2916.13              1       1.49e+03  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     3         120          2268.62              1            595  
     4         150          2114.16              1            271  
     5         180          2064.03              1            163  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     6         210          2052.29              1            179  
     7         240          2045.71              1            178  
     8         270          2035.97              1            162  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
     9         300          2022.86              1            120  
    10         330          2009.75              1            137  
    11         360          2002.74              1            167  
    12         390          1999.05              1            146  
    13         420          1992.77              1           74.2  
    14         450          1987.47              1           56.3  
    15         480          1984.37              1           70.2  
    16         510          1982.73              1           73.7  
    17         540          1978.72              1             74  
    18         570          1972.33              1            113  
    19         600          1963.03              1            125  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1957.12              1           80.3  
    21         660          1954.05              1           56.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    22         690          1952.99              1           54.9  
    23         720          1951.93              1           50.5  
    24         750          1948.42              1           73.1  
    25         780          1941.97              1            109  
    26         810          1932.52              1            114  
    27         840          1925.79              1           78.2  
    28         870          1922.36              1           91.2  
    29         900           1920.8              1           87.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    30         930          1918.61              1           74.6  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    31         960          1914.24              1           76.1  
    32         990          1907.47              1           90.2  
    33        1020          1901.31              1           66.2  
    34        1050           1898.9              1           39.4  
    35        1080          1898.23              1           39.4  
    36        1110          1897.75              1           36.4  
    37        1140          1896.52              1           32.2  
    38        1170          1894.58              1           44.5  
    39        1200          1892.34              1           39.6  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1891.07              1           33.5  
    41        1260           1890.6              1           36.5  
    42        1290          1890.28              1           34.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    43        1320          1889.65              1           25.7  
    44        1350          1888.67              1           30.4  
    45        1380          1887.54              1           31.4  
    46        1410          1886.86              1           20.7  
    47        1440          1886.64              1           16.4  
    48        1470          1886.48              1           16.6  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    49        1500           1886.1              1           16.8  
    50        1530          1885.34              1           24.5  
    51        1560          1884.02              1           43.4  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    52        1590          1882.63              1           51.8  
    53        1620          1881.76              1           44.1  
    54        1650          1881.38              1           31.5  
    55        1680          1881.06              1           25.2  
    56        1710           1880.4              1           21.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    57        1740          1879.21              1             23  
    58        1770          1877.69              1           40.7  
    59        1800          1876.71              1           36.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1876.29              1           29.2  
    61        1860          1875.92              1           27.5  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    62        1890          1875.17              1           24.3  
    63        1920          1873.62              1           30.5  
    64        1950          1871.15              1           48.4  
    65        1980          1868.76              1           44.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    66        2010          1867.66              1           29.4  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    67        2040          1867.33              1           29.9  
    68        2070          1867.06              1           28.5  
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    69        2100          1866.42              1           24.6  
    70        2130          1865.15              1             35  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
    71        2160             1863              1           46.6  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    72        2190          1860.71              1             39  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
    73        2220          1859.69              1           15.6  
    74        2250          1859.55              1           11.2  
    75        2280          1859.51              1             11  
    76        2310          1859.44              1           10.2  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
    77        2340          1859.28              1           11.6  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
    78        2370          1858.98              1             17  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
    79        2400           1858.6              1           16.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1858.34              1           9.13  
    81        2460          1858.26              1           9.19  
    82        2490          1858.23              1           8.83  
    83        2520           1858.2              1           8.08  
    84        2550           1858.1              1           7.68  
    85        2580          1857.89              1           12.4  
    86        2610          1857.52              1           15.7  
    87        2640          1857.06              1           14.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    88        2670           1856.6              1           19.2  
    89        2730          1856.44       0.596421             23  
    90        2760           1856.3              1           20.6  
    91        2790          1856.16              1           16.6  
    92        2820          1855.97              1           16.2  
    93        2850          1855.34              1           23.2  
    94        2880          1854.07              1           35.3  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    95        2940          1852.95       0.475398             65  
    96        2970          1851.85              1           30.7  
    97        3000           1850.9              1           14.2  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    98        3030          1850.61              1             13  
    99        3060          1850.55              1           12.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3090          1850.44              1           12.1  
   101        3120          1850.23              1           12.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   102        3150          1849.87              1             16  
   103        3180          1849.12              1           32.2  
   104        3210          1848.09              1           40.5  
   105        3240          1847.24              1           28.9  
   106        3270          1846.92              1           11.1  
   107        3300          1846.86              1           10.3  
   108        3330          1846.83              1           9.88  
   109        3360          1846.75              1           10.3  
   110        3390          1846.59              1           18.7  
   111        3420          1846.25              1           26.9  
   112        3450          1845.76              1           29.6  
   113        3480          1845.36              1             17  
srun: error: slurm_receive_msg: Transport endpoint is not connected
