188
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    44        1215          2145.67              1           24.3  
    45        1242           2145.3              1           13.9  
    46        1269          2145.19              1           11.9  
    47        1296          2145.12              1           11.8  
    48        1323          2144.94              1           12.3  
    49        1350          2144.58              1           24.1  
    50        1377          2143.94              1           33.3  
    51        1404          2143.27              1           29.4  
    52        1431          2142.92              1           14.2  
    53        1458          2142.83              1           14.4  
    54        1485          2142.78              1           14.7  
    55        1512          2142.68              1           14.6  
    56        1539          2142.46              1           14.2  
    57        1566          2142.08              1           19.2  
    58        1593          2141.69              1           15.7  
    59        1620          2141.48              1           11.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2141.43              1           10.7  
    61        1674           2141.4              1            9.4  
    62        1701          2141.33              1           7.67  
    63        1728           2141.2              1           11.1  
    64        1755          2141.03              1             11  
    65        1782          2140.92              1           5.76  
    66        1809          2140.89              1           4.09  
    67        1836          2140.88              1           4.15  
    68        1863          2140.87              1           4.18  
    69        1890          2140.85              1           4.21  
    70        1917          2140.81              1            5.5  
    71        1944          2140.74              1            6.6  
    72        1971          2140.66              1           5.18  
    73        1998          2140.61              1           4.85  
    74        2025          2140.59              1           5.53  
    75        2052          2140.57              1           5.88  
    76        2079          2140.53              1           6.22  
    77        2106           2140.4              1           9.25  
    78        2133          2140.01              1           17.9  
    79        2160          2138.54              1           39.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2137.43       0.259916           61.2  
    81        2241          2135.38              1           73.4  
    82        2268          2129.42              1           67.2  
    83        2295          2124.59              1           39.3  
    84        2322          2123.12              1           45.8  
    85        2349          2122.15              1           31.5  
    86        2376          2121.57              1           28.3  
    87        2403          2121.08              1             28  
    88        2430          2120.42              1           26.3  
    89        2457          2119.33              1           30.1  
    90        2484          2117.59              1           37.6  
    91        2511           2116.1              1           26.7  
    92        2538          2115.38              1           20.9  
    93        2565          2115.15              1           20.8  
    94        2592             2115              1           20.6  
    95        2619           2114.6              1           20.1  
    96        2646          2113.76              1           22.8  
    97        2673          2112.18              1           29.7  
    98        2700          2110.42              1           24.5  
    99        2727          2109.46              1           15.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2109.19              1           13.9  
   101        2781          2109.13              1           13.3  
   102        2808          2109.06              1           12.3  
   103        2835          2108.91              1           10.5  
   104        2862          2108.59              1           11.1  
   105        2889          2108.07              1           12.2  
   106        2916          2107.63              1           9.68  
   107        2943          2107.48              1           6.02  
   108        2970          2107.45              1           5.69  
   109        2997          2107.43              1           5.78  
   110        3024          2107.41              1           5.87  
   111        3051          2107.31              1           6.23  
   112        3078           2107.1              1           12.4  
   113        3105          2106.61              1           24.7  
   114        3132          2105.78              1           37.6  
   115        3159          2104.51              1           41.7  
   116        3186           2103.6              1           21.9  
   117        3213          2103.43              1           15.4  
   118        3240          2103.39              1           13.1  
   119        3267          2103.35              1           12.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2103.18              1           8.66  
   121        3321          2102.85              1           7.49  
   122        3348          2102.38              1           5.65  
   123        3375          2102.03              1           5.83  
   124        3402          2101.92              1           5.52  
   125        3429           2101.9              1           5.81  
   126        3456          2101.89              1           5.85  
   127        3483          2101.87              1           5.87  
   128        3510          2101.83              1           5.84  
   129        3537          2101.71              1           6.96  
   130        3564          2101.43              1           11.5  
   131        3591          2100.88              1             16  
   132        3618          2100.18              1             16  
   133        3645          2099.72              1            9.5  
   134        3672          2099.59              1           2.44  
   135        3699          2099.58              1           2.36  
   136        3726          2099.58              1           2.29  
   137        3753          2099.57              1           2.26  
   138        3780          2099.56              1           2.29  
   139        3807          2099.54              1           2.28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2099.49              1           2.16  
   141        3861           2099.4              1           2.78  
   142        3888          2099.26              1           2.91  
   143        3915          2099.16              1           1.83  
   144        3942          2099.12              1              1  
   145        3969          2099.12              1          0.854  
   146        3996          2099.12              1          0.857  
   147        4023          2099.12              1          0.852  
   148        4050          2099.12              1          0.837  
   149        4077          2099.12              1          0.809  
   150        4104          2099.11              1           1.14  
   151        4131          2099.11              1           2.07  
   152        4158          2099.09              1           3.53  
   153        4185          2099.04              1           5.47  
   154        4212          2098.97              1           7.05  
   155        4239          2098.91              1           5.57  
   156        4266          2098.87              1           1.53  
   157        4293          2098.87              1          0.502  
   158        4320          2098.87              1          0.166  
   159        4347          2098.87              1          0.167  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          2098.87              1          0.167  
   161        4401          2098.87              1          0.167  
   162        4428          2098.87              1          0.167  
   163        4455          2098.87              1          0.255  
   164        4482          2098.87              1          0.483  
   165        4509          2098.87              1          0.826  
   166        4536          2098.87              1           1.32  
   167        4563          2098.86              1           1.86  
   168        4590          2098.86              1           2.01  
   169        4617          2098.86              1           1.32  
   170        4644          2098.86              1          0.393  
   171        4671          2098.86              1         0.0303  
   172        4698          2098.86              1         0.0139  
   173        4725          2098.86              1         0.0141  
   174        4752          2098.86              1         0.0141  
   175        4779          2098.86              1          0.014  
   176        4806          2098.86              1         0.0141  
   177        4833          2098.86              1         0.0141  
   178        4860          2098.86              1         0.0163  
   179        4887          2098.86              1         0.0265  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          2098.86              1         0.0373  
   181        4941          2098.86              1         0.0497  
   182        4968          2098.86              1         0.0453  
   183        4995          2098.86              1         0.0262  
   184        5022          2098.86              1         0.0141  
   185        5049          2098.86              1        0.00839  
   186        5076          2098.86              1        0.00372  
   187        5103          2098.86              1        0.00116  
   188        5130          2098.86              1       0.000488  
   189        5157          2098.86              1       0.000427  
   190        5211          2098.86       0.214371       0.000289  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 871.578400 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2014M8 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14925.6                      1.36e+04
     1          60          3764.47    7.33177e-05       2.72e+03  
     2          90          2914.89              1       1.54e+03  
     3         120          2574.43              1            803  
     4         150           2284.9              1            309  
     5         180          2206.67              1            151  
     6         210          2183.94              1            149  
     7         240          2169.48              1            205  
     8         270          2143.45              1            254  
     9         300          2103.03              1            236  
    10         330          2074.17              1            202  
    11         360          2063.71              1            136  
    12         390           2053.1              1           99.5  
    13         420           2048.5              1            106  
    14         450          2035.76              1            165  
    15         480          2027.21              1            174  
    16         510          2015.27              1            139  
    17         540          2005.52              1            158  
    18         570           2001.3              1            117  
    19         600          1998.32              1           75.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1993.44              1            121  
    21         660          1989.65              1            126  
    22         690          1987.32              1           55.6  
    23         720          1985.96              1           49.9  
    24         750          1984.05              1            107  
    25         780          1980.21              1            212  
    26         810          1973.51              1            289  
    27         840          1966.56              1            224  
    28         870          1963.17              1           72.1  
    29         900          1961.93              1           63.9  
    30         930           1960.7              1           94.2  
    31         960          1958.22              1            160  
    32         990          1955.29              1            164  
    33        1020          1953.41              1           84.4  
    34        1050           1952.9              1           21.7  
    35        1080          1952.73              1           18.7  
    36        1110          1952.54              1           37.1  
    37        1140          1952.18              1           55.6  
    38        1170          1951.63              1           59.1  
    39        1200          1951.13              1           36.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1950.92              1           11.3  
    41        1260          1950.84              1             11  
    42        1290          1950.75              1           20.5  
    43        1320          1950.54              1           35.5  
    44        1350          1950.13              1           48.1  
    45        1380          1949.52              1           46.8  
    46        1410          1948.95              1           37.3  
    47        1440          1948.62              1           35.8  
    48        1470          1948.38              1           29.2  
    49        1500          1948.02              1           41.2  
    50        1530           1947.5              1           49.9  
    51        1560          1947.01              1           34.9  
    52        1590          1946.79              1           12.9  
    53        1620           1946.7              1             11  
    54        1650          1946.62              1           16.4  
    55        1680          1946.46              1             28  
    56        1710          1946.21              1           33.7  
    57        1740          1945.96              1           24.5  
    58        1770          1945.86              1           7.81  
    59        1800          1945.84              1           5.11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1945.83              1           4.75  
    61        1860           1945.8              1           7.56  
    62        1890          1945.75              1           11.5  
    63        1920          1945.69              1           12.1  
    64        1950          1945.64              1           7.31  
    65        1980          1945.63              1           2.56  
    66        2010          1945.62              1           2.56  
    67        2040          1945.62              1           2.55  
    68        2070          1945.61              1           4.66  
    69        2100          1945.58              1           7.35  
    70        2130          1945.55              1           8.17  
    71        2160          1945.52              1           5.32  
    72        2190          1945.51              1           2.97  
    73        2220          1945.51              1           3.17  
    74        2250           1945.5              1           3.17  
    75        2280          1945.49              1           5.34  
    76        2310          1945.45              1           8.55  
    77        2340           1945.4              1           10.1  
    78        2370          1945.35              1           7.21  
    79        2400          1945.33              1           2.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1945.32              1           2.54  
    81        2460          1945.32              1           2.48  
    82        2490           1945.3              1           3.97  
    83        2520          1945.28              1           6.34  
    84        2550          1945.24              1           7.69  
    85        2580          1945.19              1            5.8  
    86        2610          1945.17              1           3.64  
    87        2640          1945.16              1           3.02  
    88        2670          1945.15              1            2.9  
    89        2700          1945.14              1           3.55  
    90        2730          1945.12              1           5.15  
    91        2760          1945.09              1           5.39  
    92        2790          1945.06              1           3.21  
    93        2820          1945.05              1           2.48  
    94        2850          1945.05              1              2  
    95        2880          1945.04              1           1.98  
    96        2910          1945.03              1           3.01  
    97        2940          1945.01              1            4.6  
    98        2970          1944.98              1           5.64  
    99        3000          1944.93              1            4.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1944.91              1           3.77  
   101        3060           1944.9              1           2.49  
   102        3090           1944.9              1           2.13  
   103        3120          1944.89              1           1.88  
   104        3150          1944.88              1           2.68  
   105        3180          1944.86              1           2.86  
   106        3210          1944.85              1           2.21  
   107        3240          1944.84              1           1.28  
   108        3270          1944.84              1           1.29  
   109        3300          1944.84              1           1.29  
   110        3330          1944.83              1           1.26  
   111        3360          1944.83              1           1.42  
   112        3390          1944.82              1           1.95  
   113        3420          1944.81              1           1.81  
   114        3450           1944.8              1          0.834  
   115        3480           1944.8              1          0.763  
   116        3510           1944.8              1          0.726  
   117        3540           1944.8              1           0.66  
   118        3570           1944.8              1          0.629  
   119        3600           1944.8              1           1.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1944.79              1           1.44  
   121        3660          1944.79              1           1.32  
   122        3690          1944.78              1          0.636  
   123        3720          1944.78              1          0.489  
   124        3750          1944.78              1          0.478  
   125        3780          1944.78              1           0.46  
   126        3810          1944.78              1          0.419  
   127        3840          1944.78              1          0.464  
   128        3870          1944.78              1          0.702  
   129        3900          1944.78              1          0.843  
   130        3930          1944.77              1          0.769  
   131        3960          1944.77              1          0.894  
   132        3990          1944.77              1           0.85  
   133        4020          1944.77              1          0.789  
   134        4050          1944.77              1          0.652  
   135        4080          1944.77              1          0.409  
   136        4110          1944.77              1          0.333  
   137        4140          1944.77              1          0.324  
   138        4170          1944.77              1          0.352  
   139        4200          1944.77              1          0.348  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1944.77              1          0.342  
   141        4260          1944.77              1          0.327  
   142        4290          1944.76              1          0.298  
   143        4320          1944.76              1          0.238  
   144        4350          1944.76              1          0.393  
   145        4380          1944.76              1          0.444  
   146        4410          1944.76              1           0.28  
   147        4440          1944.76              1          0.124  
   148        4470          1944.76              1          0.119  
   149        4500          1944.76              1           0.12  
   150        4530          1944.76              1          0.119  
   151        4560          1944.76              1          0.116  
   152        4590          1944.76              1          0.112  
   153        4620          1944.76              1          0.132  
   154        4650          1944.76              1          0.184  
   155        4680          1944.76              1          0.195  
   156        4710          1944.76              1          0.123  
   157        4740          1944.76              1         0.0434  
   158        4770          1944.76              1         0.0425  
   159        4800          1944.76              1         0.0414  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1944.76              1         0.0406  
   161        4860          1944.76              1         0.0393  
   162        4890          1944.76              1         0.0373  
   163        4920          1944.76              1         0.0336  
   164        4950          1944.76              1         0.0336  
   165        4980          1944.76              1         0.0313  
   166        5010          1944.76              1         0.0255  
   167        5040          1944.76              1         0.0241  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   168        5070          1944.76              1         0.0224  
   169        5100          1944.76              1         0.0172  
srun: error: unpackmem: Buffer to be unpacked is too large (4215547956 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   170        5130          1944.76              1         0.0165  
   171        5160          1944.76              1         0.0155  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   172        5220          1944.76             10         0.0159  
srun: error: unpackmem: Buffer to be unpacked is too large (3008065793 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1133445894 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2666304961 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2100312175 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (2102162292 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
   173        5280          1944.76             10         0.0164  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
   174        5310          1944.76              1         0.0299  
   175        5340          1944.76              1         0.0305  
   176        5370          1944.76              1         0.0135  
   177        5400          1944.76              1        0.00255  
   178        5430          1944.76              1        0.00222  
   179        5490          1944.76       0.344252        0.00224  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5580          1944.76      0.0689837        0.00225  
   181        5640          1944.76       0.165772        0.00221  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1951163745 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1935765607 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 5000 of 5000
Elapsed time is 926.248264 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2014M8 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14925.6                      2.28e+04
     1          60           3747.3    4.39161e-05       2.13e+03  
     2          90             3223              1       1.55e+03  
     3         120          2554.61              1            614  
     4         150          2398.98              1            281  
     5         180          2349.83              1            206  
     6         210          2337.36              1            219  
     7         240          2328.54              1            213  
     8         270          2315.05              1            183  
     9         300          2297.85              1            131  
    10         330          2281.89              1            172  
    11         360          2274.77              1            188  
    12         390          2270.23              1            154  
    13         420          2261.63              1             77  
    14         450          2256.86              1           71.7  
    15         480          2254.36              1           80.8  
    16         510          2251.65              1             85  
    17         540           2246.9              1           93.9  
    18         570          2238.25              1            135  
    19         600          2230.62              1            111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2226.52              1           57.7  
    21         660          2224.74              1           60.3  
    22         690          2223.74              1           56.7  
