167
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    63        1728          2060.79              1           7.39  
    64        1755          2060.67              1           8.94  
    65        1782          2060.57              1           6.38  
    66        1809          2060.53              1            3.4  
    67        1836          2060.52              1           3.45  
    68        1863          2060.51              1           3.46  
    69        1890          2060.51              1           3.48  
    70        1917          2060.49              1           3.51  
    71        1944          2060.46              1           4.04  
    72        1971          2060.41              1           4.79  
    73        1998          2060.36              1           7.35  
    74        2025          2060.33              1           9.51  
    75        2052          2060.31              1           10.2  
    76        2079          2060.29              1           10.6  
    77        2106          2060.21              1           11.3  
    78        2133          2059.99              1           12.9  
    79        2214          2058.09        1.97594           36.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2295          2057.49      0.0670418           44.1  
    81        2322          2055.89              1           53.8  
    82        2349          2050.33              1           79.2  
    83        2376          2047.35              1           55.5  
    84        2403          2043.21              1           27.4  
    85        2430          2041.62              1           30.2  
    86        2457          2041.05              1           29.9  
    87        2484           2040.6              1           29.1  
    88        2511          2040.36              1           28.4  
    89        2538          2039.86              1           25.7  
    90        2565          2039.03              1           36.6  
    91        2592          2037.89              1           40.6  
    92        2619          2037.04              1           25.2  
    93        2646          2036.72              1           13.2  
    94        2673          2036.65              1           12.7  
    95        2700           2036.6              1           12.3  
    96        2727          2036.49              1           11.3  
    97        2754          2036.25              1           13.9  
    98        2781          2035.68              1           19.7  
    99        2835          2034.95       0.678064           29.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2862           2034.5              1           18.4  
   101        2889          2034.13              1           11.3  
   102        2916          2033.96              1           14.2  
   103        2943          2033.84              1           14.4  
   104        2970          2033.72              1           13.3  
   105        2997           2033.6              1           11.7  
   106        3024          2033.49              1           13.8  
   107        3051           2033.2              1           24.2  
   108        3105          2033.13       0.405381           24.9  
   109        3132          2032.95              1           10.7  
   110        3159          2032.78              1           12.3  
   111        3186          2032.57              1           17.4  
   112        3213          2032.22              1           23.4  
   113        3240          2031.94              1           15.5  
   114        3267           2031.8              1           11.5  
   115        3294          2031.71              1           8.87  
   116        3321          2031.67              1           9.44  
   117        3348          2031.62              1           5.92  
   118        3375          2031.57              1            6.3  
   119        3402          2031.47              1           13.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3429          2031.31              1           23.7  
   121        3456          2030.94              1           36.8  
   122        3483          2030.42              1           40.6  
   123        3510          2029.46              1           33.7  
   124        3564          2029.26       0.546344           21.6  
   125        3591          2029.21              1           12.9  
   126        3618          2029.07              1           9.31  
   127        3645          2029.05              1           9.16  
   128        3672          2028.98              1           8.64  
   129        3699          2028.86              1           9.56  
   130        3726          2028.55              1           16.1  
   131        3753          2027.97              1           21.2  
   132        3780          2027.13              1           18.9  
   133        3807          2026.58              1           8.02  
   134        3834          2026.48              1           7.06  
   135        3861          2026.46              1           6.87  
   136        3888          2026.46              1           6.76  
   137        3915          2026.45              1           6.56  
   138        3942          2026.42              1           6.23  
   139        3969          2026.34              1            7.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3996          2026.17              1           11.6  
   141        4023          2025.85              1           14.9  
   142        4050          2025.45              1           13.4  
   143        4077          2025.18              1           6.36  
   144        4104          2025.12              1           1.87  
   145        4131          2025.12              1            1.8  
   146        4158          2025.12              1            1.8  
   147        4185          2025.12              1           1.79  
   148        4212          2025.11              1           1.89  
   149        4239          2025.09              1           3.39  
   150        4266          2025.05              1           5.18  
   151        4293          2024.98              1           6.35  
   152        4320          2024.91              1           5.16  
   153        4347          2024.86              1           2.09  
   154        4374          2024.86              1          0.966  
   155        4401          2024.86              1          0.893  
   156        4428          2024.86              1          0.878  
   157        4455          2024.86              1          0.865  
   158        4482          2024.86              1          0.843  
   159        4509          2024.86              1          0.806  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4536          2024.85              1           0.73  
   161        4563          2024.84              1           1.13  
   162        4590          2024.83              1           1.69  
   163        4617          2024.79              1           2.07  
   164        4644          2024.76              1           1.47  
   165        4671          2024.75              1          0.432  
   166        4698          2024.75              1          0.163  
   167        4725          2024.75              1          0.273  
   168        4806          2024.73        1.12844           1.49  
   169        4887          2024.73       0.025668           1.58  
   170        4914          2024.72              1           1.44  
   171        4941          2024.69              1            1.1  
   172        4995          2024.68       0.411908            1.1  
   173        5022          2024.68              1          0.414  
   174        5049          2024.68              1          0.265  
   175        5076          2024.68              1          0.263  
   176        5103          2024.68              1          0.262  
   177        5130          2024.68              1           0.26  
   178        5157          2024.68              1          0.256  
   179        5184          2024.68              1          0.362  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5211          2024.68              1          0.658  
   181        5238          2024.68              1           1.09  
   182        5265          2024.68              1           1.68  
   183        5292          2024.67              1           2.12  
   184        5319          2024.67              1           1.93  
   185        5346          2024.66              1          0.932  
   186        5373          2024.66              1          0.166  
   187        5400          2024.66              1         0.0361  
   188        5427          2024.66              1         0.0366  
   189        5454          2024.66              1         0.0368  
   190        5481          2024.66              1          0.037  
   191        5508          2024.66              1          0.037  
   192        5535          2024.66              1         0.0372  
   193        5562          2024.66              1         0.0486  
   194        5589          2024.66              1         0.0936  
   195        5616          2024.66              1          0.148  
   196        5643          2024.66              1          0.198  
   197        5670          2024.66              1          0.196  
   198        5697          2024.66              1          0.111  
   199        5724          2024.66              1         0.0288  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5751          2024.66              1         0.0018  
   201        5778          2024.66              1       0.000534  
   202        5805          2024.66              1       0.000397  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 829.865420 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2012M11 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14569.7                      1.35e+04
     1          60          3642.84    7.40031e-05       2.65e+03  
     2          90          2825.19              1       1.47e+03  
     3         120          2489.69              1            776  
     4         150           2205.1              1            300  
     5         180           2129.6              1            140  
     6         210          2107.64              1            135  
     7         240          2094.71              1            188  
     8         270          2072.14              1            236  
     9         300          2036.08              1            230  
    10         330           2006.1              1            195  
    11         360          1995.51              1            145  
    12         390          1985.21              1            102  
    13         420          1980.64              1            109  
    14         450          1971.64              1            134  
    15         480          1962.96              1            173  
    16         510          1952.81              1            153  
    17         540           1941.3              1            164  
    18         570          1934.09              1            129  
    19         600          1931.33              1           93.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           1926.4              1           79.9  
    21         660           1921.9              1            111  
    22         690          1918.43              1           79.1  
    23         720          1916.51              1           54.5  
    24         750          1914.54              1           64.6  
    25         780          1910.91              1            152  
    26         810          1904.27              1            241  
    27         840          1896.37              1            244  
    28         870          1891.74              1            111  
    29         900          1890.15              1           45.2  
    30         930          1889.31              1           46.7  
    31         960          1887.64              1            105  
    32         990          1884.92              1            143  
    33        1020          1882.39              1            114  
    34        1050          1881.21              1           42.4  
    35        1080          1880.85              1           31.9  
    36        1110           1880.6              1           26.9  
    37        1140          1880.23              1           42.2  
    38        1170          1879.77              1           40.6  
    39        1200          1879.45              1           20.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1879.3              1           16.2  
    41        1260           1879.2              1           15.1  
    42        1290          1879.01              1           24.4  
    43        1320          1878.62              1           39.3  
    44        1350          1877.95              1           47.7  
    45        1380          1877.21              1           37.1  
    46        1410          1876.77              1           19.4  
    47        1440          1876.58              1           23.4  
    48        1470          1876.39              1           24.4  
    49        1500          1875.99              1           32.9  
    50        1530          1875.23              1             48  
    51        1560          1874.24              1           48.1  
    52        1590           1873.6              1           25.8  
    53        1620          1873.43              1           7.67  
    54        1650           1873.4              1           7.28  
    55        1680          1873.36              1           7.89  
    56        1710          1873.27              1             15  
    57        1740          1873.13              1           20.1  
    58        1770          1872.96              1           17.2  
    59        1800          1872.87              1           6.98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1872.85              1           3.33  
    61        1860          1872.84              1           3.09  
    62        1890          1872.83              1           3.73  
    63        1920          1872.81              1            6.1  
    64        1950          1872.76              1           7.73  
    65        1980          1872.71              1           6.52  
    66        2010          1872.68              1           3.51  
    67        2040          1872.67              1           3.25  
    68        2070          1872.67              1           2.86  
    69        2100          1872.66              1           2.68  
    70        2130          1872.64              1           4.22  
    71        2160           1872.6              1           5.95  
    72        2190          1872.55              1           5.74  
    73        2220          1872.52              1           3.21  
    74        2250          1872.51              1           3.23  
    75        2280           1872.5              1           3.31  
    76        2310          1872.49              1           3.21  
    77        2340          1872.47              1           3.52  
    78        2370          1872.42              1           5.47  
    79        2460           1872.4           0.19           5.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2580          1872.37       0.160334           5.29  
    81        3660          1872.37      0.0292814            430  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 2000 of 5000
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
Current draw: 3000 of 5000
Current draw: 4000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (1930054690 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (1481991191 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4082903604 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (1943106509 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Current draw: 5000 of 5000
srun: error: unpackmem: Buffer to be unpacked is too large (2236314443 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
Elapsed time is 681.116360 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2012M11 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14569.7                      2.23e+04
     1          60          3636.16    4.48736e-05       2.09e+03  
srun: error: unpackmem: Buffer to be unpacked is too large (2356246105 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
     2          90          3123.11              1       1.52e+03  
     3         120           2468.6              1            605  
     4         150          2316.08              1            273  
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
     5         180           2267.9              1            190  
     6         210          2255.95              1            204  
     7         240          2247.95              1            199  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
     8         270          2235.95              1            174  
     9         300          2220.76              1            120  
    10         330          2206.66              1            166  
    11         360          2199.82              1            184  
    12         390          2195.34              1            150  
    13         420          2187.55              1           69.2  
    14         450          2182.39              1           71.3  
    15         480          2179.98              1           80.1  
    16         510          2177.46              1           83.2  
    17         540           2172.5              1           89.9  
    18         570          2163.77              1            133  
    19         600          2155.23              1            116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2150.57              1           55.5  
    21         660          2148.49              1           58.2  
    22         690           2147.5              1             55  
    23         720          2145.11              1           60.6  
    24         750          2139.84              1            104  
    25         780          2130.36              1            134  
    26         810          2120.61              1            107  
    27         840          2114.87              1             88  
    28         870          2112.42              1           90.2  
    29         900          2110.83              1           82.2  
    30         930          2107.25              1           72.1  
    31         960          2101.54              1             92  
    32         990          2094.35              1           80.1  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    33        1020          2090.36              1           39.5  
    34        1050          2089.25              1           32.9  
    35        1080          2088.78              1           30.9  
    36        1110          2087.92              1           32.3  
    37        1140          2086.19              1           46.3  
    38        1170          2083.55              1           46.7  
    39        1200          2081.18              1           25.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2080.15              1           25.9  
    41        1260          2079.88              1           25.1  
    42        1290          2079.62              1           23.1  
    43        1320          2079.08              1           24.6  
    44        1350          2078.26              1             23  
    45        1380          2077.42              1           17.2  
    46        1410          2076.92              1             23  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    47        1440          2076.67              1           23.5  
    48        1470          2076.38              1             22  
    49        1500          2075.73              1           24.7  
    50        1530          2074.49              1           32.7  
    51        1560          2072.78              1           33.6  
    52        1590          2071.55              1           23.5  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    53        1620          2071.08              1             26  
    54        1650          2070.83              1             25  
    55        1680          2070.43              1           22.3  
    56        1710          2069.54              1           19.8  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    57        1740          2067.85              1           34.2  
    58        1770          2065.52              1             49  
    59        1800          2063.75              1           47.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          2063.05              1             35  
    61        1860          2062.61              1           35.2  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    62        1890          2061.76              1           34.4  
    63        1920          2060.37              1           24.7  
    64        1950          2058.78              1           36.9  
    65        1980          2057.72              1           38.6  
    66        2010          2057.21              1           30.7  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
    67        2040          2056.86              1           27.8  
    68        2070          2056.16              1           30.5  
    69        2100          2054.78              1           29.8  
    70        2130          2052.66              1           29.6  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    71        2160          2050.92              1           24.7  
    72        2190           2050.4              1           10.4  
    73        2220          2050.33              1           8.83  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
    74        2250           2050.3              1           8.26  
    75        2280          2050.22              1           8.53  
    76        2310          2050.05              1           10.6  
    77        2340          2049.73              1           14.6  
    78        2370          2049.36              1           13.2  
    79        2400          2049.12              1            9.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          2049.06              1           8.68  
    81        2460          2049.03              1           7.82  
    82        2490          2048.98              1           6.51  
    83        2520          2048.86              1           9.11  
    84        2550          2048.61              1           13.6  
    85        2580          2048.18              1           15.8  
    86        2610          2047.73              1           18.2  
    87        2640           2047.5              1           21.5  
    88        2670          2047.41              1             21  
    89        2700          2047.33              1           19.6  
    90        2730          2047.13              1           16.5  
    91        2760           2046.6              1           19.6  
    92        2820             2046       0.382988           31.3  
    93        2850          2045.31              1           27.4  
    94        2880          2044.05              1           12.1  
    95        2910          2043.84              1           13.8  
    96        2940          2043.74              1           14.5  
    97        2970          2043.61              1           14.1  
    98        3000          2043.28              1           23.7  
    99        3030          2042.66              1           32.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3060          2041.62              1             51  
   101        3090          2039.35              1           64.9  
   102        3120           2037.1              1           39.9  
   103        3150          2036.57              1           17.4  
   104        3180          2036.48              1           15.7  
   105        3210          2036.39              1           14.5  
   106        3240          2036.23              1           13.1  
   107        3270          2035.67              1           15.2  
   108        3300          2034.96              1           22.1  
   109        3330          2034.09              1           30.2  
   110        3360          2033.58              1           19.2  
   111        3390          2033.42              1           9.06  
   112        3420          2033.37              1           6.61  
   113        3450          2033.35              1           6.25  
   114        3480          2033.33              1           5.81  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   115        3510          2033.29              1           5.77  
   116        3540          2033.18              1           7.04  
   117        3570          2032.95              1           8.24  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1684369920 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   118        3600          2032.52              1           10.6  
srun: error: unpackmem_xmalloc: Buffer to be unpacked is too large (1885828912 > 1073741824)
srun: error: unpacking header
srun: error: destroy_forward: no init
srun: error: slurm_receive_msg: Message receive failure
srun: error: slurm_receive_msg[10.26.24.30]: Message receive failure
srun: error: invalid type trying to be freed 65534
   119        3630          2031.98              1           8.79  
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3660          2031.66              1           6.98  
   121        3690          2031.57              1           7.69  
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
   122        3720          2031.56              1           7.45  
   123        3750          2031.54              1           7.07  
   124        3780          2031.49              1           6.21  
   125        3810          2031.35              1           4.93  
   126        3840          2031.11              1           6.32  
   127        3870          2030.83              1           6.07  
   128        3900          2030.67              1           2.79  
   129        3930          2030.63              1           2.71  
   130        3960          2030.63              1           2.79  
   131        3990          2030.62              1           2.81  
   132        4020          2030.62              1           2.86  
   133        4050           2030.6              1            2.9  
   134        4080          2030.55              1           2.94  
   135        4110          2030.45              1           3.54  
   136        4140          2030.24              1           5.21  
   137        4170          2029.93              1           5.64  
   138        4200          2029.69              1           3.58  
   139        4230          2029.61              1           2.32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4260           2029.6              1           2.49  
   141        4290           2029.6              1           2.47  
